
Email triage for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-20052734

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Triage Tier 1 emails

Triage Tier 2 email

Conduct a security check

Respond to an email

Triage HPOS Mail Centre

Search filed HPOS message

Triage Tier 1 emails

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Auto Forward folder           |
|                                   | -   PIP <NO REPLY>, Tier 2 folder |
|                                   |                                   |
|                                   | Attention to staff member,        |
|                                   | forwarded to staff member folder  |
|                                   |                                   |
|                                   | Attention PSO, forwarded to PSO   |
|                                   |                                   |
|                                   | Form, KOFAX – Auto Forward folder |
|                                   |                                   |
|                                   | Duplicate Statement, KOFAX – Auto |
|                                   | Forward folder                    |
|                                   |                                   |
|                                   | RA Number request, KOFAX – Auto   |
|                                   | Forward folder                    |
|                                   |                                   |
|                                   | Recovery of over payments, PSO    |
|                                   | box – forwarded for action \      |
|                                   | recovery                          |
|                                   |                                   |
|                                   | Other programs, other programs    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Unable to respond + Read more ... |
|                                   |                                   |
|                                   | Add a comment to the email:       |
|                                   |                                   |
|                                   | Select Action                     |
|                                   |                                   |
|                                   | Select Edit Message               |
|                                   |                                   |
|                                   | Key the following details:        |
|                                   |                                   |
|                                   | -   assessing steps taken         |
|                                   | -   other relevant information    |
|                                   |                                   |
|                                   | Close the email                   |
|                                   |                                   |
|                                   | -   A warning message will show   |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | File the email in the Tier 2      |
|                                   | folder.                           |
+-----------------------------------+-----------------------------------+

Triage Tier 2 email

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open Tier 2 external email box +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open Microsoft Office Outlook.    |
|                                   |                                   |
|                                   | Select the relevant PIP or WIP    |
|                                   | SPS email box.                    |
|                                   |                                   |
|                                   | Open the Tier 2 folder:           |
|                                   |                                   |
|                                   | -   Select Inbox                  |
|                                   | -   Select Folder                 |
|                                   | -   Select Tier 2                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the email + Read more ...  |
|                                   |                                   |
|                                   | Select the email with the         |
|                                   | earliest lodgement date. Open and |
|                                   | assess the email:                 |
|                                   |                                   |
|                                   | -   ensure the request has all    |
|                                   |     the mandatory details.        |
|                                   | -   Conduct a security check, go  |
|                                   |     to Table 3                    |
|                                   |                                   |
|                                   | Can the Service Officer send a    |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, go to Table 4            |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate query and respond to     |
|                                   | email + Read more ...             |
|                                   |                                   |
|                                   | Submit a new escalation.          |
|                                   |                                   |
|                                   | Respond to the customer advising  |
|                                   | the query is under investigation: |
|                                   |                                   |
|                                   | -   Select Forward                |
|                                   | -   Copy and paste the Response   |
|                                   |     to customer when forwarded to |
|                                   |     national Office for advice    |
|                                   |     template into the body of the |
|                                   |     email                         |
|                                   | -   Complete the missing details  |
|                                   |     where necessary               |
|                                   | -   Key either the PIP, WIP or    |
|                                   |     ACAI SPS email box in the Bcc |
|                                   |     field:                        |
|                                   | -   Select Send                   |
|                                   | -   Select Unclassified as the    |
|                                   |     email classification          |
|                                   | -   Select Send                   |
|                                   |                                   |
|                                   | Note: to show the Bcc field,      |
|                                   | select Options from the task bar. |
|                                   | Then select Bcc.                  |
|                                   |                                   |
|                                   | See also: Enquiry management for  |
|                                   | PIP and WIP – Practice Stream.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the original     |
|                                   | email:                            |
|                                   |                                   |
|                                   | Select Action                     |
|                                   |                                   |
|                                   | Select Edit Message               |
|                                   |                                   |
|                                   | Key the following details:        |
|                                   |                                   |
|                                   | -   the assessing steps taken     |
|                                   | -   other relevant information    |
|                                   |                                   |
|                                   | Close the email                   |
|                                   |                                   |
|                                   | -   A warning message will show   |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | File the email in the AA raised   |
|                                   | in Access folder. The email will  |
|                                   | remains in this folder until the  |
|                                   | return of the escalation, then go |
|                                   | to Table 4.                       |
+-----------------------------------+-----------------------------------+

Conduct a security check

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Program + Read more ...           |
|                                   |                                   |
|                                   | If the request relates to the:    |
|                                   |                                   |
|                                   | -   PIP/WIP – Practice Stream, go |
|                                   |     to Step 2                     |
|                                   | -   ACAI, go to Step 3            |
+-----------------------------------+-----------------------------------+
| 2                                 | PIP/WIP – Practice Stream         |
|                                   | security check + Read more ...    |
|                                   |                                   |
|                                   | Only send emails to an owner or   |
|                                   | authorised contact person.        |
|                                   |                                   |
|                                   | Is the email from an owner or     |
|                                   | authorised contact person?        |
|                                   |                                   |
|                                   | -   Yes, go to Table 4            |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | See also: Enquiry management for  |
|                                   | PIP and WIP – Practice Stream.    |
+-----------------------------------+-----------------------------------+
| 3                                 | ACAI security check + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ACAI is payments made to      |
|                                   | practitioners. Details can only   |
|                                   | be provided directly to the       |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | To check the practitioner:        |
|                                   |                                   |
|                                   | -   Log on to the Provider        |
|                                   |     Directory System (PDS)        |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Key Provider Stem (first 6    |
|                                   |     digits) in the Search ID      |
|                                   |     field                         |
|                                   | -   Select Provider Stem from the |
|                                   |     ID Type drop down             |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Does the practitioner name match  |
|                                   | the details in the email?         |
|                                   |                                   |
|                                   | -   Yes, go to Table 4            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Security check failed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Respond to the email:             |
|                                   |                                   |
|                                   | Locate the appropriate email      |
|                                   | template:                         |
|                                   |                                   |
|                                   | -   PIP and WIP – Practice        |
|                                   |     Stream, adding an authorised  |
|                                   |     contact (enquiry not from     |
|                                   |     ACP)                          |
|                                   | -   ACAI, PIP ACAI email address  |
|                                   |     mismatch                      |
|                                   |                                   |
|                                   | Copy and paste the template into  |
|                                   | the body of the email             |
|                                   |                                   |
|                                   | Complete the missing template     |
|                                   | details where necessary           |
|                                   |                                   |
|                                   | Key either the relevant PIP, WIP  |
|                                   | or ACAI SPS email box in the Bcc  |
|                                   | field:                            |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | Select Unclassified as the email  |
|                                   | classification                    |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | File the original and Bcc email   |
|                                   | in the Customer Enquiries folder. |
|                                   |                                   |
|                                   | Note: to show the Bcc field,      |
|                                   | select Options from the task bar. |
|                                   | Then select Bcc.                  |
+-----------------------------------+-----------------------------------+

Respond to an email

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Email Tier level + Read more ...  |
|                                   |                                   |
|                                   | If the email relates to a:        |
|                                   |                                   |
|                                   | -   Tier 1 response, go to Step 2 |
|                                   | -   Tier 2 response, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Tier 1 email template + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate an appropriate email       |
|                                   | template.                         |
|                                   |                                   |
|                                   | Is an email template available?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, file the email in the     |
|                                   |     Tier 2 folder. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Respond to Tier 1 email + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Respond to the email:             |
|                                   |                                   |
|                                   | -   Copy and paste the template   |
|                                   |     into the body of the email    |
|                                   | -   Complete the missing details  |
|                                   |     where necessary               |
|                                   | -   Key either the PIP, WIP or    |
|                                   |     ACAI SPS email box in the Bcc |
|                                   |     field:                        |
|                                   | -   Select Send                   |
|                                   | -   Select Unclassified as the    |
|                                   |     email classification          |
|                                   | -   Select Send                   |
|                                   | -   File the email in the         |
|                                   |     Customer Enquiries folder     |
|                                   |                                   |
|                                   | Note: to show the Bcc field,      |
|                                   | select Options from the task bar. |
|                                   | Then select Bcc.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalation + Read more ...        |
|                                   |                                   |
|                                   | Is an escalation returned in the  |
|                                   | Incentives Escalation Database?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: see Retrieve a previous     |
|                                   | escalation for more information.  |
|                                   |                                   |
|                                   | See also: Enquiry management for  |
|                                   | PIP and WIP – Practice Stream.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Respond using escalation          |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | Respond to the tier 2 email using |
|                                   | the programme officer escalation  |
|                                   | response:                         |
|                                   |                                   |
|                                   | Select Forward                    |
|                                   |                                   |
|                                   | Copy and paste the response in    |
|                                   | the body of the email. Ensure it: |
|                                   |                                   |
|                                   | -   is correct                    |
|                                   | -   makes sense                   |
|                                   | -   answers the query             |
|                                   |                                   |
|                                   | Key either the PIP, WIP or ACAI   |
|                                   | SPS email box in the Bcc field:   |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | Select Unclassified as the email  |
|                                   | classification                    |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | File the email in the Customer    |
|                                   | Enquiries folder.                 |
|                                   |                                   |
|                                   | Note: to show the Bcc field,      |
|                                   | select Options from the task bar. |
|                                   | Then select Bcc.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Prepare Tier 2 response + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Forward and prepare a      |
|                                   | response to the Tier 2 email.     |
|                                   |                                   |
|                                   | Use information from the          |
|                                   | guidelines, websites or other     |
|                                   | relevant references. Where        |
|                                   | possible, copy and paste the      |
|                                   | relevant wording in the body of   |
|                                   | the email.                        |
|                                   |                                   |
|                                   | Read through the email to make    |
|                                   | sure it is correct, makes sense   |
|                                   | and answers the query.            |
|                                   |                                   |
|                                   | For help with wording, contact a  |
|                                   | Program Support Officer.          |
|                                   |                                   |
|                                   | See also: Contacting a Health     |
|                                   | Service Delivery Division PSO.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Send Tier 2 response + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send the response:                |
|                                   |                                   |
|                                   | -   Key either the PIP, WIP or    |
|                                   |     ACAI SPS email box in the Bcc |
|                                   |     field:                        |
|                                   | -   Select Send                   |
|                                   | -   Select Unclassified as the    |
|                                   |     email classification          |
|                                   | -   Select Send                   |
|                                   |                                   |
|                                   | File the email in the Customer    |
|                                   | Enquiries folder.                 |
|                                   |                                   |
|                                   | Note: to show the Bcc field,      |
|                                   | select Options from the task bar. |
|                                   | Then select Bcc.                  |
+-----------------------------------+-----------------------------------+

Triage HPOS Mail Centre

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to systems + Read more ... |
|                                   |                                   |
|                                   | Log on to HPOS Support            |
|                                   |                                   |
|                                   | Select Mail Centres from the Main |
|                                   | menu                              |
|                                   |                                   |
|                                   | Select PIP or WIP – Practice      |
|                                   | Stream from the drop down:        |
|                                   |                                   |
|                                   | -   A list of outstanding HPOS    |
|                                   |     messages will show            |
+-----------------------------------+-----------------------------------+
| 2                                 | Select message + Read more ...    |
|                                   |                                   |
|                                   | Select the message with the       |
|                                   | earliest lodgement date. Open and |
|                                   | assess the message.               |
|                                   |                                   |
|                                   | Action the email according to the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Respond, go to Step 3         |
|                                   | -   Forward to external email     |
|                                   |     box, go to Step 6             |
+-----------------------------------+-----------------------------------+
| 3                                 | Conduct a security check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identify the RA number and name   |
|                                   | of the sender in the From field.  |
|                                   |                                   |
|                                   | Check that these details are from |
|                                   | an owner or authorised contact    |
|                                   | person of the practice:           |
|                                   |                                   |
|                                   | Search for the practice           |
|                                   |                                   |
|                                   | Select Practice Staff System      |
|                                   | Access from the Main menu         |
|                                   |                                   |
|                                   | -   The practice Staff System     |
|                                   |     Access screen will show       |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the practice profile?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Send HPOS message response + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send a response to the HPOS       |
|                                   | message:                          |
|                                   |                                   |
|                                   | Select Reply                      |
|                                   |                                   |
|                                   | Copy and paste an appropriate     |
|                                   | email template in the body of the |
|                                   | message. If a template is not     |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   use information from          |
|                                   |     guidelines, website or other  |
|                                   |     relevant references           |
|                                   | -   copy and paste the relevant   |
|                                   |     information if necessary      |
|                                   | -   make sure the information is  |
|                                   |     correct, makes sense and      |
|                                   |     answers the query             |
|                                   |                                   |
|                                   | Upload any attachments (if        |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | For assistance with wording,      |
|                                   | contact a Program Support         |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Note: when copy and pasting an    |
|                                   | email template, the formatting    |
|                                   | may not transfer. Check that      |
|                                   | formatting is correct before      |
|                                   | sending.                          |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Security check failed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Respond to the email:             |
|                                   |                                   |
|                                   | -   Select Reply                  |
|                                   | -   Locate the relevant email     |
|                                   |     template                      |
|                                   | -   Copy and paste the template   |
|                                   |     in the body of the message    |
|                                   | -   Complete the missing template |
|                                   |     details where necessary       |
|                                   | -   Select Send                   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Forward to external email box +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Forward all requests to update    |
|                                   | practice details or PDS records   |
|                                   | to the relevant external email    |
|                                   | box.                              |
|                                   |                                   |
|                                   | -   Select Individual from the    |
|                                   |     Forward to: drop down         |
|                                   | -   Key either the PIP or WIP SPS |
|                                   |     email box address:            |
|                                   | -   Select Forward                |
+-----------------------------------+-----------------------------------+
| 7                                 | File mail + Read more ...         |
|                                   |                                   |
|                                   | File the message:                 |
|                                   |                                   |
|                                   | -   Select Filed from the Move to |
|                                   |     drop down                     |
|                                   | -   Select Move                   |
+-----------------------------------+-----------------------------------+

Search filed HPOS message

Table 6:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to systems + Read more ... |
|                                   |                                   |
|                                   | Log on to HPOS Support            |
|                                   |                                   |
|                                   | Select Mail Centres from the Main |
|                                   | menu                              |
|                                   |                                   |
|                                   | Select PIP or WIP – Practice      |
|                                   | Stream from the drop down:        |
|                                   |                                   |
|                                   | -   The PIP Mail Centre screen    |
|                                   |     will show                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Search filed message + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Filed                      |
|                                   |                                   |
|                                   | -   The PIP Mail Centre – Filed   |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Select/Key the following details: |
|                                   |                                   |
|                                   | Practice ID or Provider Stem/RA   |
|                                   | Number                            |
|                                   |                                   |
|                                   | -   Select the relevant radio     |
|                                   |     button                        |
|                                   | -   Key the Practice ID, Provider |
|                                   |     Stem or RA Number             |
|                                   |                                   |
|                                   | Range                             |
|                                   |                                   |
|                                   | -   Select the relevant radio     |
|                                   |     button                        |
|                                   | -   If date range (below), key    |
|                                   |     the date range the message    |
|                                   |     was received                  |
|                                   |                                   |
|                                   | Select Search.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
