
Assessing unreasonable to live at home (UTLAH) for customers claiming or receiving Youth Allowance (YA), Disability Support Pension (DSP), Special Benefit (SpB) or Tertiary Access Payment (TAP) 001-04030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child's safety, conduct the risk and
referral process. If a child is in immediate danger or risk of harm you
must act, and a delegate must call 000.

For Social Workers and Smart Centre Service Officers in the Over 18
UTLAH Team and staff processing YA, DSP, Special Benefit or TAP claims.

On this page:

Initial determination for UTLAH

UTLAH assessment process

Situations where parents are separated

Recording UTLAH Decision outcomes by social workers

Recording UTLAH Decision outcomes by O18 UTLAH staff

Coding an UTLAH grant or rejection

Initial determination for UTLAH

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     for contact details           |
|                                   |                                   |
|                                   | The delegation for approving      |
|                                   | independence under the UTLAH      |
|                                   | criteria depends on the           |
|                                   | customer's age:                   |
|                                   |                                   |
|                                   | -   Under 18 years old, only      |
|                                   |     social workers                |
|                                   | -   18 years or over, only Smart  |
|                                   |     Centre Service Officers       |
|                                   |     within the UTLAH Assessment   |
|                                   |     Team (O18)                    |
|                                   | -   Smart Centre Service Officers |
|                                   |     who are not a member of the   |
|                                   |     O18 team cannot make this     |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Some customers are independent by |
|                                   | age. A UTLAH assessment is not    |
|                                   | required for:                     |
|                                   |                                   |
|                                   | -   YA and SpB customers 22 and   |
|                                   |     over                          |
|                                   | -   DSP customers over 21         |
+-----------------------------------+-----------------------------------+
| 2                                 | Nominee arrangements for YA, DSP, |
|                                   | SpB or TAP customers applying for |
|                                   | UTLAH + Read more ...             |
|                                   |                                   |
|                                   | Check nominee arrangements:       |
|                                   |                                   |
|                                   | When a nominee is in place:       |
|                                   |                                   |
|                                   | -   Review the arrangement and    |
|                                   |     update if required. See       |
|                                   |     Reviewing nominee             |
|                                   |     arrangements                  |
|                                   |     A nominee arrangement does    |
|                                   |     not have to be ended when the |
|                                   |     nominee is the parent.        |
|                                   |     Discuss the implications of   |
|                                   |     this with the customer        |
|                                   |                                   |
|                                   | When there is no nominee:         |
|                                   |                                   |
|                                   | -   Discuss a potential nominee   |
|                                   |     arrangement with customer     |
|                                   | -   If the customer wants a       |
|                                   |     nominee, see Appointing       |
|                                   |     nominees                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Processing arrangements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | For customers under 18, Service   |
|                                   | Officers must check the required  |
|                                   | appointment has been booked.      |
|                                   |                                   |
|                                   | Is an appointment showing on the  |
|                                   | system?                           |
|                                   |                                   |
|                                   | -   Yes, advise the customer of   |
|                                   |     their appointment time        |
|                                   | -   No, book a Social Work UTLAH  |
|                                   |     appointment via the           |
|                                   |     Centrelink Appointment System |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | For customers 18 and over,        |
|                                   | encourage the young person to     |
|                                   | lodge all required forms. Online  |
|                                   | or Assisted Customer claims for   |
|                                   | YA or TAP should have the         |
|                                   | customer's UTLAH responses in the |
|                                   | Independence section, but forms   |
|                                   | may be needed. See:               |
|                                   |                                   |
|                                   | -   UTLAH initial contact for YA, |
|                                   |     DSP, SpB or TAP, and          |
|                                   | -   Lodgement of UTLAH statements |
|                                   |     for YA and TAP                |
|                                   |                                   |
|                                   | Tell the customer the O18 team    |
|                                   | may contact them for further      |
|                                   | information. Calls are from a     |
|                                   | private number.                   |
|                                   |                                   |
|                                   | Customer does not give consent    |
|                                   | and/or may advise that contact    |
|                                   | with their parents by the agency  |
|                                   | may put them at risk              |
|                                   |                                   |
|                                   | For example, from family and      |
|                                   | domestic violence, including      |
|                                   | homophobia and transphobia.       |
|                                   |                                   |
|                                   | If the young person cannot obtain |
|                                   | completed SY016 statements for    |
|                                   | one or both parents, or advises   |
|                                   | it would be unsafe for them to do |
|                                   | so, complete a warm transfer to   |
|                                   | O18. If the call is unsuccessful: |
|                                   |                                   |
|                                   | -   record the details in a Fast  |
|                                   |     Note. Select Auto Text        |
|                                   |     option > Social Worker >      |
|                                   |     Update > O18 UTLAH CALLDOC    |
|                                   |     Enquiry                       |
|                                   | -   make sure that Document       |
|                                   |     Completion is set to No       |
|                                   | -   include the parents' phone    |
|                                   |     numbers, the customer's       |
|                                   |     consent for the O18 team to   |
|                                   |     phone them, (if applicable)   |
|                                   |     and that there are no risk    |
|                                   |     concerns                      |
|                                   | -   tell the young person they    |
|                                   |     will be contacted by the      |
|                                   |     UTLAH Assessment Team, who    |
|                                   |     will call from a private      |
|                                   |     number                        |
|                                   |                                   |
|                                   | Note: do not record any sensitive |
|                                   | details on the customer's record. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For claim processing teams.       |
|                                   |                                   |
|                                   | Has the UTLAH decision been made  |
|                                   | by the social worker or the UTLAH |
|                                   | Assessment Team (O18)?            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 6    |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | For social workers or UTLAH       |
|                                   | Assessment Team (O18) staff       |
|                                   | undertaking a UTLAH assessment,   |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | UTLAH assessment may not be       |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Review the customer's             |
|                                   | circumstances to establish        |
|                                   | whether they are:                 |
|                                   |                                   |
|                                   | -   independent for any other     |
|                                   |     reason, or                    |
|                                   | -   exempt from providing         |
|                                   |     parental income for TAP       |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Independence for YA customers |
|                                   | -   Assessing payment rates and   |
|                                   |     independence for DSP          |
|                                   |     customers under 21 years      |
|                                   | -   Assessing and finalising      |
|                                   |     claims for the TAP            |
|                                   |                                   |
|                                   | For YA, DSP or SpB customers, go  |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | For students claiming TAP, go to  |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Other independence criteria for   |
|                                   | YA, DSP or SpB may apply + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Are there other reasons why the   |
|                                   | customer may be considered        |
|                                   | independent?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\                        |
|                                   | 32w\icon-specialists.png]Document |
|                                   |     the reason for independence.  |
|                                   |     Go to Step 1 in Table 4       |
|                                   | -   []Code independence for the   |
|                                   |     correct payment type          |
|                                   |     For students undertaking an   |
|                                   |     approved scholarship course,  |
|                                   |     continue the UTLAH            |
|                                   |     assessment. They may become   |
|                                   |     eligible for a Relocation     |
|                                   |     Scholarship due to UTLAH      |
|                                   |     approval. This is more        |
|                                   |     beneficial to the customer.   |
|                                   |     Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Other exemptions from providing   |
|                                   | parental income for TAP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are there other reasons why the   |
|                                   | customer may be exempt from       |
|                                   | providing parental income for     |
|                                   | TAP?                              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |   Icons\32w\icon-specialists.png] |
|                                   |     Document the reason. See Step |
|                                   |     1 in Table 4                  |
|                                   | -   [] Record the appropriate     |
|                                   |     Parental Income Exemption on  |
|                                   |     the TAP Claim Eligibility     |
|                                   |     Data (TPCD) screen in Process |
|                                   |     Direct. See Assessing and     |
|                                   |     finalising claims for the TAP |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | The customer is still living in   |
|                                   | the parental home + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Establish if the customer is      |
|                                   | living with their parent(s). If   |
|                                   | they are still living with either |
|                                   | parent, it is not unreasonable to |
|                                   | live at home and the customer is  |
|                                   | not independent for this reason.  |
|                                   |                                   |
|                                   | Is the customer still living with |
|                                   | their parent(s)?                  |
|                                   |                                   |
|                                   | -   Yes, customer is assessed as  |
|                                   |     dependent, with the PIT       |
|                                   |     parent being the parent(s)    |
|                                   |     they are living with. See     |
|                                   |     Applying the Parental Income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     YA. Go to Step 8              |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is not eligible for      |
|                                   | independence under the UTLAH      |
|                                   | criteria because they are living  |
|                                   | at home + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Tell the customer that            |
|                                   | independence under the UTLAH      |
|                                   | criteria or exemption from the    |
|                                   | TAP Parental Income Test cannot   |
|                                   | be made until they are no longer  |
|                                   | living at their parental home due |
|                                   | to extreme circumstances. Explain |
|                                   | their review and appeal rights.   |
|                                   |                                   |
|                                   | Note: sometimes a customer will   |
|                                   | test their eligibility for UTLAH  |
|                                   | before they leave home. It is     |
|                                   | important to identify if there is |
|                                   | any risk of harm to the young     |
|                                   | person.                           |
|                                   |                                   |
|                                   | Young person in immediate danger  |
|                                   | or at serious risk of harm        |
|                                   |                                   |
|                                   | Make a social work referral       |
|                                   | immediately, where a young person |
|                                   | is at risk of harm in the family  |
|                                   | due to abuse, neglect or exposure |
|                                   | to family and domestic violence.  |
|                                   | This should be a warm social work |
|                                   | referral, if possible.            |
|                                   |                                   |
|                                   | If a warm referral to a social    |
|                                   | worker is not possible and the    |
|                                   | young person discloses they may   |
|                                   | be in immediate danger or at      |
|                                   | serious risk of harm, talk to     |
|                                   | them about a referral to police   |
|                                   | or the child welfare agency in    |
|                                   | their state/territory.            |
|                                   |                                   |
|                                   | A delegated officer can release   |
|                                   | information in the public         |
|                                   | interest to the police or child   |
|                                   | welfare agency without the young  |
|                                   | person's consent, where the       |
|                                   | Service Officer believes          |
|                                   | providing the information will    |
|                                   | lessen the threat to the health,  |
|                                   | life or welfare of the young      |
|                                   | person. See Risk identification   |
|                                   | and management of threats to the  |
|                                   | safety or welfare of a child.     |
|                                   |                                   |
|                                   | Young person not in immediate     |
|                                   | danger or at serious risk of harm |
|                                   |                                   |
|                                   | If the young person wishes to     |
|                                   | test their eligibility for UTLAH, |
|                                   | offer a social work referral.     |
|                                   | Advise the customer that their    |
|                                   | claim cannot be considered whilst |
|                                   | they are living at home, but a    |
|                                   | social worker can:                |
|                                   |                                   |
|                                   | -   talk to them about their      |
|                                   |     situation, and                |
|                                   | -   provide advice and            |
|                                   |     information about claiming    |
|                                   |     UTLAH                         |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | -   have complex needs and        |
|                                   |     minimal supports, offer a     |
|                                   |     referral to a social worker   |
|                                   |     for Social casework           |
|                                   | -   require assistance with       |
|                                   |     accommodation or other        |
|                                   |     essential services, see       |
|                                   |     Payment and Service Finder    |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | on a DOC. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Is the customer receiving or      |
|                                   | claiming YA, DSP, SpB or TAP? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | -   YA customers, go to Step 10   |
|                                   | -   DSP, SpB or TAP customers,    |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 10                                | Eligibility for the away from     |
|                                   | home rate of YA + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Check the                         |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen. Look   |
|                                   | for an away from home (AFH) grant |
|                                   | code in the Rsn field. There is a |
|                                   | list of AFH grant codes in        |
|                                   | Resources.                        |
|                                   |                                   |
|                                   | If the customer is not receiving  |
|                                   | the away from home rate, consider |
|                                   | if they are eligible to be paid   |
|                                   | this rate while waiting for the   |
|                                   | outcome of their claim for        |
|                                   | independence under UTLAH.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Record |
|                                   | the AFH decision on a DOC.        |
|                                   | Continue with the UTLAH           |
|                                   | assessment. Go to Table 2.        |
|                                   |                                   |
|                                   | []If granting the away from home  |
|                                   | rate and the young person's       |
|                                   | parents are separated, only ask   |
|                                   | for income details from the PIT   |
|                                   | parent.                           |
|                                   |                                   |
|                                   | Is the customer already receiving |
|                                   | the away from home rate of YA and |
|                                   | receiving Rent Assistance (if     |
|                                   | eligible)?                        |
|                                   |                                   |
|                                   | Yes, check that payment is based  |
|                                   | on the correct PIT parent. If     |
|                                   | not, the AFH rate cannot be paid  |
|                                   |                                   |
|                                   | -   If payment is going to a      |
|                                   |     parent's account, go to Step  |
|                                   |     12                            |
|                                   | -   If payment is already going   |
|                                   |     to the customer's account, go |
|                                   |     to Step 1 in Table 2          |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Assess the away from home rate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Customers who are eligible to   |
|                                   | be paid as a dependent at the     |
|                                   | away from home rate may also be   |
|                                   | eligible for Rent Assistance, if  |
|                                   | paying rent, see:                 |
|                                   |                                   |
|                                   | -   The away from home rate for   |
|                                   |     YA customers                  |
|                                   | -   Qualification for payment of  |
|                                   |     Rent Assistance (RA)          |
|                                   |                                   |
|                                   | Where the away from home rate can |
|                                   | be paid, update the rate details  |
|                                   | on the system, by selecting the   |
|                                   | appropriate codes on the NIH      |
|                                   | screen. Update the Accommodation  |
|                                   | (AC) screen as appropriate.       |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | YA being paid to parent + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Payments can be directed to a     |
|                                   | customer under 18, instead of     |
|                                   | their parents, if:                |
|                                   |                                   |
|                                   | -   a social worker or Service    |
|                                   |     Officer is satisfied that the |
|                                   |     payment is not being used for |
|                                   |     the customer's benefit        |
|                                   | -   UTLAH has been claimed but    |
|                                   |     not yet approved              |
|                                   | -   the social worker recommends  |
|                                   |     that payment be directed to   |
|                                   |     the customer, or              |
|                                   | -   parents give permission       |
|                                   |                                   |
|                                   | If payments are now to go to the  |
|                                   | customer, update the Payment      |
|                                   | Destination Summary (PAS) screen  |
|                                   | with the customer's account       |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

UTLAH assessment process

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The UTLAH assessment process +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Is the customer aged under 18     |
|                                   | years?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer under 18 years of age +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | information on how to complete    |
|                                   | the assessment, see Conducting a  |
|                                   | social worker UTLAH assessment.   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icon                          |
|                                   | s\32w\icon-specialists.png]social |
|                                   |     workers who have completed    |
|                                   |     the assessment, record a      |
|                                   |     UTLAH assessment decision on  |
|                                   |     a DOC. See Step 1 in Table 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers who are 18 years of age |
|                                   | and over + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The UTLAH Assessment Team (O18)   |
|                                   | undertakes UTLAH assessments for: |
|                                   |                                   |
|                                   | -   YA, ABSTUDY and SpB customers |
|                                   |     aged 18 to 22 years, and      |
|                                   | -   TAP customers aged 18 and     |
|                                   |     over but under 23 on the      |
|                                   |     course start date             |
|                                   |                                   |
|                                   | Note: DSP customers aged 18 years |
|                                   | or over do not need a UTLAH       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | completed UTLAH statements in the |
|                                   | online claim or Assisted Customer |
|                                   | Claim (ACC), or                   |
|                                   |                                   |
|                                   | lodged completed UTLAH forms from |
|                                   | themselves and their parent/s (if |
|                                   | the parents are together only one |
|                                   | SY016 form is required, if they   |
|                                   | are separated an SY016 form is    |
|                                   | required from each parent)?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Attempt contact with the customer |
|                                   | and/or parents + Read more ...    |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | by phone to take a verbal         |
|                                   | statement and/or permission to    |
|                                   | contact parents.                  |
|                                   |                                   |
|                                   | Parents can be contacted by phone |
|                                   | or forms sent to them, with       |
|                                   | permission.                       |
|                                   |                                   |
|                                   | Is the customer or parent/s able  |
|                                   | to provide information?           |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   all information to assess is  |
|                                   |     now available, go to Step 8   |
|                                   | -   forms must be issued to       |
|                                   |     parents and/or third parties, |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, send a Q164 letter to the     |
|                                   | customer, requesting they contact |
|                                   | the O18 team. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue the forms needed to assess  |
|                                   | the claim + Read more ...         |
|                                   |                                   |
|                                   | Issue forms when:                 |
|                                   |                                   |
|                                   | -   they have not been requested  |
|                                   |     before                        |
|                                   | -   there is information missing  |
|                                   | -   there is doubt whether forms  |
|                                   |     have been received, or        |
|                                   | -   contact with parents for      |
|                                   |     verbal statements has not     |
|                                   |     been successful               |
|                                   |                                   |
|                                   | Forms can only be sent to parents |
|                                   | where permission has been given   |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Note: TAP customers use the same  |
|                                   | forms.                            |
|                                   |                                   |
|                                   | The forms are:                    |
|                                   |                                   |
|                                   | -   Youth Allowance or ABSTUDY    |
|                                   |     'Unreasonable to live at      |
|                                   |     home' Statement by Young      |
|                                   |     Person (SY015). Issue only if |
|                                   |     no statement has been         |
|                                   |     provided with the claim       |
|                                   | -   Youth Allowance or ABSTUDY    |
|                                   |     'Unreasonable to live at      |
|                                   |     home' Statement by            |
|                                   |     Parent(s)/Guardian(s) (SY016) |
|                                   |     An SY016 must be completed by |
|                                   |     each parent, unless they both |
|                                   |     live together. If the young   |
|                                   |     person can provide            |
|                                   |     verification that there has   |
|                                   |     been no recent contact with   |
|                                   |     the 'other' parent, this may  |
|                                   |     not be required. This         |
|                                   |     statement needs to be         |
|                                   |     supported by the other parent |
|                                   |     (where parents are separated) |
|                                   |     and a third party             |
|                                   |                                   |
|                                   | Encourage the customer to upload  |
|                                   | the completed forms               |
|                                   | electronically. Reply paid        |
|                                   | envelopes can also be provided.   |
|                                   |                                   |
|                                   | Offer to send the SY016 form to   |
|                                   | the parent(s) on the customer's   |
|                                   | behalf:                           |
|                                   |                                   |
|                                   | -   Confirm parent(s) most        |
|                                   |     recently known addresses with |
|                                   |     the young person              |
|                                   | -   Use a Q465 'IHR entitlement   |
|                                   |     questionnaire to parent'      |
|                                   |     Online Advice (OLA) as a      |
|                                   |     cover letter and include      |
|                                   |     reply paid envelopes          |
|                                   |                                   |
|                                   | If the customer is arranging for  |
|                                   | the statements to be completed,   |
|                                   | tell them:                        |
|                                   |                                   |
|                                   | -   the forms must be returned    |
|                                   |     within 14 days, and           |
|                                   | -   to contact the agency if      |
|                                   |     there will be delays in       |
|                                   |     returning them                |
|                                   |                                   |
|                                   | If the SY015 and SY016 align, as  |
|                                   | determined by the O18 team, the   |
|                                   | Unreasonable to live at home      |
|                                   | Statement by Independent Third    |
|                                   | Party (SY017) is not required and |
|                                   | should not be requested.          |
|                                   |                                   |
|                                   | The O18 team requests an SY017    |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the SY015 and SY016 do not    |
|                                   |     align                         |
|                                   | -   a parent refuses or fails to  |
|                                   |     provide a statement           |
|                                   | -   there is no parental concern  |
|                                   |     for two years or more from    |
|                                   |     one or both parents, see the  |
|                                   |     Resources page for scenarios  |
|                                   | -   contact with a parent by the  |
|                                   |     young person or the agency    |
|                                   |     may put the customer at risk, |
|                                   |     or                            |
|                                   | -   there is doubt about the      |
|                                   |     reason the young person is    |
|                                   |     unable to live at home        |
|                                   |                                   |
|                                   | If the customer is at risk or has |
|                                   | other complex needs and minimal   |
|                                   | supports, consider a referral to  |
|                                   | a social worker.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Hold UTLAH assessment for return  |
|                                   | of forms, parent or customer      |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Place a Display on Access (DOA)   |
|                                   | DOC on the record so any caller   |
|                                   | can be transferred to the O18     |
