-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer or partner in respite care

Update customer record following assessment of respite care

Customer or partner in respite care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Aspects to consider when          |
|                                   | assessing if the customer is a    |
|                                   | member of a respite care couple:  |
|                                   |                                   |
|                                   | Approved respite care is care     |
|                                   | provided in a nursing home or     |
|                                   | hostel that receives a            |
|                                   | Commonwealth subsidy              |
|                                   |                                   |
|                                   | A statement of admission from a   |
|                                   | nursing home or hostel can be     |
|                                   | accepted as verification of the   |
|                                   | length of admission as long as it |
|                                   | states the date of admission and  |
|                                   | anticipated length of stay.       |
|                                   | Note: all nursing homes and       |
|                                   | hostels that receive a            |
|                                   | Commonwealth subsidy for the      |
|                                   | provision of respite care are     |
|                                   | required to issue each            |
|                                   | recipient/applicant with a        |
|                                   | statement on the day of admission |
|                                   | setting out details of the        |
|                                   | anticipated length of admission   |
|                                   |                                   |
|                                   | The customer's and partner's      |
|                                   | record, including scanned         |
|                                   | documents, should be checked to   |
|                                   | determine if verification has     |
|                                   | already been provided             |
|                                   |                                   |
|                                   | Aged Care staff can access the    |
|                                   | Aged Care Staff Portal (ACSP) -   |
|                                   | Customer Summary to confirm       |
|                                   | details of respite care including |
|                                   | start and end dates               |
|                                   |                                   |
|                                   | Non Aged Care staff can contact   |
|                                   | the Aged Care (RCA) team to       |
|                                   | confirm details in ACSP if        |
|                                   | needed. The Resources page has    |
|                                   | links to Office Locator and       |
|                                   | contact details                   |
|                                   |                                   |
|                                   | If verification is not available  |
|                                   | on the customer's record, contact |
|                                   | must be made with the nursing     |
|                                   | home/hostel to confirm/verify     |
|                                   | circumstances. The nursing home/  |
|                                   | hostel must confirm:              |
|                                   |                                   |
|                                   | -   the date of admission and     |
|                                   |     discharge, and                |
|                                   | -   that the nursing home/hostel  |
|                                   |     will receive a Commonwealth   |
|                                   |     respite care supplement       |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | to assess the respite care?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, including where contact   |
|                                   |     with the nursing home has not |
|                                   |     been successful, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 4                                 | Inadequate information to assess  |
|                                   | respite care + Read more ...      |
|                                   |                                   |
|                                   | As verification has not been      |
|                                   | provided, and contact with the    |
|                                   | nursing home/hostel has not been  |
|                                   | successful, the supporting        |
|                                   | evidence will need to be          |
|                                   | requested from the customer. That |
|                                   | is, the customer must provide a   |
|                                   | statement of admission from a     |
|                                   | nursing home or hostel as         |
|                                   | evidence or they cannot be        |
|                                   | considered a respite couple.      |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | for guidance about the most       |
|                                   | appropriate process before        |
|                                   | issuing a letter. For example, it |
|                                   | may be appropriate to request     |
|                                   | information verbally.             |
|                                   |                                   |
|                                   | If a verbal request is not        |
|                                   | appropriate, issue a Request for  |
|                                   | Information (RFI) letter          |
|                                   | generated through the Request for |
|                                   | Information guided procedure.     |
|                                   | Request the customer provide      |
|                                   | evidence of entry into a nursing  |
|                                   | home or hostel. Do this by        |
|                                   | selecting the Contract for entry  |
|                                   | into aged care hostel or nursing  |
|                                   | home option on the Available      |
|                                   | Documents list.                   |
|                                   |                                   |
|                                   | Tell the customer of the General  |
|                                   | 14 day notification provisions.   |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | evidence is returned or the       |
|                                   | review activity matures.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer advises they or their    |
|                                   | partner will enter respite care   |
|                                   | at a future date + Read more ...  |
|                                   |                                   |
|                                   | If the customer advises they or   |
|                                   | their partner will enter respite  |
|                                   | care at a future date:            |
|                                   |                                   |
|                                   | do not code the change            |
|                                   |                                   |
|                                   | tell the customer of the general  |
|                                   | 14 day notification provisions,   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   they will need to contact the |
|                                   |     agency as soon as the change  |
|                                   |     occurs, and                   |
|                                   | -   provide a statement of        |
|                                   |     admission as evidence         |
|                                   |                                   |
|                                   | tell the customer that if the     |
|                                   | change results in an increase to  |
|                                   | payment rate, the increase is     |
|                                   | effective from the date           |
|                                   | Centrelink is advised of the      |
|                                   | change. This includes where the   |
|                                   | customer notifies of the change   |
|                                   | within 14 days. See Notification  |
|                                   | Handler (NOHL) for further        |
|                                   | information                       |
|                                   |                                   |
|                                   | document the record outlining the |
|                                   | discussion                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | A work item has presented about   |
|                                   | evidence to be returned or        |
|                                   | evidence has been returned + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the work item has presented, |
|                                   | check the customer's record to    |
|                                   | confirm whether supporting        |
|                                   | evidence has been returned.       |
|                                   |                                   |
|                                   | Has supporting evidence been      |
|                                   | returned?                         |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   the customer is to be         |
|                                   |     assessed as a member of a     |
|                                   |     respite care couple, see Step |
|                                   |     1 in Table 2                  |
|                                   | -   the customer is not to be     |
|                                   |     assessed as a member of a     |
|                                   |     respite care couple, go to    |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Unfavourable decision - customer  |
|                                   | is not a member of a respite care |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | If there is not supporting        |
|                                   | evidence to grant the respite     |
|                                   | care rate, the customer is to     |
|                                   | continue to be paid at the        |
|                                   | partnered rate.                   |
|                                   |                                   |
|                                   | -   when an unfavourable decision |
|                                   |     is made, a Decision Maker     |
|                                   |     (DM) must provide the         |
|                                   |     customer with an explanation  |
|                                   |     of the decision. The DM must  |
|                                   |     also tell the customer of     |
|                                   |     their review rights and if    |
|                                   |     required, record a request    |
|                                   |     for a review decision         |
|                                   | -   if the customer is not        |
|                                   |     present at the time of the    |
|                                   |     updates, Service Officers     |
|                                   |     must make 2 genuine attempts  |
|                                   |     to contact the customer by    |
|                                   |     phone before issuing written  |
|                                   |     advice of the decision        |
|                                   |     outcome                       |
|                                   | -   once an attempt to contact    |
|                                   |     the customer has been         |
|                                   |     successful and they have been |
|                                   |     advised of the decision or 2  |
|                                   |     genuine attempts have been    |
|                                   |     made, record the decision on  |
|                                   |     a DOC                         |
|                                   | -   issue a Respite Care          |
|                                   |     decision - unfavourable       |
|                                   |     (Q888) letter to advise the   |
|                                   |     customer in writing of the    |
|                                   |     decision. Note: there is no   |
|                                   |     requirement to issue a        |
|                                   |     decision letter to the        |
|                                   |     customer when the assessment  |
|                                   |     is part of a new claim. The   |
|                                   |     new claim grant/reject letter |
|                                   |     forms part of the respite     |
|                                   |     care couple decision          |
|                                   | -   close all relevant open       |
|                                   |     activities/work items on the  |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Work item about reviewing the     |
|                                   | customer's respite care status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the review activity for the  |
|                                   | expected date of return from      |
|                                   | respite care has matured, check   |
|                                   | the customer/partner's record to  |
|                                   | determine the current             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Go to the Address Details page.   |
|                                   |                                   |
|                                   | If the Temp address is:           |
|                                   |                                   |
|                                   | equal to the system date or       |
|                                   | earlier, the customer/partner has |
|                                   | returned home from respite care.  |
|                                   | For details on updating the       |
|                                   | Marital Status (MS) screen to     |
|                                   | remove the relationship qualifier |
|                                   | code, see Temporary change of     |
|                                   | address to an aged care home for  |
|                                   | respite care, procedure ends here |
|                                   |                                   |
|                                   | a future date, the                |
|                                   | customer/partner are still in     |
|                                   | respite care. Has verification of |
|                                   | the additional time in care been  |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, resubmit the review to   |
|                                   |     fall due on the               |
|                                   |     customer's/partner's revised  |
|                                   |     date of discharge.            |
|                                   |     Procedure ends here           |
|                                   | -   No, contact the nursing home  |
|                                   |     to confirm the date of        |
|                                   |     discharge and that the aged   |
|                                   |     care home will receive a      |
|                                   |     Commonwealth respite care     |
|                                   |     supplement for the customer.  |
|                                   |     Resubmit the review to fall   |
|                                   |     due on the                    |
|                                   |     customer's/partner's revised  |
|                                   |     date of discharge.            |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Update customer record following assessment of respite care

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Respite care couple coding + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When it is established the        |
|                                   | customer and/or their partner are |
|                                   | a respite care couple, Service    |
|                                   | Officers must update the MS       |
|                                   | screen with the appropriate       |
|                                   | relationship qualifier code. This |
|                                   | will make sure the customer's     |
|                                   | entitlements are treated          |
|                                   | differently to their recorded     |
|                                   | relationship status.              |
|                                   |                                   |
|                                   | To update the MS screen:          |
|                                   |                                   |
|                                   | enter MS in Next: field to access |
|                                   | new screen for updating           |
|                                   |                                   |
|                                   | Event Date: field, record the     |
|                                   | date the customer/partner entered |
|                                   | respite care                      |
|                                   |                                   |
|                                   | Marital Status: field will remain |
|                                   | as MAR, REG or DEF                |
|                                   |                                   |
|                                   | PPE Cust and PPE Ptnr: fields,    |
|                                   | update as required                |
|                                   |                                   |
|                                   | Qualifier Code: field, enter the  |
|                                   | appropriate relationship          |
|                                   | qualifier code for the customer's |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   'In Respite Care' - where the |
|                                   |     customer is in respite care   |
|                                   | -   'Ptnr in Respite Care' -      |
|                                   |     where the partner is in       |
|                                   |     respite care                  |
|                                   |                                   |
|                                   | Source: field, enter the source   |
|                                   | of the information                |
|                                   |                                   |
|                                   | DOR: fields, enter the date of    |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Do not complete the activity, go  |
|                                   | to Step 2                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Update change of address + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Within the same activity as the   |
|                                   | MS screen update, go to the       |
|                                   | Address Details (AD) screen and   |
|                                   | complete the following fields     |
|                                   |                                   |
|                                   | Address Type: field, select       |
|                                   | Temporary and continue            |
|                                   |                                   |
|                                   | Address Start Date: field, code   |
|                                   | the date the customer/partner     |
|                                   | went into respite care            |
|                                   |                                   |
|                                   | Address End Date: field, code the |
|                                   | date the customer/partner expects |
|                                   | to return home                    |
|                                   |                                   |
|                                   | Address Line 1, 2, & 3: field,    |
|                                   | code the address details of the   |
|                                   | nursing home/hostel               |
|                                   |                                   |
|                                   | Postcode: field, enter the        |
|                                   | postcode                          |
|                                   |                                   |
|                                   | Country: field, code the country  |
|                                   |                                   |
|                                   | Make Partner's Address the Same:  |
|                                   | field code                        |
|                                   |                                   |
|                                   | -   'Y' if both members of the    |
|                                   |     couple have entered respite   |
|                                   |     care, or                      |
|                                   | -   'N' if only 1 member of the   |
|                                   |     couple has entered respite    |
|                                   |     care                          |
|                                   |                                   |
|                                   | Is Rent Assistance being claimed: |
|                                   | field, code 'N'                   |
|                                   |                                   |
|                                   | Is this address in a Remote Area: |
|                                   | field, 'Y' or 'N'                 |
|                                   |                                   |
|                                   | Should this address be used for   |
|                                   | all mail: field 'Y' or 'N'        |
|                                   |                                   |
|                                   | Note: customers who are paying    |
|                                   | rent for their principal home and |
|                                   | were receiving RA before entering |
|                                   | respite care can continue to      |
|                                   | receive RA for the first 52 days  |
|                                   | they are in respite care. The     |
|                                   | Accommodation Circumstances (AC)  |
|                                   | screen will automatically insert  |
|                                   | a new line based on the single    |
|                                   | relationship qualifier coded on   |
|                                   | the MS screen. Accommodation      |
|                                   | details do not need               |
|                                   | re-verification in the instance   |
|                                   | of temporary respite care. See    |
|                                   | Rent Assistance (RA) for care     |
|                                   | receivers.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the Assessments Results |
|                                   |     (AR) screen by keying 'AR' in |
|                                   |     the Next: field and finalise  |
|                                   |     the activity                  |
|                                   | -   Record details in a DOC       |
|                                   | -   issue a Respite Care          |
|                                   |     decision - favourable (Q888)  |
|                                   |     letter to advise the customer |
|                                   |     in writing of the decision.   |
|                                   |     Note: there is no requirement |
|                                   |     to issue a decision letter to |
|                                   |     a customer when the           |
|                                   |     assessment is part of a new   |
|                                   |     claim. The new claim          |
|                                   |     grant/reject letter forms     |
|                                   |     part of the respite care      |
|                                   |     couple decision               |
|                                   | -   Create a review to follow up  |
|                                   |     customer's/partner's date of  |
|                                   |     discharge from respite care   |
|                                   | -   If the customer is a carer in |
|                                   |     receipt of carer payment      |
|                                   |     and/or Carer Allowance,       |
|                                   |     respite absences from care    |
|                                   |     must be recorded on the       |
|                                   |     Absences Details (ABSN)       |
|                                   |     screen. See Temporary         |
|                                   |     Cessation of Care (respite)   |
|                                   |     provisions for Carer Payment  |
|                                   |     (CP) and Carer Allowance      |
|                                   |     (CA).                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
