
Using ADEX to explain a system generated debt 107-03020020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Access and functionality within ADEX

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Rent Assistance $9.97, then   |
|                                   |                                   |
|                                   | adjust the Rent Assistance        |
|                                   | Component line by 3 cents,        |
|                                   | increasing the component amount   |
|                                   | to $10.00                         |
|                                   |                                   |
|                                   | Note: when selecting a component  |
|                                   | to apply the adjustment to, make  |
|                                   | sure the adjustment does not      |
|                                   | result in the total amount of the |
|                                   | debt attributed to that           |
|                                   | component, exceeding the total    |
|                                   | amount of the component actually  |
|                                   | paid to the customer in the       |
|                                   | relevant financial year.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Related Activities function +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check 'Related Activities' in     |
|                                   | ADEX to explain differences.      |
|                                   |                                   |
|                                   | The 'Related Activities' function |
|                                   | alerts users if:                  |
|                                   |                                   |
|                                   | -   any activity on the system    |
|                                   |     has produced an 'adjustment   |
|                                   |     amount' on the Assessment     |
|                                   |     Results (AR) screen, and      |
|                                   | -   these are for the same        |
|                                   |     periods covered by the debt   |
|                                   |     for which ADEX is now being   |
|                                   |     run                           |
|                                   |                                   |
|                                   | Record a DOC if:                  |
|                                   |                                   |
|                                   | -   a related activity results in |
|                                   |     a raised amount different     |
|                                   |     from the calculated estimated |
|                                   |     ADEX figure, and              |
|                                   | -   is accepted as the debt       |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Limitations of debt calculations  |
|                                   | in the Centrelink system + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are limitations to which    |
|                                   | debts can be calculated in the    |
|                                   | Centrelink system. See the        |
|                                   | Training and Support page for     |
|                                   | further details.                  |
|                                   |                                   |
|                                   | Do not use another method of debt |
|                                   | calculation if the Centrelink     |
|                                   | system can be used.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual calculations not using     |
|                                   | ADEX + Read more ...              |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   manual debt calculations on   |
|                                   |     the customer's record and any |
|                                   |     information on the partner's  |
|                                   |     record                        |
|                                   | -   employment income on the      |
|                                   |     Employment Income Summary     |
|                                   |     (EANS) screen                 |
|                                   |                                   |
|                                   | This is required to:              |
|                                   |                                   |
|                                   | -   meet Australian Privacy       |
|                                   |     Principles (APP)              |
|                                   | -   prevent new reviews of        |
|                                   |     employment income for that    |
|                                   |     period                        |
|                                   | -   make sure Working Credit      |
|                                   |     balances are correct          |
|                                   | -   identify if any ripple        |
|                                   |     effects of the assessment     |
|                                   |     that were not accounted for   |
|                                   |     in the manual debt            |
|                                   |     calculation, and              |
|                                   | -   make it easier to identify    |
|                                   |     why the debt was raised, even |
|                                   |     if the system estimate amount |
|                                   |     was not used                  |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | Exceptions are rare.              |
|                                   |                                   |
|                                   | Employment income can be removed  |
|                                   | from the EANS screen if:          |
|                                   |                                   |
|                                   | -   the Assessment Results (AR)   |
|                                   |     screen shows an undesirable   |
|                                   |     impact to the customer's      |
|                                   |     ongoing assessment            |
|                                   |                                   |
|                                   | Record the reasons why the        |
|                                   | employment income assessment was  |
|                                   | not completed on a DOC.           |
|                                   |                                   |
|                                   | If the amount in the debt shell   |
|                                   | is incorrect and differs from the |
|                                   | manual calculation, enter the     |
|                                   | manual amounts and dates into the |
|                                   | debt shell.                       |
|                                   |                                   |
|                                   | This creates inconsistency        |
|                                   | between the entitlement history   |
|                                   | and the debt, however, the        |
|                                   | employment income would still be  |
|                                   | incorrect if it was not assessed  |
|                                   | on the customer record.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Processing 'in one period' (IOP)  |
|                                   | employment income + Read more ... |
|                                   |                                   |
|                                   | The processing of the in one      |
|                                   | period (IOP) employment income    |
|                                   | assessments is made easier by the |
|                                   | use of the Earnings Apportionment |
|                                   | Tool (EAT).                       |
|                                   |                                   |
|                                   | EAT can:                          |
|                                   |                                   |
|                                   | -   transfer employment income    |
|                                   |     amounts to and from a         |
|                                   |     MultiCal calculation          |
|                                   | -   apportion the employment      |
|                                   |     income, and                   |
|                                   | -   upload the apportioned        |
|                                   |     employment income to the      |
|                                   |     Employment Income Summary     |
|                                   |     (EANS) screen                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Help with ADEX + Read more ...    |
|                                   |                                   |
|                                   | For more details, see the         |
|                                   | Training and Support page.        |
|                                   |                                   |
|                                   | Report suspected system faults to |
|                                   | mySupport. The Resources page has |
|                                   | a link.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
