
Proof of Identity (POI) requirements for Emergency payments 003-01040010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

All online claims for AGDRP/NZ DRP and DRA/NZ DRA meet the minimum
identity requirements. No further identity documents need to be provided
or coded in the Document Verification Service (DVS).

For phone claims and claim forms, where identity document/s do not
verify in the DVS, staff must not follow the process to record
alternative identity in Process Direct.

If a customer does not meet eligibility criteria for payment, identity
documents do not need to be checked or requested.

For how to confirm customers meet identity requirements, select the
relevant tab.

AGDRP/NZ DRP and DRA/NZ DRA claims for activations from 2022

Assisted Customer Claim (ACC)

Table 1: how to check a customer meets the minimum identity requirements
when taking a phone claim using ACC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     this can cause errors         |
|                                   | -   Check legacy POI by entering  |
|                                   |     POIS in the Next field to go  |
|                                   |     to the Proof of Identity      |
|                                   |     Summary (POIS) screen. If     |
|                                   |     Tier 1, 2 or 3 is recorded,   |
|                                   |     minimum identity requirements |
|                                   |     are met. Return to Table 3 in |
|                                   |     Claiming emergency payments.  |
|                                   | -   If minimum identity           |
|                                   |     requirements are not met, go  |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Minimum identity requirements are |
|                                   | not yet met + Read more ...       |
|                                   |                                   |
|                                   | Return to the customer’s Identity |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If the Identity Confirmation      |
|                                   | Dashboard does not open, key      |
|                                   | START next to Super Key, tick     |
|                                   | Identity Confirmation and select  |
|                                   | the green Start button            |
|                                   |                                   |
|                                   | Read information in the Read to   |
|                                   | Customer text box to the customer |
|                                   |                                   |
|                                   | Do not code the document details  |
|                                   | through the Identity Confirmation |
|                                   | Dashboard without consent from    |
|                                   | the customer or authorised        |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Note: although a CoI or PUiC      |
|                                   | document needs to be verified,    |
|                                   | where the customer has all        |
|                                   | documents available, a CoI, PUiC  |
|                                   | and Secondary Use in Community    |
|                                   | (SUiC) can be verified.           |
|                                   |                                   |
|                                   | Select identity document from the |
|                                   | identity category:                |
|                                   |                                   |
|                                   | -   Commencement of identity      |
|                                   |     field: COI, or                |
|                                   | -   Primary Use in community      |
|                                   |     field: PUIC                   |
|                                   |                                   |
|                                   | Excluding Student cards and Proof |
|                                   | of Age card. Noting, Foreign      |
|                                   | passports with an Australian visa |
|                                   | are accepted by phone as an       |
|                                   | Australian Visa in the COI field  |
|                                   |                                   |
|                                   | Complete all the required fields  |
|                                   | on the document details screen    |
|                                   |                                   |
|                                   | Select the Verify button. This    |
|                                   | will save entered document        |
|                                   | details                           |
|                                   |                                   |
|                                   | Note: if there are concerns about |
|                                   | the concern’s about the           |
|                                   | customer’s identity, see          |
|                                   | Emergency payments - preventing   |
|                                   | fraud                             |
|                                   |                                   |
|                                   | Did the identity documents        |
|                                   | verify?                           |
|                                   |                                   |
|                                   | -   Yes, continue taking the      |
|                                   |     customer’s claims. See Table  |
|                                   |     3 in Claiming emergency       |
|                                   |     payments                      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer’s identity document/s    |
|                                   | did not verify + Read more ...    |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria and there    |
|                                   | are no concerns about their       |
|                                   | identity, tell them a review      |
|                                   | period will be granted. They will |
|                                   | need to attend a service centre,  |
|                                   | Agent or Access Point within 28   |
|                                   | days to complete the minimum      |
|                                   | identity requirements             |
|                                   |                                   |
|                                   | AGDRP and NZ DRP claims, read the |
|                                   | verbal request statement for      |
|                                   | AGDRP/NZ DRP                      |
|                                   |                                   |
|                                   | DRA and NZ DRA claims, read the   |
|                                   | verbal request statement for      |
|                                   | DRA/NZ DRA                        |
|                                   |                                   |
|                                   | When discussing this with the     |
|                                   | customer, encourage them to       |
|                                   | provide identity documents that   |
|                                   | meet full identity confirmation   |
|                                   | when attending a service centre,  |
|                                   | agent or access point. This means |
|                                   | the customer will not need to     |
|                                   | complete this process in future   |
|                                   | if they claim other payments or   |
|                                   | services                          |
|                                   |                                   |
|                                   | The claim can be granted if all   |
|                                   | other eligibility criteria are    |
|                                   | met.                              |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a DOC and code a manual       |
|                                   | review in Customer First + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: staff can complete the      |
|                                   | following before or after running |
|                                   | ACC                               |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | customer’s record. This will go   |
|                                   | back to the Process Direct        |
|                                   | Landing Page                      |
|                                   |                                   |
|                                   | Go to Customer First and access   |
|                                   | the customer's record. Note staff |
|                                   | should not have the customer’s    |
|                                   | record open in Customer First and |
|                                   | Process Direct at the same time,  |
|                                   | as this can cause errors          |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select EXG -      |
|                                   | Emergency Exgratia                |
|                                   |                                   |
|                                   | Document Completion: select Yes,  |
|                                   | otherwise the Fast Note will not  |
|                                   | close and will create a new work  |
|                                   | item                              |
|                                   |                                   |
|                                   | Extra Details to enter a title    |
|                                   | for the DOC. Type in this field   |
|                                   |                                   |
|                                   | -   AGDRP/NZ DRP provide identity |
|                                   | -   DRA/NZ DRA provide identity   |
|                                   |                                   |
|                                   | Document                          |
|                                   |                                   |
|                                   | -   Customer has been advised to  |
|                                   |     provide a CoI or PUiC         |
|                                   |     identity document in person   |
|                                   |     at a service centre, Agent or |
|                                   |     Access Point within 28 days.  |
|                                   |     The verbal request statement  |
|                                   |     has been read to them         |
|                                   |     advising they may be required |
|                                   |     to repay any amounts already  |
|                                   |     paid to them if they do not   |
|                                   |     complete this request.        |
|                                   |                                   |
|                                   | Select Continue to finalise the   |
|                                   | DOC                               |
|                                   |                                   |
|                                   | A manual review is to be coded in |
|                                   | Customer First to allow the       |
|                                   | customer 28 days to complete the  |
|                                   | minimum identity requirements     |
|                                   |                                   |
|                                   | Do not follow the process to      |
|                                   | record alternative identity in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Code a manual review for 28 days  |
|                                   | in the Review and Registration    |
|                                   | (RVR) screen.                     |
|                                   |                                   |
|                                   | For how to code a manual review,  |
|                                   | see How to code and action a      |
|                                   | manual review                     |
|                                   |                                   |
|                                   | -   Service Reason: select ERP    |
|                                   | -   Review reason: select Proof   |
|                                   |     of Identity                   |
|                                   | -   Due date: enter +28           |
|                                   | -   Source: select PHO            |
|                                   | -   Date of Receipt: enter date   |
|                                   |     of the claim                  |
|                                   | -   In the free text field next   |
|                                   |     to Keyword: key ‘POIREV’      |
|                                   | -   In the free text field next   |
|                                   |     to Transfer to region:        |
|                                   | -   AGDRP or NZ DRP claims, key   |
|                                   |     'EPT'                         |
|                                   | -   DRA or NZ DRA claims, key     |
|                                   |     'EMG'                         |
|                                   |                                   |
|                                   | Return to Table 3 in Claiming     |
|                                   | emergency payments                |
|                                   |                                   |
|                                   | When the minimum identity         |
|                                   | documents are received or the     |
|                                   | manual review falls due, go to    |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Identity document/s received? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the minimum identity         |
|                                   | documents are received or the     |
|                                   | manual review falls due, in the   |
|                                   | customer’s record in Process      |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start to open the      |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard                     |
|                                   | -   Check if the customer has got |
|                                   |     a CoI or PUiC document        |
|                                   |     verified                      |
|                                   |                                   |
|                                   | If not, check the Document List   |
|                                   | (DL) screen to see if:            |
|                                   |                                   |
|                                   | -   a POI Verification for        |
|                                   |     AGDRP/ex-gratia clm or DRAPOI |
|                                   |     Fast Note has been completed, |
|                                   |     or                            |
|                                   | -   POI documents verified        |
|                                   |                                   |
|                                   | Does the customer now meet the    |
|                                   | minimum identity requirements?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Finalise the manual review    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, further customer contact is   |
|                                   | needed                            |
|                                   |                                   |
|                                   | -   AGDRP and NZ DRP claims,      |
|                                   |     finalise the manual review.   |
|                                   |     Go to Step 7                  |
|                                   | -   DRA and NZ DRA claims, cancel |
|                                   |     payment from date of grant    |
|                                   |     +1. Go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel DRA or NZ DRA as customer  |
|                                   | did not complete the minimum      |
|                                   | identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the customer’s record in       |
|                                   | Customer First, cancel the DRA or |
|                                   | NZ DRA:                           |
|                                   |                                   |
|                                   | Change the System drop down menu  |
|                                   | to ISS                            |
|                                   |                                   |
|                                   | In the Next field enter 'SVAAA'   |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | For Service Reason select either: |
|                                   |                                   |
|                                   | -   DRA for DRA, or               |
|                                   | -   EXG for NZ DRA                |
|                                   |                                   |
|                                   | Cancel the DRA or NZ DRA from     |
|                                   | date of grant +1                  |
|                                   |                                   |
|                                   | Select cancellation code OTH      |
|                                   |                                   |
|                                   | Note: when selecting ‘OTH’, notes |
|                                   | are needed on the BA screen       |
|                                   | within the cancellation activity, |
|                                   | explain the reason - ‘minimum     |
|                                   | identity requirements not met’.   |
|                                   | For DRA only - a debt activity    |
|                                   | may be created if the             |
|                                   | cancellation date is in the past. |
|                                   | Send the debt shell activity to   |
|                                   | region code XWA with keyword      |
|                                   | DRADET                            |
|                                   |                                   |
|                                   | Finalise the manual review        |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Create minimum standards ACTDOC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a minimum standards ACTDOC |
|                                   | that includes debt information    |
|                                   | using the Callback/ACTDOC guided  |
|                                   | procedure                         |
|                                   |                                   |
|                                   | -   To find the Callback/ACTDOC   |
|                                   |     guided procedure, key         |
|                                   |     Callback/ACTDOC in the free   |
|                                   |     text field under Search       |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Select the Service Reason         |
|                                   |                                   |
|                                   | -   AUS Gov Disaster Recovery for |
|                                   |     AGDRP                         |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     for DRA                       |
|                                   | -   Emergency Exgratia for NZ DRP |
|                                   |     and NZ DRA                    |
|                                   |                                   |
|                                   | Select Type ACTDOC                |
|                                   |                                   |
|                                   | Under Category select Debt        |
|                                   | Raising                           |
|                                   |                                   |
|                                   | Select Generate Document Content  |
|                                   |                                   |
|                                   | In Document Content, add:         |
|                                   |                                   |
|                                   | -   Name of the Disaster Event    |
|                                   |     that has been cancelled       |
|                                   | -   Raise a debt for: $(enter     |
|                                   |     amount)                       |
|                                   | -   Customer was overpaid as they |
|                                   |     did not complete the minimum  |
|                                   |     identity requirements as      |
|                                   |     discussed on (enter date)     |
|                                   |                                   |
|                                   | Select Finish at the top left     |
|                                   | corner of the screen              |
|                                   |                                   |
|                                   | Key AL in the Next field to go to |
|                                   | the Activity List (AL) screen     |
|                                   |                                   |
|                                   | Select the ACTDOC activity        |
|                                   |                                   |
|                                   | Select ‘O’ Transfer the activity  |
|                                   | to another site or region         |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | In Regional Office key: XWA       |
|                                   |                                   |
|                                   | In New Keywords                   |
|                                   |                                   |
|                                   | -   AGDRP and NZ DRP add keyword: |
|                                   |     DRPDET                        |
|                                   | -   DRA and NZ DRA add keyword:   |
|                                   |     DRADET                        |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Select OK to Are you sure you     |
|                                   | want to update the activity?      |
|                                   |                                   |
|                                   | Return to the AL screen to make   |
|                                   | sure the correct code shows under |
|                                   | Region                            |
|                                   |                                   |
|                                   | Staff do not need to take any     |
|                                   | further action to have the ACTDOC |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer provides minimum         |
|                                   | identity requirements after       |
|                                   | minimum standards ACTDOC          |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | If a customer later provides the  |
|                                   | minimum identity requirements     |
|                                   |                                   |
|                                   | DRA and NZ DRA claims             |
|                                   |                                   |
|                                   | -   Complete/cancel the minimum   |
|                                   |     standards ACTDOC              |
|                                   | -   See Table 8 in Managing DRA   |
|                                   |     and NZ DRA payments after     |
|                                   |     grant                         |
|                                   |                                   |
|                                   | AGDRP and NZ DRP claims           |
|                                   |                                   |
|                                   | -   Complete/cancel the minimum   |
|                                   |     standards ACTDOC              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Claims processed in Process Direct or Customer First (NZ DRA claims only)

Table 2: how to check a customer meets the minimum identity requirements
when assessing a claim allocated in Process Direct (AGDRP, NZ DRP or DRA
claims) or Customer First (NZ DRA claims only)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity Status + Read more ...   |
|                                   |                                   |
|                                   | Note: if a customer does not meet |
|                                   | eligibility criteria for payment, |
|                                   | identity documents do not need to |
|                                   | be checked or requested           |
|                                   |                                   |
|                                   | On the Transaction Summary (TS)   |
|                                   | screen, check the customer's      |
|                                   | Identity Status.                  |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | Identity Status of Confirmed?     |
|                                   |                                   |
|                                   | Yes, the customer meets identity  |
|                                   | requirements for the claim. See:  |
|                                   |                                   |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Process Direct      |
|                                   | -   Processing DRA claims in      |
|                                   |     Process Direct (DRA claims    |
|                                   |     only), or                     |
|                                   | -   Processing DRA or NZ DRA      |
|                                   |     claims in Customer First (NZ  |
|                                   |     DRA claims only)              |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Claim Channel               |
|                                   |                                   |
|                                   | Online claim + Read more ...      |
|                                   |                                   |
|                                   | Check the ‘Channel’ of the claim. |
|                                   |                                   |
|                                   | If it shows as WEB, this is an    |
|                                   | online claim lodged by a customer |
|                                   | and the customer will meet the    |
|                                   | identity requirements             |
|                                   |                                   |
|                                   | ‘Submitted by’ will show the      |
|                                   | customer’s CRN                    |
|                                   |                                   |
|                                   | Continue processing the claim.    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Process Direct      |
|                                   | -   Processing DRA claims in      |
|                                   |     Process Direct (DRA claims    |
|                                   |     only), or                     |
|                                   | -   Processing DRA or NZ DRA      |
|                                   |     claims in Customer First (NZ  |
|                                   |     DRA claims only)              |
|                                   |                                   |
|                                   | Assisted Customer Claim (ACC) or  |
|                                   | claim form + Read more ...        |
|                                   |                                   |
|                                   | Check the ‘Channel’ of the claim. |
|                                   |                                   |
|                                   | If it shows as INTERNAL this is a |
|                                   | phone claim lodged using ACC or a |
|                                   | claim form.                       |
|                                   |                                   |
|                                   | For ACC, ‘Submitted by’ will show |
|                                   | the User ID of the Service        |
|                                   | Officer who submitted the ACC.    |
|                                   |                                   |
|                                   | The Service Officer who completed |
|                                   | ACC should have completed an      |
|                                   | Identity assessment at that time. |
|                                   | This must be checked before       |
|                                   | proceeding with the claim.        |
|                                   |                                   |
|                                   | For ACC and claim forms           |
|                                   |                                   |
|                                   | Go to the customer’s Identity     |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If the Identity Confirmation      |
|                                   | Dashboard does not open, key      |
|                                   | START next to Super Key, tick     |
|                                   | Identity Confirmation and select  |
|                                   | the green Start button            |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | documents have been previously    |
|                                   | coded and verified:               |
|                                   |                                   |
|                                   | -   Commencement of Identity      |
|                                   |     (CoI) Document, or            |
|                                   | -   Primary Use in Community      |
|                                   |     (PUiC) Document               |
|                                   |                                   |
|                                   | If not, select the Home button at |
|                                   | the top left hand side to exit    |
|                                   | out of the customer’s record.     |
|                                   | This will go back to the Process  |
|                                   | Direct Landing Page               |
|                                   |                                   |
|                                   | Go to Customer First and access   |
|                                   | the customer's record. Note staff |
|                                   | should not have the customer’s    |
|                                   | record open in Customer First and |
|                                   | Process Direct at the same time,  |
|                                   | as this can cause errors          |
|                                   |                                   |
|                                   | Check legacy POI by entering POIS |
|                                   | in the Next field to go to the    |
|                                   | Proof of Identity Summary (POIS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If Tier 1, 2 or 3 is recorded,    |
|                                   | minimum identity requirements are |
|                                   | met, close the customer’s record  |
|                                   | and continue processing the claim |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Process Direct      |
|                                   | -   Processing DRA claims in      |
|                                   |     Process Direct (DRA claims    |
|                                   |     only), or                     |
|                                   | -   Processing DRA or NZ DRA      |
|                                   |     claims in Customer First (NZ  |
|                                   |     DRA claims only)              |
|                                   |                                   |
|                                   | If these documents do not show as |
|                                   | verified, from the menu bar (this |
|                                   | may be because identity           |
|                                   | requirements were not checked and |
|                                   | completed during the customer’s   |
|                                   | phone claim), select Documents.   |
|                                   | Check if any identity documents   |
|                                   | have been uploaded by the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Documents have or have not been   |
|                                   | uploaded                          |
|                                   |                                   |
|                                   | The customer will need to be      |
|                                   | contacted                         |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria and has      |
|                                   |                                   |
|                                   | -   uploaded identity documents,  |
|                                   |     the customer will need to     |
|                                   |     provide consent for these to  |
|                                   |     be coded in the Identity      |
|                                   |     Confirmation Dashboard. Go to |
|                                   |     Step 3                        |
|                                   | -   not uploaded identity         |
|                                   |     documents, the customer       |
|                                   |     should be contacted to        |
|                                   |     determine if they have any    |
|                                   |     identity documents that can   |
|                                   |     be coded in the Identity      |
|                                   |     Confirmation Dashboard. Go to |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | If they have, and the customer    |
|                                   | meets all other eligibility       |
|                                   | criteria, the customer should be  |
|                                   | contacted after assessing all     |
|                                   | other claim details, as they will |
|                                   | need to provide consent for these |
|                                   | to be coded in the Identity       |
|                                   | Confirmation Dashboard - go to    |
|                                   | Step 3                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the customer              |
|                                   |                                   |
|                                   | For surge capability staff not    |
|                                   | authorised to make outbound       |
|                                   | calls + Read more ...             |
|                                   |                                   |
|                                   | Record why an outbound call is    |
|                                   | required in the Progress of Claim |
|                                   | Note                              |
|                                   |                                   |
|                                   | Go to the Inbox in Process Direct |
|                                   |                                   |
|                                   | -   In Main Category select WLM   |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   | -   Select Multi-Select           |
|                                   | -   Select the transaction from   |
|                                   |     the list                      |
|                                   | -   Select Unassign at the bottom |
|                                   |     of the screen to unassign     |
|                                   | -   Select the Reason of Second   |
|                                   |     contact attempt required      |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | The claim will then be allocated  |
|                                   | to a suitably trained Service     |
|                                   | Officer to make the assessment    |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | For staff who can make outbound   |
|                                   | calls + Read more ...             |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer to confirm   |
|                                   | their identity.                   |
|                                   |                                   |
|                                   | Issue a pre-call notification     |
|                                   | (SMS only) between 8:00 am and    |
|                                   | 8:00 pm using the customer's      |
|                                   | local time, to let them know a    |
|                                   | Service Officer will call them    |
|                                   | today from a private number.      |
|                                   |                                   |
|                                   | If contact was successful + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete Proof of Record      |
|                                   |     Ownership (PoRO). Do not give |
|                                   |     hints or prompts that help    |
|                                   |     the customer answer the PoRO  |
|                                   |     questions                     |
|                                   | -   Obtain consent for a CoI or   |
|                                   |     PUiC identity document to be  |
|                                   |     verified in the DVS           |
|                                   | -   Note: although only a CoI or  |
|                                   |     PUiC document needs to be     |
|                                   |     verified, where the customer  |
|                                   |     has all documents available,  |
|                                   |     a CoI, PUiC and Secondary Use |
|                                   |     in Community (SUiC) can be    |
|                                   |     verified.                     |
|                                   |                                   |
|                                   | AGDRP, NZ DRP and DRA claims      |
|                                   |                                   |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   A separate session of Process |
|                                   |     Direct will present           |
|                                   | -   Follow the process to code    |
|                                   |     identity documents            |
|                                   |     -Excluding Student cards and  |
|                                   |     Proof of Age card. Noting,    |
|                                   |     Foreign passports with an     |
|                                   |     Australian visa are accepted  |
|                                   |     by phone as an Australian     |
|                                   |     Visa in the COI field)        |
|                                   | -   Finish the update in the      |
|                                   |     second session of Process     |
|                                   |     Direct and close the session  |
|                                   | -   Return to the claim and       |
|                                   |     select [more options] >       |
|                                   |     Regenerate                    |
|                                   |                                   |
|                                   | Record the outcome of the         |
|                                   | discussion on the Progress of     |
|                                   | Claim Note                        |
|                                   |                                   |
|                                   | NZ DRA claims + Read more ...     |
|                                   |                                   |
|                                   | Select identity document from the |
|                                   | identity category:                |
|                                   |                                   |
|                                   | Commencement of identity field:   |
|                                   | COI, or                           |
|                                   |                                   |
|                                   | Primary Use in community field:   |
|                                   | PUIC                              |
|                                   | Excluding Student cards and Proof |
|                                   | of Age card. Noting, Foreign      |
|                                   | passports with an Australian visa |
|                                   | are accepted by phone as an       |
|                                   | Australian Visa in the COI field  |
|                                   |                                   |
|                                   | Complete all the required fields  |
|                                   | on the document details screen    |
|                                   |                                   |
|                                   | Select the Verify button. This    |
|                                   | will save entered document        |
|                                   | details                           |
|                                   |                                   |
|                                   | Close Process Direct              |
|                                   |                                   |
|                                   | Note: if there are concerns about |
|                                   | the customer’s identity, see      |
|                                   | Emergency payments - preventing   |
|                                   | fraud                             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   now meets minimum identity    |
|                                   |     requirements, continue        |
|                                   |     processing the claims. See:   |
|                                   |     - Processing AGDRP and NZ DRP |
|                                   |     claims in Process Direct      |
|                                   |     - Processing DRA claims in    |
|                                   |     Process Direct (DRA claims    |
|                                   |     only), or                     |
|                                   |     - Processing DRA or NZ DRA    |
|                                   |     claims in Customer First (NZ  |
|                                   |     DRA claims only)              |
|                                   | -   still does not meet minimum   |
|                                   |     identity requirements, that   |
|                                   |     is, the identity document/s   |
|                                   |     did not verify in the DVS, do |
|                                   |     not follow the process to     |
|                                   |     record alternative identity   |
|                                   |     in Process Direct go to Step  |
|                                   |     4                             |
|                                   |                                   |
|                                   | If contact was not successful +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | payment, as the agency cannot be  |
|                                   | satisfied the customer is who     |
|                                   | they say they are.                |
|                                   |                                   |
|                                   | If approval has:                  |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     process the claim. See Table  |
|                                   |     2 in Processing AGDRP and NZ  |
|                                   |     DRP claims in Process Direct  |
|                                   | -   not been given, follow Table  |
|                                   |     3 Step 2 in Processing AGDRP  |
|                                   |     and NZ DRP claims in Process  |
|                                   |     Direct to place the claim on  |
|                                   |     hold                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer’s identity document/s    |
|                                   | did not verify + Read more ...    |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria and there    |
|                                   | are no concerns about their       |
|                                   | identity, tell them a review      |
|                                   | period will be granted. They will |
|                                   | need to attend a service centre,  |
|                                   | Agent or Access Point within 28   |
|                                   | days to complete the minimum      |
|                                   | identity requirements             |
|                                   |                                   |
|                                   | AGDRP and NZ DRP claims, read the |
|                                   | verbal request statement for      |
|                                   | AGDRP/NZ DRP                      |
|                                   |                                   |
|                                   | DRA and NZ DRA claims, read the   |
|                                   | verbal request statement for      |
|                                   | DRA/NZ DRA                        |
|                                   |                                   |
|                                   | When discussing this with the     |
|                                   | customer, encourage them to       |
|                                   | provide identity documents that   |
|                                   | meet full identity confirmation   |
|                                   | when attending a service centre,  |
|                                   | agent or access point. This means |
|                                   | the customer will not need to     |
|                                   | complete this process in future   |
|                                   | if they claim other payments or   |
|                                   | services                          |
|                                   |                                   |
|                                   | The claim can be granted if all   |
|                                   | other eligibility criteria are    |
|                                   | met.                              |
|                                   |                                   |
