
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP003 form - health professional details

Assess a letter, email or revised QCS - health professional details

Update the WIP - Practice Stream health professional details

Update the Practice Nurse Incentive Program (PNIP) standard weekly
contract hours

Assess the IP003 form - health professional details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+
| 5                                 | Escalate to Program Management +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Escalate to the Local Peer        |
|                                   | Support (LPS) via the Incentives  |
|                                   | Escalation Database to see if a   |
|                                   | payment recalculation is needed.  |
|                                   |                                   |
|                                   | Program Management (payments      |
|                                   | team) will advise if a payment    |
|                                   | recovery or additional payment is |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+

Update the Practice Nurse Incentive Program (PNIP) standard weekly contract hours

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to WIP - Practice Stream   |
|                                   | Online.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in WIP -  |
|                                   | Practice Stream Online.           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results display               |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the          |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen       |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the correspondence?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or review |
|                                   |     the assessing steps. See      |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the PNIP Standard Weekly   |
|                                   | Contracted Hours + Read more ...  |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Health Professional    |
|                                   |     Details from the drop down.   |
|                                   |     The Health Professional       |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | Under Health Professional Weekly  |
|                                   | Contracted Hours:                 |
|                                   |                                   |
|                                   | -   Select the payment quarter    |
|                                   |     from the Payment Quarter drop |
|                                   |     down                          |
|                                   | -   Select Update Hours for       |
|                                   |     Quarter                       |
|                                   | -   Select Health Professional    |
|                                   |     Hours Changed from the Reason |
|                                   |     for update drop down          |
|                                   | -   Go to the relevant health     |
|                                   |     professional type             |
|                                   | -   Key the actual average weekly |
|                                   |     hours in the Weekly           |
|                                   |     Contracted Hours column       |
|                                   | -   Repeat this process for each  |
|                                   |     health professional type      |
|                                   | -   Select Apply Update           |
|                                   |                                   |
|                                   | See Resources for converting      |
|                                   | decimal hours to minutes.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the correspondence to  |
|                                   |     the practice profile          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+
| 5                                 | Escalation to Local Peer          |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | Escalate to the Local Peer        |
|                                   | Support (LPS) via the Incentives  |
|                                   | Escalation Database to see if a   |
|                                   | payment recalculation is needed   |
|                                   |                                   |
|                                   | Program Management (payments      |
|                                   | team) will advise if a payment    |
|                                   | recovery or additional payment is |
|                                   | needed                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
