
Enquiries regarding Stoma or ParaQuad claims 012-18112853

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Checking Stoma/ParaQuad claim payment status or payment details

Requesting a duplicate reconciliation statement for Stoma/ParaQuad
claims

Search Stoma/ParaQuad claims for specific data

Updating authorised persons for Stoma/ParaQuad associations

Updating members/authorised persons in the organisation account

Updating banking details for Stoma/ParaQuad associations

Archiving forms received from Stoma/ParaQuad associations

Checking Stoma/ParaQuad claim payment status or payment details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Registration Authority (RA)   |
|                                   |     number and Surname. The RA    |
|                                   |     number is issued when the     |
|                                   |     person creates an individual  |
|                                   |     PRODA account                 |
|                                   | -   Select Search                 |
|                                   | -   The member details are        |
|                                   |     displayed                     |
|                                   | -   Select Add this member and    |
|                                   |     record an end date in the     |
|                                   |     box. The maximum membership   |
|                                   |     period that can be given is   |
|                                   |     12 months                     |
|                                   | -   Confirm the details           |
+-----------------------------------+-----------------------------------+

Updating banking details for Stoma/ParaQuad associations

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for updating banking     |
|                                   | details for authorised persons +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Requests to update banking        |
|                                   | details must be in writing. An    |
|                                   | association may phone to enquire  |
|                                   | on the process.                   |
|                                   |                                   |
|                                   | Requests to update bank account   |
|                                   | details must be scanned and       |
|                                   | emailed to the Pharmaceutical     |
|                                   | Benefits Branch.                  |
|                                   |                                   |
|                                   | The request must be on official   |
|                                   | letterhead from the association.  |
+-----------------------------------+-----------------------------------+
| 2                                 | File the request + Read more ...  |
|                                   |                                   |
|                                   | File the request with the claim   |
|                                   | documentation after it is         |
|                                   | provided to the Pharmaceutical    |
|                                   | Benefits Branch. If the request   |
|                                   | was received between claims       |
|                                   | securely store them and file with |
|                                   | the next claim from that          |
|                                   | association.                      |
+-----------------------------------+-----------------------------------+

Archiving forms received from Stoma/ParaQuad associations

Table 7: This table describes how Service Officers archive forms
received from Stoma/ParaQuad associations outside of their claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Archiving forms for v1.0 and      |
|                                   | v1.1 + Read more ...              |
|                                   |                                   |
|                                   | The following forms are to be     |
|                                   | archived with the claim:          |
|                                   |                                   |
|                                   | -   Stoma Appliance Scheme claim  |
|                                   |     for payment form (PB043)      |
|                                   | -   Supply of stoma appliances    |
|                                   |     and pharmaceutical            |
|                                   |     preparations (PB046)          |
|                                   | -   Stoma appliance scheme        |
|                                   |     application (PB049)           |
|                                   | -   Stoma Appliance Scheme        |
|                                   |     application for additional    |
|                                   |     supplies for clinical and     |
|                                   |     other reasons (PB050)         |
|                                   | -   Any other supporting          |
|                                   |     paperwork from the            |
|                                   |     association including patient |
|                                   |     lists of new or deceased      |
|                                   |     patients, and any supporting  |
|                                   |     documentation for the         |
|                                   |     additional supply             |
|                                   |                                   |
|                                   | If these are received from an     |
|                                   | association between claims,       |
|                                   | securely store them and file with |
|                                   | the next claim from that          |
|                                   | association.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
