
Recording Child Support complaints and compliments in Cuba 277-09020060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Using the Complaints handling macro to record complaint details

Recording the outcome of Child Support complaints in Cuba

Recording compliments

Using the Complaints handling macro to record complaint details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for more details about which      |
|                                   | remedy to select.                 |
|                                   |                                   |
|                                   | If a written response is required |
|                                   | for a Level 2 complaint, see      |
|                                   | Finalise complaint and contact    |
|                                   | customer table of Level 2         |
|                                   | complaints – Child Support.       |
+-----------------------------------+-----------------------------------+

Recording compliments

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record compliment in Cuba + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may give a compliment  |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   a specific Service Officer    |
|                                   | -   the service provided by Child |
|                                   |     Support, or                   |
|                                   | -   a product                     |
|                                   |                                   |
|                                   | Record the compliment in the      |
|                                   | Communication window:             |
|                                   |                                   |
|                                   | Type: choose the method the       |
|                                   | compliment was received           |
|                                   |                                   |
|                                   | Reason: Provide Information       |
|                                   |                                   |
|                                   | Category: Communication           |
|                                   |                                   |
|                                   | Issue:                            |
|                                   |                                   |
|                                   | -   Compliment Service Officer -  |
|                                   |     a compliment about a specific |
|                                   |     Service Officer               |
|                                   | -   Compliment CSP - a compliment |
|                                   |     about Child Support services  |
|                                   | -   Compliment Prod - a           |
|                                   |     compliment about a product    |
+-----------------------------------+-----------------------------------+
| 2                                 | After recording the compliment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   For customer compliments      |
|                                   |     about a specific Service      |
|                                   |     Officer, also email details   |
|                                   |     of the compliment to the      |
|                                   |     Service Officer’s Team Leader |
|                                   |     or Service Support Manager    |
|                                   |     (SSM)                         |
|                                   | -   For Service Officer           |
|                                   |     compliments to another staff  |
|                                   |     member:                       |
|                                   | -   record details of the         |
|                                   |     compliment in the Staff       |
|                                   |     Feedback Tool                 |
|                                   | -   in the manager field include  |
|                                   |     the names of the staff        |
|                                   |     member’s manager and the SSM  |
|                                   |     of the officer entering the   |
|                                   |     details                       |
|                                   | -   for help see Staff Feedback   |
|                                   |     Tool.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
