
Changing from Child Support collection to private collection: effect on Family Tax Benefit (FTB) 277-51130080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when a customer
changes from Child Support collection to private collection.

Child Support collection to private collection

Changing from Child Support collection to private collection

This table describes the process for Service Officers to follow when
assisting a customer changing from Child Support maintenance collection
to private collection.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Family Tax Benefit (FTB)          |
|                                   | customers. The deemed amount      |
|                                   | applies both when the amount      |
|                                   | collected is less than the        |
|                                   | entitlement amount, and when the  |
|                                   | amount collected exceeds the      |
|                                   | entitlement amount.               |
|                                   |                                   |
|                                   | Child Support will advise         |
|                                   | Centrelink of a change in         |
|                                   | collection method. The MAT code   |
|                                   | for the child will be             |
|                                   | automatically updated from 'CCC'  |
|                                   | (Child Support Collect Case) to   |
|                                   | 'CAM' (Child Support Assessment   |
|                                   | Made) from the date Child Support |
|                                   | stops collection.                 |
|                                   |                                   |
|                                   | To confirm change:                |
|                                   |                                   |
|                                   | -   go to the Family              |
|                                   |     Assistance/Maintenance Action |
|                                   |     page                          |
|                                   | -   MAT code CAM will be          |
|                                   |     displayed from the date       |
|                                   |     private collection has        |
|                                   |     commenced                     |
|                                   |                                   |
|                                   | The amount privately collected by |
|                                   | the customer will only need to be |
|                                   | recorded in limited situations.   |
|                                   | See Recording private maintenance |
|                                   | income on Centrelink system.      |
|                                   |                                   |
|                                   | Does the customer intend to ask   |
|                                   | Child Support not to pursue       |
|                                   | collection of arrears owed from   |
|                                   | the Child Support collection      |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Entitlement method + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Entitlement method is used to     |
|                                   | assess maintenance income from    |
|                                   | the payer if private collection   |
|                                   | is chosen.                        |
|                                   |                                   |
|                                   | Is the Entitlement method         |
|                                   | currently being used for this     |
|                                   | group?                            |
|                                   |                                   |
|                                   | -   Yes, the customer's FTB Part  |
|                                   |     A rate will not change        |
|                                   | -   No, the customer's FTB Part A |
|                                   |     rate may change, as the       |
|                                   |     assessment method will        |
|                                   |     automatically change to the   |
|                                   |     Entitlement method for the    |
|                                   |     entitlement group once Child  |
|                                   |     Support confirms the change   |
|                                   |     in collection method. Any     |
|                                   |     change in the customer's rate |
|                                   |     of FTB Part A will take       |
|                                   |     effect from date paid to plus |
|                                   |     1 once Child Support confirms |
|                                   |     they have ceased collection   |
|                                   |                                   |
|                                   | At reconciliation, the actual     |
|                                   | date of the change in the         |
|                                   | collection method will be used to |
|                                   | reassess FTB Part A entitlement.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer intends to discharge     |
|                                   | arrears owed from a Child Support |
|                                   | collection period + Read more ... |
|                                   |                                   |
|                                   | When a customer changes from      |
|                                   | Child Support collect to private  |
|                                   | collect they may be owed arrears  |
|                                   | from the Child Support collect    |
|                                   | period. The customer may ask      |
|                                   | Child Support to pursue           |
|                                   | collection of the outstanding     |
|                                   | amount or they may elect not to   |
|                                   | have Child Support pursue         |
|                                   | collection of some/all of the     |
|                                   | outstanding amount.               |
|                                   |                                   |
|                                   | A request to discharge arrears    |
|                                   | can be made at any time and       |
|                                   | periodic discharges can be made   |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | A customer electing not to have   |
|                                   | Child Support pursue collection   |
|                                   | of outstanding amounts will have  |
|                                   | a 7 day cooling off period        |
|                                   | applied before Child Support      |
|                                   | actions the request. The customer |
|                                   | is advised to contact Centrelink  |
|                                   | during this period to see how the |
|                                   | decision will affect their FTB. A |
|                                   | customer may decide not to        |
|                                   | continue with their request       |
|                                   | during the cooling off period.    |
|                                   | The customer should be advised    |
|                                   | that if they discharge arrears in |
|                                   | the current financial year, their |
|                                   | entitlement to FTB may be         |
|                                   | affected by the application of    |
|                                   | Mandatory Continuous Adjustment.  |
|                                   | The arrears amount will be        |
|                                   | included in the Maintenance       |
|                                   | Income Test in addition to the    |
|                                   | customer's ongoing child support  |
|                                   | entitlement. If the customer has  |
|                                   | reconciled with the other parent, |
|                                   | the discharge of arrears should   |
|                                   | still be recorded.                |
|                                   |                                   |
|                                   | If a customer contacts            |
|                                   | Centrelink, they will be able to  |
|                                   | provide information about the     |
|                                   | amount to be discharged and the   |
|                                   | date the request was made.        |
|                                   |                                   |
|                                   | Is the customer advising they are |
|                                   | discharging an arrears amount?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer must be      |
|                                   |     advised to make further       |
|                                   |     contact with Centrelink if    |
|                                   |     they proceed with the         |
|                                   |     election to discharge         |
|                                   |     arrears, as the amount will   |
|                                   |     need to manually recorded so  |
|                                   |     that the customer receives    |
|                                   |     the correct entitlement of    |
|                                   |     FTB Part A. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has discharged arrears   |
|                                   | owed from a Child Support         |
|                                   | collection period + Read more ... |
|                                   |                                   |
|                                   | If the customer advises they have |
|                                   | asked Child Support not to pursue |
|                                   | collection of an amount owed from |
|                                   | a Child Support collection        |
|                                   | period, or they intend to proceed |
|                                   | with discharge after a 7 day      |
|                                   | cooling off period, create a Fast |
|                                   | Note. Select Auto Text. Use       |
|                                   | Families > Enquiry > Maintenance  |
|                                   | Enquiry.                          |
|                                   |                                   |
|                                   | Keywords: the 'Maintenance        |
|                                   | Enquiry' template automatically   |
|                                   | includes the relevant 'ACTCSU'    |
|                                   | keyword. The 'URGENT' keyword     |
|                                   | must be manually added to the     |
|                                   | Fast Note, if needed.             |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Recording private maintenance     |
|                                   | income on Centrelink system.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
