-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

A system issue exists about coding the Reporting Regime Details (RPRD).
The workaround for this issue is available in Network News Update
(NNU) - Reporting issues for Age Pension combined partner online claims
(12977)

Age Pension claim processing staff only

On this page:

Reviewing the claim status and information

Requests for clearances, information and referrals

Process Age Pension claim in Process Direct

Assess and finalise claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Assess and finalise claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | automatically calculate the start |
|                                   | date. See Intent to claim and     |
|                                   | vulnerable customers for          |
|                                   | background and processing         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check Customer Details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Officers must check the  |
|                                   | claim details to ensure the       |
|                                   | existing customer details are     |
|                                   | correct.                          |
|                                   |                                   |
|                                   | If the customer has died, see     |
|                                   | Processing a claim after the      |
|                                   | death of a customer.              |
|                                   |                                   |
|                                   | If changes to the customer's      |
|                                   | contact details are required, see |
|                                   | Updating address details.         |
|                                   |                                   |
|                                   | Access any Display on Access      |
|                                   | (DOA) alerts for specific         |
|                                   | warnings or messages on the       |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   if the customer is income     |
|                                   |     managed. See Identifying and  |
|                                   |     assisting income managed      |
|                                   |     customers for assistance      |
|                                   | -   the Customer Incident         |
|                                   |     Management System (CIMS), and |
|                                   | -   the Managed Service Plan      |
|                                   |     (MSP). See Customer           |
|                                   |     aggression - Managed Service  |
|                                   |     Plan (MSP) for more           |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Pension Bonus + Read more ...     |
|                                   |                                   |
|                                   | Is the customer claiming Pension  |
|                                   | Bonus or is the customer a        |
|                                   | registered member of the Pension  |
|                                   | Bonus Scheme (check if Benefit    |
|                                   | Status is PDB/REG)?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Claiming and/or registered for    |
|                                   | Pension Bonus + Read more ...     |
|                                   |                                   |
|                                   | Is the Service Officer trained to |
|                                   | assess Pension Bonus?             |
|                                   |                                   |
|                                   | -   Yes, for more information,    |
|                                   |     see Initial contact by        |
|                                   |     customers claiming Pension    |
|                                   |     Bonus Payment (PBP) and       |
|                                   |     Qualification and assessment  |
|                                   |     of Pension Bonus Payment      |
|                                   |     (PBP)                         |
|                                   | -   No, see Table 7               |
|                                   |                                   |
|                                   | Only Service Officers trained in  |
|                                   | Pension Bonus assessments should  |
|                                   | complete the following.           |
|                                   |                                   |
|                                   | Claiming Pension Bonus but not    |
|                                   | registered                        |
|                                   |                                   |
|                                   | From 1 July 2014 the Pension      |
|                                   | Bonus Scheme closed to new        |
|                                   | registrations. A customer may     |
|                                   | incorrectly claim the Pension     |
|                                   | Bonus if not registered by        |
|                                   | lodging a paper claim SA002. The  |
|                                   | online claim only presents        |
|                                   | Pension Bonus questions to        |
|                                   | customers registered in the PBS.  |
|                                   |                                   |
|                                   | -   To reject a Pension Bonus     |
|                                   |     claim from a person not       |
|                                   |     registered in the PBS, go to  |
|                                   |     the PBP screen in the AGE/NCL |
|                                   |     activity and enter the        |
|                                   |     calculation Period End Date   |
|                                   |     (normally the date before the |
|                                   |     customer claims Age Pension). |
|                                   |     The PBP claim will be         |
|                                   |     rejected, reason PBR (PBS Not |
|                                   |     Registered). Note: this       |
|                                   |     cannot be done in Process     |
|                                   |     Direct                        |
|                                   | -   If the PBP screen was not     |
|                                   |     entered as part of the        |
|                                   |     AGE/NCL it can be done in a   |
|                                   |     separate activity by using    |
|                                   |     the Pension Bonus Claim       |
|                                   |     Assessment script in Customer |
|                                   |     Record                        |
|                                   |                                   |
|                                   | Not claiming Pension Bonus but    |
|                                   | registered                        |
|                                   |                                   |
|                                   | -   If customer registered for    |
|                                   |     Pension Bonus has not claimed |
|                                   |     Pension Bonus with their Age  |
|                                   |     Pension claim, Service        |
|                                   |     Officers must contact the     |
|                                   |     customer to discuss the       |
|                                   |     qualification and assessment  |
|                                   |     of PBP and confirm that they  |
|                                   |     do want to apply for the      |
|                                   |     Pension Bonus. See Request    |
|                                   |     information verbally and      |
|                                   |     Cancellation of membership    |
|                                   |     for Pension Bonus Scheme      |
|                                   |     (PBS)                         |
|                                   | -   If the customer has not yet   |
|                                   |     spoken with a Financial       |
|                                   |     Investment Service (FIS)      |
|                                   |     Officer, refer the customer   |
|                                   |     to FIS Officer                |
|                                   |                                   |
|                                   | If they do not wish to claim PBP  |
|                                   | and no longer satisfy the work    |
|                                   | test, cancel their PBS membership |
|                                   | in the scheme reason NBC - no     |
|                                   | bonus claimed with Age Pension.   |
|                                   | An automatic cancellation letter  |
|                                   | will be issued to the customer.   |
|                                   |                                   |
|                                   | Note: if a customer has lodged a  |
|                                   | registration for PBS (SA319)      |
|                                   | before 1 July 2014 which was not  |
|                                   | actioned at the time, escalate to |
|                                   | ICT via mySupport to index the    |
|                                   | Pension Bonus registration from   |
|                                   | the original lodgement date.      |
+-----------------------------------+-----------------------------------+
| 10                                | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated.                 |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | -   Link Summary (LS) table shows |
|                                   |     linked records, such as       |
|                                   |     partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Marital Status (MS) table     |
|                                   |     shows the customer's          |
|                                   |     relationship details. For     |
|                                   |     help with coding, see Process |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions         |
|                                   | -   If the customer's partner has |
|                                   |     used the TAC to confirm the   |
|                                   |     relationship through the      |
|                                   |     'Partner Confirmation Logon'  |
|                                   |     service on the Services       |
|                                   |     Australia website, this will  |
|                                   |     display as a DMODP tile and   |
|                                   |     can be viewed under scanned   |
|                                   |     documents. Note: this does    |
|                                   |     not apply where an Age        |
|                                   |     Pension combined partner      |
|                                   |     claim has been lodged         |
|                                   | -   Before linking to a partner,  |
|                                   |     ensure the partner's record   |
|                                   |     is in the same Environment.   |
|                                   |     For help with coding          |
|                                   |     environment transfers and     |
|                                   |     relationships, see the        |
|                                   |     Environment transfers and     |
|                                   |     relationships table           |
|                                   | -   Assess if the customer is a   |
|                                   |     member of an illness          |
|                                   |     separated couple              |
|                                   | -   If there could be a ‘special  |
|                                   |     reason’ not to treat a        |
|                                   |     partnered person as a member  |
|                                   |     of a couple, see Treatment of |
|                                   |     a partnered person as single  |
|                                   |     under Section 24 new          |
|                                   |     determinations                |
|                                   | -   If the customers relationship |
|                                   |     status needs to be updated,   |
|                                   |     and manual coding on the      |
|                                   |     claim has already been        |
|                                   |     started, select [] and        |
|                                   |     regenerate the claim. This    |
|                                   |     will reset the claim to only  |
|                                   |     contain the information       |
|                                   |     provided by the customer in   |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | Note: if the customer's responses |
|                                   | within the claim indicate they    |
|                                   | are not in a relationship, but    |
|                                   | may be living with another        |
|                                   | person, then a Member of a Couple |
|                                   | (MoC) assessment may be required. |
|                                   | If the customer advises they are  |
|                                   | separated but still living with   |
|                                   | their previous partner then a     |
|                                   | Separated under one roof (SUOR)   |
|                                   | assessment may be required. An    |
|                                   | assessment must be finalised      |
|                                   | before the claim can be processed |
|                                   | as the outcome will determine the |
|                                   | coding required on the MS screen. |
|                                   |                                   |
|                                   | If a customer advises the death   |
|                                   | of their partner and the records  |
|                                   | are linked, complete the death    |
|                                   | action outside Process Direct.    |
|                                   | See Initial notification of       |
|                                   | death.                            |
+-----------------------------------+-----------------------------------+
| 11                                | Partner's intent to claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Age Pension claimant       |
|                                   | single, or has a partner who      |
|                                   | either has also claimed Age       |
|                                   | Pension (including as part of a   |
|                                   | combined partner claim online or  |
|                                   | paper), or is in receipt of an    |
|                                   | income support payment?           |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, and if their partner may also |
|                                   | be eligible for Age Pension or    |
|                                   | another service, attempt to       |
|                                   | contact the customer (who lodged  |
|                                   | the Age Pension claim) to check   |
|                                   | and clarify if their partner      |
|                                   | intends on Claiming Age Pension   |
|                                   |                                   |
|                                   | -   If the customer is able to be |
|                                   |     contacted, ensure the         |
|                                   |     appropriate conversation to   |
|                                   |     invite the partner to         |
|                                   |     complete a claim for Age      |
|                                   |     Pension and DOC the outcome,  |
|                                   |     or                            |
|                                   | -   If the customer is unable to  |
|                                   |     be contacted, issue a Q164    |
|                                   |     and DOC the record with the   |
|                                   |     contact attempts and that the |
|                                   |     suggestion has been made for  |
|                                   |     the partner to complete a     |
|                                   |     claim for Age Pension         |
+-----------------------------------+-----------------------------------+
| 12                                | Qualification requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer meet the age    |
|                                   | and residence requirements for    |
|                                   | Age Pension, or will they qualify |
|                                   | within 13 weeks of claim          |
|                                   | lodgement?                        |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Qualification for Age Pension,    |
|                                   | Residence assessment for          |
|                                   | customers claiming Age Pension    |
|                                   | and Early claims.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, see Rejecting a claim for |
|                                   |     Age Pension                   |
|                                   |     Note: do not request          |
|                                   |     documents if the claim will   |
|                                   |     be rejected                   |
+-----------------------------------+-----------------------------------+
| 13                                | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
