
Manage study details option online 101-08210010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Manage Study Details option online

Assisting customers to update their study details

Online Study Update – Manual Processing

Manage Study Details option online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   course title                  |
|                                   | -   study level, and              |
|                                   | -   course start date             |
|                                   |                                   |
|                                   | The customer will see a receipt   |
|                                   | page confirming their changes.    |
|                                   |                                   |
|                                   | Where a customer changes:         |
|                                   |                                   |
|                                   | -   only the student ID, the      |
|                                   |     system attempts to auto       |
|                                   |     complete the activity         |
|                                   | -   only the course title, there  |
|                                   |     will be a started interaction |
|                                   |     on Notes                      |
|                                   | -   other information, a manual   |
|                                   |     update of the record may be   |
|                                   |     needed. A transaction For     |
|                                   |     Manual Action will show on    |
|                                   |     Interaction History           |
+-----------------------------------+-----------------------------------+
| 3                                 | Add new course + Read more ...    |
|                                   |                                   |
|                                   | A customer uses this service to   |
|                                   | report they will study a new      |
|                                   | course in the next study period.  |
|                                   |                                   |
|                                   | The Add new course option can be  |
|                                   | selected if the customer:         |
|                                   |                                   |
|                                   | -   has no future full time, or   |
|                                   |     concessional study load       |
|                                   |     course recorded               |
|                                   | -   has an intention to study     |
|                                   |     recorded, or                  |
|                                   | -   is receiving Youth Allowance  |
|                                   |     (job seeker) (YAL-JSK)        |
|                                   |                                   |
|                                   | If there is a future full time    |
|                                   | course on their record, the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   can only view and remove this |
|                                   |     course                        |
|                                   | -   cannot edit these details. If |
|                                   |     wanting to change, they must  |
|                                   |     use the add new course        |
|                                   |     workflow (My profile only)    |
|                                   |                                   |
|                                   | If the service identifies that    |
|                                   | the customer may qualify for      |
|                                   | Relocation Scholarship, they will |
|                                   | be asked to provide their family  |
|                                   | home address                      |
|                                   |                                   |
|                                   | Youth Allowance and Austudy       |
|                                   | customers can also search for a   |
|                                   | course using predictive text.     |
|                                   | They can:                         |
|                                   |                                   |
|                                   | -   select other and unknown      |
|                                   |     fields if they do not know    |
|                                   |     their course code             |
|                                   | -   manually enter information if |
|                                   |     the field is blank            |
|                                   | -   adjust course start and end   |
|                                   |     dates if existing data        |
|                                   |     prepopulates and is incorrect |
|                                   |                                   |
|                                   | Youth Allowance (job seeker)      |
|                                   | customers, in some cases, may be  |
|                                   | transferred to Youth Allowance    |
|                                   | (student) automatically if:       |
|                                   |                                   |
|                                   | -   the customer added a Tertiary |
|                                   |     Group B course, and           |
|                                   | -   the update can be applied by  |
|                                   |     the system                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Intending to continue study in    |
|                                   | the next semester but does not    |
|                                   | know the full details of the      |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | A customer uses this service when |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   think they will be continuing |
|                                   |     study in the next semester,   |
|                                   |     but                           |
|                                   | -   do not know the full details  |
|                                   |     of the course                 |
|                                   |                                   |
|                                   | A customer records the expected   |
|                                   | start date of their next course.  |
|                                   | The following dates are coded     |
|                                   | onto the record:                  |
|                                   |                                   |
|                                   | -   The last date of the          |
|                                   |     intention to study (next      |
|                                   |     course start date - 1), and   |
|                                   | -   The start date of the         |
|                                   |     intention to study (most      |
|                                   |     recent or current course      |
|                                   |     student end date + 1)         |
|                                   |                                   |
|                                   | Where the online update fails, an |
|                                   | activity For Manual Action is     |
|                                   | created on Interaction History.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Youth Allowance - turning 25      |
|                                   | processing - full                 |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | Youth Allowance (YA) is only paid |
|                                   | for courses started before the    |
|                                   | customer turns 25 years of age.   |
|                                   |                                   |
|                                   | The service performs slightly     |
|                                   | differently for customers who     |
|                                   | either turn 25:                   |
|                                   |                                   |
|                                   | -   before their current course   |
|                                   |     'Student end date' (= over 25 |
|                                   |     customers) or                 |
|                                   | -   within 20 weeks of their      |
|                                   |     current 'Student end date' (= |
|                                   |     turning 25 customers)         |
|                                   |                                   |
|                                   | See Determining minimum and       |
|                                   | maximum age for Youth Allowance   |
|                                   | (YA)                              |
+-----------------------------------+-----------------------------------+

Assisting customers to update their study details

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | No study details are recorded +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If no study details are recorded  |
|                                   | on the customer's record online,  |
|                                   | check the customer's Centrelink   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Possible cause: No study details  |
|                                   | have been recorded on customer's  |
|                                   | record in the last 4 weeks.       |
|                                   |                                   |
|                                   | Check customer's circumstances    |
|                                   | and update study details as       |
|                                   | needed. See the following         |
|                                   | procedures for more information:  |
|                                   |                                   |
|                                   | -   Assessing study load          |
|                                   |     requirements                  |
|                                   | -   Satisfying the activity test  |
|                                   |     for Youth Allowance (YA) by   |
|                                   |     undertaking full-time study   |
|                                   | -   Satisfying the activity test  |
|                                   |     for Austudy                   |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY                       |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
|                                   | -   Assessing qualifying study    |
|                                   |     for Pensioner Education       |
|                                   |     Supplement (PES)              |
+-----------------------------------+-----------------------------------+
| 2                                 | Unable to extend the end date for |
|                                   | studies by more than 4 weeks +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer cannot extend the end  |
|                                   | date of their full-time studies   |
|                                   | by more than 4 weeks using their  |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise the customer this action   |
|                                   | cannot be taken using online      |
|                                   | accounts                          |
|                                   |                                   |
|                                   | Update customer's record as       |
|                                   | needed. See:                      |
|                                   |                                   |
|                                   | -   Student to job seeker         |
|                                   |     transfers                     |
|                                   | -   Effect of end of course on    |
|                                   |     payments for students         |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to extend the end date for |
|                                   | studies at all + Read more ...    |
|                                   |                                   |
|                                   | [] The end date of the customer's |
|                                   | full-time studies can only be     |
|                                   | updated once using their          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Possible causes:                  |
|                                   |                                   |
|                                   | -   The customer has previously   |
|                                   |     extended the end date using   |
|                                   |     online accounts               |
|                                   | -   A Service Officer has         |
|                                   |     previously extended the       |
|                                   |     customer's end date           |
|                                   |                                   |
|                                   | Update customer's record as       |
|                                   | needed. See:                      |
|                                   |                                   |
|                                   | -   Student to job seeker         |
|                                   |     transfers                     |
|                                   | -   Effect of end of course on    |
|                                   |     payments for students         |
+-----------------------------------+-----------------------------------+
| 4                                 | Updates do not appear on the      |
|                                   | Manage Study Details page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some updates made by the customer |
|                                   | may have to be manually           |
|                                   | processed. This can take a few    |
|                                   | days to action before the details |
|                                   | are on the customer's Manage      |
|                                   | Study Details page in their       |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Action to be taken:               |
|                                   |                                   |
|                                   | -   Check for any Notes on the    |
|                                   |     customer's interaction record |
|                                   |     to confirm manual processing  |
|                                   |     is required. See Step 2 in    |
|                                   |     Table 3                       |
|                                   | -   Advise customer it may take a |
|                                   |     few days before they are able |
|                                   |     to view the updates online    |
+-----------------------------------+-----------------------------------+
| 5                                 | The option to record a study      |
|                                   | intention is not available + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Possible causes:                  |
|                                   |                                   |
|                                   | -   Customer already has a study  |
|                                   |     intention on their record     |
|                                   | -   Customer's current course end |
|                                   |     date is more than 13 weeks    |
|                                   |     away                          |
|                                   |                                   |
|                                   | Action to be taken:               |
|                                   |                                   |
|                                   | -   Check the customer's          |
|                                   |     Education Course History      |
|                                   |     (EDCH) screen for study       |
|                                   |     details on their record       |
|                                   | -   Update if required            |
|                                   |                                   |
|                                   | See the following procedures for  |
|                                   | more information:                 |
|                                   |                                   |
|                                   | -   Assessing study load          |
|                                   |     requirements                  |
|                                   | -   Satisfying the activity test  |
|                                   |     for Youth Allowance (YA) by   |
|                                   |     undertaking full-time study   |
|                                   | -   Satisfying the activity test  |
|                                   |     for customers who are         |
|                                   |     intending to study for        |
|                                   |     Austudy                       |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY                       |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
|                                   | -   Changing study or training    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 6                                 | The educational institution's     |
|                                   | name is incomplete or the         |
|                                   | spelling is incorrect + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The agency’s database has limited |
|                                   | space for the educational         |
|                                   | institution name, so              |
|                                   | abbreviations are common.         |
|                                   |                                   |
|                                   | Corrections cannot be made to the |
|                                   | educational institution name.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Service is temporarily            |
|                                   | unavailable + Read more ...       |
|                                   |                                   |
|                                   | If a Service Officer is looking   |
|                                   | at the customer's record and that |
|                                   | customer tries to update online,  |
|                                   | they will get the message 'This   |
|                                   | service is not currently          |
|                                   | available'.                       |
|                                   |                                   |
|                                   | Possible causes:                  |
|                                   |                                   |
|                                   | -   Centrelink system is not      |
|                                   |     available                     |
|                                   | -   Customer's record is locked,  |
|                                   |     either by a Service Officer   |
|                                   |     or an activity being actioned |
|                                   | -   An activity has been started  |
|                                   |     by the customer on their      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Action to be taken:               |
|                                   |                                   |
|                                   | -   Check the Centrelink system   |
|                                   |     to see if it is available     |
|                                   | -   Check the customer's Lock     |
|                                   |     Override (LOVER) screen to    |
|                                   |     see if someone is in the      |
|                                   |     customer's record             |
|                                   | -   Check the customer's Activity |
|                                   |     List (AL) screen for any      |
|                                   |     started activities            |
|                                   |                                   |
|                                   | Also see Item 8 Record is locked  |
|                                   | and unable to access.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Record is locked and unable to    |
|                                   | access + Read more ...            |
|                                   |                                   |
|                                   | Possible causes:                  |
|                                   |                                   |
|                                   | -   If a Service Officer is       |
|                                   |     looking at the customer's     |
|                                   |     record and that customer      |
|                                   |     tries to update online, they  |
|                                   |     will get the message 'This    |
|                                   |     service is not currently      |
|                                   |     available'                    |
|                                   | -   A customer accessing their    |
|                                   |     Centrelink online account     |
|                                   |     will lock their record in the |
|                                   |     Centrelink system             |
|                                   | -   The customer may have used    |
|                                   |     the exit button at the top of |
|                                   |     the screen to close their     |
|                                   |     browser                       |
|                                   | -   The computer used by the      |
|                                   |     customer may have shut down   |
|                                   |     abnormally while they were    |
|                                   |     accessing their Centrelink    |
|                                   |     online account                |
|                                   |                                   |
|                                   | Action to be taken:               |
|                                   |                                   |
|                                   | -   Advise the customer to wait   |
|                                   |     30 minutes and try again      |
|                                   | -   Advise customer to log out    |
|                                   |     first by using the 'log out'  |
|                                   |     button provided on the page   |
|                                   |     and then close the browser    |
|                                   |                                   |
|                                   | Also see Item 7 Service is        |
|                                   | temporarily unavailable.          |
+-----------------------------------+-----------------------------------+
| 9                                 | I can't see the course I          |
|                                   | completed last year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This service will only show       |
|                                   | courses that have finished within |
|                                   | the last 4 weeks.                 |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | service will only show courses    |
|                                   | that finished within the last 4   |
|                                   | weeks.                            |
+-----------------------------------+-----------------------------------+
| 10                                | I sent in or uploaded a form      |
|                                   | advising of my new course details |
|                                   | and the new details are not       |
|                                   | displayed + Read more ...         |
|                                   |                                   |
|                                   | Form has not yet been processed   |
|                                   | and information not entered into  |
|                                   | the customer's Centrelink record. |
|                                   |                                   |
|                                   | Action to be taken:               |
|                                   |                                   |
|                                   | -   Try to find the document.     |
|                                   |     Check with the customer how   |
|                                   |     long ago the form was         |
|                                   |     uploaded. Documents are       |
|                                   |     sometimes uploaded on         |
|                                   |     partner's or parents' records |
|                                   | -   Service Officers are to use   |
|                                   |     their discretion to decide    |
|                                   |     what action to take based on  |
|                                   |     the information given         |
+-----------------------------------+-----------------------------------+
| 11                                | Course details displayed are      |
|                                   | incorrect + Read more ...         |
|                                   |                                   |
|                                   | Customer/agency error.            |
|                                   |                                   |
|                                   | In Customer First, enter the      |
|                                   | correct details onto the          |
|                                   | Education Course Details (EDC)    |
|                                   | screen and other screens as       |
|                                   | applicable. See Coding new study  |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Why does the course code display  |
|                                   | 'Not recorded'? + Read more ...   |
|                                   |                                   |
|                                   | Customer has not advised the      |
|                                   | department of the course code.    |
|                                   |                                   |
|                                   | If the customer is present (phone |
|                                   | or in person), and they:          |
|                                   |                                   |
|                                   | -   have the course code, update  |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   | -   question why their record     |
|                                   |     doesn't have the course code, |
|                                   |     advise it is not essential    |
|                                   |     for the agency to have the    |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+

Online Study Update – Manual Processing

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online Study Update allocated for |
|                                   | Manual Processing + Read more ... |
|                                   |                                   |
|                                   | Workload Manger (WLM) will        |
|                                   | allocate a Change of Circumstance |
|                                   | (CoC) transaction when a YA, PES, |
|                                   | ABSTUDY or Austudy customer:      |
|                                   |                                   |
|                                   | updates their study details       |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app, and               |
|                                   |                                   |
|                                   | the system does not complete the  |
|                                   | study update                      |
|                                   |                                   |
|                                   | The online study update shows as  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) and      |
|                                   |     Austudy: ZCOC_STUDY_DETAILS   |
|                                   | -   ABSTUDY: ZALL_ABY_STUDY_UPD   |
|                                   | -   PES: ZCOC_ZEPF_STUDY          |
|                                   | -   ABSTUDY PES: ZCOC_ZEPA_STUDY  |
|                                   |                                   |
|                                   | Is there an Online Study Update   |
|                                   | ZCOC or ZALL allocated in Process |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | -   Yes, go to step 2             |
|                                   | -   No, continue with course      |
|                                   |     updates in Customer First. Go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of Study Details ZCOC or   |
|                                   | ZALL allocated in Process         |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Process Direct is not used when a |
|                                   | Change of Circumstances (ZCOC or  |
|                                   | ZALL) activity is allocated with  |
|                                   | a status of In Progress or For    |
|                                   | Manual Action.                    |
|                                   |                                   |
|                                   | When a Change of Circumstance     |
|                                   | (CoC) activity is allocated in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Review the transaction        |
|                                   |     overview. Select [Open left   |
|                                   |     slider; Close right slider]   |
|                                   |     View details of the customer  |
|                                   |     updates in the overview.      |
|                                   |     Select [Enter full screen] to |
|                                   |     open the information in a     |
|                                   |     separate window. The          |
|                                   |     information remains open      |
|                                   |     while processing updates in   |
|                                   |     Customer First                |
|                                   | -   View the Notes screen to      |
|                                   |     review any Customer Update    |
|                                   |     Notes                         |
|                                   | -   Copy the CRN                  |
|                                   | -   Open Customer First           |
|                                   | -   CRN/BP: field, enter the CRN  |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | Is there a started REA activity   |
|                                   | on the Activity List (AL) in      |
|                                   | Customer First?                   |
|                                   |                                   |
|                                   | -   Yes, go to step 3             |
|                                   | -   No, go to step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Started REA activity in Customer  |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | If an Online Study Details update |
|                                   | contains an error, a started REA  |
|                                   | activity will show on the         |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Note: for PES customers only, if  |
|                                   | using Process Direct, the message |
|                                   | 'This work item cannot be         |
|                                   | processed using Process Direct’   |
|                                   | shows.                            |
|                                   |                                   |
|                                   | For customers advising a change   |
|                                   | in study load, go to Step 5.      |
|                                   |                                   |
|                                   | For other updates, select the     |
|                                   | started REA activity from the AL  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   go to the Education Course    |
|                                   |     History (EDCH) screen         |
|                                   | -   select the line to update the |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen. See Coding new  |
|                                   |     study details                 |
|                                   | -   go to Activity Results (AR),  |
|                                   |     check the outcome and         |
|                                   |     finalise the activity         |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | After completing the manual       |
|                                   | action, update the CoC status     |
|                                   | from For Manual Action to         |
|                                   | Completed on Interaction History  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | If more information is needed,    |
|                                   | make 2 genuine attempts to        |
|                                   | contact the customer. If contact  |
|                                   | is unsuccessful:                  |
|                                   |                                   |
|                                   | -   Pick up the REA activity in   |
|                                   |     Customer First from AL        |
|                                   | -   Hold the activity for 14 days |
|                                   | -   Do not action the work item   |
|                                   |     in Interaction History, go to |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | No started REA activity in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | For customers advising a change   |
|                                   | in study load, go to Step 5       |
|                                   |                                   |
|                                   | For customers updating their      |
|                                   | study details:                    |
|                                   |                                   |
|                                   | -   go to the Education Course    |
|                                   |     History (EDCH) screen         |
|                                   | -   select the line to update the |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen, see Coding new  |
|                                   |     study details                 |
|                                   | -   go to Activity Results (AR),  |
|                                   |     check the outcome and         |
|                                   |     finalise the activity         |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | After completing the manual       |
|                                   | action, update the CoC status     |
|                                   | from For Manual Action to         |
|                                   | Completed on Interaction History  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | If more information is needed,    |
|                                   | make 2 genuine attempts to        |
|                                   | contact the customer. If contact  |
|                                   | is unsuccessful, go to Step 6.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of Circumstances (ZCOC)    |
|                                   | Full Time Study (FTS) to Part     |
|                                   | Time Study (PTS) + Read more ...  |
|                                   |                                   |
|                                   | If a customer advises a change in |
|                                   | study load, a ZCOC_STUDY_DETAILS  |
|                                   | activity will create an REA       |
|                                   | activity on the Activity List     |
|                                   | (AL) screen in Customer First.    |
|                                   |                                   |
|                                   | If additional documents are       |
|                                   | needed to process the updated, go |
|                                   | to Step 6.                        |
|                                   |                                   |
|                                   | Within the REA activity, the      |
|                                   | Education Course Details (EDC)    |
|                                   | will have a provisional update    |
|                                   | with the Participation Status     |
|                                   | coded as Part Time Study (PTS).   |
|                                   |                                   |
|                                   | Because Part Time Study (PTS)     |
|                                   | must not be coded, select the REA |
|                                   | activity from the Activity List   |
|                                   | (AL) screen and update as         |
|                                   | follows:                          |
|                                   |                                   |
|                                   | go to the Education Course        |
|                                   | History (EDCH) screen and select  |
|                                   | the line to update. On EDC:       |
|                                   |                                   |
|                                   | -   Participation Status: field,  |
|                                   |     Full Time Student ('FTS')     |
|                                   | -   Student End Date : field, key |
|                                   |     the last day studied          |
|                                   |                                   |
|                                   | go to the Newstart Education      |
|                                   | Status (NES) screen               |
|                                   |                                   |
|                                   | -   Event Date: field, key the    |
|                                   |     Student End Date + 1          |
|                                   | -   Student Status: field, Not a  |
|                                   |     Student ('NST')               |
|                                   |                                   |
|                                   | go to the Activity Results (AR)   |
|                                   | screen and finalise               |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | After completing the manual       |
|                                   | action, update the CoC status     |
|                                   | from For Manual Action to         |
|                                   | Completed on Interaction History  |
|                                   | in Customer First                 |
|                                   |                                   |
|                                   | For ABSTUDY and ABSTUDY PES, see  |
|                                   | Changing study load from          |
|                                   | full-time to part-time or         |
|                                   | concessional study load for       |
|                                   | ABSTUDY or ABSTUDY Pensioner      |
|                                   | Education Supplement (PES)        |
|                                   |                                   |
|                                   | For YA, Austudy and PES, see      |
|                                   | Changing study load from          |
|                                   | full-time to part-time or         |
|                                   | concessional study load for Youth |
|                                   | Allowance (YA), Austudy or PES    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | and contact was unsuccessful:     |
|                                   |                                   |
|                                   | -   Navigate to Process Direct    |
|                                   | -   Go to inbox                   |
|                                   | -   Enter the customer's CRN      |
|                                   | -   Select Go                     |
|                                   | -   Select the study details work |
|                                   |     item                          |
|                                   | -   Select [more options]>Request |
|                                   |     Documents                     |
|                                   | -   Enter the customer's benefit  |
|                                   |     type e.g YAL, AUS             |
|                                   | -   Benefit status: Continuous    |
|                                   | -   Select the required           |
|                                   |     document/s then >>            |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | This will place the work item on  |
|                                   | hold for 14 days pending          |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Return to Customer First and DOC  |
|                                   | the record advising what          |
|                                   | documentation has been requested  |
|                                   | and that the activity has been    |
|                                   | placed on hold.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
