
Activity Test for Child Care Subsidy (CCS) 007-17103115

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Recognised activities

Automatic Activity Test results

Activity Test exemptions

Recognised activities

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved course of education or   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | The customer (or partner) must be |
|                                   | enrolled in, and actively working |
|                                   | towards completing, a secondary   |
|                                   | or tertiary course of education   |
|                                   | or study.                         |
|                                   |                                   |
|                                   | -   Includes customers receiving  |
|                                   |     Youth Allowance (Student),    |
|                                   |     Austudy or ABSTUDY            |
|                                   | -   Includes courses of education |
|                                   |     defined in s541B Social       |
|                                   |     Security Act 1991, including  |
|                                   |     Years 10-12 and Level 1 to 10 |
|                                   |     (Certificate I to Doctoral    |
|                                   |     Degree) of the Australian     |
|                                   |     Qualifications Framework      |
|                                   |     (AQF)                         |
|                                   | -   Includes practicums or        |
|                                   |     vocational placements         |
|                                   | -   Hours declared should include |
|                                   |     self-directed hours of study  |
|                                   |     outside scheduled hours of    |
|                                   |     training                      |
|                                   | -   Semester and vacation breaks  |
|                                   |     during the course are         |
|                                   |     included, but not vacation    |
|                                   |     breaks at the start or after  |
|                                   |     the course has finished       |
+-----------------------------------+-----------------------------------+
| 5                                 | Voluntary work + Read more ...    |
|                                   |                                   |
|                                   | This activity can be used if the  |
|                                   | voluntary work:                   |
|                                   |                                   |
|                                   | -   could reasonably be expected  |
|                                   |     to improve work skills or     |
|                                   |     employment prospects, or      |
|                                   | -   be for a charitable, welfare  |
|                                   |     or community organisation, or |
|                                   | -   be for a school, preschool or |
|                                   |     centred based service if the  |
|                                   |     work directly support the     |
|                                   |     learning and development of   |
|                                   |     children at that school,      |
|                                   |     preschool or service          |
|                                   |                                   |
|                                   | If the voluntary work is the only |
|                                   | activity being undertaken, only   |
|                                   | the first 16 hours will count     |
|                                   | towards the Activity Test.        |
|                                   |                                   |
|                                   | Note: Prior to the 13 July 2020   |
|                                   | some customers would have         |
|                                   | received more subsidised hours    |
|                                   | then they were entitled to. This  |
|                                   | occurred when the customer had    |
|                                   | 'Other' activities recorded with  |
|                                   | Voluntary work. Their total       |
|                                   | voluntary work hours were         |
|                                   | included when calculating their   |
|                                   | total hours of subsidised care.   |
|                                   | There will be no recovery action  |
|                                   | of the extra hours the customer   |
|                                   | received.                         |
|                                   |                                   |
|                                   | Charitable, welfare or community  |
|                                   | organisation includes:            |
|                                   |                                   |
|                                   | -   A charity registered with the |
|                                   |     Australian Charities and      |
|                                   |     Not-for profit Commission     |
|                                   | -   Other registered voluntary    |
|                                   |     organisation                  |
|                                   | -   Community organisations with  |
|                                   |     a charitable purpose          |
|                                   | -   Welfare or other community    |
|                                   |     organisations such as         |
|                                   |     churches, sporting clubs,     |
|                                   |     schools or an emergency       |
|                                   |     management body (such as the  |
|                                   |     State Emergency Service)      |
|                                   | -   Volunteering at a school,     |
|                                   |     preschool or centre based     |
|                                   |     service includes reading to   |
|                                   |     children or supporting        |
|                                   |     children in other learning    |
|                                   |     activities. It does not       |
|                                   |     include activities considered |
|                                   |     to be parental duties such as |
|                                   |     being on a school's parents   |
|                                   |     and citizens committee        |
|                                   |                                   |
|                                   | Note: foster care and home        |
|                                   | schooling are not considered      |
|                                   | voluntary work for the purposes   |
|                                   | of the CCS Activity Test.         |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of volunteering as a recognised   |
|                                   | activity, and examples of         |
|                                   | activities which may or may not   |
|                                   | meet the Activity Test.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Unpaid work experience or unpaid  |
|                                   | internship + Read more ...        |
|                                   |                                   |
|                                   | This activity recognises unpaid   |
|                                   | work experience or internship     |
|                                   | which will build experience in a  |
|                                   | particular occupation or          |
|                                   | industry, enabling a customer (or |
|                                   | partner) to maintain or improve   |
|                                   | work skills or employment         |
|                                   | prospects, or both.               |
|                                   |                                   |
|                                   | -   There must be no employment   |
|                                   |     relationship and it must not  |
|                                   |     be undertaken as a            |
|                                   |     requirement of a course of    |
|                                   |     education or training         |
|                                   | -   The customer (or partner)     |
|                                   |     must not be doing             |
|                                   |     'productive' work - that is,  |
|                                   |     it must not be work that      |
|                                   |     would otherwise be done by a  |
|                                   |     paid employee. This is to     |
|                                   |     lessen the risk of employers  |
|                                   |     exploiting unpaid work        |
|                                   |     experience participants or    |
|                                   |     interns to avoid paying       |
|                                   |     someone to do the particular  |
|                                   |     job. The main benefit should  |
|                                   |     be a meaningful learning      |
|                                   |     experience, training or skill |
|                                   |     development                   |
|                                   | -   There is no time limit on     |
|                                   |     this activity as there are    |
|                                   |     customers (or partners) who   |
|                                   |     genuinely do work experience  |
|                                   |     as part of a Commonwealth or  |
|                                   |     State employment program      |
+-----------------------------------+-----------------------------------+
| 7                                 | Unpaid work for a family          |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | To be working unpaid in a family  |
|                                   | business which may be a sole      |
|                                   | proprietor, partnership,          |
|                                   | corporation or limited company.   |
|                                   |                                   |
|                                   | To be considered a family         |
|                                   | business, the business must be    |
|                                   | owned by a member of their        |
|                                   | immediate family, that is:        |
|                                   |                                   |
|                                   | -   their parent                  |
|                                   | -   the partner of their parent   |
|                                   | -   their partner                 |
|                                   | -   a sibling (a child of the     |
|                                   |     customer's parent)            |
|                                   | -   their child                   |
|                                   | -   a partner of their child      |
+-----------------------------------+-----------------------------------+
| 8                                 | Actively looking for work + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer (or partner) is        |
|                                   | actively looking for work if they |
|                                   | engage in one or more of the      |
|                                   | following activities during the   |
|                                   | fortnight:                        |
|                                   |                                   |
|                                   | -   looking for job vacancies     |
|                                   | -   preparing resumés and job     |
|                                   |     applications                  |
|                                   | -   contacting potential          |
|                                   |     employers                     |
|                                   | -   preparing for, and attending, |
|                                   |     job interviews                |
|                                   |                                   |
|                                   | The customer (or partner) does    |
|                                   | not need to be unemployed to have |
|                                   | this as their activity.           |
|                                   |                                   |
|                                   | If looking for work is the only   |
|                                   | activity being undertaken, only   |
|                                   | the first 16 hours will count     |
|                                   | towards the Activity Test.        |
|                                   |                                   |
|                                   | If actively looking for work      |
|                                   | activity is part of JSP, YAL-JSK, |
|                                   | PPP/PPS and SpB with compulsory   |
|                                   | participation requirements        |
|                                   | customers see Table 2, Step 3 for |
|                                   | additional information.           |
|                                   |                                   |
|                                   | Note: Prior to the 13 July 2020   |
|                                   | some customers would have         |
|                                   | received more subsidised hours    |
|                                   | then they were entitled to. This  |
|                                   | occurred when the customer had    |
|                                   | 'Other' activities recorded with  |
|                                   | Actively looking for work. Their  |
|                                   | total Actively looking for work   |
|                                   | hours were included when          |
|                                   | calculating their total hours of  |
|                                   | subsidised care. There will be no |
|                                   | recovery action of the extra      |
|                                   | hours the customer received.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Actively setting up a business +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This applies to a business that   |
|                                   | has not yet started to operate    |
|                                   | and the customer (or partner)     |
|                                   | must be engaged in one or more of |
|                                   | the following activities in       |
|                                   | relation to the proposed          |
|                                   | business:                         |
|                                   |                                   |
|                                   | -   obtaining finance, advice and |
|                                   |     support                       |
|                                   | -   attending and organising      |
|                                   |     events, including meetings,   |
|                                   |     networks and seminars         |
|                                   | -   developing business,          |
|                                   |     marketing or other plans      |
|                                   |                                   |
|                                   | This activity is limited to a     |
|                                   | maximum of 26 weeks in any 12     |
|                                   | month period. Ensure the activity |
|                                   | period does not exceed 26 weeks,  |
|                                   | when recording 'Setting up a      |
|                                   | Business'. If the customer has    |
|                                   | accessed less than 26 weeks for   |
|                                   | this activity within a 12 month   |
|                                   | period and uses this activity     |
|                                   | again, they will only be able to  |
|                                   | access the balance up to 26       |
|                                   | weeks.                            |
+-----------------------------------+-----------------------------------+
| 10                                | Other activity + Read more ...    |
|                                   |                                   |
|                                   | Before deciding whether an        |
|                                   | 'other' activity is an            |
|                                   | appropriate activity, check if    |
|                                   | should be recorded as one of the  |
|                                   | existing recognised activities    |
|                                   | available. For example, a person  |
|                                   | exercising or caring for animals  |
|                                   | at an animal shelter. If the      |
|                                   | animal shelter is a recognised    |
|                                   | charity, the activity may be      |
|                                   | considered voluntary work,        |
|                                   | instead of 'Other'.               |
|                                   |                                   |
|                                   | To be considered a recognised     |
|                                   | activity, it must maintain or     |
|                                   | improve work skills or employment |
|                                   | prospects or both.                |
|                                   |                                   |
|                                   | When submitting a request for an  |
|                                   | activity to be considered,        |
|                                   | customers are to provide:         |
|                                   |                                   |
|                                   | details of the activity being     |
|                                   | undertaken (this may include      |
|                                   | useful details/context to support |
|                                   | their request)                    |
|                                   |                                   |
|                                   | start date (and end date if       |
|                                   | known)                            |
|                                   |                                   |
|                                   | hours per fortnight               |
|                                   |                                   |
|                                   | a statement addressing how the    |
|                                   | activity would improve their work |
|                                   | skills or employment prospects    |
|                                   | (or both). Note: the free text    |
|                                   | information (if submitted online) |
|                                   | or the verbal statement received  |
|                                   | from the customer can be used     |
|                                   |                                   |
|                                   | evidence to support their         |
|                                   | application (if required). This   |
|                                   | can include documentation from a  |
|                                   | third party that shows the        |
|                                   | individual's participation in the |
|                                   | activity and the dates the        |
|                                   | activity occurred. Acceptable     |
|                                   | evidence may include:             |
|                                   |                                   |
|                                   | -   documents relating to the     |
|                                   |     organisers of the activity    |
|                                   |     including official            |
|                                   |     letterheads of organisations  |
|                                   | -   rosters / schedules           |
|                                   | -   other documentation that      |
|                                   |     demonstrates a link between   |
|                                   |     the activity and the customer |
|                                   |     or partner doing the activity |
|                                   | -   a commonwealth statutory      |
|                                   |     declaration may be accepted   |
|                                   |     if no other document can be   |
|                                   |     provided or if a third party  |
|                                   |     is not involved               |
|                                   |                                   |
|                                   | When assessing a request for an   |
|                                   | activity to be recognised,        |
|                                   | Service Officers may also         |
|                                   | determine whether, depending on   |
|                                   | the nature of the activity, it    |
|                                   | should only be recognised for a   |
|                                   | limited period of time, or for a  |
|                                   | limited number or hours per       |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Note: if unable to determine      |
|                                   | whether the activity is an        |
|                                   | appropriate activity to meet the  |
|                                   | CCS Activity Test, refer the      |
|                                   | details to the Level 2 Policy     |
|                                   | Help Desk. If appropriate, the    |
|                                   | Department of Education, Skills   |
|                                   | and Employment will be consulted  |
|                                   | to make the assessment.           |
+-----------------------------------+-----------------------------------+
| 11                                | Activity Test result + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The hours of subsidised care a    |
|                                   | customer is entitled to is based  |
|                                   | on their hours of recognised      |
|                                   | activity. This is referred to as  |
|                                   | the Activity Test result.         |
|                                   |                                   |
|                                   | For partnered customers, the      |
|                                   | subsidised hours will be based on |
|                                   | the member of the couple with the |
|                                   | lowest Activity Test result, even |
|                                   | when an exemption applies.        |
|                                   |                                   |
|                                   | If both members of a couple have  |
|                                   | an exemption, the hours of        |
|                                   | subsidised care are determined by |
|                                   | the partner with lowest hours of  |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: this does not apply to      |
|                                   | grandparent principle carers not  |
|                                   | receiving income support or       |
|                                   | individuals temporarily outside   |
|                                   | of Australia. These customers     |
|                                   | remain eligible for 100 hours     |
|                                   | regardless of the customer and    |
|                                   | partner Activity Test result.     |
|                                   |                                   |
|                                   | If the hours of recognised        |
|                                   | activity per fortnight are:       |
|                                   |                                   |
|                                   | -   less than 8 hours and the ATI |
|                                   |     is more than the lower income |
|                                   |     threshold, the maximum hours  |
|                                   |     of subsidised care per CCS    |
|                                   |     fortnight is NIL              |
|                                   | -   less than 8 hours and the ATI |
|                                   |     is equal to or below the      |
|                                   |     lower income threshold, the   |
|                                   |     maximum hours of subsidised   |
|                                   |     care per CCS fortnight is 24  |
|                                   |     hours                         |
|                                   | -   8 hours to 16 hours, the      |
|                                   |     maximum hours of subsidised   |
|                                   |     care per CCS fortnight is 36  |
|                                   |     hours                         |
|                                   | -   more than 16 hours to 48      |
|                                   |     hours, the maximum hours of   |
|                                   |     subsidised care per CCS       |
|                                   |     fortnight is 72 hours         |
|                                   | -   more than 48 hours, the       |
|                                   |     maximum hours of subsidised   |
|                                   |     care per CCS fortnight is 100 |
|                                   |     hours                         |
|                                   |                                   |
|                                   | An automatic Activity Test result |
|                                   | may apply based on an             |
|                                   | individual's or family's          |
|                                   | circumstances. See Table 2.       |
|                                   |                                   |
|                                   | The Resources page has:           |
|                                   |                                   |
|                                   | -   examples of Activity Test     |
|                                   |     results for customers who are |
|                                   |     partnered                     |
|                                   | -   the Activity Results in a     |
|                                   |     table format                  |
+-----------------------------------+-----------------------------------+

Automatic Activity Test results

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic Activity Test results + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some persons will receive an      |
|                                   | automatic Activity Test result    |
|                                   | based on their circumstances.     |
|                                   |                                   |
|                                   | For partnered customers, even     |
|                                   | when one or both have an          |
|                                   | automatic Activity Test result,   |
|                                   | the number of subsidised hours of |
|                                   | child care is based on the person |
|                                   | with the lowest Activity Test     |
|                                   | result.                           |
|                                   |                                   |
|                                   | Note: this does not apply to      |
|                                   | grandparent principle carers not  |
|                                   | receiving income support or       |
|                                   | individuals temporarily outside   |
|                                   | of Australia. These customers     |
|                                   | remain eligible for 100 hours     |
|                                   | regardless of the customer and    |
|                                   | partner Activity Test result.     |
|                                   |                                   |
|                                   | Automatic Activity Test results   |
|                                   | are available for a customer or   |
|                                   | their partner if they:            |
|                                   |                                   |
|                                   | -   have a combined family income |
|                                   |     below the lower income        |
|                                   |     threshold, see Item 2         |
|                                   | -   receive JobSeeker Payment     |
|                                   |     (JSP), Youth Allowance        |
|                                   |     (Jobseeker) (YAL-JSK),        |
|                                   |     Special Benefit (SpB) or      |
|                                   |     Parenting Payment (PPP/PPS)   |
|                                   |     with compulsory participation |
|                                   |     requirements (which may       |
|                                   |     include participation in a    |
|                                   |     ParentsNext program), see     |
|                                   |     Item 3                        |
|                                   | -   receive Carer Allowance (CA), |
|                                   |     see Item 4                    |
|                                   |                                   |
|                                   | If an automatic Activity Test     |
|                                   | result does not apply, the        |
|                                   | customer may be eligible for an   |
|                                   | exemption from the Activity Test. |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Low income Activity Test result + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer will have an         |
|                                   | automatic Activity Test result of |
|                                   | 24 hours if:                      |
|                                   |                                   |
|                                   | -   they or their partner is      |
|                                   |     engaged in less than 8 hours  |
|                                   |     of recognised activity, and   |
|                                   | -   they have a combined income   |
|                                   |     estimate equal to or below    |
|                                   |     the lower income threshold    |
+-----------------------------------+-----------------------------------+
| 3                                 | JSP, YAL-JSK, PPP/PPS and SpB     |
|                                   | with compulsory participation     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | If a customer or their partner is |
|                                   | receiving one of these payments   |
|                                   | and has compulsory participation  |
|                                   | requirements, they will have an   |
|                                   | automatic Activity Test result of |
|                                   | 36 hours.                         |
|                                   |                                   |
|                                   | Customers should still report the |
|                                   | activities they are engaged in.   |
|                                   | If the activity hours reported:   |
|                                   |                                   |
|                                   | -   are less than the automatic   |
|                                   |     Activity Test result, the     |
|                                   |     higher automatic Activity     |
|                                   |     Test of 36 hours will apply   |
|                                   | -   exceed the automatic Activity |
|                                   |     Test result, they may be able |
|                                   |     to access more hours of       |
|                                   |     subsidised care (noting the   |
|                                   |     lower Activity Test result is |
|                                   |     used where a customer is      |
|                                   |     partnered)                    |
|                                   | -   If actively looking for work  |
|                                   |     is the only activity recorded |
|                                   |     and their activity hours      |
|                                   |     exceed 16, customers with     |
|                                   |     compulsory participation      |
|                                   |     requirements will receive a   |
|                                   |     higher activity test result   |
|                                   |     than the automatic 36 hours   |
|                                   |                                   |
|                                   | If a customer or their partner is |
|                                   | exempt from compulsory            |
|                                   | participation requirements due to |
|                                   | exceptional circumstances, they   |
|                                   | will have an automatic Activity   |
|                                   | Test result of 100 hours. This    |
|                                   | excludes large family, home       |
|                                   | schooling, or distance educating  |
|                                   | children exemptions.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer Allowance (CA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Care for the Activity Test is     |
|                                   | care that would prevent the       |
|                                   | person from engaging in other     |
|                                   | recognised activities due to      |
|                                   | their caring responsibilities.    |
|                                   | The care may be active,           |
|                                   | supervisory or monitoring.        |
|                                   | Periods of caring should not      |
|                                   | overlap with other activities the |
|                                   | customer advises they are engaged |
|                                   | in, such as study or work. See    |
|                                   | the Resources page for examples.  |
|                                   |                                   |
|                                   | Customers must be receiving Carer |
|                                   | Allowance (CA) to have the        |
|                                   | automatic Activity Test result of |
|                                   | 72 hours.                         |
|                                   |                                   |
|                                   | Customers in receipt of CA can    |
|                                   | also report a combination of      |
|                                   | caring and other activities which |
|                                   | will increase their hours of      |
|                                   | entitlement to 100 hours per      |
|                                   | fortnight. The total hours must   |
|                                   | exceed 48 hours per fortnight to  |
|                                   | be entitled to 100 hours per      |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of combining caring hours with    |
|                                   | additional activities.            |
|                                   |                                   |
|                                   | Is the customer in receipt of CA  |
|                                   | providing more than 48 hours care |
|                                   | per fortnight?                    |
|                                   |                                   |
|                                   | -   Yes, see Table 3, Step 2 in   |
|                                   |     Coding Activity Test details  |
|                                   |     for Child Care Subsidy (CCS). |
|                                   |     Procedure ends here           |
|                                   | -   No, and they also receive     |
|                                   |     Carer Payment (CP) or provide |
|                                   |     constant care to a child or   |
|                                   |     adult with a disability, they |
|                                   |     may be exempt from the        |
|                                   |     Activity Test. See Table 3    |
+-----------------------------------+-----------------------------------+

Activity Test exemptions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic exemptions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some Activity Test exemptions are |
|                                   | granted automatically based on a  |
|                                   | customer's (or partner's)         |
|                                   | recorded circumstances.           |
|                                   |                                   |
|                                   | For partnered customers, even     |
|                                   | when one or both have an          |
|                                   | exemption, the number of          |
|                                   | subsidised hours of child care is |
|                                   | based on the person with the      |
|                                   | lowest Activity Test result.      |
|                                   |                                   |
|                                   | Note: this does not apply to      |
|                                   | grandparent principle carers not  |
|                                   | receiving income support or       |
|                                   | individuals temporarily outside   |
|                                   | of Australia. These customers     |
|                                   | remain eligible for 100 hours     |
|                                   | regardless of the customer and    |
|                                   | partner Activity Test result.     |
|                                   |                                   |
|                                   | The following automatic           |
|                                   | exemptions may apply:             |
|                                   |                                   |
|                                   | -   Carer Payment (CAR) - CAR     |
|                                   |     customers will have an        |
|                                   |     Activity Test result of 100   |
|                                   |     hours. Procedure ends here    |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) - Person receiving DSP  |
|                                   |     will have an Activity Test    |
|                                   |     result of 100 hours.          |
|                                   |     Procedure ends here           |
|                                   | -   Child attends early           |
