-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information to assist staff in deciding what
information about a customer or a person associated with a customer's
child support case can be disclosed to that customer and/or their
authorised representative.

On this Page:

Disclosing information about customer identity

Disclosing information about child support assessment details

Disclosing information about child support estimates of income

Disclosing information about child support Change of
Assessment/objections

Disclosing information about payments and disbursements of child support

Disclosing information about collection and enforcement action

Disclosing information about certain collection and enforcement action

Disclosing information about child support debts and related penalties

Disclosing information about customer identity

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | record rather than disclosing the |
|                                   | details to the customer, or the   |
|                                   | last 3 digits can be advised if   |
|                                   | need be (such as if the customer  |
|                                   | is making the call from a public  |
|                                   | area).                            |
|                                   |                                   |
|                                   | When a customer provides new bank |
|                                   | account details in a phone call,  |
|                                   | repeat all the numbers back to    |
|                                   | the customer to ensure they are   |
|                                   | recorded correctly in the first   |
|                                   | instance.                         |
|                                   |                                   |
|                                   | See Disbursements of child        |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+

Disclosing information about child support assessment details

Some information used to calculate the amount of child support payable
under an administrative assessment can be disclosed to the other party.

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff can tell a customer the     |
|                                   | details used to calculate their   |
|                                   | child support assessment and any  |
|                                   | other information contained in    |
|                                   | the customer's child support      |
|                                   | assessment letters. This includes |
|                                   | the annual, monthly, fortnightly, |
|                                   | weekly or daily case liability    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Instead of reading from windows   |
|                                   | like Client Income or Care, read  |
|                                   | from the:                         |
|                                   |                                   |
|                                   | -   finalised child support       |
|                                   |     assessment letter addressed   |
|                                   |     to the customer, or           |
|                                   | -   relevant Assessment Details   |
|                                   |     for Case window (accessed via |
|                                   |     the Case Liability Rates      |
|                                   |     window)                       |
|                                   |                                   |
|                                   | This will lessen the chance of    |
|                                   | providing incorrect information.  |
|                                   |                                   |
|                                   | Do not read any pending letters   |
|                                   | to customers, because the details |
|                                   | may vary before the letter issues |
|                                   | to them.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Relevant dependent child/ren +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assessment notices list the       |
|                                   | relevant dependent allowance      |
|                                   | amount only, but staff can tell   |
|                                   | customers the age range and the   |
|                                   | number of relevant dependent      |
|                                   | children because this information |
|                                   | is used to calculate allowances   |
|                                   | that will impact on the           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Do not provide any specific       |
|                                   | details about relevant dependent  |
|                                   | children, for example their name  |
|                                   | or exact age.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Multi-case allowance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff can tell a customer the     |
|                                   | number and age ranges of          |
|                                   | multi-case child/ren of the other |
|                                   | parent, as outlined in their      |
|                                   | child support assessment letters. |
|                                   | This information may be required  |
|                                   | for the purposes of explaining    |
|                                   | the multi-case allowance and how  |
|                                   | the child support assessment is   |
|                                   | calculated.                       |
|                                   |                                   |
|                                   | Do not provide any specific       |
|                                   | details about other children in   |
|                                   | other child support cases, for    |
|                                   | example, their name or exact age. |
+-----------------------------------+-----------------------------------+
| 4                                 | Child support income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff can tell a customer the     |
|                                   | following details about the child |
|                                   | support income used for           |
|                                   | themselves and/or the other party |
|                                   | as stated in the assessment       |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   adjusted taxable income (ATI) |
|                                   | -   child support income amount   |
|                                   |     (CSIA)                        |
|                                   | -   type of income, for example   |
|                                   |     provisional income            |
|                                   | -   self-support amount used to   |
|                                   |     calculate the CSIA            |
|                                   | -   any relevant dependent child  |
|                                   |     amount used to calculate the  |
|                                   |     CSIA, and                     |
|                                   | -   any multi-case allowance or   |
|                                   |     cap relevant to the           |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Non-parent carers                 |
|                                   |                                   |
|                                   | In non-parent carer assessments   |
|                                   | the income of both parents can be |
|                                   | disclosed to all parties,         |
|                                   | including the non-parent carer.   |
|                                   | This is because those incomes are |
|                                   | used in the assessment assessed   |
|                                   | in respect to the costs of the    |
|                                   | child. Do not disclose the income |
|                                   | of the non-parent carer to any    |
|                                   | other party to the case. The      |
|                                   | income of the non-parent carer is |
|                                   | not used in the assessment.       |
|                                   |                                   |
|                                   | Do not record or request the      |
|                                   | income of a non-parent carer.     |
|                                   |                                   |
|                                   | Do not tell the customer the      |
|                                   | following details about the other |
|                                   | party's income:                   |
|                                   |                                   |
|                                   | -   The dollar amount or nature   |
|                                   |     of individual components of   |
|                                   |     the ATI, whether it contains  |
|                                   |     1 or multiple components.     |
|                                   |     This includes tax deductions  |
|                                   |     or reportable fringe          |
|                                   |     benefits. Only the ATI as     |
|                                   |     stated on the assessment      |
|                                   |     letter may be disclosed       |
|                                   |                                   |
|                                   | For more information see Table 3. |
+-----------------------------------+-----------------------------------+
| 5                                 | Care + Read more ...              |
|                                   |                                   |
|                                   | Staff can tell a customer the     |
|                                   | following information about their |
|                                   | case:                             |
|                                   |                                   |
|                                   | -   The care level recorded for   |
|                                   |     each of the customer's child  |
|                                   |     support children of the       |
|                                   |     assessment                    |
|                                   | -   The date a care decision was  |
|                                   |     made                          |
|                                   | -   The period that level of care |
|                                   |     has been used in the          |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Do not tell a customer:           |
|                                   |                                   |
|                                   | -   The names, dates of birth or  |
|                                   |     care level recorded for any   |
|                                   |     relevant dependent children   |
|                                   |     or children in other child    |
|                                   |     support cases (if any) the    |
|                                   |     other party has               |
+-----------------------------------+-----------------------------------+

Disclosing information about child support estimates of income

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Estimates + Read more ...         |
|                                   |                                   |
|                                   | If either customer's income       |
|                                   | changes, they may be able to      |
|                                   | lodge an estimate of their        |
|                                   | income. If an estimate is         |
|                                   | accepted, new assessment letters  |
|                                   | are sent to both customers        |
|                                   | stating the new income amount     |
|                                   | used.                             |
|                                   |                                   |
|                                   | Note: read all the information    |
|                                   | listed in this section before     |
|                                   | disclosing any details            |
|                                   |                                   |
|                                   | When an estimate is accepted,     |
|                                   | staff can tell the non-estimating |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   the agency has accepted an    |
|                                   |     estimate election from the    |
|                                   |     other customer                |
|                                   | -   general information about the |
|                                   |     requirements that must be met |
|                                   |     before an estimate can be     |
|                                   |     accepted, including that      |
|                                   |     evidence may be requested     |
|                                   | -   estimated adjusted taxable    |
|                                   |     income (ATI) being used in    |
|                                   |     the assessment                |
|                                   | -   date the estimate will apply  |
|                                   |     from and the period it will   |
|                                   |     apply to                      |
|                                   | -   the effect on the child       |
|                                   |     support assessment for the    |
|                                   |     customer staff are speaking   |
|                                   |     with                          |
|                                   | -   estimates can be reviewed if  |
|                                   |     new information is received   |
|                                   | -   estimate will be reconciled   |
|                                   |                                   |
|                                   | Do not tell the non-estimating    |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   the actual estimate amount,   |
|                                   |     only the ATI used in the      |
|                                   |     assessment can be disclosed   |
|                                   | -   the year to date amount       |
|                                   | -   composition of the estimate,  |
|                                   |     for example salary plus       |
|                                   |     investment income             |
|                                   | -   the reason the estimate was   |
|                                   |     lodged, for example           |
|                                   |     retrenchment                  |
|                                   | -   if evidence was provided or   |
|                                   |     requested                     |
|                                   | -   when the estimate was lodged, |
|                                   |     only advise the date the      |
|                                   |     estimate will apply from      |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimate reviews + Read more ...  |
|                                   |                                   |
|                                   | Estimates may be reviewed in      |
|                                   | circumstances where:              |
|                                   |                                   |
|                                   | -   A customer makes a later      |
|                                   |     income election to reflect a  |
|                                   |     change in their circumstances |
|                                   | -   The Registrar otherwise       |
|                                   |     becomes aware that an income  |
|                                   |     estimate is no longer         |
|                                   |     accurate                      |
|                                   | -   The Registrar asks for        |
|                                   |     information supporting the    |
|                                   |     accuracy of an estimate       |
|                                   |                                   |
|                                   | Both customers receive letters    |
|                                   | when an estimate review results   |
|                                   | in a new adjusted taxable income  |
|                                   | (ATI) being used in the           |
|                                   | assessment. For more information  |
|                                   | about estimate reviews post 1     |
|                                   | July 2010, see Child Support      |
|                                   | estimates review.                 |
|                                   |                                   |
|                                   | When an estimate has been         |
|                                   | reviewed and the assessment has   |
|                                   | been changed, staff can tell the  |
|                                   | non-estimating parent:            |
|                                   |                                   |
|                                   | -   the estimated income used in  |
|                                   |     the assessment has been       |
|                                   |     updated                       |
|                                   | -   the date that the change will |
|                                   |     apply from                    |
|                                   | -   the ATI being used in the     |
|                                   |     assessment (whether or not    |
|                                   |     this has changed)             |
|                                   | -   the effect on the child       |
|                                   |     support assessment for the    |
|                                   |     customer staff are speaking   |
|                                   |     with                          |
|                                   | -   that estimates will be        |
|                                   |     reconciled                    |
|                                   |                                   |
|                                   | Do not tell the non-estimating    |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   the actual estimate amount,   |
|                                   |     only the updated ATI used in  |
|                                   |     the assessment can be         |
|                                   |     disclosed                     |
|                                   | -   the year to date income       |
|                                   |     amount                        |
|                                   | -   the composition of the        |
|                                   |     estimate, for example salary  |
|                                   |     plus reportable fringe        |
|                                   |     benefits                      |
|                                   | -   the reason the estimate was   |
|                                   |     updated, for example the      |
|                                   |     other parent started a new    |
|                                   |     job                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate reconciliation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an estimate is reconciled    |
|                                   | staff can tell the non-estimating |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   the estimate of income has    |
|                                   |     been reconciled against       |
|                                   |     actual income or has been     |
|                                   |     checked and the agency is     |
|                                   |     satisfied reconciliation is   |
|                                   |     not required                  |
|                                   | -   general information about the |
|                                   |     estimate reconciliation       |
|                                   |     process, including general    |
|                                   |     information about the process |
|                                   |     for applying estimate         |
|                                   |     penalties                     |
|                                   | -   the estimating parent's       |
|                                   |     actual or determined adjusted |
|                                   |     taxable income (ATI) now used |
|                                   |     in the assessment             |
|                                   | -   the effect on the child       |
|                                   |     support assessment for the    |
|                                   |     customer staff are speaking   |
|                                   |     with                          |
|                                   |                                   |
|                                   | Do not tell the non-estimating    |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   the actual reconciling        |
|                                   |     amount, only the other        |
|                                   |     parent's actual or determined |
|                                   |     ATI used in the assessment    |
|                                   |     can be disclosed              |
|                                   | -   the composition of the        |
|                                   |     reconciling amount, for       |
|                                   |     example salary plus           |
|                                   |     investment income             |
|                                   | -   the reason the reconciling    |
|                                   |     amount was different from the |
|                                   |     estimate of income            |
|                                   | -   if estimate penalties have    |
|                                   |     been applied, remitted or are |
|                                   |     owed, or the amount of any    |
|                                   |     estimate penalty              |
+-----------------------------------+-----------------------------------+

Disclosing information about child support Change of Assessment/objections

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of assessment              |
|                                   | (COA)/objections + Read more ...  |
|                                   |                                   |
|                                   | Change of assessment/objections   |
|                                   | staff ensure information is       |
|                                   | appropriately shared/released     |
|                                   | during the COA process.           |
|                                   |                                   |
|                                   | -   In most cases, copies of      |
|                                   |     objections and COA            |
|                                   |     applications must be          |
|                                   |     forwarded to the other        |
|                                   |     customer in the assessment.   |
|                                   |     This facilitates open         |
|                                   |     exchange of information       |
|                                   | -   The information forwarded to  |
|                                   |     the other customer includes   |
|                                   |     any supporting evidence       |
|                                   |     provided by the applicant or  |
|                                   |     third parties                 |
|                                   | -   Staff can tell a customer if  |
|                                   |     a copy of their COA           |
|                                   |     application/objection has     |
|                                   |     been forwarded to the other   |
|                                   |     customer, and the due date    |
|                                   |     provided for a response       |
|                                   | -   After the process has been    |
|                                   |     finalised and a decision      |
|                                   |     made, the agency cannot       |
|                                   |     provide this information to   |
|                                   |     them again:                   |
|                                   | -   This is because the agency    |
|                                   |     released that information     |
|                                   |     during the COA process where  |
|                                   |     it is expressly authorised by |
|                                   |     the legislation to do so      |
|                                   | -   Once that process is          |
|                                   |     finalised, the authorisation  |
|                                   |     to release that information   |
|                                   |     ceases to apply               |
|                                   |                                   |
|                                   | See Child Support customer        |
|                                   | requests to access their own      |
|                                   | information under Administrative  |
|                                   | release, Requests lodged under    |
|                                   | the Freedom of Information Act    |
|                                   | 1982 and the Child Support Guide  |
|                                   | 6.6.2 Gaining access to           |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Note: a customer's representative |
|                                   | cannot participate in a COA       |
|                                   | process. However, if the customer |
|                                   | has authorised their              |
|                                   | representative to provide and/or  |
|                                   | receive information on their      |
|                                   | behalf, staff can tell the        |
|                                   | representative:                   |
|                                   |                                   |
|                                   | -   general information about the |
|                                   |     COA process                   |
|                                   | -   information that will assist  |
|                                   |     the agency to arrange contact |
|                                   |     with the customer             |
|                                   | -   any information staff would   |
|                                   |     tell the customer themselves  |
|                                   |     about the decision after it   |
|                                   |     has been made, including      |
|                                   |     providing a copy of the       |
|                                   |     decision letters              |
|                                   |                                   |
|                                   | References has links to the Child |
|                                   | Support Guide.                    |
+-----------------------------------+-----------------------------------+

Disclosing information about payments and disbursements of child support

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child support liability and       |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Staff should:                     |
|                                   |                                   |
|                                   | -   discuss a customer's          |
|                                   |     liability and payments only   |
|                                   |     with them and/or their        |
|                                   |     authorised representative     |
|                                   | -   use the Payer Account Summary |
|                                   |     window when discussing        |
|                                   |     payments with a payer         |
|                                   |                                   |
|                                   | Staff can tell a payer:           |
|                                   |                                   |
|                                   | -   what their liability is for a |
|                                   |     particular month, fortnight   |
|                                   |     or week                       |
|                                   | -   how much of a payment was     |
|                                   |     allocated to the payer's      |
|                                   |     child support liability, for  |
|                                   |     example where some of the     |
|                                   |     payment was also allocated to |
|                                   |     the payment of penalties,     |
|                                   |     costs or fines                |
|                                   | -   the balance of any            |
|                                   |     outstanding child support,    |
|                                   |     overpayment and/or penalties  |
|                                   |     owed by them                  |
|                                   | -   the balance of an overpayment |
|                                   |     owed to them                  |
|                                   | -   when their next payment is    |
|                                   |     due                           |
|                                   | -   when payments were received   |
|                                   |     and allocated to their        |
|                                   |     account, and                  |
|                                   | -   the amount that was allocated |
|                                   |     to each case                  |
|                                   |                                   |
|                                   | Do not tell a payer:              |
|                                   |                                   |
|                                   | -   how much has been or was      |
|                                   |     disbursed to a payee          |
|                                   | -   the date funds were disbursed |
|                                   |     to a payee or the method of   |
|                                   |     disbursement                  |
|                                   | -   the payee has a consolidated  |
|                                   |     revenue or other debt         |
|                                   | -   the method the payee used to  |
|                                   |     make the payment for the      |
|                                   |     overpayment, for example      |
|                                   |     internet banking or cheque    |
|                                   |                                   |
|                                   | Do not discuss the payer's        |
|                                   | liability or payments with the    |
|                                   | other customer.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Payee entitlement and             |
|                                   | disbursements + Read more ...     |
|                                   |                                   |
|                                   | Staff should only discuss a       |
|                                   | payee's entitlement and           |
|                                   | disbursements with them or their  |
|                                   | representative.                   |
|                                   |                                   |
|                                   | Use the Payee Account Summary     |
|                                   | window and/or the Payee           |
|                                   | Disbursement List window when     |
|                                   | discussing disbursements with a   |
|                                   | payee.                            |
|                                   |                                   |
|                                   | Staff can tell a payee the        |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   How much they are assessed or |
|                                   |     entitled to receive for a     |
|                                   |     particular month, fortnight   |
|                                   |     or week                       |
|                                   | -   How much has been disbursed   |
|                                   |     to them, when and how, for    |
|                                   |     example into their bank       |
|                                   |     account and the details of    |
|                                   |     their account                 |
|                                   | -   How much is available to be   |
|                                   |     disbursed and when it will    |
|                                   |     disburse                      |
|                                   | -   How much child support is     |
|                                   |     owing to them, as noted on    |
|                                   |     the Payee Account Summary     |
|                                   |     screen                        |
|                                   | -   The balance of any amounts    |
|                                   |     owed by the payee, for        |
|                                   |     example overpayment of child  |
|                                   |     support and consolidated      |
|                                   |     revenue debts                 |
|                                   | -   How much of a payment was     |
|                                   |     allocated to the payee's      |
|                                   |     overpayment debt              |
|                                   |                                   |
|                                   | Do not tell the payee the         |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   The method by which a payment |
|                                   |     was made by the payer, for    |
|                                   |     example internet banking or   |
|                                   |     cheque                        |
|                                   | -   The amount that was paid by   |
|                                   |     the payer. There may be more  |
|                                   |     than 1 payee or the payee may |
|                                   |     not be entitled to receive    |
|                                   |     that amount, for example due  |
|                                   |     to penalties owed by the      |
|                                   |     payer                         |
|                                   | -   Amounts payable to other      |
|                                   |     payees or amounts the payer   |
|                                   |     owes in penalties, costs or   |
|                                   |     fines                         |
|                                   | -   The payer's salary or         |
|                                   |     employer details              |
|                                   | -   The payer’s wage or pay       |
|                                   |     cycle, do not disclose the    |
|                                   |     payment period                |
|                                   | -   How much has been refunded to |
|                                   |     the payer                     |
|                                   |                                   |
|                                   | Do not discuss a payee's          |
|                                   | entitlement or disbursements with |
|                                   | the other party.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Apportionment + Read more ...     |
|                                   |                                   |
|                                   | Child support cases can involve   |
|                                   | more than 2 customers. Customers  |
|                                   | can owe child support or an       |
|                                   | overpayment to more than 1 other  |
|                                   | customer. Child Support may       |
|                                   | receive a payment that is not     |
|                                   | enough to cover all of the debt a |
|                                   | customer owes. In these cases the |
|                                   | payment is divided up between the |
|                                   | other parties in proportion to    |
|                                   | the size of the debt they are     |
|                                   | owed. This is called              |
|                                   | apportionment.                    |
|                                   |                                   |
|                                   | Staff must not tell customers     |
|                                   | about ended cases. This is        |
|                                   | protected information.            |
|                                   |                                   |
|                                   | More information about            |
|                                   | apportionment can be found in the |
|                                   | Child Support Guide 5.5.2:        |
|                                   | Entitlement to payment and        |
|                                   | disbursement cycle. The Child     |
|                                   | Support Guide also contains a     |
|                                   | simple example of apportionment   |
|                                   | which may help explain the        |
|                                   | principle to customers.           |
|                                   |                                   |
|                                   | References has links to the Child |
|                                   | Support Guide.                    |
|                                   |                                   |
|                                   | Is the payment received to cover  |
|                                   | a child support liability or an   |
|                                   | overpayment of child support?     |
|                                   |                                   |
|                                   | -   Child support liability, go   |
|                                   |     to Step 4                     |
|                                   | -   Overpayment of child support, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Child support liability           |
|                                   | apportionment + Read more ...     |
|                                   |                                   |
|                                   | If a payment is received from a   |
|                                   | payer who owes child support to   |
|                                   | more than 1 payee, and the amount |
|                                   | received is less than the sum of  |
|                                   | those debts, the payment is       |
|                                   | apportioned between the payees.   |
|                                   |                                   |
|                                   | Staff can tell the payee:         |
|                                   |                                   |
|                                   | -   the payer has another child   |
|                                   |     support liability, if it is   |
|                                   |     detailed in a finalised child |
|                                   |     support assessment notice     |
|                                   | -   the payment received will be  |
|                                   |     apportioned because the       |
|                                   |     payment was less than the     |
|                                   |     total payment required        |
|                                   | -   the amount available to be    |
|                                   |     disbursed to them             |
|                                   |                                   |
|                                   | Do not tell the payee:            |
|                                   |                                   |
|                                   | -   the total amount paid by the  |
|                                   |     payer                         |
|                                   | -   the amount owed to other      |
|                                   |     payee/s, only the amount to   |
|                                   |     be disbursed to them          |
|                                   |                                   |
|                                   | If a payer owes a debt relating   |
|                                   | to a liability that ceased before |
|                                   | the new liability commenced and   |
|                                   | this is not detailed in a         |
|                                   | finalised assessment notice, the  |
|                                   | payee can be advised that their   |
|                                   | disbursements are being impacted  |
|                                   | by apportionment.                 |
|                                   |                                   |
|                                   | Provide only general information  |
|                                   | about circumstances in which      |
|                                   | apportionment applies.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Child support overpayment         |
|                                   | apportionment + Read more ...     |
|                                   |                                   |
|                                   | If a payment is received from a   |
|                                   | payee who owes an overpayment to  |
|                                   | more than 1 payer and the amount  |
|                                   | received is less than the sum of  |
|                                   | those debts, the payment is       |
|                                   | apportioned between the payers.   |
|                                   |                                   |
|                                   | Staff can tell the payer who is   |
|                                   | owed an overpayment:              |
|                                   |                                   |
|                                   | -   their disbursements are being |
|                                   |     impacted by apportionment.    |
|                                   |     Only provide general          |
|                                   |     information about             |
|                                   |     circumstances in which        |
|                                   |     apportionment applies         |
|                                   | -   the amount available to be    |
|                                   |     disbursed to them             |
|                                   |                                   |
|                                   | Do not tell the payer:            |
|                                   |                                   |
|                                   | -   the total amount paid by the  |
|                                   |     payee                         |
|                                   | -   the amount owed to other      |
|                                   |     payer/s, only the amount to   |
|                                   |     be disbursed to them          |
|                                   |                                   |
|                                   | If a payer is owed an overpayment |
|                                   | relating to a liability that      |
|                                   | ceased before the new liability   |
|                                   | commenced, and this is not        |
|                                   | detailed in a finalised           |
|                                   | assessment notice, the payer can  |
|                                   | be advised that their             |
|                                   | disbursements are being impacted  |
|                                   | by apportionment.                 |
|                                   |                                   |
|                                   | Provide only general information  |
|                                   | about circumstances in which      |
|                                   | apportionment applies.            |
+-----------------------------------+-----------------------------------+

Disclosing information about collection and enforcement action

Customer information is generally protected under child support law,
unless an exception to the law applies. Staff are prohibited from
disclosing collection information to a customer under the agency's
secrecy obligations

Section 113(2) Child Support (Registration and Collection) Act 1988
allows the Registrar to take steps considered appropriate to keep
customers informed of action taken to recover debts due to the
Commonwealth under the Act in relation to the liability.

Staff need to consider whether disclosure is appropriate before
discussing with the customer:

-   any collection actions that may have been taken by Child Support, or
-   how Child Support obtained information that resulted in collection
    action

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider the circumstances of the |
|                                   | customer’s request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff must be able to justify the |
|                                   | decision that it is appropriate   |
|                                   | to disclose information to the    |
|                                   | customer about specific           |
|                                   | collection action taken. Make the |
|                                   | decision against the secrecy and  |
|                                   | privacy provisions.               |
|                                   |                                   |
|                                   | Any information disclosed must be |
|                                   | directly relevant and/or          |
|                                   | necessary to keep the customer    |
|                                   | informed                          |
|                                   |                                   |
|                                   | -   It may be appropriate to      |
|                                   |     advise the customer of        |
|                                   |     collection actions that have  |
|                                   |     been taken to collect the     |
|                                   |     debt owing to them if:        |
|                                   | -   the customer is owed monies   |
|                                   |     and                           |
|                                   | -   has not received a payment    |
|                                   |     for some time                 |
|                                   |                                   |
|                                   | Do not tell a customer who owes a |
|                                   | debt the source of information    |
|                                   | provided to Child Support that    |
|                                   | resulted in any collection        |
|                                   | action. This is the case even if  |
|                                   | they explain it must have been    |
|                                   | provided by the other party to    |
|                                   | the case or associated parties.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Is general information            |
|                                   | sufficient? + Read more ...       |
|                                   |                                   |
|                                   | Often general information about   |
|                                   | collection actions will be        |
|                                   | sufficient to address most        |
|                                   | circumstances. Refer customers to |
|                                   | the Services Australia website    |
|                                   | for more information about the:   |
|                                   |                                   |
|                                   | -   agency’s obligation to        |
|                                   |     collect debt and              |
|                                   | -   types of collection action    |
|                                   |     that can be taken legally     |
|                                   |                                   |
|                                   | Resources has a link to the       |
|                                   | Services Australia website.       |
|                                   |                                   |
