
Cashless Debit Card (CDC) - changing initial waiting periods 103-21112958

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Check eligibility to change start date

Changing a CDC waiting period

Check eligibility to change start date

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Summary screen, click on      |
|                                   |     ‘Manage Expenses’ and         |
|                                   |     complete a ‘BasicsCard        |
|                                   |     Immediate Expense’. Go to     |
|                                   |     Table 2                       |
|                                   | -   No, go to Table 2             |
+-----------------------------------+-----------------------------------+
| 8                                 | Participants volunteering after   |
|                                   | ending their VIM agreement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Participants previously on        |
|                                   | Voluntary IM may have residual IM |
|                                   | funds in their IM account for     |
|                                   | disbursement.                     |
|                                   |                                   |
|                                   | Advise the participant that       |
|                                   | remaining IM funds can be         |
|                                   | transferred to their:             |
|                                   |                                   |
|                                   | -   BasicsCard for immediate use. |
|                                   |     Go to the BasicsCard Summary  |
|                                   |     screen, click on ‘Manage      |
|                                   |     Expenses’ and complete a      |
|                                   |     ‘BasicsCard Immediate         |
|                                   |     Expense’ (process before      |
|                                   |     proceeding)(process now)      |
|                                   | -   Cashless Debit Card in a lump |
|                                   |     sum or $200 instalments (See  |
|                                   |     process at Table 2 Step 6).   |
|                                   | -   Personal bank account via a   |
|                                   |     lump sum or $200 instalments. |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+

Changing a CDC waiting period

Table 2: this table provides the required information for a staff to
change a customer’s initial waiting period and commence CDC earlier.

If any issues occur please contact the TPS or Access Line. If TPS or
Access are unable to resolve the issue, TPS or Access are to email the
CDC Transition mailbox.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDC summary + Read more ...       |
|                                   |                                   |
|                                   | To change the participant's       |
|                                   | initial waiting period, navigate  |
|                                   | to the Q2AS screen:               |
|                                   |                                   |
|                                   | -   Waiting Period: change to     |
|                                   |     chosen length in days (must   |
|                                   |     be less than default)         |
|                                   | -   Key 'I' in the Action field   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Q2NT screen will be           |
|                                   | displayed, where it is mandatory  |
|                                   | to complete the notes field. Add  |
|                                   | the date the participant has      |
|                                   | requested to bring forward their  |
|                                   | CDC start date.                   |
|                                   |                                   |
|                                   | -   Key ’I’ in the Action field   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The AR screen will be displayed:  |
|                                   |                                   |
|                                   | -   select Finalise and press     |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | This will change the              |
|                                   | participant's CDC Start date.     |
|                                   |                                   |
|                                   | If a zero-day waiting period was  |
|                                   | chosen, the participant will      |
|                                   | commence on the CDC immediately.  |
|                                   |                                   |
|                                   | Clear out of the record to allow  |
|                                   | the CDC trigger to run. Stay out  |
|                                   | of the record for 3 minutes.      |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss CDC functionality + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss CDC functionality and     |
|                                   | support options with the          |
|                                   | participant. See Cashless Debit   |
|                                   | Card (CDC) for more information   |
|                                   | and support on how participants   |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   make payments from the CDC    |
|                                   | -   locate the card issuer's      |
|                                   |     website and the ‘how to’      |
|                                   |     tutorials.                    |
|                                   | -   download the App              |
|                                   | -   check their account balance   |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check start date has changed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to the Q2AS screen. An   |
|                                   | information message will display  |
|                                   | at the top of the screen.         |
|                                   |                                   |
|                                   | For participants with a zero day  |
|                                   | waiting period, the information   |
|                                   | message will state 'Customer is   |
|                                   | on CDC'.                          |
|                                   |                                   |
|                                   | For participants with a residual  |
|                                   | waiting period, the information   |
|                                   | message will state ‘Customer is   |
|                                   | due to commence on CDC on         |
|                                   | {DATE}’. Check that the start     |
|                                   | date is correct.                  |
|                                   |                                   |
|                                   | If the updates have not completed |
|                                   | as expected, contact CDC          |
|                                   | technical support.                |
|                                   |                                   |
|                                   | -   Voluntary participants (Q2AS  |
|                                   |     screen has a ‘Y’ next to      |
|                                   |     'Volunteer’), go to Step 7    |
|                                   | -   All other participants, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Revised Notice of Decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The participant has already       |
|                                   | provided consent, and been issued |
|                                   | their Notice of Decision letter   |
|                                   | during their transition contact.  |
|                                   |                                   |
|                                   | By coding the Q2AS screen again,  |
|                                   | this automatically generates a    |
|                                   | Revised Notice of Decision letter |
|                                   | with the new CDC start date,      |
|                                   | which will be seen on the HS      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: Voluntary CDC participants  |
|                                   | are not issued a Notice of        |
|                                   | Decision letter.                  |
|                                   |                                   |
|                                   | Please read to the participant;   |
|                                   |                                   |
|                                   | -   I am required to inform you   |
|                                   |     that the delegate has issued  |
|                                   |     you a Revised Notice of       |
|                                   |     Decision letter and that you  |
|                                   |     are now a participant of the  |
|                                   |     CDC program. A copy of this   |
|                                   |     Notice will be sent to you.   |
|                                   |                                   |
|                                   | Face to Face staff Only: the      |
|                                   | Revised Notice of Decision letter |
|                                   | can be printed locally via the HS |
|                                   | screen if the participant         |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Was the participant previously on |
|                                   | IM?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Residual IM funds for             |
|                                   | participants + Read more ...      |
|                                   |                                   |
|                                   | Does the customer have residual   |
|                                   | IM funds for disbursement?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Disbursement of available IM      |
|                                   | funds for participants + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the participant previously on |
|                                   | IM, and would like their          |
|                                   | available IM funds disbursed as a |
|                                   | lump sum to the CDC account?      |
|                                   |                                   |
|                                   | -   Yes, see Access to Income     |
|                                   |     Management (IM) funds for     |
|                                   |     customers starting on the     |
|                                   |     Cashless Debit Card (CDC). Go |
|                                   |     to Step 8.                    |
|                                   | -   No, remind the participant    |
|                                   |     that their IM funds will be   |
|                                   |     held in $200 amounts for      |
|                                   |     disbursement to the CDC       |
|                                   |     account. Disbursements occur  |
|                                   |     in fortnightly instalments    |
|                                   |     until all IM funds are        |
|                                   |     depleted. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | Disbursement of residual IM funds |
|                                   | for Volunteer participants + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the participant has IM         |
|                                   | residual funds and would like     |
|                                   | them disbursed to their CDC       |
|                                   | account:                          |
|                                   |                                   |
|                                   | Obtain the participant's CDC      |
|                                   | account details from:             |
|                                   |                                   |
|                                   | -   Customer First: Q2SU screen.  |
|                                   |     If they don't display, run    |
|                                   |     the Request Funds Transfer    |
|                                   |     workflow                      |
|                                   | -   Process Direct: CDC Current   |
|                                   |     Account (CDCAH) screen        |
|                                   |                                   |
|                                   | Go to the Payment Destination     |
|                                   | Summary (PAS) screen to update    |
|                                   | the payment destination recorded  |
|                                   | for 'GPY'                         |
|                                   |                                   |
|                                   | Select 'GPY' to go to the Payment |
|                                   | Destination Details (PAD) screen  |
|                                   | where the payment destination     |
|                                   | details can be recorded with the  |
|                                   | participant’s CDC account         |
|                                   | details, and                      |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Once the GPY has been updated     |
|                                   | with the participant's CDC or     |
|                                   | preferred account details, run    |
|                                   | the ‘Disbursements’ guided        |
|                                   | procedure                         |
|                                   |                                   |
|                                   | At the question ‘Is it likely     |
|                                   | Income Management will resume     |
|                                   | within 60 days of IM end? Select  |
|                                   | ‘No’ radio button, so funds are   |
|                                   | not held for 60 days before       |
|                                   | disbursement                      |
|                                   |                                   |
|                                   | Select Lump sum disbursement so   |
|                                   | all remaining funds will pay to   |
|                                   | the CDC account on the next       |
|                                   | business day                      |
|                                   |                                   |
|                                   | Select ‘Continue’ and finalise    |
|                                   | the workflow                      |
|                                   |                                   |
|                                   | Note: Income Management funds     |
|                                   | cannot be disbursed if there is   |
|                                   | no payment destination recorded   |
|                                   | for ‘GPY’.                        |
|                                   |                                   |
|                                   | -   For all other disbursements   |
|                                   |     go to Disbursement interview  |
|                                   |     for Voluntary Income          |
|                                   |     Management - Table 2          |
|                                   | -   Once the disbursements have   |
|                                   |     been finalised, go to Step 8  |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalising the interaction + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the participant:           |
|                                   |                                   |
|                                   | -   their first payment date and  |
|                                   |     amount after commencing on    |
|                                   |     the CDC, and                  |
|                                   | -   the contact details for the   |
|                                   |     card issuer and CDC Hotline   |
|                                   |                                   |
|                                   | Provide the participant with      |
|                                   | their CDC account details. This   |
|                                   | will assist them to activate a    |
|                                   | temporary card or access online   |
|                                   | services when they reach their    |
|                                   | CDC start date. To access the     |
|                                   | participant's CDC account details |
|                                   | when they have not reached their  |
|                                   | start date go to:                 |
|                                   |                                   |
|                                   | Customer First: run the Request   |
|                                   | Funds Transfer workflow           |
|                                   |                                   |
|                                   | -   TCU BSB - 704119              |
|                                   | -   Indue BSB - 704772            |
|                                   |                                   |
|                                   | Process Direct: CDC Current       |
|                                   | Account (CDCAH) screen            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
