
ACMPS means assessment data from different sources 065-21050336

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page describes how to investigate, approve or reject means
assessment data received in ACMPS.

On this page:

Locating updated means assessment data from a different source

Investigating means assessment data received from Services Australia or
DVA

Finalising a means assessment from Services Australia or DVA

Locating updated means assessment data from a different source

Table 1: This table contains the steps to locate updated means
assessment data from a different source.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Care recipient ACMPS ID       |
|                                   | -   ID of the system user         |
|                                   |                                   |
|                                   | To go to the care recipients      |
|                                   | ACMPS record select the care      |
|                                   | recipient link from Matched Care  |
|                                   | Recipient field.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify issuing                  |
|                                   | agency/department + Read more ... |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data         |
|                                   |                                   |
|                                   | go to Means Tested Assessments    |
|                                   |                                   |
|                                   | -   locate the held means         |
|                                   |     assessment                    |
|                                   | -   check if the Issuing          |
|                                   |     Department column displays as |
|                                   |     CLK or DVA                    |
|                                   |                                   |
|                                   | Is this held means assessment     |
|                                   | issued by Services Australia      |
|                                   | (CLK)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Means assessment issued by        |
|                                   | Service Australia – identify      |
|                                   | assistance type + Read more ...   |
|                                   |                                   |
|                                   | Services Australia (CLK) is the   |
|                                   | issuing agency/department of the  |
|                                   | held means assessment.            |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data         |
|                                   |                                   |
|                                   | go to Assistance Type             |
|                                   |                                   |
|                                   | -   check Source and Assistance   |
|                                   |     code                          |
|                                   |                                   |
|                                   | Is the care recipient’s current   |
|                                   | assistance type CLK?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Means assessment issued by        |
|                                   | Service Australia - confirm       |
|                                   | responsible agency/department +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the means assessment is held:  |
|                                   |                                   |
|                                   | -   ACMPS has not confirmed       |
|                                   |     Services Australia is         |
|                                   |     responsible                   |
|                                   | -   further investigation is      |
|                                   |     required                      |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data         |
|                                   |                                   |
|                                   | go to Means Tested Assessments    |
|                                   |                                   |
|                                   | -   check previous means          |
|                                   |     assessment(s)                 |
|                                   | -   check the Issuing Department  |
|                                   |                                   |
|                                   | go to Circumstance Details        |
|                                   |                                   |
|                                   | -   check Responsibility          |
|                                   |     indicator                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | go to means assessment Fast Notes |
|                                   |                                   |
|                                   | -   check if it states DVA is or  |
|                                   |     is not responsible for the    |
|                                   |     care recipient                |
|                                   |                                   |
|                                   | Does the information confirm      |
|                                   | Services Australia is responsible |
|                                   | for the care recipient?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   DVA have updated              |
|                                   |     responsibility indicator to N |
|                                   | -   Fast Note states DVA          |
|                                   |     confirmed it is not           |
|                                   |     responsible                   |
|                                   | -   No history of DVA             |
|                                   |     responsibility                |
|                                   | -   Approve the held means        |
|                                   |     assessment, see Step 1 in     |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DVA means assessment          |
|                                   |     information currently         |
|                                   |     recorded                      |
|                                   | -   No confirmation that          |
|                                   |     responsibility has changed    |
|                                   |     from DVA to Services          |
|                                   |     Australia                     |
|                                   | -   See Step 5 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Means assessment issued from      |
|                                   | DVA + Read more ...               |
|                                   |                                   |
|                                   | Investigate to confirm the care   |
|                                   | recipient is the responsibility   |
|                                   | of DVA.                           |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data         |
|                                   |                                   |
|                                   | check the Circumstance Details    |
|                                   | tab for Responsibility            |
|                                   |                                   |
|                                   | go to Means Tested Assessments    |
|                                   |                                   |
|                                   | -   look for the last activity    |
|                                   |     received from DVA             |
|                                   |                                   |
|                                   | check the means assessments       |
|                                   | history and previous circumstance |
|                                   | details                           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   check means assessment Fast   |
|                                   |     Notes indicating DVA is not   |
|                                   |     responsible for the care      |
|                                   |     recipient                     |
|                                   |                                   |
|                                   | Is DVA responsible for the care   |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   there is no history of DVA    |
|                                   |     responsibility                |
|                                   | -   DVA has updated the           |
|                                   |     responsibility indicator to N |
|                                   | -   Fast Note states DVA          |
|                                   |     confirmed it is not           |
|                                   |     responsible                   |
|                                   | -   see Step 2 in Table 3         |
+-----------------------------------+-----------------------------------+

Investigating means assessment data received from Services Australia or DVA

Table 2: This table contains the steps to investigate and confirm which
agency/department is responsible for the care recipient.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Services Australia (CLK)    |
|                                   | means assessment information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Aged Care Management Payment   |
|                                   | System (ACMPS):                   |
|                                   |                                   |
|                                   | -   select Means Testing Data     |
|                                   | -   go to Means Tested            |
|                                   |     Assessments                   |
|                                   | -   select the Assessment ID of   |
|                                   |     the held means assessment     |
|                                   | -   select Circumstance Details   |
|                                   |     tab                           |
|                                   | -   go to ASSISTANCE TYPE         |
|                                   |                                   |
|                                   | If the ASSISTANCE TYPE is:        |
|                                   |                                   |
|                                   | -   SFR – self-funded retiree, go |
|                                   |     to Step 2                     |
|                                   | -   MND – means not disclosed, go |
|                                   |     to Step 3                     |
|                                   | -   DVA – Aged Care (RCA)         |
|                                   |     rejected-DVA, go to Step 4    |
|                                   | -   CAN – RCA cancelled, go to    |
|                                   |     Step 4                        |
|                                   | -   DEA – care recipient now      |
|                                   |     deceased, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 2                                 | Services Australia (CLK) means    |
|                                   | assessment - SFR + Read more ...  |
|                                   |                                   |
|                                   | In Customer First it will show    |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   a means assessment is         |
|                                   |     completed by Services         |
|                                   |     Australia, and                |
|                                   | -   the care recipient is         |
|                                   |     assessed as a self-funded     |
|                                   |     retiree                       |
|                                   |                                   |
|                                   | As this activity has been held,   |
|                                   | ACMPS has identified that         |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA) have previously completed a |
|                                   | means assessment for this care    |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | Investigate to determine if       |
|                                   | Services Australia is now         |
|                                   | responsible.                      |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data         |
|                                   |                                   |
|                                   | check Means Tested Assessments    |
|                                   |                                   |
|                                   | -   look for the last activity    |
|                                   |     received from DVA             |
|                                   |                                   |
|                                   | check the Circumstance Details    |
|                                   | tab for Responsibility            |
|                                   |                                   |
|                                   | Does a line show DVA              |
|                                   | RESPONSIBILITY = N and is it      |
|                                   | dated after the most recent DVA   |
|                                   | means assessment?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   DVA is no longer responsible  |
|                                   |     / Services Australia is now   |
|                                   |     responsible                   |
|                                   | -   see Step 1 in Table 3         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   further investigation needed  |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Services Australia (CLK) means    |
|                                   | assessment - MND + Read more ...  |
|                                   |                                   |
|                                   | The care recipient is assessed as |
|                                   | means not disclosed (MND).        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | go to the RCA Circumstances       |
|                                   | (RCIRC) screen                    |
|                                   |                                   |
|                                   | -   confirm date of entry details |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data         |
|                                   |                                   |
|                                   | check Means Tested Assessments    |
|                                   |                                   |
|                                   | -   look for the last activity    |
|                                   |     received from DVA             |
|                                   |                                   |
|                                   | check the Circumstance Details    |
|                                   | tab for Responsibility            |
|                                   |                                   |
|                                   | Did DVA complete a means          |
|                                   | assessment after the care         |
|                                   | recipient’s date of entry into    |
|                                   | care?                             |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   further investigation needed  |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Services Australia (CLK) means    |
|                                   | assessment – DEA + Read more ...  |
|                                   |                                   |
|                                   | This care recipient is coded as   |
|                                   | deceased in Customer First.       |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data         |
|                                   |                                   |
|                                   | under Circumstance Details look   |
|                                   | for a line stating:               |
|                                   |                                   |
|                                   | -   Source: DVA Responsibility:   |
|                                   |     Y/N                           |
|                                   |                                   |
|                                   | Is DVA responsible for the care   |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     Step 2 in Table 3             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Services Australia (CLK) means    |
|                                   | assessment – DVA or CAN + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia has rejected   |
|                                   | the care recipients means         |
|                                   | assessment in Customer First      |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   DVA is responsible, or        |
|                                   | -   RCA status is cancelled       |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data         |
|                                   |                                   |
|                                   | under Circumstance Details look   |
|                                   | for a line stating:               |
|                                   |                                   |
|                                   | -   Source: DVA Responsibility:   |
|                                   |     Y/N                           |
|                                   |                                   |
|                                   | Is DVA responsible for the care   |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     Step 2 in Table 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Services Australia means          |
|                                   | assessment received for DVA care  |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Means assessment is finalised in  |
|                                   | Customer First however, cannot    |
|                                   | confirm responsible               |
|                                   | agency/department in ACMPS.       |
|                                   |                                   |
|                                   | In Customer First, check:         |
|                                   |                                   |
|                                   | XBS screen in RCA system          |
|                                   |                                   |
|                                   | -   for the date the means        |
|                                   |     assessment was completed      |
|                                   |                                   |
|                                   | DL screen                         |
|                                   |                                   |
|                                   | -   for an aged care Fast Note    |
|                                   |     showing the care recipient is |
|                                   |     Services Australia            |
|                                   |     responsibility and/or is not  |
|                                   |     DVA responsibility            |
|                                   | -   all Fast Notes recorded as    |
|                                   |     part of means assessment      |
|                                   |     process                       |
|                                   |                                   |
|                                   | Is Services Australia responsible |
|                                   | for the care recipient?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   means assessment can be       |
|                                   |     approved                      |
|                                   | -   see Step 1 in Table 3         |
|                                   |                                   |
|                                   | No, if                            |
|                                   |                                   |
|                                   | -   unknown, go to Step 7         |
|                                   | -   care recipient is RCA/CUR, go |
|                                   |     to Step 8                     |
|                                   | -   means assessment is REJ-DVA,  |
|                                   |     see Step 2 in Table 3         |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm responsibility with DVA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the responsible                |
|                                   | agency/department is              |
|                                   | unknown/there is not enough       |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   call a DVA service officer,   |
|                                   |     or                            |
|                                   | -   email a request for           |
|                                   |     information using the DVA     |
|                                   |     Referral webform. See the     |
|                                   |     Resources page for the Aged   |
|                                   |     Care DVA Referral Process     |
|                                   |                                   |
|                                   | Based on the DVA contact, is DVA  |
|                                   | responsible for this care         |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Yes, if                           |
|                                   |                                   |
|                                   | -   care recipient is RCA/CUR in  |
|                                   |     Customer First, go to Step 8  |
|                                   | -   means assessment is REJ-DVA,  |
|                                   |     see Step 2 in Table 3         |
|                                   |                                   |
|                                   | No, see Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancel RCA status + Read more ... |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | go to the BA screen to reject the |
|                                   | RCA/NCL                           |
|                                   |                                   |
|                                   | -   SVC RSN: RCA                  |
|                                   | -   Action: CAN                   |
|                                   | -   Reason: DVA                   |
|                                   | -   Effect Date: Date of          |
|                                   |     Event/Entry (DOV)             |
|                                   | -   Notes: RCA cancelled from DOE |
|                                   |     – DVA care recipient          |
|                                   |                                   |
|                                   | record action taken in a Fast     |
|                                   | Note                              |
|                                   |                                   |
|                                   | attach the Fast Note to the       |
|                                   | RCA/NCL and finalise via AR       |
|                                   | screen                            |
|                                   |                                   |
|                                   | See Step 2 in Table 3             |
+-----------------------------------+-----------------------------------+

Finalising a means assessment from Services Australia or DVA

Table 3: This table contains the steps to approve or reject a means
assessment in Aged Care Management Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approve the means assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete held means assessments   |
|                                   | in date order – oldest first.     |
|                                   |                                   |
|                                   | Note: the message ‘Previous       |
|                                   | Activity ID: NNNNNNNN’ displays   |
|                                   | if the means assessments are not  |
|                                   | completed in date order.          |
|                                   |                                   |
|                                   | In ACMPS approve the means        |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   go to Means Testing Data tab  |
|                                   | -   go to Means Tested            |
|                                   |     Assessments                   |
|                                   | -   select the earliest           |
|                                   |     Assessment ID with an MTA     |
|                                   |     Status of On Hold             |
|                                   | -   go to the Transaction History |
|                                   |     tab                           |
|                                   | -   select Means Test Data update |
|                                   |     by Diff. Source               |
|                                   | -   select Edit button next to    |
|                                   |     Task Details                  |
|                                   | -   change Active Status field to |
|                                   |     Approved                      |
|                                   | -   select Save and Back          |
|                                   | -   select care recipient name in |
|                                   |     Applicant field to return to  |
|                                   |     ACMPS ID                      |
|                                   | -   complete any other held means |
|                                   |     assessment activities         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Rejecting a means assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In ACMPS reject the means         |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   go to Means Testing Data tab  |
|                                   | -   go to Means Tested            |
|                                   |     Assessments                   |
|                                   | -   select the earliest           |
|                                   |     Assessment ID with an MTA     |
|                                   |     Status of On Hold             |
|                                   | -   go to the Transaction History |
|                                   |     tab                           |
|                                   | -   select Means Test Data update |
|                                   |     by Diff. Source               |
|                                   | -   select Edit button next to    |
|                                   |     Task Details                  |
|                                   | -   change Active Status field to |
|                                   |     Rejected                      |
|                                   | -   select Save and Back          |
|                                   | -   select care recipient name in |
|                                   |     Applicant field to return to  |
|                                   |     ACMPS ID                      |
|                                   | -   complete any other held means |
|                                   |     assessment activities         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
