
General information on Manual Follow-up (MFU) tax activities 107-19061216

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Identifying the problem with the payment summary

Workaround – Tax MFU activity regenerated

Identifying the problem with the payment summary

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | payment summary calculation, go   |
|                                   | to Step 9.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment Summary not issued - Adj  |
|                                   | period mismatch (Message ID       |
|                                   | l019TX) + Read more ...           |
|                                   |                                   |
|                                   | This MFU is created where an      |
|                                   | adjustment (either manual via     |
|                                   | TXAJ screen, automatic as a       |
|                                   | result of BTR (Benefit Transfer)  |
|                                   | processing, or advance            |
|                                   | adjustments) is recorded for a    |
|                                   | period where the customer has not |
|                                   | received payments. It will alert  |
|                                   | Payments ICT Service Desk staff   |
|                                   | to a problem with negative        |
|                                   | amount(s) in the calculation of   |
|                                   | the customer's payment summary.   |
|                                   |                                   |
|                                   | Note: the payment summary cannot  |
|                                   | be issued until the adjustment    |
|                                   | error is corrected.               |
|                                   |                                   |
|                                   | For instructions on how to        |
|                                   | identify the problems in the      |
|                                   | payment summary calculation, go   |
|                                   | to Step 9.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Identify the problem + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tax system processing has been    |
|                                   | designed to set exceptions in the |
|                                   | tax calculation in a priority     |
|                                   | order and create the appropriate  |
|                                   | MFU tax activity where necessary. |
|                                   | Only 1 MFU activity will be       |
|                                   | created per record. Staff should  |
|                                   | check for the possibility of more |
|                                   | than one exception in the tax     |
|                                   | calculation when a MFU activity   |
|                                   | is generated.                     |
|                                   |                                   |
|                                   | To determine the underlying       |
|                                   | issue:                            |
|                                   |                                   |
|                                   | -   go to the TXGS screen and     |
|                                   |     check the specified line for  |
|                                   |     the financial year indicated  |
|                                   |     in the keywords               |
|                                   | -   select the Payment Summary    |
|                                   |     line of the financial year    |
|                                   |     required and press the        |
|                                   |     Select (S) button (key 'S' if |
|                                   |     in the Legacy system) and the |
|                                   |     Tax Payment Summary Details   |
|                                   |     (TXGD) screen will be         |
|                                   |     displayed. The TXGD screen    |
|                                   |     displays the details of the   |
|                                   |     calculated payment summary    |
|                                   |     for the specific financial    |
|                                   |     year                          |
|                                   | -   note the period and total of  |
|                                   |     the negative amount           |
|                                   | -   go to the Tax Year To Date    |
|                                   |     Totals (TXYTD) screen         |
|                                   | -   key the period of the         |
|                                   |     financial year and 'ALL' in   |
|                                   |     the Ben Type field. The TXYTD |
|                                   |     screen will launch the Tax    |
|                                   |     Detailed Explanation web page |
|                                   |     automatically for periods     |
|                                   |     after 01 July 2003. This      |
|                                   |     screen shows the tax          |
|                                   |     calculation for the period    |
|                                   |     entered                       |
|                                   | -   on the web page, select the   |
|                                   |     Period in the Payment Summary |
|                                   |     Information block. This will  |
|                                   |     display the Calculation       |
|                                   |     Summary block                 |
|                                   |                                   |
|                                   | ICT Service Desk staff, go to     |
|                                   | Step 11                           |
|                                   |                                   |
|                                   | CDO staff, go to Step 10          |
+-----------------------------------+-----------------------------------+
| 10                                | CDO investigate negative amount + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the period in question, if    |
|                                   | the total amount calculated is    |
|                                   | less than the total of the Debt   |
|                                   | Adjustments and the Other         |
|                                   | Adjustments, then the following   |
|                                   | is required:                      |
|                                   |                                   |
|                                   | If the negative amount on the Tax |
|                                   | Detailed Explanation web page is: |
|                                   |                                   |
|                                   | from Other Adjustments, select    |
|                                   | this heading. If the negative     |
|                                   | amount relates to:                |
|                                   |                                   |
|                                   | -   an 'RCV' (Advance Recoveries) |
|                                   |     entry, see Processing Manual  |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for Advance        |
|                                   |     recoveries                    |
|                                   | -   a 'BTR' (Benefit Transfer)    |
|                                   |     entry, see Processing Manual  |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for benefit        |
|                                   |     transfers                     |
|                                   |                                   |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   a single debt, see Processing |
|                                   |     Manual Follow-up (MFU) tax    |
|                                   |     activities for debt           |
|                                   |     processing                    |
|                                   | -   multiple debts listed for the |
|                                   |     same period, see Processing   |
|                                   |     Manual Follow-up (MFU) tax    |
|                                   |     activities for multiple debts |
|                                   |     raised for the same period    |
|                                   |                                   |
|                                   | Note: standard debt adjustments   |
|                                   | to the payment summaries occur    |
|                                   | once a repayment plan is in place |
|                                   | and the first repayment is        |
|                                   | received. This is an automatic    |
|                                   | process and does not require an   |
|                                   | amendment to the TXGS/TXGD        |
|                                   | screens. See Taxability and tax   |
|                                   | deductions from payments for      |
|                                   | further information.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | ICT Service Desk + Read more ...  |
|                                   |                                   |
|                                   | Where the problem is identified   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   invalid payment links,        |
|                                   |     Payments ICT Service Desk are |
|                                   |     to confirm payment summary    |
|                                   |     details and correct where     |
|                                   |     appropriate. Procedure ends   |
|                                   |     here                          |
|                                   | -   Adjustment period mismatch,   |
|                                   |     Payments ICT Service Desk are |
|                                   |     to confirm payment summary    |
|                                   |     details and manually amend as |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Are corrections to the payment    |
|                                   | summary required?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 12                                | Manually correct the payment      |
|                                   | summary + Read more ...           |
|                                   |                                   |
|                                   | Go to the TXGS screen and at the  |
|                                   | financial year line to be         |
|                                   | amended:                          |
|                                   |                                   |
|                                   | -   key 'C' and press [Enter]     |
|                                   | -   the TXGD screen for the       |
|                                   |     financial year is displayed.  |
|                                   |     Correct the line for the      |
|                                   |     period containing the error   |
|                                   |     using reason code 'ADM'       |
|                                   | -   press [Enter]                 |
|                                   | -   finalise the activity on the  |
|                                   |     TXGS screen                   |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen and complete the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Note: any manual corrections are  |
|                                   | overridden when a tax calculation |
|                                   | occurs for the financial year     |
|                                   | corrected                         |
+-----------------------------------+-----------------------------------+
| 13                                | Issuing the updated Payment       |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the Payment |
|                                   | summary. Take the appropriate     |
|                                   | actions to protect the customer’s |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | To issue the payment summary:     |
|                                   |                                   |
|                                   | -   go to the TXGS screen, type   |
|                                   |     'I' at the new line and press |
|                                   |     [Enter]                       |
|                                   | -   key 'Y' at Issue Group        |
|                                   |     Cert/Statement and press      |
|                                   |     [Enter]                       |
|                                   | -   finalise the activity         |
|                                   | -   complete the MFU tax activity |
|                                   | -   record details of the changes |
|                                   |     on a DOC                      |
+-----------------------------------+-----------------------------------+

Workaround – Tax MFU activity regenerated

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Regenerated MFU tax activity      |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | When a manual change is made, the |
|                                   | process may cause the record to   |
|                                   | revert to how it was before the   |
|                                   | manual change. This may           |
|                                   | regenerate a TAXMFU. If this      |
|                                   | occurs:                           |
|                                   |                                   |
|                                   | -   assess if MFU tax activity is |
|                                   |     regenerated                   |
|                                   | -   identify the TAXMFU activity, |
|                                   |     check if the newly created    |
|                                   |     MFU is related to previous    |
|                                   |     corrected and cancelled MFU   |
|                                   |     activity                      |
|                                   | -   go to the Tax Payment Summary |
|                                   |     (TXGS) screen                 |
|                                   | -   identify the financial year   |
|                                   |     the MFU is related to         |
|                                   | -   determine if the MFU been     |
|                                   |     generated following a manual  |
|                                   |     update                        |
|                                   | -   for the determined financial  |
|                                   |     year: Compare the details on  |
|                                   |     the newly created entry on    |
|                                   |     the TXGD screen with the      |
|                                   |     previous TXGD entry details   |
|                                   |     when the previous MFU was     |
|                                   |     created                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Validate the MFU activity + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Tax Year To Date        |
|                                   | (TXYTD) and Debt List (OPDL)      |
|                                   | screens for the relevant          |
|                                   | financial year identified within  |
|                                   | the MFU for any newly created     |
|                                   | debts or Benefit Transfers, which |
|                                   | would generate the MFU.           |
|                                   |                                   |
|                                   | Are there new debts or any        |
|                                   | changes which generated the MFU?  |
|                                   |                                   |
|                                   | -   Yes, the MFU has been         |
|                                   |     correctly generated. Go to    |
|                                   |     Step 2 in Table 1 to action   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Amended Payment Summary + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the TXGS screen for a       |
|                                   | previously issued amended payment |
|                                   | summary for the relevant          |
|                                   | financial year related to the     |
|                                   | TAXMFU.                           |
|                                   |                                   |
|                                   | Has the amended payment summary   |
|                                   | been issued?                      |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   manually amend the details on |
|                                   |     the TXGD screen. Go to Step 9 |
|                                   |     in Table 1 to action          |
|                                   | -   issue the Amended Payment     |
|                                   |     Summary. See Step 13 in Table |
|                                   |     1                             |
|                                   | -   cancel the Tax MFU. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm if updates are required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider if amendments were to be |
|                                   | made to the TXGD screen and       |
|                                   | whether the updated changes would |
|                                   | be different to what was          |
|                                   | previously issued to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Would changes applied to the TXGD |
|                                   | screen match the previous         |
|                                   | amendment?                        |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the MFU has been correctly    |
|                                   |     generated. Go to Step 9 in    |
|                                   |     Table 1 to action             |
|                                   | -   issue the Amended Payment     |
|                                   |     Summary. See Step 13 in Table |
|                                   |     1                             |
|                                   | -   cancel the Tax MFU. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise process by cancelling    |
|                                   | the MFU and document outcome +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel the Tax MFU and do not     |
|                                   | change any details on the         |
|                                   | TXGS/TXGD screens.                |
|                                   |                                   |
|                                   | Record the following information  |
|                                   | in a DOC:                         |
|                                   |                                   |
|                                   | -   identified financial year for |
|                                   |     the MFU                       |
|                                   | -   previously amended summary    |
|                                   |     details, and                  |
|                                   | -   reason for cancellation       |
|                                   |                                   |
|                                   | Note: no further MFUs should      |
|                                   | generate unless a new debt is     |
|                                   | raised, a debt is waived or the   |
|                                   | waiver is removed, or a BTR       |
|                                   | process occurs.                   |
|                                   |                                   |
|                                   | If this issue still occurs, lodge |
|                                   | a request to mySupport.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
