-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

On this page:

Requirements for Working Life Residence (WLR)

Assessing customer's Working Life Residence (WLR)

Requirements for Working Life Residence (WLR)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Record Liaison Type as AOT    |
|                                   |     (Miscellaneous query to       |
|                                   |     Australia)                    |
|                                   | -   In the AUS187 form,           |
|                                   |     employment periods are to be  |
|                                   |     manually recorded in Section  |
|                                   |     4 - Australian periods for    |
|                                   |     the purposes of Article X,    |
|                                   |     instead of the auto-populated |
|                                   |     WLR details                   |
|                                   | -   In the ‘Other information’    |
|                                   |     section of the liaison form,  |
|                                   |     note the employment periods   |
|                                   |     have been provided. If any    |
|                                   |     employment periods could not  |
|                                   |     be confirmed, note that in    |
|                                   |     the ‘Other information’       |
|                                   |     section                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact employer(s) to verify |
|                                   |     dates of employment by phone. |
|                                   |     Two genuine contact attempts  |
|                                   |     are required                  |
|                                   | -   If any employment periods     |
|                                   |     could not be confirmed, note  |
|                                   |     that in the ‘Other            |
|                                   |     information’ section          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
