
Assessing and finalising claims for the Tertiary Access Payment (TAP) 010-21032424

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility for the Tertiary Access Payment (TAP)

Assessing a TAP entitlement claim

Coding TAP claims

Finalising TAP claim

Determining eligibility for the Tertiary Access Payment (TAP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 14                                | Parental income has increased +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is an increase in        |
|                                   | parental income in the current    |
|                                   | tax year by more than 25% of the  |
|                                   | base tax year income and more     |
|                                   | than 25% of the parental income   |
|                                   | free area, the current tax year   |
|                                   | income will apply from 1 October. |
|                                   |                                   |
|                                   | If the student’s first TAP        |
|                                   | assessment date is 1 October – 31 |
|                                   | December, the current tax year    |
|                                   | income will be used for the       |
|                                   | assessment of parental income.    |
|                                   |                                   |
|                                   | Go to Step 16.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Decrease in parental income +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the student or the            |
|                                   | parent/guardian:                  |
|                                   |                                   |
|                                   | when the decrease in income       |
|                                   | occurred and if the decrease is   |
|                                   | likely to last for at least 2     |
|                                   | years, and                        |
|                                   |                                   |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   that a current year           |
|                                   |     assessment may be made if     |
|                                   |     there has been a substantial  |
|                                   |     decrease in income that will  |
|                                   |     last at least two years       |
|                                   | -   the decrease in income needs  |
|                                   |     to have occurred before the   |
|                                   |     first TAP assessment date to  |
|                                   |     have effect                   |
|                                   |                                   |
|                                   | For the decrease to have effect   |
|                                   | in the calendar year, it must     |
|                                   | occur before the earlier of:      |
|                                   |                                   |
|                                   | -   the first TAP assessment date |
|                                   | -   1 July that is, before the    |
|                                   |     end of the current tax year   |
|                                   |                                   |
|                                   | If parental income decreases      |
|                                   | after the first TAP assessment    |
|                                   | date or 1 July, the reduced       |
|                                   | income cannot be taken into       |
|                                   | account.                          |
|                                   |                                   |
|                                   | In some cases, evidence of the    |
|                                   | circumstances of the decrease may |
|                                   | need to be supplied. Examples of  |
|                                   | evidence may include but are not  |
|                                   | limited to payslips, a notice     |
|                                   | indicating change or loss of      |
|                                   | employment or medical evidence    |
|                                   | about work limitations.           |
|                                   |                                   |
|                                   | A student may request a current   |
|                                   | year assessment in advance of a   |
|                                   | decrease in parental income.      |
|                                   | However, it must be satisfied     |
|                                   | that there is sufficient evidence |
|                                   | to support the estimate provided. |
|                                   | Where evidence is not available,  |
|                                   | the student will need to          |
|                                   | recontact once evidence is        |
|                                   | available.                        |
|                                   |                                   |
|                                   | Will the decrease in income last  |
|                                   | at least 2 years?                 |
|                                   |                                   |
|                                   | -   Yes, current tax year is to   |
|                                   |     be used where the decrease in |
|                                   |     income occurs before the      |
|                                   |     first TAP assessment date. Go |
|                                   |     to Step 16                    |
|                                   | -   No, base tax year is still    |
|                                   |     used. Go to Step 16           |
+-----------------------------------+-----------------------------------+
| 16                                | Evidence of combined income +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The parent(s)/guardian(s) need to |
|                                   | verify their combined parental    |
|                                   | income for the appropriate tax    |
|                                   | year. This also includes          |
|                                   | parent(s)/guardian(s) on any      |
|                                   | government/income support         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Income current at the time of the |
|                                   | first TAP assessment date is used |
|                                   | to determine whether a student is |
|                                   | eligible for the TAP.             |
|                                   |                                   |
|                                   | If the Taxation Notice of         |
|                                   | Assessment (NOA) for the base tax |
|                                   | year cannot be provided other     |
|                                   | forms of evidence can be used as  |
|                                   | verification of income.           |
|                                   |                                   |
|                                   | Note: for TAP purposes income for |
|                                   | the base or current year can be   |
|                                   | accepted as verified income if    |
|                                   | appropriate evidence has been     |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | Do the parents/guardians have     |
|                                   | evidence their combined income is |
|                                   | less than the income cut-off      |
|                                   | limit of $250,000 for the         |
|                                   | relevant tax year?                |
|                                   |                                   |
|                                   | -   Yes, obtain evidence of       |
|                                   |     income. Go to Step 17         |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 17                                | Student relocated + Read more ... |
|                                   |                                   |
|                                   | Has the student moved, or do they |
|                                   | intend to move to be closer to    |
|                                   | their education provider?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 18            |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 18                                | Family home 90 minutes + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student required to        |
|                                   | provide parental income:          |
|                                   |                                   |
|                                   | -   Yes, the family home is the   |
|                                   |     address as at the day the     |
|                                   |     course commenced. Go to Step  |
|                                   |     19                            |
|                                   | -   No, the family home is the    |
|                                   |     address the student resided   |
|                                   |     at 6 months prior to the day  |
|                                   |     the course commenced. Go to   |
|                                   |     Step 19                       |
+-----------------------------------+-----------------------------------+
| 19                                | Family home location + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the family home located in an  |
|                                   | inner regional, outer regional,   |
|                                   | remote or very remote location,   |
|                                   | and at least 90 minutes from the  |
|                                   | education provider or Regional    |
|                                   | University Centre by public       |
|                                   | transport (or no public transport |
|                                   | is available)?                    |
|                                   |                                   |
|                                   | -   Yes, the student is eligible  |
|                                   |     for TAP                       |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Assessing a TAP entitlement claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | A TAP work item is created in     |
|                                   | Process Direct where a customer   |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   an online claim               |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC)                         |
|                                   | -   a SY104 - Claim for Tertiary  |
|                                   |     Access Payment paper claim    |
|                                   |                                   |
|                                   | Note: a paper claim scanned onto  |
|                                   | a customer's record, auto-creates |
|                                   | a Social Online Application (SOA) |
|                                   | shell.                            |
|                                   |                                   |
|                                   | A paper claim will not            |
|                                   | auto-create a SOA Shell where the |
|                                   | claim is uploaded by the customer |
|                                   | through Upload Documents. Create  |
|                                   | a SOA Shell application in        |
|                                   | Process Direct and manually enter |
|                                   | details into the appropriate      |
|                                   | screens.                          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   a scanned paper claim         |
|                                   |     allocation, see SOA Shell     |
|                                   |     application in Process        |
|                                   |     Direct, then go to Step 2     |
|                                   | -   a TAP claim allocation, go to |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY customer + Read more ...  |
|                                   |                                   |
|                                   | Only ABSTUDY skilled tagged       |
|                                   | Service Officers can complete TAP |
|                                   | reviews for ABSTUDY customers.    |
|                                   |                                   |
|                                   | Is ABSTUDY current, recently      |
|                                   | cancelled or is there an ABSTUDY  |
|                                   | claim pending outcome?            |
|                                   |                                   |
|                                   | No, go to Step 4                  |
|                                   |                                   |
|                                   | Yes, and if:                      |
|                                   |                                   |
|                                   | -   YA/TAP skilled tagged, go to  |
|                                   |     Step 3                        |
|                                   | -   ABY/TAP skilled tagged, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officer not ABSTUDY       |
|                                   | skilled + Read more ...           |
|                                   |                                   |
|                                   | If allocated a TAP review for an  |
|                                   | ABSTUDY customer and not ABSTUDY  |
|                                   | skilled:                          |
|                                   |                                   |
|                                   | -   select Keyword                |
|                                   | -   select Add                    |
|                                   | -   Search field: enter ABYEEED - |
|                                   |     ABSTUDY potential backdating  |
|                                   | -   select the ABYEEED keyword    |
|                                   |     from the search results list  |
|                                   | -   select Status                 |
|                                   | -   select Edit                   |
|                                   | -   select Status: On Hold        |
|                                   | -   in On Hold Reason select      |
|                                   |     Refer to CALO                 |
|                                   | -   in On Hold Expiry Date enter  |
|                                   |     today’s date +1               |
|                                   | -   select Save                   |
|                                   | -   Workload Manager will         |
|                                   |     allocate the review with the  |
|                                   |     keyword ABYEED to dual        |
|                                   |     ABSTUDY and TAP skilled       |
|                                   |     tagged Service Officer for    |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen, including;   |
|                                   |                                   |
|                                   | -   The Claim Overview to view a  |
|                                   |     summary of information        |
|                                   |     provided by the customer      |
|                                   | -   Documents for any scanned     |
|                                   |     documents provided by the     |
|                                   |     customer including Identity   |
|                                   |     confirmation and parental     |
|                                   |     income verification           |
|                                   | -   Tasks to view Required Tasks  |
|                                   |     and supporting documents      |
|                                   | -   Document List (DL) screen     |
|                                   |     using Super Key. The DL       |
|                                   |     screen shows confirmation of  |
|                                   |     acceptance of the verbal      |
|                                   |     declaration if Assisted       |
|                                   |     Customer Claim (ACC) is run   |
|                                   | -   Notes to view comments made   |
|                                   |     by a previous Service Officer |
|                                   | -   Activity List (AL) using      |
|                                   |     Super Key to view outstanding |
|                                   |     activities                    |
|                                   | -   NIH screen to view any        |
|                                   |     existing UTLAH assessment     |
|                                   |     outcomes                      |
|                                   |                                   |
|                                   | Check the customer's record       |
|                                   |                                   |
|                                   | After completing any updates,     |
|                                   | Regenerate the claim via the More |
|                                   | Choices menu before processing    |
|                                   | the claim                         |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | intentionally provided incorrect  |
|                                   | information (for example,         |
|                                   | completely unrelated documents or |
|                                   | images) to submit a Circumstance  |
|                                   | Change Monitor (CCM) aligned      |
|                                   | claim, make a determination       |
|                                   | regardless of the age of the      |
|                                   | claim. If this is a rejection of  |
|                                   | the claim, use the most           |
|                                   | appropriate rejection reason.     |
|                                   |                                   |
|                                   | Is the claim an appropriate TAP   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim not required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the activity is incorrectly    |
|                                   | captured as a TAP claim, update   |
|                                   | the status to  Not Required:      |
|                                   |                                   |
|                                   | -   select Status icon            |
|                                   | -   select the Edit icon          |
|                                   | -   Status: field  Not Required   |
|                                   | -   select Save                   |
|                                   | -   Record details in a DOC and   |
|                                   |     in Notes                      |
|                                   |                                   |
|                                   | Note: if the status is            |
|                                   | incorrectly updated escalate the  |
|                                   | claim to ICT via ROXY, requesting |
|                                   | the status be reverted to In      |
|                                   | Process. See Using Digital        |
|                                   | Assistant Roxy in Process Direct. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Away from home studies + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claim is being assessed    |
|                                   | before the first TAP assessment   |
|                                   | date, the claim be can processed  |
|                                   | with the intention to move away.  |
|                                   | If the claim is being assessed    |
|                                   | after the first TAP assessment    |
|                                   | date, the term address and or new |
|                                   | home address must be provided.    |
|                                   |                                   |
|                                   | Has the customer moved or will    |
|                                   | they move away from the family    |
|                                   | home to commence their course?    |
|                                   |                                   |
|                                   | Note: if the customer has lodged  |
|                                   | their claim before the first      |
|                                   | assessment date and has not       |
|                                   | provided a specific term address  |
|                                   | or new home address details. The  |
|                                   | address of these customers will   |
|                                   | be checked at review.             |
|                                   |                                   |
|                                   | -   Yes go to Step 7              |
|                                   | -   No, reject the claim. Go to   |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Completion of Year 12 or          |
|                                   | equivalent + Read more ...        |
|                                   |                                   |
|                                   | Has the customer completed Year   |
|                                   | 12 or equivalent qualification?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, reject the claim. Go to   |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Required Tasks completed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer completed all    |
|                                   | Required Tasks, and/or provided   |
|                                   | all requested documents?          |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the customer is applying for  |
|                                   |     Unreasonable to live at home  |
|                                   |     (UTLAH), go to Step 9         |
|                                   | -   otherwise go to Step 10       |
|                                   |                                   |
|                                   | No, and the claim was submitted:  |
|                                   |                                   |
|                                   | -   more than 28 days ago, reject |
|                                   |     the claim. Go to Table 4      |
|                                   | -   less than 28 days ago, place  |
|                                   |     the claim on hold until 28    |
|                                   |     days after Date of receipt.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Unreasonable to live at home      |
|                                   | (UTLAH) + Read more ...           |
|                                   |                                   |
|                                   | If the customer indicates in      |
|                                   | their claim that it is            |
|                                   | Unreasonable to live at home      |
|                                   | (UTLAH) and:                      |
|                                   |                                   |
|                                   | a UTLAH assessment in progress    |
|                                   | for another claim type, place the |
|                                   | TAP claim on Hold:                |
|                                   |                                   |
|                                   | -   select Status icon            |
|                                   | -   select Edit                   |
|                                   | -   Status: field to On Hold      |
|                                   | -   Reason: field Awaiting UTLAH  |
|                                   | -   Expiry date: 14 days from     |
|                                   |     system date                   |
|                                   |                                   |
|                                   | the UTLAH assessment is not in    |
|                                   | progress, see Unreasonable to     |
|                                   | live at home (UTLAH) initial      |
|                                   | contact for Youth Allowance (YA), |
|                                   | Disability Support Pension (DSP), |
|                                   | Special Benefit (SpB) or Tertiary |
|                                   | Access Payment (TAP). before      |
|                                   | returning to this step            |
|                                   |                                   |
|                                   | UTLAH assessment is already       |
|                                   | recorded on the customer’s        |
|                                   | record, finalise the UTLAH DOC.   |
|                                   | Note: a UTLAH grant within the 52 |
|                                   | weeks prior to the TAP claim can  |
|                                   | be accepted for the TAP. Go to    |
|                                   | Step 11                           |
|                                   |                                   |
|                                   | if the customer is not eligible   |
|                                   | under UTLAH criteria finalise the |
|                                   | UTLAH DOC and consider if the     |
|                                   | customer can apply to have        |
|                                   | Parent(s)/guardian(s) income      |
|                                   | exempted under another criteria,  |
|                                   | see Step 12 in Table 1            |
+-----------------------------------+-----------------------------------+
| 10                                | Further actions required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are additional documents,         |
|                                   | regenerating or re-indexing the   |
|                                   | claim required?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   to request additional         |
|                                   |     documents, go to Step 11.     |
|                                   |     Note: documents that were     |
|                                   |     requested at Next Steps in    |
|                                   |     the online claim, should not  |
|                                   |     be requested again.           |
|                                   | -   to regenerate or re-index the |
|                                   |     claim, go to Step 12          |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 11                                | Requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To request additional documents:  |
|                                   |                                   |
|                                   | select the More Choices menu      |
|                                   |                                   |
|                                   | select Request Documents:         |
|                                   |                                   |
|                                   | -   Benefit: field, Tertiary      |
|                                   |     Access Payment                |
|                                   | -   Benefit Status: field, New    |
|                                   |     Claim                         |
|                                   | -   Authority To Request: field,  |
|                                   |     Tertiary Access Payment       |
|                                   |     Programme Guidelines for VET  |
|                                   |     and NUHEP Applicants          |
|                                   | -   Information to be supplied    |
|                                   |     within: field, 14 days        |
|                                   | -   select the relevant form or   |
|                                   |     document required for         |
|                                   |     assessment                    |
|                                   | -   where Proof of Enrolment is   |
|                                   |     required select Other and add |
|                                   |     ‘Confirmation of your         |
|                                   |     enrolment identifying your    |
|                                   |     institution dated on or after |
|                                   |     (insert either first or       |
|                                   |     second assessment date, for   |
|                                   |     example 11 April 2022)        |
|                                   |     including your current study  |
|                                   |     load and name’ to the         |
|                                   |     customer task                 |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Note: when issuing a Request for  |
|                                   | Information (RFI) letter for TAP  |
|                                   | the Authority To Request field    |
|                                   | will default to Tertiary Access   |
|                                   | Payment Guidelines for VET and    |
|                                   | NUHEP Applicants. However the     |
|                                   | letter will display the correct   |
|                                   | policy reference Tertiary Access  |
|                                   | Payment Guidelines.               |
|                                   |                                   |
|                                   | The claim is automatically placed |
|                                   | on hold, for reason ‘Customer to  |
|                                   | provide Information’.             |
|                                   |                                   |
|                                   | For further information           |
|                                   | requesting additional documents,  |
|                                   | see Circumstance Change Monitor   |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Regenerate or Re-index claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the appropriate option     |
|                                   | from the More Choices menu.       |
|                                   |                                   |
|                                   | The Regenerate claim option will  |
|                                   | be display when the claim has a   |
|                                   | status of In Process or On Hold.  |
|                                   | Note: any manual coding completed |
|                                   | will be lost using this function. |
|                                   |                                   |
|                                   | The Re-index claim option will    |
|                                   | only display when the claim has a |
|                                   | status of Completed.              |
+-----------------------------------+-----------------------------------+
| 13                                | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Transaction Summary (TS)   |
|                                   | screen, check the customer's      |
|                                   | Identity Status.                  |
|                                   |                                   |
|                                   | If the Identity Status is         |
|                                   | Confirmed, go to Table 3          |
|                                   |                                   |
|                                   | If the Identity Status is Not     |
|                                   | Confirmed, and identity documents |
|                                   | have:                             |
|                                   |                                   |
|                                   | not been provided, the claim will |
|                                   | reject automatically. Go to Table |
|                                   | 4 Step 5                          |
|                                   |                                   |
|                                   | been provided, code identity      |
|                                   | documents or consider alternative |
|                                   | proof of identity:                |
|                                   |                                   |
|                                   | -   select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity if       |
|                                   |     appropriate                   |
|                                   | -   close the Customer Summary    |
|                                   |     window to return to the       |
|                                   |     claim, go to Table 3          |
+-----------------------------------+-----------------------------------+

Coding TAP claims

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess and code TAP claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess and code TAP claims in     |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | If required select the following, |
|                                   | from the Task Selector in the SAP |
|                                   | Warnings and Errors (SWE) screen  |
|                                   | to navigate through the screens   |
|                                   | requiring updating:               |
|                                   |                                   |
|                                   | -   CDTS - Customer Details Task  |
|                                   |     Selector                      |
|                                   | -   NTS - NSS Task Selector       |
|                                   | -   RETS - Residency Task         |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Note: if provisional data has     |
|                                   | uploaded from the online claim,   |
|                                   | the relevant Task Selectors will  |
|                                   | automatically display a flag.     |
+-----------------------------------+-----------------------------------+
| 2                                 | EDC – Education Course Details    |
|                                   | Screen + Read more ...            |
|                                   |                                   |
|                                   | Record the TAP course on the      |
