
Claiming Low Income Health Care Card (LIC) 101-06040010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to check if a customer is
receiving income support payments, how customers make online Low Income
Health Care Card (LIC) claims and how Service Officers issue paper
claims for customers who do not have online access.

On this Page:

Check if customer is receiving income support payments

Claiming LIC

Check if customer is receiving income support payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | is deemed unable or unsuitable to |
|                                   | complete an online claim, offer   |
|                                   | staff assisted claim process:     |
|                                   |                                   |
|                                   | -   for Assisted Customer Claim   |
|                                   |     (ACC), see Viewing and        |
|                                   |     processing online and         |
|                                   |     assisted customer claims.     |
|                                   |     Procedure ends here           |
|                                   | -   for First Contact             |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors (FCCCS) workflow, see |
|                                   |     First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow. Procedure ends here |
|                                   |                                   |
|                                   | declines online, ACC or FCCCS, go |
|                                   | to Step 14                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | If they do not have an active     |
|                                   | account, they must confirm their  |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise customers how they can     |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink services.  |
|                                   | This will also enable them to     |
|                                   | receive Centrelink mail online    |
|                                   | through the myGov inbox.          |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self service terminals.   |
|                                   |                                   |
|                                   | Customers can use the Payment and |
|                                   | Service Finder in their           |
|                                   | Centrelink online account or on   |
|                                   | Services Australia website to     |
|                                   | check which payment is            |
|                                   | appropriate for them, and to      |
|                                   | start their claim.                |
|                                   |                                   |
|                                   | Intent to claim provisions apply  |
|                                   | to vulnerable customers.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once registered with an 'active'  |
|                                   | online account, customers must:   |
|                                   |                                   |
|                                   | sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | from menu, select the My          |
|                                   | Details > Personal and contact    |
|                                   | details > My profile to make      |
|                                   | updates                           |
|                                   |                                   |
|                                   | -   The My profile page shows     |
|                                   |     information from their        |
|                                   |     Centrelink record             |
|                                   | -   Select Update (relevant       |
|                                   |     service name) in the sections |
|                                   |     such as Relationship or       |
|                                   |     Interpreter details that need |
|                                   |     updating. Note: accommodation |
|                                   |     details are covered within    |
|                                   |     the claim questions           |
|                                   |                                   |
|                                   | To start a new claim:             |
|                                   |                                   |
|                                   | -   select Payments and Claims >  |
|                                   |     Claims > Make a claim from    |
|                                   |     the menu                      |
|                                   | -   on the Make a Claim page      |
|                                   |     select Get started under      |
|                                   |     Concession Cards answer the   |
|                                   |     streaming questions in the    |
|                                   |     Eligibility check section to  |
|                                   |     determine the most suitable   |
|                                   |     card. If they are not         |
|                                   |     eligible for LIC, based on    |
|                                   |     their answers, it refers them |
|                                   |     to the Payment and Service    |
|                                   |     Finder or advises them to     |
|                                   |     contact Services Australia to |
|                                   |     discuss a more suitable       |
|                                   |     service. They can select Back |
|                                   |     to return to the Make a Claim |
|                                   |     page to begin another claim   |
|                                   |     type                          |
|                                   | -   after completing the          |
|                                   |     streaming questions, select   |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | The Next steps page advises the   |
|                                   | customer of any further           |
|                                   | information or documentation      |
|                                   | required for them to submit their |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers must provide all        |
|                                   | required documents and verify     |
|                                   | their identity (if there is no    |
|                                   | Identify Confirmation (ICI)       |
|                                   | recorded) to submit their claim.  |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | See Apply for a payment or        |
|                                   | concession card options online.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Electronic messaging + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address are |
|                                   | advised they are automatically    |
|                                   | subscribed to Electronic          |
|                                   | Messaging (EM) services, unless   |
|                                   | they have previously declined EM. |
|                                   | They are asked to nominate a      |
|                                   | preferred contact method (SMS or  |
|                                   | email) for electronic messages.   |
|                                   |                                   |
|                                   | They are automatically subscribed |
|                                   | to receive their Centrelink mail  |
|                                   | online in their myGov Inbox.      |
|                                   |                                   |
|                                   | They can opt out of these         |
|                                   | services at any time.             |
+-----------------------------------+-----------------------------------+
| 5                                 | To view or update a started claim |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | For customers to access online    |
|                                   | claims they must:                 |
|                                   |                                   |
|                                   | -   Sign in to myGov and access   |
|                                   |     the linked Centrelink online  |
|                                   |     account                       |
|                                   | -   Select Payments and Claims >  |
|                                   |     Claims > My online claim      |
|                                   |                                   |
|                                   | A list of all online claims       |
|                                   | started by the customer will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete the customer can       |
|                                   | choose to:                        |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set for         |
|                                   |     completion, or                |
|                                   | -   Cancel claim - page will      |
|                                   |     display for them to confirm   |
|                                   |     they want to do this. Once    |
|                                   |     cancelled, the customer       |
|                                   |     cannot view or continue the   |
|                                   |     online claim. No claim        |
|                                   |     information is recorded. The  |
|                                   |     customer can start a new      |
|                                   |     online claim at any time      |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page shows   |
|                                   | the sections of the claim the     |
|                                   | customer must complete. They must |
|                                   | complete sections in order and    |
|                                   | complete each section before they |
|                                   | can start the next.               |
|                                   |                                   |
|                                   | Select Start to access sections.  |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the customer can   |
|                                   | select Previous to go back to the |
|                                   | previous question.                |
|                                   |                                   |
|                                   | Customers can read the Oliver     |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page.                             |
|                                   |                                   |
|                                   | After completing each section,    |
|                                   | they return to the Claim          |
|                                   | navigation page to select the     |
|                                   | next section. They have the       |
|                                   | option to select Edit to correct  |
|                                   | answers to a previous section.    |
|                                   | They can then return to the Claim |
|                                   | navigation page by selecting the  |
|                                   | arrow under the last dot on the   |
|                                   | side navigation and Continue.     |
|                                   |                                   |
|                                   | Customers can use the dots on the |
|                                   | side navigation of each page to   |
|                                   | go between pages in the online    |
|                                   | claim. If they answer a question  |
|                                   | incorrectly, a red cross will     |
|                                   | appear in the dots on the right   |
|                                   | of the page. They can select the  |
|                                   | red cross to go to the page with  |
|                                   | the error.                        |
|                                   |                                   |
|                                   | They do not need to complete the  |
|                                   | claim in one session. Customers   |
|                                   | can leave the Claim navigation    |
|                                   | page at any time and the          |
|                                   | responses will save for them to   |
|                                   | continue later.                   |
|                                   |                                   |
|                                   | They must answer all compulsory   |
|                                   | before they can submit the claim. |
|                                   |                                   |
|                                   | Customers will be advised if they |
|                                   | are have a reduced question set.  |
|                                   | They will see a summary of the    |
|                                   | following sections they can       |
|                                   | update as necessary:              |
|                                   |                                   |
|                                   | -   Your personal details         |
|                                   | -   Your circumstances            |
|                                   | -   Your financial details        |
+-----------------------------------+-----------------------------------+
| 7                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Personal details - Identity,  |
|                                   |     Address, Contact details,     |
|                                   |     Relationship                  |
|                                   | -   Contact Requirements - Permit |
|                                   |     to Enquire, Nominee           |
|                                   | -   Australian Residence          |
|                                   | -   Child Details                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Your circumstances + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets will depend on the  |
|                                   | customer's circumstances and      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Employment and Study details  |
|                                   | -   Any government payments       |
+-----------------------------------+-----------------------------------+
| 9                                 | Your financial details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section allows the claimant  |
|                                   | to supply or confirm information  |
|                                   | about their financial income and  |
|                                   | assets before making their claim. |
|                                   | The module includes questions     |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   savings                       |
|                                   | -   investments                   |
|                                   | -   business, trust and           |
|                                   |     companies, real estate        |
|                                   | -   employment income             |
|                                   | -   compensation                  |
|                                   | -   overseas income               |
|                                   | -   study assistance              |
|                                   | -   additional circumstances      |
|                                   |                                   |
|                                   | Provide details later             |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | all their income information,     |
|                                   | this can be given on a paper      |
|                                   | form. This is advised at Next     |
|                                   | steps.                            |
+-----------------------------------+-----------------------------------+
| 10                                | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Outstanding items                 |
|                                   |                                   |
|                                   | This section will display if the  |
|                                   | customer has selected 'Provide    |
|                                   | details later' in any of the      |
|                                   | previous sections of the claim.   |
|                                   | The items can be selected and the |
|                                   | customer will be navigated back   |
|                                   | to the relevant section of the    |
|                                   | claim to make the update.         |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | A summary is provided of all the  |
|                                   | information given by the          |
|                                   | customer. The customer can check  |
|                                   | what they have entered is         |
|                                   | correct. The information displays |
|                                   | in sections, e.g. Circumstance    |
|                                   | details.                          |
|                                   |                                   |
|                                   | A summary of My profile           |
|                                   | information also displays.        |
|                                   | Customers must ensure all         |
|                                   | information is correct.           |
|                                   |                                   |
|                                   | To correct online claim or My     |
|                                   | profile information, the customer |
|                                   | can select the Update button      |
|                                   | relevant to the answers requiring |
|                                   | change. This will take them back  |
|                                   | to My profile or the relevant     |
|                                   | section of the claim to           |
|                                   | review/update the particular      |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the box.   |
|                                   | Completing the declaration means, |
|                                   | a signed claim form is not        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | The customer must accept the      |
|                                   | acknowledgement by ticking the    |
|                                   | box. Completing the               |
|                                   | acknowledgement means the         |
|                                   | customer understands and agrees   |
|                                   | to the terms of their claim.      |
|                                   |                                   |
|                                   | Confirm Information               |
|                                   |                                   |
|                                   | The customer must select the      |
|                                   | Confirmation Information button   |
|                                   | to save all the information       |
|                                   | provided in the claim. No answers |
|                                   | in the claim can be changed once  |
|                                   | this button is selected.          |
+-----------------------------------+-----------------------------------+
| 11                                | Next steps + Read more ...        |
|                                   |                                   |
|                                   | At the Next steps section the     |
|                                   | customer can:                     |
|                                   |                                   |
|                                   | -   Upload documents              |
|                                   | -   Submit claim                  |
+-----------------------------------+-----------------------------------+
| 12                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started online claim using:       |
|                                   |                                   |
|                                   | Centrelink online account, or     |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | In the Next steps section, an     |
|                                   | Upload documents button to upload |
|                                   | documents next to each listed     |
|                                   | task                              |
|                                   |                                   |
|                                   | Service Officers can scan the     |
|                                   | documents and submit the claim    |
|                                   | for the customer if needed:       |
|                                   |                                   |
|                                   | -   scan the documents            |
|                                   | -   run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to submit the claim |
|                                   |                                   |
|                                   | If the customer uploaded or gave  |
|                                   | documents before starting the     |
|                                   | online claim or Assisted Customer |
|                                   | Claim (ACC), the document         |
|                                   | displays as Required on the Next  |
|                                   | steps section. The customer can   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next steps section from the   |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 13                                | Submit the claim + Read more ...  |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all their required    |
|                                   |     documents                     |
|                                   | -   verify their identify (when   |
|                                   |     there is no Identity          |
|                                   |     Confirmation Indicator (ICI)  |
|                                   |     recorded)                     |
|                                   |                                   |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | Claims not submitted within 13    |
|                                   | weeks will expire.                |
|                                   |                                   |
|                                   | The claim cannot be submitted if  |
|                                   | the Required tasks are not        |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Once the relevant tasks are       |
|                                   | completed, the Submit button will |
|                                   | become available so the customer  |
|                                   | can submit their claim.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Issuing a paper claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The preferred method of claiming  |
|                                   | LIC is online.                    |
|                                   |                                   |
|                                   | Where the customer has declined   |
|                                   | online and staff assisted claim   |
|                                   | options, issue a Claim for a      |
|                                   | Health Care Card (SS050).         |
|                                   |                                   |
|                                   | Customers must meet the LIC       |
|                                   | qualification criteria and        |
|                                   | provide the following documents:  |
|                                   |                                   |
|                                   | -   identity confirmation for the |
|                                   |     customer and their partner    |
|                                   | -   proof of Australian residence |
|                                   |     for customer and partner, if  |
|                                   |     not already provided as part  |
|                                   |     of their identity             |
|                                   |     confirmation or verified      |
|                                   |     through the datalink with the |
|                                   |     Department of Home Affairs    |
|                                   | -   proof of income for customer  |
|                                   |     and partner if not already    |
|                                   |     available on customer's and   |
|                                   |     partner's record              |
|                                   |                                   |
|                                   | Backdating a LIC claim            |
|                                   |                                   |
|                                   | If seeking backdating of the LIC  |
|                                   | start date to a date earlier than |
|                                   | the default start date, the       |
|                                   | customer must lodge:              |
|                                   |                                   |
|                                   | evidence of a medical service or  |
|                                   | treatment provided on a relevant  |
|                                   | date to the customer or an        |
|                                   | eligible dependent, and           |
|                                   |                                   |
|                                   | income verification for:          |
|                                   |                                   |
|                                   | -   the 8 weeks immediately       |
|                                   |     before the requested start    |
|                                   |     date, and                     |
|                                   | -   for the entire period up to   |
|                                   |     the lodgement date of the     |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
