
Adding or updating a market-linked income stream 108-05060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on coding managed investments.

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Recording income stream details

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for all payment types.            |
|                                   | Note: do not add new income       |
|                                   | streams without the customer      |
|                                   | supplying an income stream        |
|                                   | schedule.                         |
|                                   |                                   |
|                                   | Documents:                        |
|                                   |                                   |
|                                   | For existing market linked income |
|                                   | streams                           |
|                                   |                                   |
|                                   | -   No documents are needed for   |
|                                   |     current account balance or    |
|                                   |     gross annual income changes   |
|                                   |     unless the change is due to a |
|                                   |     commutation                   |
|                                   | -   A Details of income stream    |
|                                   |     product (SA330) or similar    |
|                                   |     schedule completed by the     |
|                                   |     provider is needed for        |
|                                   |     partial commutations and a    |
|                                   |     change to gross annual income |
|                                   |     from a commutation or if      |
|                                   |     changes to the provider name  |
|                                   |     and/or product reference      |
|                                   |     number have occurred          |
|                                   |     following a successor funds   |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | For new income streams, an SA330  |
|                                   | or similar schedule completed by  |
|                                   | the provider is needed            |
|                                   |                                   |
|                                   | A provider can issue their own    |
|                                   | schedule with similar questions   |
|                                   | that appear on the SA330, and     |
|                                   | this can be accepted              |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | all the required information?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is needed before any change can   |
|                                   | be made to make sure they receive |
|                                   | correct entitlement.              |
|                                   |                                   |
|                                   | Before requesting further         |
|                                   | information refer to Coding       |
|                                   | income and assets for Centrelink  |
|                                   | payments and services Table 1     |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | Note: if requesting an income     |
|                                   | stream schedule, do not insist on |
|                                   | the customer providing an SA330   |
|                                   | only. Providers can issue their   |
|                                   | own schedule with similar         |
|                                   | questions that appear on the      |
|                                   | SA330, and this can be accepted.  |
|                                   |                                   |
|                                   | -   Tell the customer of the      |
|                                   |     information they must provide |
|                                   | -   DOC the record                |
|                                   | -   Use Mail Forms Guided         |
|                                   |     Procedure if a form needs to  |
|                                   |     be sent                       |
|                                   | -   Set a 14 day review have the  |
|                                   |     information returned. See How |
|                                   |     to code and action a manual   |
|                                   |     review                        |
|                                   |                                   |
|                                   | Customer requests the information |
|                                   | in writing:                       |
|                                   |                                   |
|                                   | -   Use Request for Information   |
|                                   |     guided procedure to send a    |
|                                   |     Request for Information       |
|                                   |     letter                        |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the income stream has    |
|                                   | been updated in this financial    |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Check if a Service Officer has    |
|                                   | applied an update for the product |
|                                   | in this financial year as part of |
|                                   | the Automation of Income Stream   |
|                                   | Reviews (AISR) process. The DOV   |
|                                   | to be used now is before to the   |
|                                   | DOV on the Income Streams (SUPS,  |
|                                   | SUPI, SUPV) screen and Income     |
|                                   | Stream Details line.              |
|                                   |                                   |
|                                   | There will be a NOTE about an     |
|                                   | ‘Income stream review manual      |
|                                   | update’. If needed, the           |
|                                   | Interaction History in Customer   |
|                                   | First will also have provider     |
|                                   | data information for the related  |
|                                   | product.                          |
|                                   |                                   |
|                                   | Did a Service Officer update the  |
|                                   | product in this financial year as |
|                                   | part of the AISR process, and the |
|                                   | DOV to be used now is before the  |
|                                   | DOV on the Income Stream Details? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Notifying changes to an existing  |
|                                   | income stream from 1 July and     |
|                                   | before the annual August review + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is notifying      |
|                                   | changes to an existing income     |
|                                   | stream from 1 July and before the |
|                                   | annual August review has been     |
|                                   | completed, see Step 1 in Table 2  |
|                                   |                                   |
|                                   | Otherwise, if the customer is     |
|                                   | advising of:                      |
|                                   |                                   |
|                                   | -   a change to the current       |
|                                   |     account balance, see Step 3   |
|                                   |     in Table 2                    |
|                                   | -   a commutation or a change in  |
|                                   |     gross annual income from a    |
|                                   |     commutation, see Step 5 in    |
|                                   |     Table 2                       |
|                                   | -   a change in gross annual      |
|                                   |     income not from a             |
|                                   |     commutation, see Step 11 in   |
|                                   |     Table 2                       |
|                                   | -   a change to the provider name |
|                                   |     and product reference number  |
|                                   |     following a Successor Fund    |
|                                   |     Transfer, see Step 1 in Table |
|                                   |     3                             |
|                                   | -   the expiry date for the       |
|                                   |     product in the final year of  |
|                                   |     the product. See Step 10 in   |
|                                   |     Table 2                       |
|                                   | -   the income stream has already |
|                                   |     expired, see Step 16 in Table |
|                                   |     2 table                       |
|                                   | -   new income stream details,    |
|                                   |     see Step 1 in Table 4         |
|                                   | -   information as part of a      |
|                                   |     review, see Income stream     |
|                                   |     reviews                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a Fast Note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Escalate by creating a Fast Note  |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   Select Auto Text, use Older   |
|                                   |     Australians > Update > Action |
|                                   |     req – Auto Income stream      |
|                                   |     review                        |
|                                   |                                   |
|                                   | Document the action needed        |
|                                   |                                   |
|                                   | If a work item exists,            |
|                                   | re-categorise as ZIAM_ACT_AISR    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Recording income stream details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advising of changes from |
|                                   | 1 July and before August review + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be notifying new |
|                                   | gross annual income from 1 July   |
|                                   | or the new current account        |
|                                   | balance.                          |
|                                   |                                   |
|                                   | Other than for self-managed       |
|                                   | superannuation fund (SMSF) or     |
|                                   | small APRA superannuation fund    |
|                                   | (SAF), the information being      |
|                                   | notified by the customer will be  |
|                                   | provided to Services Australia in |
|                                   | August as part of the “Automation |
|                                   | of income stream reviews”         |
|                                   | process.                          |
|                                   |                                   |
|                                   | If there is a need to make the    |
|                                   | update before the August review,  |
|                                   | for example, the change will be   |
|                                   | payment effecting, go to Step 2.  |
|                                   |                                   |
|                                   | Is the customer’s income stream   |
|                                   | from an SMSF or SAF?              |
|                                   |                                   |
|                                   | Yes, tell the customer they can   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   wait for the August review    |
|                                   |     using online services as      |
|                                   |     outlines in the review        |
|                                   |     letter, or                    |
|                                   | -   provide a current income      |
|                                   |     stream schedule               |
|                                   |                                   |
|                                   | No, tell the customer their       |
|                                   | income stream will be updated     |
|                                   | automatically when their provider |
|                                   | supplies the information directly |
|                                   | to the agency for the review      |
+-----------------------------------+-----------------------------------+
| 2                                 | Updates from 1 July and before    |
|                                   | August review + Read more ...     |
|                                   |                                   |
|                                   | All the information requested for |
|                                   | the review must be provided and   |
|                                   | updated (use the Income and       |
|                                   | Assets Update Task Selector       |
|                                   | workflow):                        |
|                                   |                                   |
|                                   | -   1 July account balance        |
|                                   | -   The new nominated gross       |
|                                   |     annual income amount for the  |
|                                   |     current financial year        |
|                                   | -   Any commutations made in the  |
|                                   |     previous financial year.      |
|                                   |     Note: an MLI is generally a   |
|                                   |     non-commutable income stream, |
|                                   |     except in very limited        |
|                                   |     circumstances. Determine if   |
|                                   |     the commutation is allowable  |
|                                   |     or not, and                   |
|                                   | -   The current account balance   |
|                                   |                                   |
|                                   | Note: if the market-linked income |
|                                   | stream is in its final year with  |
|                                   | a payment factor of 1 and         |
|                                   | displays the error “The Gross     |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##” go to Table 4,   |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | A manual review must be set to    |
|                                   | expire all market-linked products |
|                                   | in the final year. Go to Table 4, |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | 1 July balance                    |
|                                   |                                   |
|                                   | The 1 July account balance can    |
|                                   | only be updated once in a         |
|                                   | financial year                    |
|                                   |                                   |
|                                   | -   If another update is made in  |
|                                   |     the same financial year, an   |
|                                   |     error “1 July Balance field   |
|                                   |     can only be updated once in a |
|                                   |     financial year” is displayed  |
|                                   | -   If a coding error is made,    |
|                                   |     the event has been updated    |
|                                   |     and a correction is needed,   |
|                                   |     delete the incorrect line and |
|                                   |     re-code the correct           |
|                                   |     information. Note: if         |
|                                   |     deleting a line, make sure    |
|                                   |     the new line is added with    |
|                                   |     the correct details           |
|                                   |                                   |
|                                   | Do not update new gross income    |
|                                   | only. If other details are        |
|                                   | completed with an Event Date 1    |
|                                   | July or later, the system will    |
|                                   | treat the 1 July account balance  |
|                                   | as updated as well and not allow  |
|                                   | any further changes for the       |
|                                   | financial year                    |
|                                   |                                   |
|                                   | All details are to be updated in  |
|                                   | the one transaction to prevent    |
|                                   | the review letter being sent to   |
|                                   | the customer in August and        |
|                                   | re-work because the 1 July        |
|                                   | account balance not being updated |
|                                   |                                   |
|                                   | If the income stream schedule is  |
|                                   | issued or dated before 1 July, do |
|                                   | not accept for updates from 1     |
|                                   | July. A new schedule from 1 July  |
|                                   | is required                       |
|                                   |                                   |
|                                   | If the account balance for 1 July |
|                                   | is not provided but a current     |
|                                   | account balance for another date  |
|                                   | in July is provided, this is      |
|                                   | acceptable and can be used to     |
|                                   | update 1 July account balance.    |
|                                   |                                   |
|                                   | See August review of income       |
|                                   | streams for full details of       |
|                                   | updates needed.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer has contacted to     |
|                                   | update the current account        |
|                                   | balance of their or their         |
|                                   | partner's income stream + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the current account        |
|                                   |     balance has changed because   |
|                                   |     of a commutation, the         |
|                                   |     customer must provide an      |
|                                   |     income stream schedule. Go to |
|                                   |     Step 7                        |
|                                   | -   If the current account        |
|                                   |     balance has increased         |
|                                   |     significantly, ask the        |
|                                   |     customer if they have started |
|                                   |     a new income stream. Some     |
|                                   |     providers re-use product      |
|                                   |     reference numbers. If it is a |
|                                   |     new income stream, the        |
|                                   |     customer must provide an      |
|                                   |     income stream schedule. Go to |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | For other updates, go to the      |
|                                   | Income Streams (SUPS, SUPI,       |
|                                   | SUPV).                            |
|                                   |                                   |
|                                   | Are details for the market-linked |
|                                   | income stream already entered?    |
|                                   |                                   |
|                                   | The product type code should be   |
|                                   | MLI - Market Linked Income        |
|                                   | Stream.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer must provide |
|                                   |     an income stream schedule. Go |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update current account balance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Income and Assets Update  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | -   In the customer's record      |
|                                   |     enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Add any extra Income and      |
|                                   |     Assets types needed           |
|                                   | -   Select Start to begin the     |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | Expand the appropriate product    |
|                                   | from Income Streams (SUPS, SUPI,  |
|                                   | SUPV)                             |
|                                   |                                   |
|                                   | Check details are correct         |
|                                   |                                   |
|                                   | On the Income Stream Details line |
|                                   | add a new entry and make the      |
|                                   | necessary changes to following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Event Date: date of change    |
|                                   | -   Current Account Balance:      |
|                                   |     field - code the new current  |
|                                   |     account balance               |
|                                   |                                   |
|                                   | Select Save once updates made     |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | Check the Income Streams (SUPS,   |
|                                   | SUPI, SUPV) displays the updated  |
|                                   | income stream details             |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check the payment outcome on      |
|                                   | Entitlements (ELD) and select     |
|                                   | Finish                            |
|                                   |                                   |
|                                   | -   If using the Process Direct   |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will prepopulate        |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point any additional  |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   | -   Once NOTES are complete,      |
|                                   |     select Finalise. The          |
|                                   |     transaction will complete and |
|                                   |     NOTES replicate to the        |
|                                   |     Document List (DL)            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Change to existing income         |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | While in the income stream        |
|                                   | owner's record, go to the Income  |
|                                   | Streams (SUPS, SUPI, SUPV)        |
|                                   |                                   |
|                                   | Are there details for the income  |
|                                   | stream for the product type MLI - |
|                                   | Market Linked Income Stream       |
|                                   | already entered?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer must provide |
|                                   |     income stream schedule. Go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | There has been a commutation or a |
|                                   | change in gross income due to a   |
|                                   | commutation + Read more ...       |
|                                   |                                   |
|                                   | Commutation                       |
|                                   |                                   |
|                                   | -   A market-linked income stream |
|                                   |     is non-commutable except in   |
|                                   |     extremely limited             |
|                                   |     circumstances                 |
|                                   | -   If a partial commutation is   |
|                                   |     made or the product has to be |
|                                   |     cancelled because of a full   |
|                                   |     commutation, determine if the |
|                                   |     commutation is allowable or   |
|                                   |     not                           |
|                                   | -   See                           |
|                                   |     Commutation of asset-test     |
|                                   |     exempt (ATE) income streams   |
|                                   |                                   |
|                                   | Gross annual income               |
|                                   |                                   |
|                                   | The income stream provider        |
|                                   | calculates the gross annual       |
|                                   | income. Service Officers must not |
|                                   | undertake this calculation. Get a |
|                                   | current SA330 or similar schedule |
|                                   | from the income stream provider   |
|                                   | before making any changes to the  |
|                                   | gross annual income from a        |
|                                   | commutation.                      |
|                                   |                                   |
|                                   | Is the customer advising of a     |
|                                   | commutation or a resulting change |
|                                   | to Gross income?                  |
|                                   |                                   |
|                                   | Yes, and documents:               |
|                                   |                                   |
|                                   | -   have not been supplied yet,   |
|                                   |     go to Step 7                  |
|                                   | -   have been supplied, go to     |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Has the customer or partner       |
|                                   | supplied an SA330 or similar      |
|                                   | schedule for each income          |
|                                   | stream? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer of the          |
|                                   | information they must provide     |
|                                   |                                   |
|                                   | Record what has been asked for on |
|                                   | a DOC                             |
|                                   |                                   |
|                                   | Use Mail Forms Guided Procedure   |
|                                   | to issue the SA330 or tell the    |
|                                   | customer to ask their provider    |
|                                   | for an income stream schedule:    |
|                                   |                                   |
|                                   | -   the SA330 must be completed   |
|                                   |     by the income stream provider |
|                                   |     for income streams purchased  |
|                                   |     from a retail provider or     |
|                                   | -   the Trustee for income        |
|                                   |     streams paid from a           |
|                                   |     Self-Managed superannuation   |
|                                   |     fund (SMSF) or Small APRA     |
|                                   |     fund (SAF). Note: some SMSFs  |
|                                   |     may have a retail provider as |
|                                   |     their administrator, for      |
|                                   |     example, AXA, MLC, who may    |
|                                   |     complete the form             |
|                                   |                                   |
|                                   | A provider can issue their own    |
|                                   | schedule with similar questions   |
|                                   | that appear on the SA330, and     |
|                                   | this can be accepted              |
|                                   |                                   |
|                                   | Set a 14 day review is set to     |
|                                   | have the information returned.    |
|                                   | See How to code and action a      |
|                                   | manual review                     |
|                                   |                                   |
|                                   | Procedure ends here until         |
