
Child support care outcomes and decision making (post 1 July 2010) 277-03040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Calculate and determine care percentage

Check and process the care outcome or change in care decision

Case review and post-decision issues management

Calculate and determine care percentage

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     window notepad, see Step 1 in |
|                                   |     Table 2, or                   |
|                                   | -   the care is disputed and the  |
|                                   |     customer with reduced care is |
|                                   |     taking reasonable action to   |
|                                   |     have the written care         |
|                                   |     arrangement complied with, go |
|                                   |     to Step 9. References has a   |
|                                   |     link to Child Support Guide   |
|                                   |     2.2.4: Disputed Care          |
|                                   |     Arrangements                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Below regular care decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Below regular care decisions      |
|                                   | apply where a customer satisfies  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   assessed to have at least     |
|                                   |     regular care (at least 14%)   |
|                                   |     of the child during a care    |
|                                   |     period                        |
|                                   | -   will have no care or a        |
|                                   |     pattern of care that is less  |
|                                   |     than regular in the care      |
|                                   |     period despite the child      |
|                                   |     being made available to them  |
|                                   | -   the other customer or         |
|                                   |     non-parent carer has notified |
|                                   |     Child Support within a        |
|                                   |     reasonable time of the change |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 2.2.3: Below  |
|                                   | Regular Care Determinations.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Disagreed care + Read more ...    |
|                                   |                                   |
|                                   | If at any point a customer        |
|                                   | disagrees with the details of the |
|                                   | reported change in care, refer    |
|                                   | them to the Integrated Care Team  |
|                                   | as per the Integrated Care        |
|                                   | referral guidelines.              |
|                                   |                                   |
|                                   | Before referring the case to      |
|                                   | Integrated Care:                  |
|                                   |                                   |
|                                   | Gather all relevant information   |
|                                   | from the customers about the new  |
|                                   | care pattern                      |
|                                   |                                   |
|                                   | -   the date the care changed,    |
|                                   |     and                           |
|                                   | -   details which are, or are     |
|                                   |     likely to be disagreed        |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | ask them to provide evidence to   |
|                                   | support their care change. Ask    |
|                                   | the customer to upload their      |
|                                   | evidence via Child Support self   |
|                                   | service. Tell the customer an     |
|                                   | Integrated Care Service Officer   |
|                                   | will call them to discuss the     |
|                                   | disagreed process.                |
|                                   |                                   |
|                                   | Exception - referrals to the      |
|                                   | Integrated Care Team              |
|                                   |                                   |
|                                   | Service Officer in specialised    |
|                                   | areas like Personalised Services, |
|                                   | Complaints, New Customers (if     |
|                                   | there is a pending registration)  |
|                                   | or a RACs officer are not         |
|                                   | required to refer the customer to |
|                                   | the Integrated Care Team.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Disputed care + Read more ...     |
|                                   |                                   |
|                                   | Refer the customer to the         |
|                                   | Integrated Care Team in           |
|                                   | accordance with the Customer      |
|                                   | Referral Guidelines to manage the |
|                                   | care change if at any point:      |
|                                   |                                   |
|                                   | -   it is identified that the     |
|                                   |     existing written care         |
|                                   |     arrangement has ceased being  |
|                                   |     followed and the care change  |
|                                   |     is disputed                   |
|                                   | -   a decision to apply actual    |
|                                   |     care in special circumstances |
|                                   |     is being considered           |
|                                   | -   an interim care determination |
|                                   |     has already been made and     |
|                                   |     there is a change in care     |
|                                   |     before the end of the maximum |
|                                   |     interim period. To identify   |
|                                   |     the maximum interim period of |
|                                   |     a decision, see the relevant  |
|                                   |     care decision notepad         |
|                                   |                                   |
|                                   | Undertake the following           |
|                                   | activities before referring the   |
|                                   | case to the Integrated Care Team: |
|                                   |                                   |
|                                   | Gather information from the       |
|                                   | customer regarding:               |
|                                   |                                   |
|                                   | -   the new care pattern          |
|                                   | -   date the care changed         |
|                                   | -   details of the current        |
|                                   |     written care arrangement.     |
|                                   |     Including its made on date,   |
|                                   |     and                           |
|                                   | -   any reasonable action that is |
|                                   |     being taken by the person     |
|                                   |     with reduced care             |
|                                   |                                   |
|                                   | Advise the customer to send any   |
|                                   | further evidence available to     |
|                                   | support their claim within 14     |
|                                   | days. This can include a copy of  |
|                                   | the current written care          |
|                                   | arrangement if it is not yet      |
|                                   | recorded in Cuba                  |
+-----------------------------------+-----------------------------------+

Check and process the care outcome or change in care decision

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in care percentage but not |
|                                   | the cost percentage + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia has the        |
|                                   | discretion not to change the      |
|                                   | existing care decision if the     |
|                                   | reported change in care:          |
|                                   |                                   |
|                                   | -   would result in a change to   |
|                                   |     the care percentage, but      |
|                                   | -   would not result in a change  |
|                                   |     to the cost percentage        |
|                                   |                                   |
|                                   | Make a formal care decision for   |
|                                   | all care change notifications     |
|                                   | even if there would be no change  |
|                                   | to the cost percentage.           |
|                                   |                                   |
|                                   | The agency will make a new care   |
|                                   | percentage decision despite the   |
|                                   | fact this will not change the     |
|                                   | cost percentage if:               |
|                                   |                                   |
|                                   | -   the reported care change is   |
|                                   |     due to a written care         |
|                                   |     arrangement (court order,     |
|                                   |     parenting plan or written     |
|                                   |     care agreement) not           |
|                                   |     previously recorded in Cuba.  |
|                                   |     This is mandatory. Services   |
|                                   |     Australia will always make a  |
|                                   |     new care decision to reflect  |
|                                   |     a previously unrecorded       |
|                                   |     written care arrangement, or  |
|                                   | -   the reported care change is   |
|                                   |     due to a written care         |
|                                   |     arrangement ceasing to be     |
|                                   |     followed, or                  |
|                                   | -   either customer has expressed |
|                                   |     a desire to have the care     |
|                                   |     arrangement reflected despite |
|                                   |     there being no change to the  |
|                                   |     cost percentage, or           |
|                                   | -   the reported care change does |
|                                   |     not require any further       |
|                                   |     investigation to make the     |
|                                   |     decision. That is, all the    |
|                                   |     information needed to make a  |
|                                   |     decision is available at the  |
|                                   |     initial point of contact with |
|                                   |     the notifier or respondent,   |
|                                   |     or                            |
|                                   | -   the particular circumstances  |
|                                   |     of the case warrant the       |
|                                   |     making of a new care          |
|                                   |     percentage decision.          |
|                                   |                                   |
|                                   | Go to Step 2.                     |
|                                   |                                   |
|                                   | Refusal decision to be made       |
|                                   |                                   |
|                                   | If none of the above exist,       |
|                                   | consider whether contact with the |
|                                   | other carer should occur prior to |
|                                   | finalising the refusal decision.  |
|                                   |                                   |
|                                   | Contact may be necessary if:      |
|                                   |                                   |
|                                   | -   The notifying customer        |
|                                   |     indicates the other carer     |
|                                   |     will disagree with the care   |
|                                   |     change                        |
|                                   | -   The other party is the one    |
|                                   |     whose care has increased      |
|                                   | -   Any other circumstances of    |
|                                   |     the case that make it         |
|                                   |     suitable to do so             |
|                                   |                                   |
|                                   | In these circumstances, make one  |
|                                   | genuine attempt to contact the    |
|                                   | other party before proceeding     |
|                                   | with the refusal decision.        |
|                                   |                                   |
|                                   | If the decision made is to not    |
|                                   | make a new care percentage        |
|                                   | decision (to ‘refuse’ the         |
|                                   | reported care change) under the   |
|                                   | discretion allowed in s54H or     |
|                                   | s54HA, the pending care record    |
|                                   | should be rejected and the reason |
|                                   | for that decision documented.     |
|                                   |                                   |
|                                   | Note: where there is an           |
|                                   | indication of family violence,    |
|                                   | consider deleting the refusal     |
|                                   | letter for the other carer.       |
|                                   |                                   |
|                                   | The customers have the right to   |
|                                   | object to the decision over the   |
|                                   | phone or in writing. See Step 3   |
|                                   | in Table 3 for more information   |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-decision Contact + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider whether pre-decision     |
|                                   | contact is required with each     |
|                                   | party to the care decision        |
|                                   | (unless the care decision will    |
|                                   | not affect the cost percentage).  |
|                                   |                                   |
|                                   | Pre-decision contact is necessary |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the care change will affect   |
|                                   |     the cost percentage, and      |
|                                   | -   no successful phone contact   |
|                                   |     has occurred throughout the   |
|                                   |     care process and the          |
|                                   |     information in the initial    |
|                                   |     notification was unclear or   |
|                                   |     incomplete. For example Care  |
|                                   |     % is not consistent with      |
|                                   |     reason given for change, or   |
|                                   | -   there is evidence or          |
|                                   |     information being used to     |
|                                   |     make the decision that has    |
|                                   |     not been discussed with the   |
|                                   |     customer, or                  |
|                                   | -   a decision is being made      |
|                                   |     which will have an adverse    |
|                                   |     impact for a customer that    |
|                                   |     Services Australia has not    |
|                                   |     been able to contact          |
+-----------------------------------+-----------------------------------+
| 3                                 | Care change decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the 'Pending' care record  |
|                                   | in Cuba is updated to reflect the |
|                                   | correct final care determination  |
|                                   | for each change in care           |
|                                   | notification received. Inaccurate |
|                                   | care information, as well as      |
|                                   | unnecessarily deleting and        |
|                                   | rekeying Child Support care       |
|                                   | records may impact on a           |
|                                   | customer's Family Tax Benefit     |
|                                   | (FTB).                            |
|                                   |                                   |
|                                   | See the Notification table in     |
|                                   | Notification of change in child   |
|                                   | support care (post 1 July 2010),  |
|                                   | Notification to check the pended  |
|                                   | care record reflects the correct: |
|                                   |                                   |
|                                   | -   date of event                 |
|                                   | -   date of notification          |
|                                   | -   percentage of care            |
|                                   | -   date of effect - this is      |
|                                   |     generally auto-populated by   |
|                                   |     the system using the 28 day   |
|                                   |     rule, but be alert and check  |
|                                   |     the outcome of the decisions. |
|                                   |     Note: for WA Ex-nuptial       |
|                                   |     children, if the change was   |
|                                   |     late notified after 14 May    |
|                                   |     2019, the system needs to be  |
|                                   |     enhanced to treat these       |
|                                   |     customers correctly. For more |
|                                   |     information see WA Child      |
|                                   |     Support ex-nuptial cases      |
|                                   |     Process page Table 3          |
|                                   | -   care type                     |
|                                   | -   'additional information'      |
|                                   |     indicators are checked        |
|                                   |     appropriately for the         |
|                                   |     decision type                 |
|                                   |                                   |
|                                   | Check the decision:               |
|                                   |                                   |
|                                   | -   has considered all relevant   |
|                                   |     information provided by both  |
|                                   |     customers                     |
|                                   | -   has been made by an           |
|                                   |     appropriately authorised or   |
|                                   |     delegated officer, see        |
|                                   |     Delegations and               |
|                                   |     authorisations                |
|                                   | -   includes references to        |
|                                   |     relevant sections of the      |
|                                   |     legislation                   |
|                                   | -   different sections of         |
|                                   |     legislation may apply to each |
|                                   |     of the parties involved in    |
|                                   |     the decision as well as the   |
|                                   |     circumstances of the case     |
|                                   |                                   |
|                                   | Consider the following, if:       |
|                                   |                                   |
|                                   | -   a care change is loaded in    |
|                                   |     error or the customer         |
|                                   |     incorrectly advises that a    |
|                                   |     change has occurred, for      |
|                                   |     example customer incorrectly  |
|                                   |     pended care via CSAonline or  |
|                                   |     the change is for a future    |
|                                   |     date, delete the pended care  |
|                                   |     record.                       |
|                                   |     To ensure care data transfers |
|                                   |     to Centrelink correctly the   |
|                                   |     care record that is to be     |
|                                   |     applied must be accepted      |
|                                   |     prior to deleting pended care |
|                                   |     records. Document the reason  |
|                                   |     for deleting the record To    |
|                                   |     delete a care record, follow  |
|                                   |     the process in Care Cuba      |
|                                   |     Process Help                  |
|                                   | -   a change in care is           |
|                                   |     incorrectly loaded as a new   |
|                                   |     change in care, instead of an |
|                                   |     objection to a previous care  |
|                                   |     decision, delete the pended   |
|                                   |     care record                   |
|                                   | -   a customer indicates they no  |
|                                   |     longer wish to pursue a       |
|                                   |     change in care, but believes  |
|                                   |     a change did occur, a         |
|                                   |     decision must still be made.  |
|                                   |     A customer cannot elect to    |
|                                   |     withdraw notification of a    |
|                                   |     change in care as it is a     |
|                                   |     notification, not an          |
|                                   |     application. Where the        |
|                                   |     notifying customer withdraws  |
|                                   |     their participation in the    |
|                                   |     process, make a decision      |
|                                   |     based on the information      |
|                                   |     available. If insufficient    |
|                                   |     evidence is available it      |
|                                   |     would be appropriate to       |
|                                   |     reject the change, not to     |
|                                   |     delete it                     |
|                                   |                                   |
|                                   | Whenever a decision is being made |
|                                   | to reject, refuse or accept a     |
|                                   | care change notification, letters |
|                                   | are issued and customers have the |
|                                   | right to object                   |
|                                   |                                   |
|                                   | If help is required, see          |
|                                   | Technical support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Objection rights                  |
|                                   |                                   |
|                                   | When Child Support or Centrelink  |
|                                   | have made a care decision, an     |
|                                   | objection to that decision may be |
|                                   | lodged by phone or in writing.    |
|                                   | For a verbal care percentage      |
|                                   | objection see Customer referral   |
|                                   | guidelines - Objections           |
|                                   |                                   |
|                                   | If a customer raises multiple     |
|                                   | issues in an objection, only the  |
|                                   | part that is an objection to a    |
|                                   | care percentage decision is able  |
|                                   | to be taken over the phone. They  |
|                                   | may need to lodge both written    |
|                                   | and verbal objections.            |
|                                   |                                   |
|                                   | Seek help if required, see        |
|                                   | Technical support.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Document the care decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Save the output document from the |
|                                   | Change in care macro in the Care  |
|                                   | window notepad.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessment needs to be            |
|                                   | started/restarted + Read more ... |
|                                   |                                   |
|                                   | When running eligibility to give  |
|                                   | effect to the care change, review |
|                                   | the pre-confirmation results.     |
|                                   |                                   |
|                                   | If the warning message            |
|                                   | Terminating event, should case be |
|                                   | restarted? Is child in pye/pay    |
|                                   | care? displays, identify if 1 of  |
|                                   | the following is required:        |
|                                   |                                   |
|                                   | -   Manual creation of a reverse  |
|                                   |     case                          |
|                                   | -   Restart/add a new             |
|                                   |     registration to a reverse     |
|                                   |     case, or                      |
|                                   | -   Restart/add a new             |
|                                   |     registration to an existing   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Create or restart a case or add a |
|                                   | new registration if the customer  |
|                                   | indicated they want the child to  |
|                                   | be assessed. They may have        |
|                                   | advised during the change of care |
|                                   | notification or subsequently.     |
|                                   |                                   |
|                                   | Check all notepads associated     |
|                                   | with the care change and recently |
|                                   | added to the case.                |
|                                   |                                   |
|                                   | If a customer has asked to        |
|                                   | reapply for an assessment, the    |
|                                   | assessment will restart from the  |
|                                   | date they answered the question.  |
|                                   |                                   |
|                                   | As the child support assessment   |
|                                   | will be active until eligibility  |
|                                   | is run following the acceptance   |
|                                   | of the care change, the child     |
|                                   | support assessment can be         |
|                                   | restarted by the owning officer   |
|                                   | without the need for a referral   |
|                                   | to New Customers.                 |
|                                   |                                   |
|                                   | Follow the process for creating a |
|                                   | reverse case with the following   |
|                                   | exceptions:                       |
|                                   |                                   |
|                                   | Assessment will begin on the day  |
|                                   | the application was made          |
|                                   |                                   |
|                                   | Customers must be contacted to    |
|                                   | identify what collection method   |
|                                   |                                   |
|                                   | Child Support periods will not be |
|                                   | aligned                           |
|                                   |                                   |
|                                   | Formula departures. Most formula  |
|                                   | departures, for example change of |
|                                   | assessment, agreement, court      |
|                                   | order, will not survive a         |
|                                   | terminating event. The only       |
|                                   | exceptions are a non-periodic     |
|                                   | payments clause in an agreement   |
|                                   | that does not affect the annual   |
|                                   | rate, and lump sum crediting      |
|                                   | provisions in a binding           |
|                                   | agreement. These will not apply   |
|                                   | again until the payee named in    |
|                                   | the agreement again becomes an    |
|                                   | eligible carer                    |
|                                   |                                   |
|                                   | Estimates. If there was an        |
|                                   | estimate of income in place for   |
|                                   | either customer before the        |
|                                   | terminating event, contact the    |
|                                   | estimating customer to discuss    |
|                                   | their income. If the estimate:    |
|                                   |                                   |
|                                   | -   was in place prior to the     |
|                                   |     terminating event and the     |
|                                   |     case is restarted within the  |
|                                   |     same financial year and the   |
|                                   |     customer does not revoke the  |
|                                   |     estimate, the estimate will   |
|                                   |     be used as that customer’s    |
|                                   |     income in the restarted       |
|                                   |     assessment                    |
|                                   | -   election was made during a    |
|                                   |     period when the case had      |
|                                   |     ended, after the change in    |
|                                   |     care occurred, ask the        |
|                                   |     customer if they would like   |
|                                   |     to lodge a new estimate       |
|                                   |     election                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Process care decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the pending Cuba care record |
|                                   | and process the care decision to  |
|                                   | reflect 'Accepted' or 'Refused',  |
|                                   | see Care Cuba Process Help,       |
|                                   | Process a care decision.          |
|                                   |                                   |
|                                   | Review and check the              |
|                                   | Pre-confirmation Results window,  |
|                                   | see Eligibility Cuba Process      |
|                                   | Help. Ensure all the changes that |
|                                   | will take effect once Eligibility |
|                                   | is saved, are correct.            |
|                                   |                                   |
|                                   | Note: for WA Ex-nuptial children, |
|                                   | if the change was late notified   |
|                                   | after 14 May 2019, the system     |
|                                   | needs to be enhanced to treat     |
|                                   | these customers correctly. For    |
|                                   | more information see WA Child     |
|                                   | Support ex-nuptial cases Process  |
|                                   | page Table 3.                     |
|                                   |                                   |
|                                   | If help on the information        |
|                                   | displayed is required, seek       |
|                                   | technical support.                |
|                                   |                                   |
|                                   | If all the changes displayed in   |
|                                   | the Pre-confirmation Results      |
|                                   | window are correct, save          |
|                                   | Eligibility to process the care   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Once eligibility is saved and the |
|                                   | care decision is applied, check   |
|                                   | that the child support assessment |
|                                   | is updated accurately via the     |
|                                   | case liability rates window. Cuba |
|                                   | will transfer the care percentage |
|                                   | to Centrelink for mutual          |
|                                   | customers via data exchange to be |
|                                   | applied to the customer’s FTB and |
|                                   | other income support payments.    |
|                                   |                                   |
|                                   | If an assessment has been         |
|                                   | terminated, go to Step 5.         |
|                                   |                                   |
|                                   | If the care change causes a       |
|                                   | reverse entitlement, check if a   |
|                                   | formula assessment is appropriate |
|                                   | or if a Court Order (CO),         |
|                                   | Registrar Varied Assessment       |
|                                   | (RVA), Agreement etc. has to be   |
|                                   | put back in place. See Managing   |
|                                   | reverse child support cases to    |
|                                   | ensure the accuracy of the        |
|                                   | reverse case, particularly in     |
|                                   | relation to collection, has been  |
|                                   | verified.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | Letters and assessment notices    |
|                                   | are sent to customers notifying   |
|                                   | them of changes. One of the       |
|                                   | following letters will generate:  |
|                                   |                                   |
|                                   | MEA1-9 Change of Care             |
|                                   |                                   |
|                                   | MEA1-6 Letter to advise payer and |
|                                   | payee that the agency has         |
|                                   | rejected/refused to make a change |
|                                   | to the care percentage of the     |
|                                   | child                             |
|                                   |                                   |
|                                   | MEA1-4 Letter to advise payee     |
|                                   | that a terminating event has      |
|                                   | occurred                          |
|                                   |                                   |
|                                   | MEA1-5 Letter to advise payer     |
|                                   | that a terminating event has      |
|                                   | occurred                          |
|                                   |                                   |
|                                   | MAC1-3 Letter to advise multiple  |
|                                   | decisions have been made on case  |
|                                   | but no change to the annual rate  |
|                                   | has resulted                      |
|                                   |                                   |
|                                   | MAC1-4 Letter to advise multiple  |
|                                   | decisions have been made on case  |
|                                   | which have resulted in a change   |
|                                   | to the annual rate                |
|                                   |                                   |
|                                   | NOA-01 CS Notice of Assessment    |
|                                   | and Covering Page. Sometimes the  |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 which         |
|                                   |     consolidates the decision     |
|                                   |     letters                       |
|                                   |                                   |
|                                   | Check any letters generated       |
|                                   | thoroughly to ensure they reflect |
|                                   | the care decision and care        |
|                                   | percentages made, see Letters     |
|                                   | Cuba Process Help, View or        |
|                                   | preview a letter.                 |
|                                   |                                   |
|                                   | Note: for WA Ex-nuptial children, |
