
Centrelink deductions used to collect child support debts 277-04070000

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

General information about Centrelink deductions

Automatic Centrelink deductions

Manual Centrelink deductions

Failed Centrelink deduction intrays

Issues and troubleshooting

General information about Centrelink deductions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | of $8.34 per week, or $25.01 per  |
|                                   | week. This amount is increased    |
|                                   | periodically to take inflation    |
|                                   | into account.                     |
|                                   |                                   |
|                                   | If the Child Support Period       |
|                                   | commenced in an earlier year, see |
|                                   | the Basic Values for that year to |
|                                   | determine the deduction amount.   |
|                                   |                                   |
|                                   | Customers receiving ISP who have  |
|                                   | overdue child support will        |
|                                   | automatically have 3 times the    |
|                                   | minimum weekly rate of child      |
|                                   | support deducted.                 |
|                                   |                                   |
|                                   | Note: PLP is not an ISP and is    |
|                                   | not subject to Section 20. For    |
|                                   | deduction amounts, go to Step 6.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Deduction amount concession +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers on an ISP who have      |
|                                   | overdue child support that are    |
|                                   | having difficulty meeting other   |
|                                   | life costs can seek a deduction   |
|                                   | concession, as long as they are   |
|                                   | not assessed to pay at least 3    |
|                                   | times the minimum annual rate.    |
|                                   |                                   |
|                                   | Income Support Payment (ISP)      |
|                                   | concession for Centrelink         |
|                                   | deductions outlines how to assess |
|                                   | and action applications from a    |
|                                   | customer to have the amount of    |
|                                   | deduction reduced.                |
|                                   |                                   |
|                                   | Note: if a customer is receiving  |
|                                   | PLP and wants to adjust the       |
|                                   | amount of PLP deductions being    |
|                                   | made for their arrears, they are  |
|                                   | not required to seek an ISP       |
|                                   | Concession. If their ongoing      |
|                                   | liability is less than the amount |
|                                   | Child Support can collect from    |
|                                   | Centrelink, they can negotiate a  |
|                                   | payment arrangement.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Parental Leave Payment (PLP)      |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | Deductions can be requested from  |
|                                   | customers who receive PLP from    |
|                                   | Centrelink. The 2019 maximum      |
|                                   | gross amount of PLP a customer    |
|                                   | can receive is $740.60 a week,    |
|                                   | equivalent to the weekly national |
|                                   | minimum wage. This amount will be |
|                                   | indexed at the start of each      |
|                                   | financial year. The maximum       |
|                                   | deduction is the PLP maximum      |
|                                   | gross amount minus the Protected  |
|                                   | Earnings Amount (PEA).            |
|                                   |                                   |
|                                   | Centrelink will not make any      |
|                                   | deductions if the customer’s PLP  |
|                                   | instalment is less than the PEA.  |
|                                   | If the customer is already        |
|                                   | receiving an ISP when they        |
|                                   | commence receiving PLP,           |
|                                   | Centrelink deductions can be      |
|                                   | requested from both entitlements. |
|                                   |                                   |
|                                   | If the customer is receiving PLP  |
|                                   | from their employer, see Employer |
|                                   | Withholdings (linking) for Child  |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Note: Centrelink may make other   |
|                                   | deductions, for example tax from  |
|                                   | PLP which could affect the        |
|                                   | deduction amount.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Automatic and manual deductions + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Deduction requests can occur      |
|                                   | automatically or manually.        |
|                                   |                                   |
|                                   | Automatic deduction requests are  |
|                                   | made by Cuba according to certain |
|                                   | rules, without prompting by an    |
|                                   | officer. Many customers have      |
|                                   | Centrelink deductions start       |
|                                   | through an automatic request.     |
|                                   |                                   |
|                                   | Manual deduction requests require |
|                                   | an officer to use Cuba to send    |
|                                   | the request to Centrelink. For:   |
|                                   |                                   |
|                                   | -   Automatic Centrelink          |
|                                   |     deductions and how to stop    |
|                                   |     them, see Table 2             |
|                                   | -   Manually starting or stopping |
|                                   |     Centrelink deductions, see    |
|                                   |     Table 3                       |
|                                   | -   Actioning Centrelink          |
|                                   |     Deduction intrays, see Table  |
|                                   |     4                             |
|                                   | -   Resolving general problems    |
|                                   |     with Centrelink deductions,   |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+

Automatic Centrelink deductions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conditions when automatic         |
|                                   | deductions will commence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cuba and Centrelink's computer    |
|                                   | systems exchange information to   |
|                                   | establish which customers will    |
|                                   | automatically have deductions     |
|                                   | made from their Centrelink        |
|                                   | benefit.                          |
|                                   |                                   |
|                                   | Automatic deductions will         |
|                                   | commence for all customers who    |
|                                   | meet at least 1 of the following  |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   the case has an ongoing       |
|                                   |     liability                     |
|                                   | -   the customer has a child      |
|                                   |     support debt of at least $25  |
|                                   | -   the customer has no debt      |
|                                   |     offset in any case            |
|                                   | -   the customer owes an          |
|                                   |     overpayment of at least $25   |
|                                   | -   the customer is in receipt of |
|                                   |     certain Centrelink benefits   |
|                                   |     or Parental Leave Payment     |
|                                   |     (PLP) (Cuba will seek to      |
|                                   |     collect 100% of any PLP       |
|                                   |     entitlement)                  |
|                                   | -   the customer does/does not    |
|                                   |     have a Special Recovery       |
|                                   |     Condition of hardship, stay   |
|                                   |     order, or customer agreement, |
|                                   |     (a special recovery condition |
|                                   |     will only prevent             |
|                                   |     disbursement, not collection) |
|                                   |     and the case has an ongoing   |
|                                   |     liability or arrears          |
|                                   |     registered for collection     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   For Child Support liabilities |
|                                   |     and arrears, automatic        |
|                                   |     Centrelink deductions will    |
|                                   |     commence 7 days after the     |
|                                   |     amount becomes due            |
|                                   | -   For overpayments, automatic   |
|                                   |     Centrelink deductions will    |
|                                   |     commence 21 days after the    |
|                                   |     overpayment is created        |
|                                   |                                   |
|                                   | Once a customer is determined to  |
|                                   | meet the requirements a batch     |
|                                   | process sends a deduction request |
|                                   | to Centrelink to commence         |
|                                   | deductions                        |
|                                   |                                   |
|                                   | If the customer is receiving PLP, |
|                                   | the maximum deduction will be     |
|                                   | automatically requested if:       |
|                                   |                                   |
|                                   | -   the ongoing liability is      |
|                                   |     equal to or higher than the   |
|                                   |     maximum deduction amount, or  |
|                                   | -   the ongoing liability is less |
|                                   |     than the maximum deduction    |
|                                   |     amount, but the customer has  |
|                                   |     arrears which makes their     |
|                                   |     account balance more than the |
|                                   |     maximum deduction amount      |
|                                   |                                   |
|                                   | The PLP deduction amount can be   |
|                                   | manually adjusted. PLP is not an  |
|                                   | ISP and therefore an ISP          |
|                                   | concession is not applicable. If  |
|                                   | the customer wants to reduce      |
|                                   | their PLP deductions for their    |
|                                   | child support arrears, they must  |
|                                   | negotiate a payment arrangement.  |
|                                   | See Debt repayment.               |
|                                   |                                   |
|                                   | To amend Centrelink deductions,   |
|                                   | see Centrelink Deductions Cuba    |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Note: in certain circumstances,   |
|                                   | payments from PLP and Centrelink  |
|                                   | benefits may be deducted          |
|                                   | simultaneously. See Centrelink    |
|                                   | Deductions Cuba Process Help.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Preventing automatic deductions + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It may be appropriate to prevent  |
|                                   | Cuba from making automatic        |
|                                   | deduction attempts because of the |
|                                   | customer’s circumstances, for     |
|                                   | example due to an agreement with  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Record a special recovery         |
|                                   | condition to prevent automatic    |
|                                   | deduction attempts.               |
|                                   |                                   |
|                                   | In the Special Recovery Condition |
|                                   | window select:                    |
|                                   |                                   |
|                                   | Reason - hardship, stay order, or |
|                                   | client agreement                  |
|                                   |                                   |
|                                   | Finalisation date - based on the  |
|                                   | reason for preventing automatic   |
|                                   | deductions                        |
|                                   |                                   |
|                                   | -   If automatic deductions       |
|                                   |     should never be established   |
|                                   |     for the customer, key a       |
|                                   |     finalisation date of          |
|                                   |     31/12/4000                    |
|                                   | -   See TRIP Cuba Process Help -  |
|                                   |     Record a special recovery     |
|                                   |     condition.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Ending automatic deductions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Centrelink Deductions will        |
|                                   | automatically stop when:          |
|                                   |                                   |
|                                   | -   the child support liability   |
|                                   |     and/or arrears has been paid  |
|                                   | -   the customer has stopped      |
|                                   |     receiving a Centrelink        |
|                                   |     pension, benefit or PLP       |
|                                   |                                   |
|                                   | This will generate a Centrelink   |
|                                   | Deduction Terminated intray.      |
|                                   |                                   |
|                                   | Where the debt has been paid and  |
|                                   | the customer has other debts,     |
|                                   | such as penalties or consolidated |
|                                   | revenue debt (which cannot be     |
|                                   | collected via Centrelink          |
|                                   | deductions), contact the customer |
|                                   | to negotiate payment of the       |
|                                   | remaining debt.                   |
|                                   |                                   |
|                                   | Where the customer has stopped    |
|                                   | receiving a pension or benefit    |
|                                   | there may be alternative          |
|                                   | collection avenues available.     |
|                                   | This may be an indication that    |
|                                   | the customer is employed.         |
|                                   |                                   |
|                                   | Where the customer is deceased    |
|                                   | the refer the case to the         |
|                                   | Deceased Customer Management      |
|                                   | (DCM) team. See Terminating       |
|                                   | Events (Stage 2).                 |
|                                   |                                   |
|                                   | To resolve problems with          |
|                                   | automatic Centrelink deductions,  |
|                                   | see Table 4 or Table 5.           |
+-----------------------------------+-----------------------------------+

Manual Centrelink deductions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establishing manual deductions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Although the majority of          |
|                                   | Centrelink deductions are         |
|                                   | automated, it will sometimes be   |
|                                   | necessary to establish manual     |
|                                   | Centrelink or Parental Leave      |
|                                   | Payment (PLP) deductions.         |
|                                   |                                   |
|                                   | Manual deductions are             |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Where a liability is raised,  |
|                                   |     not yet due and the customer  |
|                                   |     requests that Centrelink or   |
|                                   |     PLP deductions commence       |
|                                   | -   Where automatic deductions    |
|                                   |     have been prevented and a     |
|                                   |     decision is made to commence  |
|                                   |     Centrelink or PLP deductions  |
|                                   | -   When the customer is a payee  |
|                                   |     with an overpayment and       |
|                                   |     requests Centrelink           |
|                                   |     deductions be established     |
|                                   |     immediately. Centrelink       |
|                                   |     deductions for overpayments   |
|                                   |     will normally commence 21     |
|                                   |     days after the overpayment is |
|                                   |     raised                        |
|                                   | -   When the customer is a payee  |
|                                   |     with an overpayment and       |
|                                   |     automatic deductions did not  |
|                                   |     commence due to a debt offset |
|                                   |     in 1 of their cases. Note:    |
|                                   |     manual deductions can still   |
|                                   |     be set up in this scenario    |
|                                   |                                   |
|                                   | The conditions outlined in About  |
|                                   | Centrelink deductions must be met |
|                                   | in order to establish Centrelink  |
|                                   | or PLP deductions.                |
|                                   |                                   |
|                                   | See the Client Benefits window on |
|                                   | how to check which benefit or     |
|                                   | pension (if any) the customer     |
|                                   | receives.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the case + Read more ...   |
|                                   |                                   |
|                                   | Review the case to ensure that    |
|                                   | Centrelink or PLP deductions are  |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   The debt must be correct (or  |
|                                   |     corrected if possible)        |
|                                   | -   There must be no outstanding  |
|                                   |     intrays                       |
|                                   | -   Contact the Debt Enforcement  |
|                                   |     Service Officer if            |
|                                   |     enforcement litigation is     |
|                                   |     occurring, to discuss the     |
|                                   |     proposed deduction            |
+-----------------------------------+-----------------------------------+
| 3                                 | Action any outstanding intrays +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check both customers' records for |
|                                   | any outstanding intrays           |
|                                   | indicating pending actions that   |
|                                   | may change the liability, such as |
|                                   | a change in care. Ensure that     |
|                                   | these issues are finalised before |
|                                   | proceeding.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Correct the debt + Read more ...  |
|                                   |                                   |
|                                   | Check that the debt is correct.   |
|                                   |                                   |
|                                   | If there are outstanding NAP      |
|                                   | intrays, the NAPs must be         |
|                                   | accepted or refused before        |
|                                   | commencing deductions. See Non    |
|                                   | Agency Payments (NAPs)            |
|                                   |                                   |
|                                   | If the liability is set by a      |
|                                   | child support assessment, ensure  |
|                                   | that the incomes being used are   |
|                                   | accurate. See Income Processing   |
|                                   | for Child Support customers       |
|                                   |                                   |
|                                   | If the liability is set by a      |
|                                   | child support agreement, check    |
|                                   | the agreement to for unemployment |
|                                   | clauses, or other clauses that    |
|                                   | may affect the liability. See     |
|                                   | Agreements between Child Support  |
|                                   | customers                         |
|                                   |                                   |
|                                   | If the liability is set by a      |
|                                   | court order that overrides a      |
|                                   | child support assessment, check   |
|                                   | for unemployment clauses, or      |
|                                   | other clauses that may affect the |
|                                   | liability. See Court Varied       |
|                                   | Assessments (CVA) including lump  |
|                                   | sum orders                        |
|                                   |                                   |
|                                   | -   If there is an unemployment   |
|                                   |     clause in the order that has  |
|                                   |     not been actioned, see Stage  |
|                                   |     1-variations to activate the  |
|                                   |     clause                        |
|                                   | -   If there is no unemployment   |
|                                   |     clause in the order, the      |
|                                   |     customer may be able to apply |
|                                   |     for a Low Income Non          |
|                                   |     Enforcement Period (LINE).    |
|                                   |     Contact the customer if a     |
|                                   |     LINE is not in place. See     |
|                                   |     Stage 1- Low Income           |
|                                   |     non-enforcement periods       |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment arrangements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer has a       |
|                                   | payment arrangement on the        |
|                                   | Customer window and in the        |
|                                   | Payment Arrangement window. See   |
|                                   | Payment arrangements Cuba Process |
|                                   | Help on how to access these       |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Where there is a payment          |
|                                   | arrangement in place, only        |
|                                   | request Centrelink deductions     |
|                                   | following negotiation with the    |
|                                   | customer. See Debt repayment.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Legal action + Read more ...      |
|                                   |                                   |
|                                   | Where legal action/litigation is  |
|                                   | in progress, contact the Debt     |
|                                   | Enforcement Service Officer       |
|                                   | managing the issue to determine   |
|                                   | if Centrelink Deductions are      |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Attempts to contact the customer  |
|                                   | must be made before taking any    |
|                                   | enforcement action, refer to      |
|                                   | Contact with Child Support        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Contact must be made to advise    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   of other possible payment     |
|                                   |     methods, and the possibility  |
|                                   |     of making a payment           |
|                                   |     arrangement                   |
|                                   | -   that if the customer does not |
|                                   |     make payments voluntarily     |
|                                   |     collection action will        |
|                                   |     commence without further      |
|                                   |     notice                        |
|                                   | -   that deductions can be made   |
|                                   |     from certain Centrelink       |
|                                   |     payments and PLP              |
|                                   | -   that deductions will continue |
|                                   |     until the debt is paid, and   |
|                                   | -   that only Child Support can   |
|                                   |     start or stop deductions      |
|                                   |     (Centrelink does not make     |
|                                   |     this decision)                |
|                                   |                                   |
|                                   | Note: customers can also make a   |
|                                   | payment arrangement when          |
|                                   | collection from PLP via           |
|                                   | Centrelink is occurring. See Debt |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | update their income and if an     |
|                                   | estimate is appropriate. See      |
|                                   | Child support estimates (Post 1   |
|                                   | July 2010).                       |
|                                   |                                   |
|                                   | If phone contact is not           |
|                                   | successful issue a MX1-1 Request  |
|                                   | for Client to contact CSA letter  |
|                                   | in accordance with Contact with   |
|                                   | Child Support customers with the  |
|                                   | following specific action text,   |
|                                   | as appropriate:                   |
|                                   |                                   |
|                                   | -   'ask Centrelink to deduct     |
|                                   |     {key amount} each fortnight   |
|                                   |     from your social security     |
|                                   |     pension or benefit. Please    |
|                                   |     call Child Support to discuss |
|                                   |     other payment options' or     |
|                                   | -   'ask Centrelink to deduct     |
|                                   |     {key amount} each fortnight   |
|                                   |     from your Paid Parental Leave |
|                                   |     entitlement. Please call      |
|                                   |     Child Support to discuss      |
|                                   |     other payment options'        |
|                                   |                                   |
|                                   | Document the attempted customer   |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Starting manual deductions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The decision to commence          |
|                                   | Centrelink or PLP deductions      |
|                                   | requires the same consideration   |
|                                   | as other enforcement actions:     |
|                                   |                                   |
|                                   | -   Has the customer been         |
|                                   |     contacted?                    |
|                                   | -   Has the customer had the      |
|                                   |     opportunity to pay            |
|                                   |     voluntarily?                  |
|                                   | -   Are Centrelink or PLP         |
|                                   |     deductions the most           |
|                                   |     appropriate collection method |
|                                   |     for the customer?             |
|                                   |                                   |
|                                   | To start manual Centrelink        |
|                                   | deductions, see Table 1 in        |
|                                   | Centrelink Deductions Cuba        |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Document the decision in the      |
|                                   | Payment Options notepad.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Ending manual deductions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It may be appropriate to end      |
|                                   | manual Centrelink or PLP          |
|                                   | deductions, including when the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   gains employment whilst still |
|                                   |     being in receipt of a benefit |
|                                   |     or pension                    |
|                                   | -   becomes able to make a        |
|                                   |     payment arrangement           |
|                                   | -   is in hardship (where only    |
|                                   |     arrears are being collected)  |
|                                   |                                   |
|                                   | See Centrelink Deductions Cuba    |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+

Failed Centrelink deduction intrays

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Types of failed deduction         |
|                                   | intrays + Read more ...           |
|                                   |                                   |
|                                   | There are 2 intrays that generate |
|                                   | as part of the Centrelink         |
|                                   | deduction process:                |
|                                   |                                   |
|                                   | -   Centrelink Deduction Rejected |
|                                   |     intray, go to Step 2, and     |
|                                   | -   Centrelink Deduction          |
|                                   |     Terminated intray, go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | The Centrelink Deduction Rejected |
|                                   | intray generates when a           |
|                                   | Centrelink request was            |
|                                   | unsuccessful and deductions were  |
|                                   | never made.                       |
|                                   |                                   |
|                                   | A Centrelink Deduction Terminated |
|                                   | intray generates when a           |
|                                   | previously active deduction       |
|                                   | (deductions received from         |
|                                   | Centrelink) fails, or is no       |
|                                   | longer able to obtain deductions. |
|                                   |                                   |
|                                   | See Intray Management Cuba        |
|                                   | Process Help to manage intrays in |
|                                   | Cuba.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink Deduction Rejected     |
|                                   | intray + Read more ...            |
|                                   |                                   |
|                                   | A Centrelink Deduction Rejected   |
|                                   | intray generates when the request |
|                                   | is rejected by Centrelink because |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   name or Date of Birth (DOB)   |
|                                   |     details do not match, go to   |
|                                   |     Step 3                        |
|                                   | -   is not currently receiving    |
|                                   |     Parental Leave Payment (PLP)  |
|                                   |     or is not on a social         |
|                                   |     security pension or benefit,  |
|                                   |     go to Step 4                  |
|                                   | -   is deceased, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer name/DOB details not     |
|                                   | matched + Read more ...           |
|                                   |                                   |
|                                   | A deduction request may be        |
|                                   | rejected if 1 or more of the      |
|                                   | following does not exactly match  |
|                                   | on Centrelink and Child Support   |
|                                   | records:                          |
|                                   |                                   |
|                                   | -   customer name                 |
|                                   | -   date of birth                 |
|                                   | -   customer reference number     |
|                                   |                                   |
|                                   | This may be the result of         |
|                                   |                                   |
|                                   | -   a keying error                |
|                                   | -   a slight variation in         |
|                                   |     spelling, for example         |
|                                   |     'Stephen' rather than         |
|                                   |     'Steven', or                  |
|                                   | -   the result of the customer    |
|                                   |     changing their details with   |
|                                   |     Centrelink or Child Support,  |
|                                   |     but not the other             |
|                                   |                                   |
|                                   | On rare occasions, this is        |
|                                   | because 2 different customers     |
|                                   | have been incorrectly matched.    |
|                                   |                                   |
|                                   | Carefully investigate all         |
|                                   | instances. Do not delete the      |
|                                   | intray until the issue is         |
|                                   | resolved.                         |
|                                   |                                   |
|                                   | To resolve mismatches:            |
|                                   |                                   |
|                                   | -   Check the Cuba documentation  |
|                                   |     of the original application   |
|                                   |     to make sure the Customer     |
|                                   |     Reference Number keyed in the |
|                                   |     Individual Customer Details   |
|                                   |     window is that provided by    |
|                                   |     the customer at registration  |
|                                   | -   Check the External            |
|                                   |     Information window to         |
|                                   |     determine if Centrelink have  |
|                                   |     updated their records and     |
|                                   |     advised us of the change      |
|                                   | -   Confirm the identity and      |
|                                   |     address details on Cuba using |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO) systems          |
|                                   | -   Contact the customer to       |
|                                   |     confirm their details.        |
|                                   |     Customer Location (Tracing)   |
|                                   |     contains information on       |
|                                   |     determining current customer  |
|                                   |     details, and how to confirm   |
|                                   |     them                          |
|                                   | -   Submit a manual information   |
|                                   |     request to Centrelink to      |
|                                   |     confirm the customer’s name,  |
|                                   |     address and date of birth     |
|                                   |                                   |
|                                   | These steps should indicate which |
|                                   | details are correct and which are |
|                                   | not identical on the systems.     |
|                                   | Document any information found or |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Where the mismatch cannot be      |
|                                   | resolved after taking all         |
|                                   | possible action, prevent          |
|                                   | automatic deductions.             |
|                                   |                                   |
|                                   | Note: the reason will be Hardship |
|                                   | and the end date is 31/12/4000.   |
|                                   |                                   |
|                                   | If a Centrelink data mismatch     |
|                                   | results from use of an alias due  |
|                                   | to family violence, seek advice   |
|                                   | from a Service Support Officer    |
|                                   | who can review the circumstances  |
|                                   | and make a case specific          |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Duplicate customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is incorrectly    |
|                                   | matched – that is, there are 2    |
|                                   | different customers - then the    |
|                                   | customer record in Cuba must be   |
|                                   | corrected.                        |
|                                   |                                   |
|                                   | Replace the incorrect Customer    |
|                                   | Reference Number (CRN) with the   |
|                                   | customer's correct CRN, in        |
|                                   | consultation with a Service       |
|                                   | Support Officer (SSO), under the  |
|                                   | direction of a Program Support    |
|                                   | Manager. Ask an SSO for           |
|                                   | assistance before commencing this |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer deceased + Read more ... |
|                                   |                                   |
|                                   | A deceased customer should only   |
|                                   | be managed by the DCM team. See   |
|                                   | Terminating Events (Stage 2).     |
+-----------------------------------+-----------------------------------+
| 6                                 | Centrelink Deduction Terminated   |
|                                   | intray + Read more ...            |
|                                   |                                   |
|                                   | A Centrelink Deduction Terminated |
|                                   | intray is generated when:         |
|                                   |                                   |
|                                   | -   an active deduction           |
|                                   |     arrangement has ceased        |
|                                   |     because the debt has been     |
|                                   |     paid                          |
|                                   | -   an active deduction           |
|                                   |     arrangement has ceased        |
|                                   |     because the customer has      |
|                                   |     stopped receiving PLP or a    |
|                                   |     pension or benefit that can   |
|                                   |     be deducted from, or          |
|                                   | -   the customer is deceased      |
|                                   |                                   |
|                                   | If the maintenance debt has been  |
|                                   | paid, but there are other debts   |
|                                   | (consolidated revenue debt or     |
|                                   | penalties), contact the customer  |
|                                   | to discuss payment of the         |
