
Calculating a debt affected by an International Agreement 107-04020170

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

This page outlines information on calculating a debt affected by an
International Agreement.

On this Page:

Debt affected by an International Agreement

Finalisation of a debt affected by an International Agreement

Debt affected by an International Agreement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     last payment to the end date  |
|                                   |     of the debt calculation       |
|                                   | -   Select [Save] and [Exit]      |
+-----------------------------------+-----------------------------------+
| 6                                 | MultiCal and Pay cycles - align   |
|                                   | the pay periods + Read more ...   |
|                                   |                                   |
|                                   | Align the pay periods to reflect  |
|                                   | the period of payment. To do      |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   Select [Customer Payments]    |
|                                   | -   The start date will be the    |
|                                   |     start date of the debt. This  |
|                                   |     is correct so do not change   |
|                                   |     it                            |
|                                   | -   Change the end date to the    |
|                                   |     last day of the first         |
|                                   |     fortnight. In environment I   |
|                                   |     this will be payday code 4    |
|                                   | -   Do not select [Insert].       |
|                                   |     Select [Next Pay] until       |
|                                   |     reaching the last payment. At |
|                                   |     that point the [Next Pay]     |
|                                   |     button will go grey           |
|                                   | -   Change the end date of the    |
|                                   |     last payment to the end date  |
|                                   |     of the debt calculation       |
|                                   | -   Select [Save] and [Exit]      |
+-----------------------------------+-----------------------------------+
| 7                                 | Save calculation and consider the |
|                                   | proportional rate limiter ceiling |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | There is a ceiling on the rate of |
|                                   | Australian pension paid overseas. |
|                                   | The pension rate paid to persons  |
|                                   | outside Australia cannot exceed   |
|                                   | the notional rate payable to      |
|                                   | persons in Australia.             |
|                                   |                                   |
|                                   | This ensures people outside       |
|                                   | Australia entitled to an income   |
|                                   | test concession on their          |
|                                   | contributory foreign pension      |
|                                   | cannot receive a higher rate of   |
|                                   | Australian pension than they      |
|                                   | would if they were in Australia.  |
|                                   |                                   |
|                                   | This has always been the case     |
|                                   | under the Agreement with Italy.   |
|                                   |                                   |
|                                   | This occurs when there is both:   |
|                                   |                                   |
|                                   | -   a low working life residence, |
|                                   |     and                           |
|                                   | -   high foreign pension income   |
|                                   |     produces a rate of pension    |
|                                   |     higher than the 'inside       |
|                                   |     Australia' income tested rate |
|                                   |                                   |
|                                   | To save the calculation and       |
|                                   | consider the limiter ceiling      |
|                                   | rate:                             |
|                                   |                                   |
|                                   | Save the MultiCal case, then      |
|                                   | select [File] and [New Case].     |
|                                   | Check the box next to 'Same       |
|                                   | Customer' and check all of the    |
|                                   | remaining boxes. This retains     |
|                                   | both calculations and is          |
|                                   | important if the customer appeals |
|                                   | the decision                      |
|                                   |                                   |
|                                   | To ensure the customer has not    |
|                                   | been rate limited, enter the      |
|                                   | customer's circumstances into     |
|                                   | MultiCal without                  |
|                                   | proportionalising their income.   |
|                                   | Save this case                    |
|                                   |                                   |
|                                   | Compare the proportional amount   |
|                                   | entitled to the proportional rate |
|                                   | limiter ceiling rate for the 2    |
|                                   | MultiCal calculations. This shows |
|                                   | which rate to pay, as it may      |
|                                   | fluctuate                         |
|                                   |                                   |
|                                   | If the customer is rate limited:  |
|                                   |                                   |
|                                   | -   add the total amount entitled |
|                                   |     for the relevant periods      |
|                                   |     where the proportional rate   |
|                                   |     is payable. (Add the MultiCal |
|                                   |     amounts, not the amounts      |
|                                   |     manually proportionalised)    |
|                                   |     and                           |
|                                   | -   where the rate limited rate   |
|                                   |     is payable                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the customer's rate affected   |
|                                   | by the Italian Agreement? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   There is a known issue under  |
|                                   |     the revised Italian Agreement |
|                                   |     from 1 October 2000 to 30     |
|                                   |     June 2002                     |
|                                   | -   Disregard any debts which     |
|                                   |     occurred during this period.  |
|                                   |     They are unlikely. See Step 1 |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Finalisation of a debt affected by an International Agreement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the PS tool + Read more ...  |
|                                   |                                   |
|                                   | See Payment Details Download      |
|                                   | Sheet (PS Tool) for more          |
|                                   | information.                      |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to Debt Calculator Tools.         |
|                                   |                                   |
|                                   | Open the PS Tool spreadsheet to   |
|                                   | add up the amount received in the |
|                                   | period. Make sure the Centrelink  |
|                                   | system is open. Select [Start],   |
|                                   | then select [Start Copying].      |
|                                   |                                   |
|                                   | -   The PS Tool will pick up the  |
|                                   |     CRN of the record. Select the |
|                                   |     'PEN' system and enter the    |
|                                   |     period of the debt            |
|                                   | -   Once the payments have been   |
|                                   |     downloaded, apportion the     |
|                                   |     start and end periods to      |
|                                   |     align with the period of the  |
|                                   |     debt                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check payment and debt details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the downloaded payments and |
|                                   | delete any reissued amounts where |
|                                   | needed. Note: reissued payments   |
|                                   | will be on the Payment Summary    |
|                                   | (PS) screen. Check for manually   |
|                                   | issued payments on the Payment    |
|                                   | Adjustment (PYAJ) screen          |
|                                   |                                   |
|                                   | Delete the $300 Aged Persons      |
|                                   | Savings Bonus if listed in the    |
|                                   | downloaded payments               |
|                                   |                                   |
|                                   | Check any arrears payments and    |
|                                   | ensure they relate to the debt    |
|                                   | period. Calculate and include     |
|                                   | payment amounts for any arrears   |
|                                   | that fall outside the debt period |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | for any raised, waived or written |
|                                   | off debts spanning the relevant   |
|                                   | debt period. Allow for this when  |
|                                   | determining the amount actually   |
|                                   | paid. Note: ignore the debt       |
|                                   | currently being recalculated if   |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | For previously raised or raised   |
|                                   | and waived debts outside of the   |
|                                   | current debt period calculation,  |
|                                   |                                   |
|                                   | -   identify amounts to exclude   |
|                                   |     in the current debt           |
|                                   |     calculation by using a copy   |
|                                   |     of the past debt calculation  |
|                                   | -   Note: it may be possible to   |
|                                   |     access the calculation by     |
|                                   |     putting a 'W' next to the     |
|                                   |     debt on OPDL. This opens the  |
|                                   |     debt explanation (ADEX)       |
|                                   |     information for the debt. If  |
|                                   |     ADEX is unavailable, obtain   |
|                                   |     the debt calculations from    |
|                                   |     the customer's file           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the taxation payment        |
|                                   | summary + Read more ...           |
|                                   |                                   |
|                                   | Has the customer been issued a    |
|                                   | payment summary for any or all of |
|                                   | the debt period?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Adjust the payment summary    |
|                                   |     and issue the new summary to  |
|                                   |     the customer                  |
|                                   | -   Adjust all payment summaries  |
|                                   |     for the entire debt period    |
|                                   |     when past issued payment      |
|                                   |     summaries are present         |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   When a past issued payment    |
|                                   |     summary is not present, the   |
|                                   |     letter advising of the debt   |
|                                   |     is sufficient. This advice is |
|                                   |     from the Centrelink Business  |
|                                   |     Manager of Taxation           |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Tax adjustments + Read more ...   |
|                                   |                                   |
|                                   | Note: processing is automatic for |
|                                   | tax adjustments from 2003. This   |
|                                   | process uses details recorded on  |
|                                   | the Component Amount (OPCA)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Enter the basic and supplement    |
|                                   | amount results from MultiCal in   |
|                                   | the 'Amount Entitled' section of  |
|                                   | the tax adjustment table. These   |
|                                   | figures are in the tax adjustment |
|                                   | section on the first page of the  |
|                                   | MultiCal print out                |
|                                   |                                   |
|                                   | Check the proportional percentage |
|                                   | is correct. This displays in the  |
|                                   | 'Inc 1' sheet. Change this figure |
|                                   | to '1' if these figures should    |
|                                   | not be proportionalised           |
|                                   |                                   |
|                                   | Use the PS Tool print out to      |
|                                   | split the amounts into financial  |
|                                   | years and add up each financial   |
|                                   | year. Use basic and supplement    |
|                                   | amounts. Most of the time,        |
|                                   | payment summaries do not include  |
|                                   | other components. Like MultiCal   |
|                                   | calculations, the Tax Payment     |
|                                   | Summary (TXGS) screen displays    |
|                                   | the start and end dates of each   |
|                                   | financial year. Arrears payments  |
|                                   | appear in the financial year paid |
|                                   | and not the financial year they   |
|                                   | relate to. Enter these figures    |
|                                   | into the 'Amount Received' column |
|                                   |                                   |
|                                   | Refer to the 'Tax Adjustments'    |
|                                   | listing for Tax Adjustments       |
|                                   |                                   |
|                                   | Correct the relevant payment      |
|                                   | summaries on the TXGS screen, by  |
|                                   | placing a 'C' next to the payment |
|                                   | summary. You can amend multiple   |
|                                   | payment summaries in the one      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Take the amount of the tax    |
|                                   |     adjustment off the amount in  |
|                                   |     the Taxable Entitle$ field.   |
|                                   |     Record the new amount in this |
|                                   |     field                         |
|                                   | -   Record [OVP] in the Amend Rsn |
|                                   |     field                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding the debt + Read more ...   |
|                                   |                                   |
|                                   | Use the Debt Action guided        |
|                                   | procedure to record the debt.     |
|                                   |                                   |
|                                   | Record full details of action in  |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | For more details, see Calculating |
|                                   | Centrelink entitlements and       |
|                                   | gathering information when        |
|                                   | investigating debts.              |
|                                   |                                   |
|                                   | Is the customer in Environment I? |
|                                   |                                   |
|                                   | -   Yes, issue an Initial debt    |
|                                   |     advice - CIS USE ONLY.        |
|                                   |     (XOB160)                      |
|                                   | -   No, a letter issues           |
|                                   |     automatically. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
