
Quality checking using the Quality and Support Tool (QST) 111-20120433

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Complete a quality check

Dispute a quality checking error

Service Officer - submit work for a pre-check

Quality Checker - perform a pre-check

Complete a quality check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   their Team Leader             |
|                                   |     Note: use the correct         |
|                                   |     security marking (Official)   |
|                                   |     for the email                 |
|                                   |                                   |
|                                   | Once the email is sent, QST       |
|                                   | returns to the homepage.          |
|                                   |                                   |
|                                   | Select Give Me Work.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Action critical/non-critical      |
|                                   | error + Read more ...             |
|                                   |                                   |
|                                   | Is the error a critical error?    |
|                                   |                                   |
|                                   | Yes, Correct critical error(s)    |
|                                   | immediately and provide feedback  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   the original processing       |
|                                   |     Service Officer               |
|                                   | -   their Team Leader             |
|                                   |                                   |
|                                   | No, it contains only non-critical |
|                                   | error(s). Provide feedback on the |
|                                   | non-critical error and            |
|                                   | instructions to fix the           |
|                                   | non-critical error to:            |
|                                   |                                   |
|                                   | -   the original processing       |
|                                   |     Service Officer               |
|                                   | -   their Team Leader             |
|                                   |                                   |
|                                   | Note: use the correct security    |
|                                   | marking (Official) for the email. |
|                                   |                                   |
|                                   | Once the email is sent, QST       |
|                                   | returns to the homepage.          |
|                                   |                                   |
|                                   | Select Give Me Work.              |
+-----------------------------------+-----------------------------------+

Dispute a quality checking error

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dispute quality checking error    |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | To dispute a quality checking     |
|                                   | result, Service Officers can      |
|                                   | complete the email template       |
|                                   | provided (one email per dispute). |
|                                   | See Resources for the email       |
|                                   | template.                         |
|                                   |                                   |
|                                   | -   If the original error         |
|                                   |     feedback was received through |
|                                   |     the QST, make sure the        |
|                                   |     original feedback email is    |
|                                   |     included. This helps the      |
|                                   |     Quality Team locate the error |
|                                   | -   Check with the Team Leader.   |
|                                   |     Note: Team Leaders must deem  |
|                                   |     the dispute                   |
|                                   |     appropriate/warranted before  |
|                                   |     forwarding the email to       |
|                                   |     Quality Operations &          |
|                                   |     Technical Support             |
|                                   | -   Only email templates received |
|                                   |     from a Team Leader will be    |
|                                   |     accepted                      |
|                                   | -   Do not email the Quality      |
|                                   |     Checker directly              |
|                                   | -   The Quality Team will         |
|                                   |     undertake all error/feedback  |
|                                   |     investigations                |
|                                   | -   Any decisions received from   |
|                                   |     the Quality Team are final    |
+-----------------------------------+-----------------------------------+

Service Officer - submit work for a pre-check

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Load an item into the QST for     |
|                                   | pre-check + Read more ...         |
|                                   |                                   |
|                                   | -   Access the OPRA home page     |
|                                   | -   Select QST                    |
|                                   | -   Select Open at the bottom of  |
|                                   |     the screen                    |
|                                   | -   Once the tool is open, select |
|                                   |     Enable content                |
|                                   | -   Do not select ‘Edit Workbook’ |
|                                   |     (this will lock all other     |
|                                   |     users out of the tool)        |
|                                   | -   Select the Create Pre-Check   |
|                                   |     option from the ribbon at the |
|                                   |     top of the homepage to        |
|                                   |     manually submit work          |
|                                   |                                   |
|                                   | The Pre-check page displays. Fill |
|                                   | in all required fields on the     |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   Document ID(s) are not always |
|                                   |     available. This information   |
|                                   |     is not mandatory              |
|                                   | -   Once the Work Item ID is      |
|                                   |     entered, the Submit Pre-Check |
|                                   |     button is enabled             |
|                                   |     Note: Work Item ID and        |
|                                   |     Document IDs are found on the |
|                                   |     Work Item Details screen in   |
|                                   |     PaNDA. The entire URL of a    |
|                                   |     document within FileNet can   |
|                                   |     be copied and pasted directly |
|                                   |     into the Document ID field.   |
|                                   |     Only the Document ID will     |
|                                   |     remain in the field once      |
|                                   |     pasted                        |
|                                   | -   Select Submit Pre-Check       |
+-----------------------------------+-----------------------------------+
| 2                                 | Receive feedback and finalise     |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Service Officer will receive      |
|                                   | feedback via an email for each    |
|                                   | item of work submitted.           |
|                                   |                                   |
|                                   | -   If the Quality Control Status |
|                                   |     is 'Error Free', no further   |
|                                   |     action is required            |
|                                   | -   If the Quality Control Status |
|                                   |     is 'Contains Errors', the     |
|                                   |     Service Officer reviews the   |
|                                   |     errors and the Quality        |
|                                   |     Checker's feedback. Correct   |
|                                   |     the work as required and      |
|                                   |     finalise.                     |
+-----------------------------------+-----------------------------------+

Quality Checker - perform a pre-check

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the QST for pre-check +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Access the OPRA home page     |
|                                   | -   Select QST                    |
|                                   | -   Select Open at the bottom of  |
|                                   |     the screen                    |
|                                   | -   Once the tool is open, select |
|                                   |     Enable content                |
|                                   | -   Do not select ‘Edit Workbook’ |
|                                   |     (this will lock all other     |
|                                   |     users out of the tool)        |
|                                   | -   Tool will open on the QC work |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for specific agents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To specify an agent(s) processed  |
|                                   | work for pre-check:               |
|                                   |                                   |
|                                   | -   Enter the Service Officer’s   |
|                                   |     universal logon into the      |
|                                   |     Logon field. Note: any        |
|                                   |     alphabetical characters need  |
|                                   |     to be in capital              |
|                                   | -   In Check Type, select Pre     |
|                                   |     Check                         |
|                                   | -   Once the details for the      |
|                                   |     Service Officer (SO) are      |
|                                   |     entered select Add Lock. This |
|                                   |     locks all work completed by   |
|                                   |     the Service officer, and only |
|                                   |     their work will be delegated  |
|                                   |     to the Quality Checker        |
|                                   | -   The SO’s name appears in the  |
|                                   |     list of ‘Agents locked to     |
|                                   |     you’ The SO (agent) remains   |
|                                   |     locked to the Quality Checker |
|                                   |     until they are removed or the |
|                                   |     QST reset overnight           |
+-----------------------------------+-----------------------------------+
| 3                                 | Remove agent(s) from the list of  |
|                                   | locked agents + Read more ...     |
|                                   |                                   |
|                                   | -   To remove the list of locked  |
|                                   |     agents, select the name(s) of |
|                                   |     the Service Officer (agent)   |
|                                   |     or Select all                 |
|                                   | -   Once the names are            |
|                                   |     highlighted, select Cancel    |
|                                   |     all                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Receive pre-check for quality     |
|                                   | checking + Read more ...          |
|                                   |                                   |
|                                   | -   Select Give Me Pre-Check Work |
|                                   |     for Logon ID                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete a quality check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | -   QST presents a work item to   |
|                                   |     the Quality Checker with      |
|                                   |     relevant information          |
|                                   |     displayed                     |
|                                   | -   Open the item in PaNDA by     |
|                                   |     selecting Open Work Item In   |
|                                   |     Panda                         |
|                                   |                                   |
|                                   | Quality Checking                  |
|                                   |                                   |
|                                   | -   Once all information has been |
|                                   |     checked, select the           |
|                                   |     appropriate Quality Control   |
|                                   |     Status check box based on the |
|                                   |     review of the documentation   |
|                                   | -   If Error Free is selected, an |
|                                   |     explanation of 'Error-free'   |
|                                   |     and the relevant code are     |
|                                   |     populated below the Comments  |
|                                   |     field                         |
|                                   | -   If Contains Errors is         |
|                                   |     selected, the Explanation     |
|                                   |     field contains a dropdown     |
|                                   |     list. It populates the 'Error |
|                                   |     Code' and                     |
|                                   |     'Critical/Non-critical'       |
|                                   |     classification once an        |
|                                   |     explanation reason is         |
|                                   |     selected. Quality Checkers    |
|                                   |     can enter up to 9 separate    |
|                                   |     error descriptions            |
|                                   |                                   |
|                                   | Record an outcome                 |
|                                   |                                   |
|                                   | -   See Step 4 in Table 1         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
