
Maintenance income: trusts 277-51100050

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Families and Child Care trained staff only.

This page contains information for Service Officers when determining
whether a trust income will affect a Family Tax Benefit (FTB) Part A
customer's rate of payment.

Income from trusts assessed as maintenance income

This table describes how to assess income from a trust which can affect
the rate of the Family Tax Benefit (FTB) Part A.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income on Centrelink systems.     |
|                                   |                                   |
|                                   | If case is complex, see           |
|                                   | Identifying and making suitable   |
|                                   | referrals to the Complex          |
|                                   | Assessment Officer (CAO).         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
