
Fares Allowance (FAA) paid in advance of travel for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 010-04060040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Process to pay FAA in advance of travel

Process to reconcile QBT booking

Process to pay FAA in advance of travel

For Fares Allowance Skilled Student Processing staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     type                          |
|                                   | -   Review Reason: STU            |
|                                   | -   Due Date: one day before date |
|                                   |     of travel                     |
|                                   | -   Text: 'Check customer is      |
|                                   |     eligible for Pre-Booked Fares |
|                                   |     Allowance Journey'            |
|                                   | -   Keywords: SY005 and FARES     |
|                                   | -   Source: INT                   |
|                                   | -   Date of Receipt: today's date |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of the pre-booked  |
|                                   | FAA in a DOC + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note - select  |
|                                   | Auto Text, use Students, ABSTUDY  |
|                                   | & Apprentices > Claims -          |
|                                   | Students > Fares Allowance        |
|                                   | GRANT - Prebooked.                |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | itinerary is received from QBT.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Itinerary received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   QBT will email the itinerary  |
|                                   |     once completed to the         |
|                                   |     customer, using the email     |
|                                   |     address provided in the       |
|                                   |     booking form, as well as pre  |
|                                   |     booked Fares Allowance        |
|                                   | -   Update the details of the     |
|                                   |     journey in the Movement       |
|                                   |     Requisition Register. This    |
|                                   |     will facilitate               |
|                                   |     reconciliation of the QBT     |
|                                   |     invoice at a later date       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Process to reconcile QBT booking

For Fares Allowance Skilled Student Processing staff only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | QBT travel account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This process should only be       |
|                                   | completed by a senior staff       |
|                                   | member in the Fares Allowance     |
|                                   | Student Processing team, who has  |
|                                   | not approved any pre-booked       |
|                                   | travel during the period being    |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | The QBT travel account is         |
|                                   | received online on a monthly      |
|                                   | basis. The account holds the      |
|                                   | following information, the:       |
|                                   |                                   |
|                                   | -   travellers names              |
|                                   | -   booking reference provided by |
|                                   |     Centrelink with the booking   |
|                                   | -   arrival and departure         |
|                                   |     destinations of the journey   |
|                                   | -   cost of the journey           |
|                                   | -   account entry is a debit or   |
|                                   |     credit entry. Emails are sent |
|                                   |     to pre booked Fares Allowance |
|                                   |     to advise that the Accounts   |
|                                   |     are ready for download        |
+-----------------------------------+-----------------------------------+
| 2                                 | Match student record to QBT       |
|                                   | listing + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Locate student record on Movement |
|                                   | Requisition Register to match     |
|                                   | against corresponding entry on    |
|                                   | QBT account.                      |
|                                   |                                   |
|                                   | To check if an entry on QBT       |
|                                   | travel account matches travel     |
|                                   | undertaken by a student:          |
|                                   |                                   |
|                                   | -   the booking reference number  |
|                                   |     listed at the entry on the    |
|                                   |     QBT account must match that   |
|                                   |     recorded for a journey on the |
|                                   |     movement requisition register |
|                                   | -   check departure and           |
|                                   |     destination details           |
|                                   | -   check that travel dates match |
|                                   |                                   |
|                                   | Can the QBT account listing be    |
|                                   | matched against travel recorded   |
|                                   | for a student?                    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, check the pre booked Fares    |
|                                   | Allowance mailbox to check if QBT |
|                                   | has emailed an itinerary. If an   |
|                                   | itinerary or booking request is:  |
|                                   |                                   |
|                                   | -   not found, go to Step 3       |
|                                   | -   found, ensure the Movement    |
|                                   |     Requisition Register is       |
|                                   |     updated appropriately, then   |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Record not matched + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where a listing on the QBT travel |
|                                   | account is not recorded in the    |
|                                   | Movement Requisition Register,    |
|                                   | check the customer's record for a |
|                                   | Fares Allowance Claim, or any     |
|                                   | notes about the travel.           |
|                                   |                                   |
|                                   | -   If a claim was lodged, update |
|                                   |     Movement Requisition Register |
|                                   |     as required, then go to Step  |
|                                   |     4                             |
|                                   | -   If no claim has been made by  |
|                                   |     the Fares Allowance           |
|                                   |     Processing team, contact QBT  |
|                                   |     via telephone to determine    |
|                                   |     how the travel was booked     |
|                                   |                                   |
|                                   | Once determined:                  |
|                                   |                                   |
|                                   | If an error has occurred on       |
|                                   | behalf of QBT, go to Step 9       |
|                                   |                                   |
|                                   | If the travel was correctly       |
|                                   | booked as part of a Fares         |
|                                   | Allowance pre-booked claim:       |
|                                   |                                   |
|                                   | -   email the original booking    |
|                                   |     request and/or itinerary to   |
|                                   |     pre booked Fares Allowance    |
+-----------------------------------+-----------------------------------+
| 4                                 | Record has been matched + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For journeys where the booking    |
|                                   | reference number is a match       |
|                                   | between the QBT account and the   |
|                                   | student's travel record, check if |
|                                   | the journey has been previously   |
|                                   | acquitted. An acquittal has       |
|                                   | occurred previously if it appears |
|                                   | on last month's travel account,   |
|                                   | which should be retained in the   |
|                                   | Reconciliation Folder.            |
|                                   |                                   |
|                                   | Has the journey been previously   |
|                                   | reconciled?                       |
|                                   |                                   |
|                                   | -   Yes, if charges for a journey |
|                                   |     appear twice on QBT accounts, |
|                                   |     this suggests the Agency has  |
|                                   |     been incorrectly charged      |
|                                   |     twice for a journey, go to    |
|                                   |     Step 8                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if student undertook        |
|                                   | journey + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | QBT charge the agency for all     |
|                                   | bookings where a ticket has been  |
|                                   | issued. In some instances, a      |
|                                   | student does not undertake the    |
|                                   | journey that has been ticketed.   |
|                                   |                                   |
|                                   | Verification the student          |
|                                   | undertook the journey is not      |
|                                   | needed, and can go not detected   |
|                                   | until the customer contacts the   |
|                                   | agency or makes a claim for a     |
|                                   | refund of travel. To identify if  |
|                                   | travel was undertaken, check the  |
|                                   | Document List (DL) screen to see  |
|                                   | if any notation indicates that    |
|                                   | travel was not undertaken.        |
|                                   |                                   |
|                                   | Does Services Australia record    |
|                                   | indicate the student did not      |
|                                   | undertake the journey?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student undertook journey + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The QBT account entry is          |
|                                   | acquitted because:                |
|                                   |                                   |
|                                   | -   the QBT account has been      |
|                                   |     matched to a student, and     |
|                                   | -   the student undertook the     |
|                                   |     journey as charged            |
|                                   |                                   |
|                                   | Note: on the QBT travel account   |
|                                   | spreadsheet the listed journey    |
|                                   | has been acquitted.               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Student did not undertake         |
|                                   | journey + Read more ...           |
|                                   |                                   |
|                                   | If the student did not undertake  |
|                                   | the journey listed on the QBT     |
|                                   | account, the agency may be able   |
|                                   | to request a credit from QBT for  |
|                                   | the amount of the charge. This    |
|                                   | will depend on the type of flight |
|                                   | (Fully flexible, standard).       |
|                                   |                                   |
|                                   | It is the role of the travel      |
|                                   | officer to follow up with QBT the |
|                                   | reconciliation for credit         |
|                                   | requests of travel not            |
|                                   | undertaken, where the type of     |
|                                   | flight provides a refund.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Request a credit from QBT + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Email QBT accounts asking for a   |
|                                   | credit of the charges made        |
|                                   | against a 'no show' student.      |
|                                   |                                   |
|                                   | In the email, state:              |
|                                   |                                   |
|                                   | -   the agency is seeking a       |
|                                   |     credit for the flight, if it  |
|                                   |     is available based on the     |
|                                   |     type of flight booked         |
|                                   | -   student's name                |
|                                   | -   movement requisition number   |
|                                   | -   the Booking reference number  |
|                                   | -   the embarkation and           |
|                                   |     destination points of the     |
|                                   |     travel for which the credit   |
|                                   |     is requested (for example,    |
|                                   |     Joe Bloggs from Perth to      |
|                                   |     Kununurra)                    |
|                                   |                                   |
|                                   | QBT will respond to the request   |
|                                   | and advise if a credit has been   |
|                                   | given.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Account satisfactorily            |
|                                   | reconciled + Read more ...        |
|                                   |                                   |
|                                   | If the QBT travel account has now |
|                                   | been satisfactorily reconciled:   |
|                                   |                                   |
|                                   | -   mark all entries on the QBT   |
|                                   |     travel account spreadsheet as |
|                                   |     'reconciled'                  |
|                                   | -   file under Monthly            |
|                                   |     Reconciliation within the     |
|                                   |     Fares secure folder           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
