-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains information about recording and reviewing
circumstances impacting compliance for job seekers who have compulsory
requirements. The Circumstances Impacting Compliance page is only
available to Services Australia staff when a job seeker is receiving a
participation payment.

On this page:

Circumstances impacting compliance in a Capability Assessment

Circumstances impacting compliance in a Compliance Investigation

Circumstances impacting compliance in a Comprehensive Compliance
Assessment

Circumstances impacting compliance using the standalone workflow or
after completing a compliance action

Circumstances impacting compliance in a Capability Assessment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | During a Capability Assessment,   |
|                                   | circumstances identified must be  |
|                                   | supported by an appropriate level |
|                                   | of minimum evidence to directly   |
|                                   | impact the outcome of the         |
|                                   | assessment. For some              |
|                                   | circumstances, supporting         |
|                                   | evidence may include a medical    |
|                                   | certificate, a specialist         |
|                                   | assessment e.g. via a PST-skilled |
|                                   | social worker consult or other    |
|                                   | third party verification.         |
|                                   |                                   |
|                                   | If minimum evidence has not been  |
|                                   | met for a circumstance that is    |
|                                   | being added, PST-skilled Service  |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   use the drop down box to      |
|                                   |     update the current status to  |
|                                   |     'sometimes impacts            |
|                                   |     requirements reasonable'      |
|                                   | -   record free text of 'evidence |
|                                   |     yet to be provided to assess  |
|                                   |     impact on compliance'         |
|                                   | -   select job seeker statement   |
|                                   |     as the evidence that exists   |
|                                   |                                   |
|                                   | See the Resources page for a list |
|                                   | of categories and minimum         |
|                                   | evidence requirements.            |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Both Services Australia staff and |
|                                   | providers must be able to easily  |
|                                   | understand the description.       |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and the requirement it impacts.   |
|                                   |                                   |
|                                   | PST-skilled social worker         |
|                                   | consults can also occur to assist |
|                                   | understanding the impact of a     |
|                                   | circumstance during a Capability  |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | Do not include:                   |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly known |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | details of their recorded         |
|                                   | circumstances under Freedom of    |
|                                   | Information. Where the            |
|                                   | circumstance relates to a         |
|                                   | sensitive matter, PST-skilled     |
|                                   | Service Officers may wish to      |
|                                   | consult with a PST-skilled social |
|                                   | worker for advice on how to       |
|                                   | appropriately document this.      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A list presents to select who was |
|                                   | consulted to discuss the          |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Reminder: a consult with a        |
|                                   | PST-skilled social worker must    |
|                                   | occur where the job seeker        |
|                                   | presents with family and domestic |
|                                   | violence or has a current Family  |
|                                   | relationship/Domestic violence    |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-skilled social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Further information               |
|                                   |                                   |
|                                   | This section displays when the    |
|                                   | minimum evidence criteria has     |
|                                   | been met for the circumstance     |
|                                   | being assessed and the status is  |
|                                   | 'regularly impacts ability to     |
|                                   | comply, requirements require      |
|                                   | update'. See the Resources page   |
|                                   | for further information on the    |
|                                   | evidence requirements for a       |
|                                   | circumstance. When presented,     |
|                                   | additional information is         |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   the date the circumstance     |
|                                   |     first started to affect the   |
|                                   |     job seeker's ability to       |
|                                   |     comply                        |
|                                   | -   whether the circumstance      |
|                                   |     contributed to demerits that  |
|                                   |     occurred                      |
|                                   |                                   |
|                                   | Impacted requirements             |
|                                   |                                   |
|                                   | This section displays during a    |
|                                   | Capability Assessment when the    |
|                                   | minimum evidence criteria has     |
|                                   | been met for the circumstance     |
|                                   | being assessed and the status is  |
|                                   | 'regularly impacts ability to     |
|                                   | comply, requirements require      |
|                                   | update'. When presented,          |
|                                   | additional information is         |
|                                   | required:                         |
|                                   |                                   |
|                                   | To update Impacted requirements,  |
|                                   | select the expand option from the |
|                                   | action column for the relevant    |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Select the Add button to launch   |
|                                   | the 'Add impacted requirement'    |
|                                   | modal to update the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   the compulsory requirement/s  |
|                                   |     in the job seeker's Job Plan  |
|                                   |     that are impacted by the      |
|                                   |     circumstance                  |
|                                   | -   how the circumstance affects  |
|                                   |     the compulsory requirement/s  |
|                                   | -   dates and times the job       |
|                                   |     seeker can attend while       |
|                                   |     ensuring they will be able to |
|                                   |     meet their requirements as    |
|                                   |     per their participation       |
|                                   |     category                      |
|                                   |                                   |
|                                   | Once the circumstance and         |
|                                   | impacted requirement has been     |
|                                   | updated, select Save and repeat   |
|                                   | for each circumstance where the   |
|                                   | criteria has been met.            |
|                                   |                                   |
|                                   | Once all new circumstances have   |
|                                   | been recorded, go to Step 4.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Review of existing                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | review existing circumstances     |
|                                   | during a Capability Assessment.   |
|                                   |                                   |
|                                   | Circumstances with a status of    |
|                                   | 'yet to assess impact' must be    |
|                                   | updated to record the impact on   |
|                                   | the job seeker's ability to       |
|                                   | comply with requirements.         |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | reviewed or ended?                |
|                                   |                                   |
|                                   | -   Yes, continue                 |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | This step must be repeated for    |
|                                   | each circumstance, paying         |
|                                   | particular attention to those     |
|                                   | with a status of 'yet to assess   |
|                                   | impact'.                          |
|                                   |                                   |
|                                   | To end a circumstance, go to Step |
|                                   | 5.                                |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | Existing circumstances section,   |
|                                   | using the pencil icon.            |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable Category        |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record the job seekers statement  |
|                                   | about how the circumstance        |
|                                   | affects them meeting their        |
|                                   | requirement. This information     |
|                                   | must be a clear, concise and      |
|                                   | factual record of the job seekers |
|                                   | statement.                        |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | During a Capability Assessment,   |
|                                   | circumstances identified must be  |
|                                   | supported by an appropriate level |
|                                   | of minimum evidence to be         |
|                                   | considered within the assessment. |
|                                   | The workflow will present a       |
|                                   | summary of applicable evidence    |
|                                   | type(s) able to be selected,      |
|                                   | based on the type of circumstance |
|                                   | under review.                     |
|                                   |                                   |
|                                   | Circumstances created as a result |
|                                   | of an ESAt/JCA or Job Seeker      |
|                                   | Snapshot responses will have the  |
|                                   | appropriate evidence              |
|                                   | automatically recorded.           |
|                                   |                                   |
|                                   | If minimum evidence has not been  |
|                                   | met for a circumstance that needs |
|                                   | to be added or updated, a         |
|                                   | PST-skilled Service Officer must: |
|                                   |                                   |
|                                   | -   use the drop down box to      |
|                                   |     update the Current status to  |
|                                   |     'sometimes impacts            |
|                                   |     requirements reasonable'      |
|                                   | -   record free text of 'evidence |
|                                   |     yet to be provided to assess  |
|                                   |     impact on compliance'         |
|                                   | -   select job seeker statement   |
|                                   |     as the evidence that exists   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | further information on the        |
|                                   | evidence requirements for a       |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Both Services Australia staff and |
|                                   | providers must be able to easily  |
|                                   | understand the description.       |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and the requirement it impacts.   |
|                                   |                                   |
|                                   | Do not include:                   |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly in    |
|                                   |     use                           |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | details of their recorded         |
|                                   | circumstances under Freedom of    |
|                                   | Information. Where the            |
|                                   | circumstance relates to a         |
|                                   | sensitive matter, PST-skilled     |
|                                   | Service Officers may wish to      |
|                                   | consult with a PST-skilled social |
|                                   | worker for advice on how to       |
|                                   | appropriately document this.      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A list presents to select who was |
|                                   | consulted to discuss the          |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Reminder: a consult with a        |
|                                   | PST-skilled social worker must    |
|                                   | occur where the job seeker        |
|                                   | presents with family and domestic |
|                                   | violence or has a current Family  |
|                                   | relationship/Domestic violence    |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-skilled social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Further information               |
|                                   |                                   |
|                                   | This section displays when the    |
|                                   | minimum evidence criteria has     |
|                                   | been met for certain              |
|                                   | circumstances impacting           |
|                                   | compliance and the status is      |
|                                   | 'regularly impacts ability to     |
|                                   | comply, requirements require      |
|                                   | update'. When presented, the      |
|                                   | following additional information  |
|                                   | is required:                      |
|                                   |                                   |
|                                   | -   the date the circumstance     |
|                                   |     first started to impact on    |
|                                   |     the job seeker's ability to   |
|                                   |     comply with their compulsory  |
|                                   |     requirements                  |
|                                   | -   if the circumstance           |
|                                   |     contributed to demerits that  |
|                                   |     triggered the Capability      |
|                                   |     Assessment                    |
|                                   |                                   |
|                                   | Impacted requirements             |
|                                   |                                   |
|                                   | This section displays during a    |
|                                   | Capability Assessment when the    |
|                                   | minimum evidence criteria has     |
|                                   | been met for the circumstance     |
|                                   | being assessed and the status is  |
|                                   | 'regularly impacts ability to     |
|                                   | comply, requirements require      |
|                                   | update'. When presented,          |
|                                   | additional information is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | To update Impacted requirements,  |
|                                   | select the expand option from the |
|                                   | action column for the relevant    |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Select the Add button to launch   |
|                                   | the 'Add impacted requirement'    |
|                                   | modal to update the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   the compulsory requirement/s  |
|                                   |     in the Job Plan that are      |
|                                   |     affected by the circumstance  |
|                                   | -   how the circumstance affects  |
|                                   |     the compulsory requirement/s  |
|                                   | -   dates and times the job       |
|                                   |     seeker can attend while       |
|                                   |     ensuring they will be able to |
|                                   |     meet their requirements as    |
|                                   |     per their participation       |
|                                   |     category                      |
|                                   |                                   |
|                                   | Once the circumstance and         |
|                                   | impacted requirement has been     |
|                                   | updated, select Save and repeat   |
|                                   | for each circumstance where the   |
|                                   | criteria has been met.            |
|                                   |                                   |
|                                   | Once all of the circumstances     |
|                                   | have been reviewed, go to Step 5. |
+-----------------------------------+-----------------------------------+
| 5                                 | Ending existing circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PST-skilled Service Officers      |
|                                   | should end existing circumstances |
|                                   | if they are no longer impacting a |
|                                   | job seeker during a Capability    |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | Existing circumstances section.   |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | record information to explain the |
|                                   | reasons the circumstance is being |
|                                   | ended within the 'Describe the    |
|                                   | circumstance' text box before     |
|                                   | updating the 'Current status'.    |
|                                   |                                   |
|                                   | Using the drop down box, select   |
|                                   | Circumstance no longer exists and |
|                                   | select Save to complete the       |
|                                   | update.                           |
|                                   |                                   |
|                                   | Note: a circumstance should only  |
|                                   | be deleted if added in error.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Further action required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PST-skilled Service Officers may  |
|                                   | be prompted to update the Job     |
|                                   | Seeker Snapshot.                  |
|                                   |                                   |
|                                   | The workflow must be exited using |
|                                   | the Save and Exit function, using |
|                                   | 'Check information available      |
|                                   | within the workflow' for the exit |
|                                   | reason.                           |
|                                   |                                   |
|                                   | To complete the Job Seeker        |
|                                   | Snapshot:                         |
|                                   |                                   |
|                                   | -   go to the More Options []     |
|                                   |     menu                          |
|                                   | -   select Participation Summary  |
|                                   | -   select Job seeker             |
|                                   |     registration & provider       |
|                                   |     referral information          |
|                                   | -   select Start job seeker       |
|                                   |     registration                  |
|                                   |                                   |
|                                   | Once the Job Seeker Snapshot has  |
|                                   | been completed, return to the     |
|                                   | 'Circumstances Impacting          |
|                                   | Compliance' screen within the     |
|                                   | Capability Assessment to ensure   |
|                                   | all circumstances impacting       |
|                                   | compliance have been updated      |
|                                   | appropriately.                    |
+-----------------------------------+-----------------------------------+

Circumstances impacting compliance in a Compliance Investigation

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker presents with Family   |
|                                   | relationship and/or Domestic      |
|                                   | violence circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A mandatory consult with a        |
|                                   | PST-skilled social worker must    |
|                                   | occur when a job seeker presents  |
|                                   | with family and domestic violence |
|                                   | or has a current Family           |
|                                   | relationships/Domestic violence   |
|                                   | circumstance recorded.            |
|                                   |                                   |
|                                   | A PST-skilled Service Officer can |
|                                   | consult with a PST-skilled social |
|                                   | worker during a Capability        |
|                                   | Assessment where support is       |
|                                   | required to assess the impacts of |
|                                   | a circumstance.                   |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Accessing a PST-skilled social    |
|                                   | worker.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating circumstances within a   |
|                                   | compliance investigation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When accessing the Circumstances  |
|                                   | Impacting Compliance screen via   |
|                                   | the Compliance Investigation      |
|                                   | workflow, the following           |
|                                   | additional information is         |
|                                   | required which may impact the     |
|                                   | outcome of the failure decision:  |
|                                   |                                   |
|                                   | -   if the circumstances directly |
|                                   |     contributed to the failure    |
|                                   | -   when the circumstance first   |
|                                   |     started to impact the job     |
|                                   |     seeker's ability to meet      |
|                                   |     compulsory requirements       |
|                                   |                                   |
|                                   | If on the Investigation page the  |
|                                   | answer to the question 'Does the  |
|                                   | job seeker's statement suggest    |
|                                   | there are ongoing circumstances   |
|                                   | directly impacting their ability  |
|                                   | to comply with requirements?' is: |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this procedure ends here  |
|                                   |     and the Compliance            |
|                                   |     Investigation workflow        |
|                                   |     resumes                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Where difficulties meeting        |
|                                   | requirements are identified, the  |
|                                   | Circumstances Impacting           |
|                                   | Compliance page must be updated + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does a new circumstance need to   |
|                                   | be added?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Has the job seeker disclosed that |
|                                   | any existing circumstances        |
|                                   | directly impacted on their        |
|                                   | ability to comply with the reason |
|                                   | the failure was lodged?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Based on the conversation with    |
|                                   | the job seeker, does an existing  |
|                                   | circumstance need to be ended?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, this procedure ends here  |
|                                   |     and the Compliance            |
|                                   |     Investigation workflow        |
|                                   |     resumes                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding a new circumstance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new circumstance should only be |
|                                   | added if it is not already        |
|                                   | recorded as an existing           |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each new circumstance being       |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Select the Add button to launch   |
|                                   | the 'Add circumstance' modal.     |
|                                   |                                   |
|                                   | Select the relevant Circumstances |
|                                   | category from the drop down list. |
|                                   |                                   |
|                                   | Select the most suitable Current  |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record the job seekers statement  |
|                                   | about how the circumstance        |
|                                   | affects them meeting their        |
|                                   | requirements. This information    |
|                                   | must be a clear, concise and      |
|                                   | factual record of the job seekers |
|                                   | statement.                        |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | New circumstances identified      |
|                                   | during an investigation into the  |
|                                   | reported failure must include any |
|                                   | supporting evidence, for example  |
|                                   | a statement from the job seeker   |
|                                   | and/or a consult with PST-skilled |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | See the Resources page for a list |
|                                   | of categories and minimum         |
|                                   | evidence requirements for         |
|                                   | Capability Assessments.           |
|                                   |                                   |
|                                   | PST-skilled social worker         |
|                                   | consults can also occur to assist |
|                                   | in understanding the impact of a  |
|                                   | circumstance during a compliance  |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet the requirement           |
|                                   |                                   |
|                                   | Both Services Australia staff and |
|                                   | providers must be able to easily  |
|                                   | understand the description.       |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and how it affected the job       |
|                                   | seekers capacity to comply with   |
|                                   | the requirement being             |
|                                   | investigated.                     |
|                                   |                                   |
|                                   | Do not include:                   |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly in    |
|                                   |     use                           |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | details of their recorded         |
|                                   | circumstances under Freedom of    |
|                                   | Information. Where the            |
|                                   | circumstance relates to a         |
|                                   | sensitive matter, PST-skilled     |
|                                   | Service Officers may wish to      |
|                                   | consult with a PST-skilled social |
|                                   | worker for advice on how to       |
|                                   | appropriately document this.      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A list presents to select who was |
|                                   | consulted to discuss the          |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Reminder: a consult with a        |
|                                   | PST-skilled social worker must    |
|                                   | occur where the job seeker        |
|                                   | presents with family and domestic |
|                                   | violence or has a current Family  |
|                                   | relationship/Domestic violence    |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-skilled social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Further information               |
|                                   |                                   |
|                                   | This section displays when the    |
|                                   | minimum evidence criteria has     |
|                                   | been met for the circumstance     |
|                                   | impacting compliance. The         |
|                                   | following additional information  |
|                                   | is required when investigating a  |
|                                   | failure that is not an            |
|                                   | unemployment or work refusal:     |
|                                   |                                   |
|                                   | -   did the circumstance directly |
|                                   |     contribute to the failure     |
|                                   | -   if the impact of the          |
|                                   |     circumstance or the terms of  |
|                                   |     the requirement mentioned in  |
|                                   |     the failure has changed since |
|                                   |     the last Capability           |
|                                   |     Assessment                    |
|                                   | -   if it is appropriate to       |
|                                   |     reject the failure for        |
|                                   |     reasons related to the        |
|                                   |     circumstance                  |
|                                   | -   the date the circumstance     |
|                                   |     first started to impact on    |
|                                   |     the job seeker's ability to   |
|                                   |     meet compulsory requirements  |
|                                   |                                   |
|                                   | Select Save once the circumstance |
|                                   | has been added.                   |
|                                   |                                   |
|                                   | Once all new circumstances have   |
|                                   | been recorded, go to Step 5.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Review of existing                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | reviewed or ended?                |
|                                   |                                   |
|                                   | -   Yes, continue                 |
|                                   | -   No, this procedure ends here  |
|                                   |     and the Compliance            |
|                                   |     Investigation workflow        |
|                                   |     resumes                       |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each circumstance that requires   |
|                                   | review.                           |
|                                   |                                   |
|                                   | To end a circumstance, go to Step |
|                                   | 6.                                |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | Existing circumstances section,   |
|                                   | using the pencil icon.            |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable Current status: |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   | -   Circumstance no longer exists |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record the job seekers statement  |
|                                   | about how the circumstance        |
|                                   | affects them meeting their        |
|                                   | requirement. This information     |
|                                   | must be a clear, concise and      |
|                                   | factual record of the job seekers |
|                                   | statement.                        |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | The workflow will present all     |
|                                   | circumstances and the appropriate |
|                                   | evidence used to add/review the   |
|                                   | circumstance initially. When      |
|                                   | reviewing a circumstance within a |
|                                   | compliance investigation,         |
|                                   | additional evidence can be        |
|                                   | recorded by selecting the         |
|                                   | relevant option.                  |
|                                   |                                   |
|                                   | Circumstances created as a result |
|                                   | of an ESAt/JCA or Job Seeker      |
|                                   | Snapshot responses will have the  |
|                                   | appropriate evidence              |
|                                   | automatically recorded. See the   |
|                                   | Resources page for a list of      |
|                                   | categories and minimum evidence   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Both Services Australia staff and |
|                                   | providers must be able to easily  |
|                                   | understand the description.       |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and how it affected the job       |
|                                   | seekers capacity to comply with   |
|                                   | the requirement being             |
|                                   | investigated.                     |
|                                   |                                   |
|                                   | Do not include:                   |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly in    |
|                                   |     use                           |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
