
Rate and payment of Farm Household Allowance (FHA) 002-03030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this Page:

ICT Help Desk referrals

-   Go to mySupport
-   In the Search field, enter the name of the webform or key words,
    select Search
-   Select, complete and submit the required form taking note of any
    receipt or reference code produced

FHA rate calculation - example for single customer

Table 1: Rates used in this example were current 20 March 2020.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Business: farm (from REBS screen) |
|                                   |                                   |
|                                   | $5,000 (annual) - 50% customer,   |
|                                   | 50% partner                       |
|                                   |                                   |
|                                   | Business: non-farming (cleaning   |
|                                   | services)                         |
|                                   |                                   |
|                                   | $15,000 (annual) - 25% customer,  |
|                                   | 25% partner                       |
|                                   |                                   |
|                                   | Other government payment          |
|                                   |                                   |
|                                   | $150 (fortnight) - 100% customer  |
|                                   |                                   |
|                                   | Employment income:                |
|                                   |                                   |
|                                   | $800 (IOP) - 100% partner         |
|                                   |                                   |
|                                   | Farm estimate (from guided        |
|                                   | procedure)                        |
|                                   |                                   |
|                                   | $5,000 annual - 50% customer, 50% |
|                                   | partner                           |
|                                   |                                   |
|                                   | Financial assets                  |
|                                   |                                   |
|                                   | Savings                           |
|                                   |                                   |
|                                   | $7,500 (50% customer, 50%         |
|                                   | partner)                          |
|                                   |                                   |
|                                   | Shares                            |
|                                   |                                   |
|                                   | $100,000 (25% customer, 75%       |
|                                   | partner)                          |
|                                   |                                   |
|                                   | Gifts                             |
|                                   |                                   |
|                                   | $20,000 (50% customer, 50%        |
|                                   | partner)                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify assessable income        |
|                                   |                                   |
|                                   | Exclude:                          |
|                                   |                                   |
|                                   | -   Business: farm (from REBS     |
|                                   |     screen)                       |
|                                   |                                   |
|                                   | Include                           |
|                                   |                                   |
|                                   | -   Business: cleaning services   |
|                                   | -   Deemed income on savings,     |
|                                   |     shares and gifts              |
|                                   | -   Farm estimate                 |
|                                   | -   Partner's employment income   |
+-----------------------------------+-----------------------------------+
| 3                                 | Total daily income                |
|                                   |                                   |
|                                   | Deemed income for customer        |
|                                   |                                   |
|                                   | Savings, shares, gifts            |
|                                   |                                   |
|                                   | $3,750 + $25,000 + $10,000 =      |
|                                   | $38,750                           |
|                                   |                                   |
|                                   | $38,750 X 1% = $387.50 annually   |
|                                   |                                   |
|                                   | Deemed income for partner         |
|                                   |                                   |
|                                   | Savings, shares, gifts            |
|                                   |                                   |
|                                   | $3,750 + $75,000 + $10,000 =      |
|                                   | $88,750                           |
|                                   |                                   |
|                                   | Below threshold: $40,300 X 1% =   |
|                                   | $403                              |
|                                   |                                   |
|                                   | Above threshold: ($88,750 -       |
|                                   | $40,300) X 3% = $1,453.50         |
|                                   |                                   |
|                                   | Total: $2,244.00 annually         |
|                                   |                                   |
|                                   | Daily income for customer         |
|                                   |                                   |
|                                   | -   Deemed income:                |
|                                   |     $387.50 / 365.25 = $1.609     |
|                                   | -   Business (cleaning)           |
|                                   |     $3,750 / 365.25 = $10.2669    |
|                                   | -   Other government payment      |
|                                   |     $150 / 14 = $10.7143          |
|                                   | -   Farm estimate                 |
|                                   |     $2,500 / 365.25 = $6.8446     |
|                                   |                                   |
|                                   | Total: $28.8867                   |
|                                   |                                   |
|                                   | Daily income for partner          |
|                                   |                                   |
|                                   | -   Deemed income:                |
|                                   |     $1,856.50 / 365.25 = $5.0828  |
|                                   | -   Business (cleaning)           |
|                                   |     $3,750 / 365.25 = $10.2669    |
|                                   | -   Employment income             |
|                                   |     $800 / 14 = $57.1429          |
|                                   | -   Farm estimate                 |
|                                   |     $2,500 / 365.25 = $6.8446     |
|                                   |                                   |
|                                   | Total: $79.3372                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's daily income test      |
|                                   | reduction                         |
|                                   |                                   |
|                                   | The income free area and income   |
|                                   | threshold must also be converted  |
|                                   | to a daily amount.                |
|                                   |                                   |
|                                   | As the customer's total daily     |
|                                   | income is more than the daily     |
|                                   | income threshold, the reduction   |
|                                   | is the sum of:                    |
|                                   |                                   |
|                                   | (256 / 14 - 106 / 14) X 50% =     |
|                                   | $5.36                             |
|                                   |                                   |
|                                   | plus ($28.8867 - 256 / 14) X 60%  |
|                                   | = $6.36                           |
|                                   |                                   |
|                                   | Total: $11.72 (rounded to 2       |
|                                   | decimal places)                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Daily maximum rate                |
|                                   |                                   |
|                                   | FHA: $612.00 / 14 = $43.71        |
|                                   |                                   |
|                                   | Energy Supplement: $7.90 / 14 =   |
|                                   | $0.5643                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner excess income             |
|                                   |                                   |
|                                   | Partner's daily maximum rate:     |
|                                   |                                   |
|                                   | FHA: $612.00 / 14 = $43.71        |
|                                   |                                   |
|                                   | Energy Supplement: $7.90 / 14 =   |
|                                   | $0.5643                           |
|                                   |                                   |
|                                   | Total: $44.2743                   |
|                                   |                                   |
|                                   | Partner's income cut-off:         |
|                                   |                                   |
|                                   | Daily income threshold +          |
|                                   | ((maximum daily rate - (daily     |
|                                   | Income threshold - daily income   |
|                                   | free area) X below threshold %) / |
|                                   | above threshold %)                |
|                                   |                                   |
|                                   | $18.00 + (($44.2743 - ($18.00 -   |
|                                   | $6.9237) X 0.5) / 0.6) = $45.67   |
|                                   |                                   |
|                                   | Partner's excess income:          |
|                                   |                                   |
|                                   | (partner's total income -         |
|                                   | partner's income cut off) X 0.6   |
|                                   |                                   |
|                                   | ($79.3372 - $45.67) X 0.6 =       |
|                                   | $20.20 (rounded to 2 decimal      |
|                                   | places)                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Total daily income test reduction |
|                                   |                                   |
|                                   | Add customer's income reduction   |
|                                   | and partner excess income.        |
|                                   |                                   |
|                                   | $11.80 + $20.20 = $32.00          |
+-----------------------------------+-----------------------------------+
| 8                                 | Calculate customer's rate         |
|                                   |                                   |
|                                   | Subtract daily income test        |
|                                   | reduction from daily maximum      |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Daily FHA: $41.62 - $32.00 =      |
|                                   | $9.62                             |
|                                   |                                   |
|                                   | Daily CES = $0.6871               |
|                                   |                                   |
|                                   | Remote Area Allowance:            |
|                                   |                                   |
|                                   | $15.60 +(2 X $7.30) = $30.20      |
|                                   | fortnightly = $2.1571 daily       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
