
Manage aged care recipient details 065-13070030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for Service Officers managing aged care
recipient details in the Aged Care Staff Portal (ACSP) and Aged Care
Management Payment System (ACMPS).

On this page:

Search for and update a care recipient record

Resolve excess residential care recipient social leave

Viewing aged care compensation details in ACMPS

Processing Held Events in ACMPS

Searching and actioning various eACCR statuses in ACMPS

Deleting care recipient assessment in ACMPS

Search for and update a care recipient record

Table 1:

Note: personal details including National Screening Assessment Form
(NSAF) and identification numbers automatically update from data
exchanged between systems. Staff must direct all requests to manually
update personal details in the ACMPS and ACSP, to the Aged Care
Programmes Branch for action.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     correct care recipient record |
|                                   | -   If no results display, check  |
|                                   |     the correct information has   |
|                                   |     been entered or the Death     |
|                                   |     Indicator is set or Not set   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Care recipient record requires    |
|                                   | updating + Read more ...          |
|                                   |                                   |
|                                   | Personal details including        |
|                                   | National Screening Assessment     |
|                                   | Form (NSAF) and identification    |
|                                   | numbers update automatically from |
|                                   | data exchanged between systems.   |
|                                   | See Aged care systems and data    |
|                                   | exchange for details about the    |
|                                   | various systems.                  |
|                                   |                                   |
|                                   | Identification numbers can        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the care recipient ID         |
|                                   | -   the SPARC ID                  |
|                                   | -   the Aged Care Gateway (ACG)   |
|                                   |     ID                            |
|                                   | -   the Centrelink ID             |
|                                   | -   the Department of Veterans’   |
|                                   |     Affairs (DVA)                 |
|                                   |                                   |
|                                   | Send requests to manually update  |
|                                   | personal details, to the Aged     |
|                                   | Care Programmes Branch,           |
|                                   | Operational Change and            |
|                                   | Correspondence Management team    |
|                                   | for action.                       |
|                                   |                                   |
|                                   | -   For Smart Centre aged care    |
|                                   |     skill tagged staff, see       |
|                                   |     Multiple ACMPS records        |
|                                   |     remediation for the process   |
|                                   | -   For Aged Care Payments Team   |
|                                   |     (Aged Care and Allied Health  |
|                                   |     Branch), see a Team Leader    |
|                                   |     for the escalation process    |
|                                   |                                   |
|                                   | State the reason why the manual   |
|                                   | update is needed, and ask the     |
|                                   | requestor to provide (if any)     |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | Care recipient updates include    |
|                                   | corrections to:                   |
|                                   |                                   |
|                                   | -   first name, middle name,      |
|                                   |     family name                   |
|                                   | -   date of birth                 |
|                                   | -   gender                        |
|                                   | -   address                       |
|                                   |                                   |
|                                   | Procedure ends here for Service   |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | The Aged Care Programmes Branch   |
|                                   | will finalise the updates, go to  |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Update a care recipient’s profile |
|                                   | in ACMPS + Read more ...          |
|                                   |                                   |
|                                   | For Aged Care Programmes Branch,  |
|                                   | Operational Change and            |
|                                   | Correspondence Management staff   |
|                                   | only.                             |
|                                   |                                   |
|                                   | To update a care recipient’s      |
|                                   | profile in ACMPS:                 |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     displays                      |
|                                   | -   Key the care recipient’s      |
|                                   |     personal details in the       |
|                                   |     relevant fields               |
|                                   | -   Select Search. The search     |
|                                   |     results display               |
|                                   | -   Select the relevant care      |
|                                   |     recipient. The Care Recipient |
|                                   |     Profile screen displays       |
|                                   | -   Select Care Recipient Details |
|                                   |     tab                           |
|                                   | -   Select the Edit option        |
|                                   | -   Key the required updates      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Advise the requestor that updates |
|                                   | to the care recipient’s profile   |
|                                   | are complete.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Resolve excess residential care recipient social leave

Table 2: this table describes how Service Officers resolve the excess
use of residential care recipient's social leave.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non claimable social leave -      |
|                                   | check claim channel + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A care recipient is entitled for  |
|                                   | 52 days claimable social leave in |
|                                   | a financial year. If a care       |
|                                   | recipient exceeds this amount     |
|                                   | within a financial year, these    |
|                                   | days are known as non-claimable   |
|                                   | social leave days.                |
|                                   |                                   |
|                                   | Exceeding claimable social leave  |
|                                   | days will prevent the monthly     |
|                                   | claim from being finalised. The   |
|                                   | process to resolve non-claimable  |
|                                   | social leave days is different    |
|                                   | depending on the claim channel    |
|                                   | (online or manual).               |
|                                   |                                   |
|                                   | Is this a manual claim via PaNDA  |
|                                   | (email, fax or post)?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual claims - identify affected |
|                                   | care recipients + Read more ...   |
|                                   |                                   |
|                                   | A manual claim will not finalise  |
|                                   | in the ACSP where the claim       |
|                                   | contains care recipients with     |
|                                   | non-claimable social leave days.  |
|                                   | An error message is displayed     |
|                                   | advising this issue.              |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | identify the affected care        |
|                                   | recipients and resolve the issue  |
|                                   | prior to finalising the claim     |
|                                   | again.                            |
|                                   |                                   |
|                                   | To identify affected care         |
|                                   | recipients with the non-claimable |
|                                   | social leave days, Service        |
|                                   | Officers will need to cross check |
|                                   | all care recipient’s social leave |
|                                   | balance in the current claim      |
|                                   | against a care recipient’s leave  |
|                                   | balance.                          |
|                                   |                                   |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to view care recipients’   |
|                                   | leave balances (Service in        |
|                                   | Context) table for the process to |
|                                   | view a care recipient’s leave     |
|                                   | balance.                          |
|                                   |                                   |
|                                   | Has the Service Officer           |
|                                   | identified the affected care      |
|                                   | recipients with social leave      |
|                                   | days?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this process before    |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Register the social leave + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must record the  |
|                                   | leave event in the ACSP. See Step |
|                                   | 7 in the Registering events in    |
|                                   | the Aged Care Staff Portal        |
|                                   | (Service in Context) table.       |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all affected     |
|                                   | care recipients?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this step before       |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a care recipient note + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add a care recipient note to the  |
|                                   | claim notifying the approved aged |
|                                   | care service that the relevant    |
|                                   | care recipient has exceeded       |
|                                   | claimable social leave of 'nn     |
|                                   | days' and the balance of the      |
|                                   | social leave has been processed   |
|                                   | as non-claimable.                 |
|                                   |                                   |
|                                   | To add a care recipient note, see |
|                                   | Step 3 in the Using the Aged Care |
|                                   | Staff Portal to manage care       |
|                                   | recipient notes (Care Recipient   |
|                                   | in Context (CRiC)) table          |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all affected     |
|                                   | care recipients?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this step before       |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a payment statement note +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Add a payment statement note to   |
|                                   | the claim. The details are as per |
|                                   | the care recipient note, that the |
|                                   | relevant care recipient has       |
|                                   | exceeded claimable social leave   |
|                                   | of 'nn days' and the balance of   |
|                                   | the social leave has been         |
|                                   | processed as non-claimable.       |
|                                   |                                   |
|                                   | To add a payment statement note   |
|                                   | see table Maintain payment        |
|                                   | statement notes in ACMPS.         |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all affected     |
|                                   | care recipients?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this step before       |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | Submit the monthly claim for      |
|                                   | finalisation and approval.        |
|                                   |                                   |
|                                   | To finalise the monthly claim,    |
|                                   | see Step 5 of the Using the Aged  |
|                                   | Care Staff Portal at the service  |
|                                   | level (Service in Context) table. |
|                                   |                                   |
|                                   | To approve the monthly claim, see |
|                                   | Step 8 of the Using the Aged Care |
|                                   | Staff Portal home page table      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Online claims + Read more ...     |
|                                   |                                   |
|                                   | Aged care services are unable to  |
|                                   | finalise their online claims via  |
|                                   | the Aged Care Provider Portal if  |
|                                   | the claim contains care           |
|                                   | recipients with non-claimable     |
|                                   | social leave days. An error       |
|                                   | message will display advising     |
|                                   | this issue.                       |
|                                   |                                   |
|                                   | Aged care services must identify  |
|                                   | the affected care recipients and  |
|                                   | resolve the issue through their   |
|                                   | current process. The aged care    |
|                                   | service can resubmit the claim    |
|                                   | for finalisation after they have  |
|                                   | resolved the social leave issue.  |
+-----------------------------------+-----------------------------------+

Viewing aged care compensation details in ACMPS

Table 3: this table describes how Service Officers view compensation
details in the Aged Care Staff Portal (ACSP) and the Aged Care
Management Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu option + Read more ...       |
|                                   |                                   |
|                                   | To view a care recipient’s        |
|                                   | compensation details in the:      |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal        |
|                                   |     (ACSP), see Aged Care Staff   |
|                                   |     Portal (ACSP) – Care          |
|                                   |     Recipient in Context (CRiC)   |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS) - go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | The Care Recipient Profile        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select Care   |
|                                   | Recipient Search option from the  |
|                                   | top menu. The Search: Care        |
|                                   | Recipient screen displays         |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   The Care Recipient ID in the  |
|                                   |     Care Recipient ID field or    |
|                                   | -   The care recipient’s personal |
|                                   |     details in the relevant       |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Search. The search results |
|                                   | are displayed                     |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient record                  |
|                                   |                                   |
|                                   | The Care Recipient Profile screen |
|                                   | displays                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing compensation details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the compensation details  |
|                                   | in ACMPS Select Compensation      |
|                                   | Details tab. The Compensation     |
|                                   | Details tab will display          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Com Type                      |
|                                   | -   Decision Date                 |
|                                   | -   Start Date                    |
|                                   | -   End Date                      |
|                                   | -   % of subsidy                  |
|                                   | -   Lump Sum Amt                  |
|                                   | -   Maxi Level Cover              |
|                                   | -   Fixed Reduct amt              |
|                                   | -   Total Sub Reduct              |
|                                   | -   Subsidy Applied               |
|                                   | -   Subsidy Remain                |
|                                   | -   Comments                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing Held Events in ACMPS

Table 4: this table describes how Service Officers process the Held
Events report.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search held events + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Aged Care and Allied Health   |
|                                   | Branch receives the Held Events   |
|                                   | report via an automated Batch     |
|                                   | Report. This report is received   |
|                                   | daily, and specifies the unique   |
|                                   | National Screening Assessment     |
|                                   | Forms (NSAF) IDs that requires    |
|                                   | manual matching.                  |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the ACMPS Home screen, select  |
|                                   | Claim & ACCR from the left hand   |
|                                   | side menu. The Claim & ACCR       |
|                                   | Search screen will display        |
|                                   |                                   |
|                                   | Select ACCR Search. The ACCR      |
|                                   | Search screen will display        |
|                                   |                                   |
|                                   | To search for specific ID, in     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   the Social Application ID     |
|                                   |     field - key the transaction   |
|                                   |     number as per the spreadsheet |
|                                   | -   the Request Category field -  |
|                                   |     select Aged care Client       |
|                                   |     Record/NSAF – IC              |
|                                   | -   the Status field - select     |
|                                   |     Hold                          |
|                                   |                                   |
|                                   | Select Search. The search result  |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the record. The Agedcare   |
|                                   | Client Reco: XXXXXXXXXX, (does    |
|                                   | not exist) will display           |
+-----------------------------------+-----------------------------------+
| 2                                 | Identifying Potential Matches +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Agedcare Client Reco:      |
|                                   | XXXXXXXXXX, (does not exist)      |
|                                   | screen, the below tabs are        |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   ACCR General Data             |
|                                   | -   Part 6 - Items                |
|                                   | -   Change History                |
|                                   | -   ACCR Form                     |
|                                   | -   Parties Involved              |
|                                   | -   Potential Matches             |
|                                   |                                   |
|                                   | The Potential Matches will        |
|                                   | display any matching existing     |
|                                   | care recipient records.           |
|                                   |                                   |
|                                   | Does the new record match any     |
|                                   | existing care recipients listed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking matched records + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a matched record:     |
|                                   |                                   |
|                                   | -   Select the matched record     |
|                                   | -   Select Update Care Recipient  |
|                                   | -   Select Save                   |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Create Care Recipient record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is no matched record:    |
|                                   |                                   |
|                                   | -   Select Create Care Recipient  |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here.     |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+

Searching and actioning various eACCR statuses in ACMPS

Table 5: this table describes how Service Officers search for and
process various electronic Aged Care Client Record (eACCR) statuses in
ACMPS. Limited user access exists to perform specific sections of the
following procedure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search eACCRs with a specific     |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu           |
|                                   | -   The Claim & ACCR Search       |
|                                   |     screen will display           |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   |                                   |
|                                   | To approve the:                   |
|                                   |                                   |
|                                   | -   change in Name, go to Step 2  |
|                                   | -   change to Part 6 Name Change  |
|                                   |     approval, go to Step 3        |
|                                   | -   request for approval of a     |
|                                   |     NSAF reversal, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 2                                 | Approving a name change + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search for the care recipient, |
|                                   | key the fields with the following |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu. The      |
|                                   |     Claim & ACCR Search screen    |
|                                   |     will display                  |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   | -   Set the Status field as 'Name |
|                                   |     Change Approval (ACCR         |
|                                   |     status)'                      |
|                                   | -   Set the Request Category      |
|                                   |     field as either 'Aged Care    |
|                                   |     Client Record (eACCR/ACCR)',  |
|                                   |     'Aged Care Client Record      |
|                                   |     (eACCR/ACCR) Old' or ‘Aged    |
|                                   |     care Client Record/NSAF – IC’ |
|                                   | -   Select Search                 |
|                                   | -   Select the required           |
|                                   |     assessment Name Change        |
|                                   |     Approval - SO tab to process  |
|                                   |                                   |
|                                   | Can the changes be approved?      |
|                                   |                                   |
|                                   | -   Yes, select Approve and Save  |
|                                   | -   No, reject by selecting       |
|                                   |     Reject and Save               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Part 6 Name Change approval +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: For Subject Matter Experts  |
|                                   | (SME) and Team Leaders only.      |
|                                   |                                   |
|                                   | Note: National Approved Provider  |
|                                   | System (NAPS) access via ACMPS    |
|                                   | (‘ZACDOHA_MGR-DOHA NAPS           |
|                                   | Maintainer/Manager’) is required. |
|                                   |                                   |
|                                   | Key the fields with the following |
|                                   | information to search the care    |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu. The      |
|                                   |     Claim & ACCR Search screen    |
|                                   |     will display                  |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   | -   Set the Status field value as |
|                                   |     'Part 6 change approval -     |
|                                   |     DoHA (ACCR status)'           |
|                                   | -   Set the Request category      |
|                                   |     field value as ‘Aged Care     |
|                                   |     Client Record ('eACCR/ACCR),  |
|                                   |     ‘Aged Care Client Record      |
|                                   |     (eACCR/ACCR) Old' or ‘Aged    |
|                                   |     care Client Record/NSAF – IC’ |
|                                   | -   Select Search                 |
|                                   | -   Select the required           |
|                                   |     assessment 'Part-6/Reversal   |
|                                   |     Approval - DoHA' tab to       |
|                                   |     process                       |
|                                   |                                   |
|                                   | Can the changes be approved?      |
|                                   |                                   |
|                                   | -   Yes, select Approve and Save  |
|                                   | -   No, reject by selecting       |
|                                   |     Reject and Save               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Approval of a NSAF reversal +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: For Subject Matter Experts  |
|                                   | (SME) and Team Leaders only.      |
|                                   |                                   |
|                                   | Key the fields with the following |
|                                   | information to search the care    |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu. The      |
|                                   |     Claim & ACCR Search screen    |
|                                   |     will display                  |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   | -   Set the Status field value as |
|                                   |     'Reversal Approval - DoHA     |
|                                   |     (ACCR status)' tab            |
|                                   | -   Select Search                 |
|                                   | -   Select the required           |
|                                   |     assessment 'Part-6/Reversal   |
|                                   |     Approval - DoHA' tab to       |
|                                   |     process                       |
|                                   |                                   |
|                                   | Can the changes be approved?      |
|                                   |                                   |
|                                   | -   Yes, select Approve and Save  |
|                                   | -   No, reject by selecting       |
|                                   |     Reject and Save               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Deleting care recipient assessment in ACMPS

Table 6:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests to delete assessment     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Requests to delete assessment     |
|                                   | details are only actioned under   |
|                                   | rare occasions requested by the   |
|                                   | Department of Health and Aged     |
|                                   | Care and it is a delegation       |
|                                   | request.                          |
|                                   |                                   |
|                                   | For example, if the care          |
|                                   | recipient’s assessment details    |
|                                   | were matched to an incorrect care |
|                                   | recipient’s profile.              |
|                                   |                                   |
|                                   | Staff must send all requests to   |
|                                   | delete assessment details to the  |
|                                   | Aged Care Programmes Branch,      |
|                                   | Operational Change and            |
|                                   | Correspondence Management team,   |
|                                   | for action.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
