
Indigenous Health Incentive (IHI) patient registration and withdrawal for Practice Incentives Program (PIP) 012-10070040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the IP017 form

Check for a duplicate patient registration

Process the IP017 form

Assess the IP029 form

Process the IP029 form

Assess the IP017 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Patient consent + Read more ...   |
|                                   |                                   |
|                                   | Questions 13-14 are the patient   |
|                                   | consent. Check that the details   |
|                                   | are complete:                     |
|                                   |                                   |
|                                   | If the patient consent questions  |
|                                   | are incomplete, or answered 'No'  |
|                                   | check the rest of the form for    |
|                                   | incomplete details before         |
|                                   | returning the form to the         |
|                                   | practice. Go to Step 9            |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the patient declaration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the patient declaration     |
|                                   | details on the form at Question   |
|                                   | 16. There must be:                |
|                                   |                                   |
|                                   | the name and signature of the     |
|                                   | patient or parent/guardian        |
|                                   |                                   |
|                                   | -   If the last name has been     |
|                                   |     provided accept the form even |
|                                   |     if the first name has not     |
|                                   |     been provided                 |
|                                   |                                   |
|                                   | the patient or parent/guardian’s  |
|                                   | full name                         |
|                                   |                                   |
|                                   | -   If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | the date of the signature. The    |
|                                   | date must                         |
|                                   |                                   |
|                                   | -   be clear and complete         |
|                                   | -   not be blank, invalid, future |
|                                   |     dated or American style       |
|                                   | -   be after the practice was     |
|                                   |     registered for IHI            |
|                                   | -   in the current registration   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Note: the registration period is  |
|                                   | the period practices have to      |
|                                   | register patients. This period is |
|                                   | from 1 November of the previous   |
|                                   | year to 31 December of the        |
|                                   | current year.                     |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information about acceptable      |
|                                   | signatures.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Check the practice declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the practice declaration    |
|                                   | details on the form at Question   |
|                                   | 17. There must be:                |
|                                   |                                   |
|                                   | the General Practitioner's (GP’s) |
|                                   | full name                         |
|                                   |                                   |
|                                   | -   If the last name only has     |
|                                   |     been provided, this is        |
|                                   |     acceptable                    |
|                                   | -   If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | the signature of a GP             |
|                                   |                                   |
|                                   | the GP’s date of signature. The   |
|                                   | date must:                        |
|                                   |                                   |
|                                   | -   be clear and complete         |
|                                   | -   not be blank, invalid, future |
|                                   |     dated or American style       |
|                                   | -   be after the practice was     |
|                                   |     registered for IHI            |
|                                   | -   not be before the             |
|                                   |     registration period           |
|                                   |                                   |
|                                   | the signature of at least one     |
|                                   | registered owner or authorised    |
|                                   | contact person                    |
|                                   | Do not check these details if the |
|                                   | practice ID is missing, incorrect |
|                                   | or the practice cannot be         |
|                                   | identified                        |
|                                   |                                   |
|                                   | their full name                   |
|                                   |                                   |
|                                   | -   If the last name has been     |
|                                   |     provided accept the form even |
|                                   |     if the first name has not     |
|                                   |     been provided                 |
|                                   | -   If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | the owner or authorised contact   |
|                                   | person’s date of signature. The   |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   must be clear and complete    |
|                                   | -   must not be blank, invalid,   |
|                                   |     future dated or American      |
|                                   |     style                         |
|                                   | -   must be after the practice    |
|                                   |     was registered for IHI        |
|                                   | -   can be outside the current    |
|                                   |     registration period           |
|                                   |                                   |
|                                   | The registration period is the    |
|                                   | period practices have to register |
|                                   | patients. This period is from 1   |
|                                   | November of the previous year to  |
|                                   | 31 December of the current year.  |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Returning an incomplete form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return the form to the practice   |
|                                   | using the PIP IHI patient         |
|                                   | registration - more information   |
|                                   | is needed (Z1704) letter when:    |
|                                   |                                   |
|                                   | -   the form needs more details   |
|                                   |     to register patients for the  |
|                                   |     IHI                           |
|                                   | -   the form needs more details   |
|                                   |     to register patients for the  |
|                                   |     IHI, and patients cannot be   |
|                                   |     registered for the PBS        |
|                                   |     Co-Payment Measure            |
|                                   |                                   |
|                                   | Return the form to the practice   |
|                                   | using the PIP IHI and PBS         |
|                                   | Co-payment Measure patient        |
|                                   | registration - patient/s not      |
|                                   | registered (Z1874) letter when:   |
|                                   |                                   |
|                                   | -   the patients cannot be        |
|                                   |     registered for the IHI        |
|                                   | -   the patients have been        |
|                                   |     registered for the IHI, and   |
|                                   |     cannot be registered for the  |
|                                   |     PBS Co-Payment Measure        |
|                                   |                                   |
|                                   | If the practice ID is missing,    |
|                                   | incorrect or the practice cannot  |
|                                   | be identified, use the name and   |
|                                   | address on the form. If there is  |
|                                   | no name, use ‘Practice Manager’   |
|                                   |                                   |
|                                   | If the letter is being completed  |
|                                   | for more than one patient,        |
|                                   | include all relevant reasons in   |
|                                   | the letter.                       |
|                                   |                                   |
|                                   | -   Upload the letter and the     |
|                                   |     IP017 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only with the        |
|                                   |     practice ID 0000, if the      |
|                                   |     practice ID is missing,       |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

Check for a duplicate patient registration

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search patient record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Indigenous Health      |
|                                   |     Incentive Patient             |
|                                   |     Registration from the Main    |
|                                   |     menu                          |
|                                   | -   Select Patient List from the  |
|                                   |     drop down menu. The Patient   |
|                                   |     List screen will show         |
|                                   |                                   |
|                                   | Under Filter criteria:            |
|                                   |                                   |
|                                   | -   Select Current from the       |
|                                   |     Select registration drop down |
|                                   | -   Select Get Details. A list of |
|                                   |     all currently registered      |
|                                   |     patients will show            |
|                                   | -   Navigate to the appropriate   |
|                                   |     patient                       |
|                                   | -   Select View from the Details  |
|                                   |     column. The Patient           |
|                                   |     Registration Details window   |
|                                   |     will show                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Registration details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compare the below current patient |
|                                   | registration details to the       |
|                                   | details on the form:              |
|                                   |                                   |
|                                   | -   Does the patient have a       |
|                                   |     chronic disease?              |
|                                   | -   Has the patient had, or been  |
|                                   |     offered, the appropriate      |
|                                   |     health check?                 |
|                                   | -   Aboriginal and/or Torres      |
|                                   |     Strait Islander Australian    |
|                                   |     descent                       |
|                                   | -   Practice to be the usual care |
|                                   |     provider to look after their  |
|                                   |     chronic disease               |
|                                   | -   Participation in the IHI      |
|                                   |                                   |
|                                   | If the patient consent date on    |
|                                   | the form is after 31 October of   |
|                                   | the current year, the             |
|                                   | registration is not considered a  |
|                                   | duplicate. Process the            |
|                                   | registration form as this will    |
|                                   | then register the patient for the |
|                                   | upcoming calendar year. Return to |
|                                   | Step 5 in Table 1                 |
|                                   |                                   |
|                                   | Do the details match?             |
|                                   |                                   |
|                                   | -   Yes, the record is a          |
|                                   |     duplicate go to Step 4        |
|                                   | -   No, the record needs          |
|                                   |     updating, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdraw the patient to           |
|                                   | re-register them with new         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Close the Patient             |
|                                   |     Registration Details window   |
|                                   | -   The Patient List screen will  |
|                                   |     show                          |
|                                   |                                   |
|                                   | Under Patient List:               |
|                                   |                                   |
|                                   | -   Find the patient              |
|                                   | -   Select Update from the Action |
|                                   |     column. The Patient           |
|                                   |     Registration -                |
|                                   |     Register/Update Patient       |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Withdraw Patient:           |
|                                   |                                   |
|                                   | -   In the Patient withdrawal     |
|                                   |     consent date field, key in    |
|                                   |     the day before the consent    |
|                                   |     date of the new registration  |
|                                   |     form                          |
|                                   | -   Select As per patient request |
|                                   |     from the Withdrawal reason    |
|                                   |     drop down                     |
|                                   | -   Select Submit Withdrawal. A   |
|                                   |     message will show to confirm  |
|                                   |     withdrawal of the record      |
|                                   | -   Select Yes                    |
|                                   | -   Re-register the patient. Use  |
|                                   |     the new patient registration  |
|                                   |     details on the new            |
|                                   |     registration form             |
|                                   | -   Key the new patient consent   |
|                                   |     date as it is written on the  |
|                                   |     new registration form         |
|                                   |                                   |
|                                   | Do not delete the patient record  |
|                                   | as part of this process. Service  |
|                                   | Officers need to withdraw and     |
|                                   | re-register the patient as        |
|                                   | described above to maintain       |
|                                   | continuity of the record. If the  |
|                                   | original record has been entered  |
|                                   | with incorrect details (e.g.      |
|                                   | typographical or numeric error),  |
|                                   | escalate to the Program Support   |
|                                   | Officer (PSO) for further         |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Already Complete in     |
|                                   | PaNDA.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Process the IP017 form

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Patient Registration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Indigenous Health          |
|                                   | Incentive Patient Registration.   |
|                                   |                                   |
|                                   | Select Patient                    |
|                                   | Search/Register/Update from the   |
|                                   | drop down. The Patient            |
|                                   | Registration - Search Patient     |
|                                   | screen will show.                 |
|                                   |                                   |
|                                   | If a warning message displays,    |
|                                   | check the Policy for registration |
|                                   | warning messages located on the   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | If the patient's Medicare card    |
|                                   | number is on the form, use Search |
|                                   | criteria 1:                       |
|                                   |                                   |
|                                   | Key the below patient details:    |
|                                   |                                   |
|                                   | -   Medicare card number          |
|                                   | -   Individual Reference Number   |
|                                   |     (IRN)                         |
|                                   | -   First name                    |
|                                   |                                   |
|                                   | Select “I declare that this       |
|                                   | search is for Indigenous Health   |
|                                   | Incentive patient registration    |
|                                   | related purposes only”            |
|                                   |                                   |
|                                   | Select Search. The Patient        |
|                                   | Registration - Register/Update    |
|                                   | screen will show. Go to Step 4    |
|                                   |                                   |
|                                   | If the patient’s Medicare card    |
|                                   | number is not on the form, or     |
|                                   | Search criteria 1 is not          |
|                                   | successful, use Search criteria   |
|                                   | 2:                                |
|                                   |                                   |
|                                   | Key the below patient details:    |
|                                   |                                   |
|                                   | -   First Name                    |
|                                   | -   Select the tick box if the    |
|                                   |     patient is legally known only |
|                                   |     by one name                   |
|                                   | -   Last Name                     |
|                                   | -   Date of Birth                 |
|                                   |                                   |
|                                   | Select “I declare that this       |
|                                   | search is for IHI patient         |
|                                   | registration related purposes     |
|                                   | only”                             |
|                                   |                                   |
|                                   | Select Search. The Patient        |
|                                   | Registration - Register/Update    |
|                                   | screen will show. Go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Register patient details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under Answer the following        |
|                                   | questions select either Yes/No to |
|                                   | all of the patient registration   |
|                                   | questions.                        |
|                                   |                                   |
|                                   | -   Does this patient have a      |
|                                   |     chronic disease?              |
|                                   | -   Has this patient had, or been |
|                                   |     offered, the appropriate      |
|                                   |     health check?                 |
|                                   | -   Aboriginal and/or Torres      |
|                                   |     Strait Islander Australian    |
|                                   |     descent                       |
|                                   |     If the response is both       |
|                                   |     Aboriginal and Torres Strait  |
|                                   |     Islander, select both options |
|                                   |     as Yes                        |
|                                   | -   Practice to be the usual care |
|                                   |     provider to look after their  |
|                                   |     chronic disease               |
|                                   |     If the patient has answered   |
|                                   |     No they are not eligible to   |
|                                   |     participate in the IHI        |
|                                   | -   Participation in the IHI      |
|                                   |     If the patient is under 15    |
|                                   |     years of age and/or answered  |
|                                   |     No to any of the above        |
|                                   |     questions, the patient is not |
|                                   |     eligible to participate in    |
|                                   |     the PIP IHI. Select No        |
+-----------------------------------+-----------------------------------+
| 5                                 | Patient declaration and submit    |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Key the patient declaration date  |
|                                   | in the When did the patient sign  |
|                                   | the Patient Consent Form? Field.  |
|                                   |                                   |
|                                   | If the form is being processed    |
|                                   | after 31 January and the patient  |
|                                   | consent date is between 1         |
|                                   | November and 31 December of the   |
|                                   | previous year, see Patient        |
|                                   | Consent dates workaround on the   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | When all details are complete,    |
|                                   | select Submit Registration.       |
|                                   |                                   |
|                                   | If registration is:               |
|                                   |                                   |
|                                   | -   successful, the system will   |
|                                   |     return a message confirming   |
|                                   |     the patient registration      |
|                                   | -   unsuccessful, an error        |
|                                   |     message will show. Take       |
|                                   |     action as detailed in the     |
|                                   |     error message shown           |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the work item + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete in PaNDA.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Return the form to the practice   |
|                                   | using the PIP IHI patient         |
|                                   | registration - more information   |
|                                   | is needed (Z1704) letter when:    |
|                                   |                                   |
|                                   | -   the form needs more details   |
|                                   |     to register patients for the  |
|                                   |     IHI                           |
|                                   | -   the form needs more details   |
|                                   |     to register patients for the  |
|                                   |     IHI, and patients cannot be   |
|                                   |     registered for the PBS        |
|                                   |     Co-Payment Measure            |
|                                   |                                   |
|                                   | Return the form to the practice   |
|                                   | using the PIP IHI and PBS         |
|                                   | Co-payment Measure patient        |
|                                   | registration - patient/s not      |
|                                   | registered (Z1874) letter when:   |
|                                   |                                   |
|                                   | -   the patients cannot be        |
|                                   |     registered for the IHI        |
|                                   | -   the patients have been        |
|                                   |     registered for the IHI, and   |
|                                   |     cannot be registered for the  |
|                                   |     PBS Co-Payment Measure        |
|                                   | -   an old form version has been  |
|                                   |     submitted. The patients       |
|                                   |     cannot be registered for both |
|                                   |     the IHI and PBS Co-Payment    |
|                                   |     Measure                       |
|                                   |                                   |
|                                   | Upload the letter and the form to |
|                                   | the practice profile.             |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
+-----------------------------------+-----------------------------------+

Assess the IP029 form

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and practice     |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to the PIP Online.         |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID, Practice |
|                                   |     Name, Locality or Postcode    |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Select the Practice ID        |
|                                   |     number. The Practice Summary  |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | On the Practice Summary screen,   |
|                                   | the Main menu for practice        |
|                                   | details is on the left side of    |
|                                   | the screen.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Patient details + Read more ...   |
|                                   |                                   |
|                                   | Check that the patient details    |
|                                   | are complete:                     |
|                                   |                                   |
|                                   | Medicare card number at Question  |
|                                   | 1                                 |
|                                   |                                   |
|                                   | -   If there are details missing, |
|                                   |     search Consumer Directory     |
|                                   |     Maintenance System (CDMS).    |
|                                   |     Use the details on the form   |
|                                   |     to find the patient           |
|                                   | -   If they are on 2 Medicare     |
|                                   |     cards, make a note of both    |
|                                   |     card numbers                  |
|                                   |                                   |
|                                   | Full name at Question 2           |
|                                   |                                   |
|                                   | Date of Birth at Question 3       |
|                                   |                                   |
|                                   | If the details are incomplete, or |
|                                   | the patient is not found, go to   |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | Accept the form if there are      |
|                                   | details missing, but the patient  |
|                                   | can be identified.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice details + Read more ...  |
|                                   |                                   |
|                                   | Are the practice details          |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Practice ID                   |
|                                   | -   Practice name                 |
|                                   | -   Practice address              |
|                                   |                                   |
|                                   | If there are details missing,     |
|                                   | search for the practice in PIP    |
|                                   | Online. Use the details on the    |
|                                   | form to find the practice.        |
|                                   |                                   |
|                                   | If the practice or the patient is |
|                                   | not found, go to Step 5.          |
|                                   |                                   |
|                                   | Accept the form if there are      |
|                                   | details missing, but the practice |
|                                   | can be identified.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Patient declaration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the patient or                |
|                                   | parent/guardian declaration       |
|                                   | details complete (at Question     |
|                                   | 10)?                              |
|                                   |                                   |
|                                   | -   Yes, see Table 5              |
|                                   | -   No or more details are        |
|                                   |     needed, go to Step 5          |
|                                   |                                   |
|                                   | Note: the patient declaration     |
|                                   | date is not mandatory.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Incomplete forms + Read more ...  |
|                                   |                                   |
|                                   | If the patient or practice cannot |
|                                   | be identified, escalate to the    |
|                                   | Program Support Officer (PSO) via |
|                                   | the Incentives Escalation         |
|                                   | Database.                         |
|                                   |                                   |
|                                   | If the form is not complete, do   |
|                                   | not send it to the practice.      |
+-----------------------------------+-----------------------------------+

Process the IP029 form

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and patient      |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to the PIP Online.         |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID, Practice |
|                                   |     Name, Locality or Postcode    |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Check that the practice       |
|                                   |     details match the details on  |
|                                   |     the form                      |
|                                   | -   Select the Practice ID        |
|                                   |     number. The Practice Summary  |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | On the Practice Summary screen,   |
|                                   | the Main menu for practice        |
|                                   | details is on the left-hand side  |
|                                   | of the screen.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Search patient screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Main menu:               |
|                                   |                                   |
|                                   | -   Select Indigenous Health      |
|                                   |     Incentive Patient             |
|                                   |     Registration from the Main    |
|                                   |     menu                          |
|                                   | -   Select Patient List from the  |
|                                   |     drop down. The Patient List   |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Filter Criteria:            |
|                                   |                                   |
|                                   | -   Select Current from the       |
|                                   |     Select registration drop down |
|                                   |     menu                          |
|                                   | -   Select Get Details. A list of |
|                                   |     all currently registered      |
|                                   |     patients will show            |
|                                   | -   Go to the appropriate patient |
|                                   | -   Select Update from the Action |
|                                   |     column. The Patient           |
|                                   |     Registration -                |
|                                   |     Register/Update Patient       |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Go to Step 3.                     |
|                                   |                                   |
|                                   | If the patient is not listed:     |
|                                   |                                   |
|                                   | Add a processing note in WLM and  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the patient is not currently  |
|                                   |     registered, and               |
|                                   | -   that no further action is     |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete, Already complete in     |
|                                   | WLM.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdraw patient + Read more ...  |
|                                   |                                   |
|                                   | Under Withdraw patient:           |
|                                   |                                   |
