-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises separated due to illness

Update customer's record following assessment of illness separation

Customer advises separated due to illness

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer is a member of an        |
|                                   | illness separated couple, go to   |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess if the customer is a       |
|                                   | member of an illness separated    |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | A couple is considered to be an   |
|                                   | illness separated couple where:   |
|                                   |                                   |
|                                   | they are unable to live together  |
|                                   | in their home, and                |
|                                   |                                   |
|                                   | the inability to live together:   |
|                                   |                                   |
|                                   | -   is due to illness or          |
|                                   |     infirmity of either or both   |
|                                   |     of them, and                  |
|                                   | -   results in their living       |
|                                   |     expenses being greater or are |
|                                   |     likely to be greater than     |
|                                   |     otherwise, and                |
|                                   | -   is likely to continue         |
|                                   |     indefinitely                  |
|                                   |                                   |
|                                   | Aspects to consider when          |
|                                   | assessing if the customer is a    |
|                                   | member of an illness separated    |
|                                   | couple:                           |
|                                   |                                   |
|                                   | Inability to live at home due to  |
|                                   | illness or infirmity:             |
|                                   |                                   |
|                                   | -   it is not the intention that  |
|                                   |     medical evidence is required  |
|                                   |     for the majority of           |
|                                   |     assessments                   |
|                                   | -   for entry to an aged care     |
|                                   |     home, the RCA Institution     |
|                                   |     (RIS) screen can be used to   |
|                                   |     verify entry into residential |
|                                   |     care by checking Admission    |
|                                   |     Date and Care Type:           |
|                                   |     Residential                   |
|                                   | -   for a Supported Residential   |
|                                   |     Service (SRS), a copy of the  |
|                                   |     Residential Statement should  |
|                                   |     be requested to confirm the   |
|                                   |     level of care provided to the |
|                                   |     customer                      |
|                                   | -   retirement villages do not    |
|                                   |     usually provide care. If the  |
|                                   |     customer advises they are     |
|                                   |     receiving care from a         |
|                                   |     retirement village, a copy of |
|                                   |     the care plan should be       |
|                                   |     requested                     |
|                                   |                                   |
|                                   | Living expenses:                  |
|                                   |                                   |
|                                   | -   ask the customer if their     |
|                                   |     living expenses have          |
|                                   |     increased or are likely to    |
|                                   |     increase due to illness       |
|                                   |     separation, noting that it is |
|                                   |     not the intention that        |
|                                   |     evidence of the customer's    |
|                                   |     living expenses pre and post  |
|                                   |     illness separation be         |
|                                   |     obtained                      |
|                                   |                                   |
|                                   | Indefinite separation:            |
|                                   |                                   |
|                                   | -   determine if the illness is   |
|                                   |     indefinite, noting that       |
|                                   |     'likely to continue           |
|                                   |     indefinitely' generally means |
|                                   |     it is highly probable, based  |
|                                   |     on available evidence that    |
|                                   |     the term of the separation is |
|                                   |     for a period of time that is  |
|                                   |     unknown or unstated           |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | to assess the illness separation? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Make determination + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's circumstances      |
|                                   | indicate the customer is:         |
|                                   |                                   |
|                                   | -   not a member of an illness    |
|                                   |     separated couple, go to Step  |
|                                   |     5                             |
|                                   | -   a member of an illness        |
|                                   |     separated couple, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer is not a member of   |
|                                   | an illness separated couple +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   they do not meet the          |
|                                   |     requirements of an illness    |
|                                   |     separated couple and do not   |
|                                   |     qualify for assessment of     |
|                                   |     payment at the single rate    |
|                                   | -   to contact the agency if      |
|                                   |     their circumstances change    |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Update customer/partner record if |
|                                   | required, for example, address    |
|                                   | details                           |
|                                   |                                   |
|                                   | Record the decision on a closed   |
|                                   | DOC using Fast Note - select Auto |
|                                   | Text, use Generic > Updates >     |
|                                   | Illness separated decision        |
|                                   |                                   |
|                                   | Issue an Illness Separation       |
|                                   | decision - unfavourable (Q888)    |
|                                   | letter to advise the customer in  |
|                                   | writing of the decision. Note:    |
|                                   | there is no requirement to issue  |
|                                   | a decision letter to a customer   |
|                                   | where the assessment is about a   |
|                                   | new claim. The new claim          |
|                                   | grant/reject letter forms part of |
|                                   | the illness separated decision    |
|                                   |                                   |
|                                   | Close all relevant open           |
|                                   | activities/work items on the      |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | The customer is a member of an    |
|                                   | illness separated couple + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer is assessed as |
|                                   | a member of an illness separated  |
|                                   | couple, tell the customer to      |
|                                   | supply details of their or their  |
|                                   | partner's accommodation           |
|                                   | arrangements.                     |
|                                   | For verification of entry to an   |
|                                   | aged care home, see Change of     |
|                                   | address to an aged care home.     |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   proof of admission            |
|                                   | -   date home was vacated         |
|                                   | -   any verification of rent paid |
|                                   |     (if residing in private       |
|                                   |     accommodation)                |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Inadequate information to assess  |
|                                   | illness separation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make an outbound attempt to       |
|                                   | contact the customer by phone to  |
|                                   | request the customer to provide   |
|                                   | supporting evidence from a        |
|                                   | treating doctor or relevant       |
|                                   | health professional.              |
|                                   |                                   |
|                                   | Was the outbound contact to the   |
|                                   | customer successful?              |
|                                   |                                   |
|                                   | Yes, create a closed DOC          |
|                                   | detailing the following:          |
|                                   |                                   |
|                                   | -   'The customer has been        |
|                                   |     requested to provide          |
|                                   |     supporting evidence from a    |
|                                   |     treating doctor or relevant   |
|                                   |     health professional. The      |
|                                   |     customer can provide this by  |
|                                   |     [Self service option is       |
|                                   |     available] uploading it to    |
|                                   |     their online account or by    |
|                                   |     visiting a service centre.    |
|                                   |     The customer has been advised |
|                                   |     that if they do not provide   |
|                                   |     these details within 14 days, |
|                                   |     they will continue to be paid |
|                                   |     at the partnered rate. This   |
|                                   |     request has been made under   |
|                                   |     Section 63 of the Social      |
|                                   |     Security (Administration) Act |
|                                   |     1999'                         |
|                                   | -   Code a manual review on the   |
|                                   |     RVR for 14 days in the        |
|                                   |     future, adding keyword ILLSEP |
|                                   |     to make sure the return of    |
|                                   |     evidence is followed up       |
|                                   | -   Close all other relevant open |
|                                   |     activities/work items on the  |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | No, issue a Request to contact    |
|                                   | (Q164) letter via Online Advice   |
|                                   |                                   |
|                                   | -   Create a closed DOC,          |
|                                   |     detailing the issue of the    |
|                                   |     Q164. Include instructions in |
|                                   |     the DOC to request evidence   |
|                                   |     when the customer responds to |
|                                   |     the request to contact letter |
|                                   | -   Code a manual review adding   |
|                                   |     keyword ILLSEP to mature      |
|                                   |     after an allowance for mail   |
|                                   |     delivery has been added       |
|                                   | -   Close all other relevant open |
|                                   |     activities/work items on the  |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Pending the return of evidence    |
|                                   | for the illness separation, it is |
|                                   | possible the customer may be      |
|                                   | living in separate accommodation  |
|                                   | and eligible for rent assistance. |
|                                   |                                   |
|                                   | See also: Temporary accommodation |
|                                   | and Rent Assistance to determine  |
|                                   | if the customer is eligible to    |
|                                   | receive a higher rate of RA.      |
|                                   |                                   |
|                                   | If the customer moved and it has  |
|                                   | been determined they are eligible |
|                                   | to receive a higher rate of RA,   |
|                                   | go to Updating address details.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | A work item has presented in      |
|                                   | relation to evidence to be        |
|                                   | returned or evidence has been     |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | When the work item has presented, |
|                                   | check the customer's record to    |
|                                   | confirm if they have returned     |
|                                   | supporting evidence.              |
|                                   |                                   |
|                                   | For entry to an aged care home,   |
|                                   | the RCA Institution (RIS) screen  |
|                                   | can be used to verify entry into  |
|                                   | residential care by checking      |
|                                   | Admission Date and Care Type:     |
|                                   | Residential.                      |
|                                   |                                   |
|                                   | Has supporting evidence been      |
|                                   | returned?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the customer is to be         |
|                                   |     assessed as illness           |
|                                   |     separated, see Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   the customer is not to be     |
|                                   |     assessed as illness           |
|                                   |     separated, go to Step 9       |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Unfavourable decision - customer  |
|                                   | is not a member of an illness     |
|                                   | separated couple + Read more ...  |
|                                   |                                   |
|                                   | Where there is no supporting      |
|                                   | evidence to grant the illness     |
|                                   | separated rate, the customer is   |
|                                   | to continue to be paid the        |
|                                   | partnered rate.                   |
|                                   |                                   |
|                                   | -   When a Decision Maker (DM)    |
|                                   |     makes an unfavourable         |
|                                   |     decision, they must provide   |
|                                   |     the customer with an          |
|                                   |     explanation of the decision.  |
|                                   |     The DM must also advise the   |
|                                   |     customer of their review      |
|                                   |     rights and if required,       |
|                                   |     record a request for a review |
|                                   |     of the decision               |
|                                   | -   If the customer is not        |
|                                   |     present at the time of the    |
|                                   |     updates, Service Officers     |
|                                   |     must make 2 genuine attempts  |
|                                   |     to contact the customer by    |
|                                   |     phone before issuing written  |
|                                   |     advice of the decision        |
|                                   |     outcome                       |
|                                   | -   Once an attempt to contact    |
|                                   |     the customer has been         |
|                                   |     successful and they have been |
|                                   |     advised of the decision or 2  |
|                                   |     genuine attempts have been    |
|                                   |     made, record the decision on  |
|                                   |     a closed DOC using Fast       |
|                                   |     Note - select Auto Text, use  |
|                                   |     Generic > Updates > Illness   |
|                                   |     separated decision            |
|                                   | -   Issue an Illness Separation   |
|                                   |     decision - unfavourable       |
|                                   |     (Q888) letter to advise the   |
|                                   |     customer in writing of the    |
|                                   |     decision. Note: there is no   |
|                                   |     requirement to issue a        |
|                                   |     decision letter to a customer |
|                                   |     where the assessment is about |
|                                   |     a new claim. The new claim    |
|                                   |     grant/reject letter forms     |
|                                   |     part of the illness separated |
|                                   |     decision                      |
|                                   | -   Close all relevant open       |
|                                   |     activities/work items on the  |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Customer advises they will be a   |
|                                   | member of an illness separated    |
|                                   | couple in the future + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer advises their       |
|                                   | relationship status will change   |
|                                   | at a future date:                 |
|                                   |                                   |
|                                   | do not code the change            |
|                                   |                                   |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | -   of general 14 day             |
|                                   |     notification provisions and   |
|                                   |     that they will to contact the |
|                                   |     agency as soon as the change  |
|                                   |     of relationship status occurs |
|                                   | -   if the change results in an   |
|                                   |     increase to payment rate, the |
|                                   |     increase is effective from    |
|                                   |     the date they told            |
|                                   |     Centrelink. This includes     |
|                                   |     where the customer notifies   |
|                                   |     of the change within 14 days. |
|                                   |     For more information, see     |
|                                   |     Notification Handler (NOHL)   |
|                                   |                                   |
|                                   | document the record outlining the |
|                                   | discussion                        |
|                                   |                                   |
|                                   | close all relevant open           |
|                                   | activities/work items on the      |
|                                   | customer’s record                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Work item in relation to          |
|                                   | reviewing the customer's illness  |
|                                   | separation rate + Read more ...   |
|                                   |                                   |
|                                   | Service Officers can use          |
|                                   | discretion to determine if there  |
|                                   | is the possibility a change of    |
|                                   | circumstances may occur and set a |
|                                   | manual review if deemed           |
|                                   | appropriate. For example, where   |
|                                   | the customer enters a             |
|                                   | rehabilitation facility and the   |
|                                   | length of time is not known and   |
|                                   | therefore indefinite.             |
|                                   |                                   |
|                                   | When the review activity matures, |
|                                   | check the customer's record to    |
|                                   | determine the reason for review   |
|                                   | and confirm whether the customer  |
|                                   | is still eligible for the illness |
|                                   | separated rate. Use Step 3 to     |
|                                   | help check if they meet the       |
|                                   | illness separated criteria.       |
|                                   |                                   |
|                                   | Is the customer eligible to       |
|                                   | continue to be paid the illness   |
|                                   | separated rate?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Record the decision on a      |
|                                   |     closed DOC using Fast Note -  |
|                                   |     select Auto Text, use         |
|                                   |     Generic > Updates > Illness   |
|                                   |     separated decision            |
|                                   | -   Issue an Illness Separation   |
|                                   |     decision - favourable (Q888)  |
|                                   |     letter to advise the customer |
|                                   |     in writing of the decision.   |
|                                   |     Note: there is no requirement |
|                                   |     to issue a decision letter to |
|                                   |     a customer where the          |
|                                   |     assessment is about a new     |
|                                   |     claim. The new claim          |
|                                   |     grant/reject letter forms     |
|                                   |     part of the illness separated |
|                                   |     decision                      |
|                                   | -   Set a Manual Review, adding   |
|                                   |     keyword ILLSEP, to review the |
|                                   |     customer's circumstances at a |
|                                   |     future date if required       |
|                                   | -   Close all relevant open       |
|                                   |     activities/work items on the  |
|                                   |     customer’s record             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 8 in Table 2         |
+-----------------------------------+-----------------------------------+

Update customer's record following assessment of illness separation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verify Date of Receipt (DOR) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verify when Centrelink was told   |
|                                   | of the change in circumstances    |
|                                   | and source of information. The    |
|                                   | customer may have already         |
|                                   | entered, or is in hospital        |
|                                   | awaiting admission to, a care     |
|                                   | facility. To check the DOR for    |
|                                   | aged care, see Change of address  |
|                                   | to an aged care home.             |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer assessed as illness      |
|                                   | separated - MS screen update +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When it has been established the  |
|                                   | customer and their partner are an |
|                                   | illness separated couple, Service |
|                                   | Officers must update the Marital  |
|                                   | Status (MS) screen with the       |
|                                   | appropriate relationship          |
|                                   | qualifier code. This makes sure   |
|                                   | customers entitlements are        |
|                                   | treated differently to their      |
|                                   | recorded relationship status.     |
|                                   |                                   |
|                                   | To update the MS screen:          |
|                                   |                                   |
|                                   | Enter 'MS' in Next: field to      |
|                                   | access new screen for updating    |
|                                   |                                   |
|                                   | Event Date: field, enter the date |
|                                   | the customer became illness       |
|                                   | separated                         |
|                                   |                                   |
|                                   | Marital Status: field will remain |
|                                   | as MAR, REG or DEF                |
|                                   |                                   |
|                                   | PPE Cust and PPE Ptnr: fields,    |
|                                   | update as required                |
|                                   |                                   |
|                                   | Qualifier Code: field, enter the  |
|                                   | appropriate illness separated     |
|                                   | relationship/psychiatric care     |
|                                   | qualifier code:                   |
|                                   |                                   |
|                                   | -   Ill Sep / Both Left Home      |
|                                   |     (ILB), where both the         |
|                                   |     customer and partner have     |
|                                   |     left home due to illness      |
|                                   | -   Ill Sep / Left Home (ILC),    |
|                                   |     where only the customer left  |
|                                   |     home due to illness           |
|                                   | -   Ill Sep / Ptnr Left Home      |
|                                   |     (ILP) , where only the        |
|                                   |     partner left home due to      |
|                                   |     illness                       |
|                                   | -   Psych Care/Both Left Home     |
|                                   |     (PSB), where both the         |
|                                   |     customer and partner have     |
|                                   |     left home due to entering     |
|                                   |     psychiatric care facility (no |
|                                   |     criminal offence)             |
|                                   | -   Psych Care/ Left Home (PSC),  |
|                                   |     where only the customer has   |
|                                   |     left home due to entering     |
|                                   |     psychiatric care facility (no |
|                                   |     criminal offence)             |
|                                   | -   Ptnr In Psych Care/Partner in |
|                                   |     Psychiatric Care (PSP), where |
|                                   |     only the partner has left     |
|                                   |     home due to entering          |
|                                   |     psychiatric care facility (no |
|                                   |     criminal offence)             |
|                                   |                                   |
|                                   | Source: field, enter the source   |
|                                   | of the information                |
|                                   |                                   |
|                                   | Receipt Date field, enter the     |
|                                   | date of receipt. Note: the date   |
|                                   | of receipt is the date that       |
|                                   | Centrelink was told of the        |
|                                   | change. See Notification Handler  |
|                                   | (NOHL) for more information, if   |
|                                   | required                          |
|                                   |                                   |
|                                   | Select Continue to go to the      |
|                                   | Customer Details Task (CDTS)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Update any other information by   |
|                                   | selecting the appropriate screens |
|                                   | from the CDTS screen, including   |
|                                   | the Address Summary (AD) and the  |
|                                   | Accommodation Details (AC)        |
|                                   | screens. The AD and AC screens    |
|                                   | will be presented for one 'S' or  |
|                                   | both 'B' partners (dependant on   |
|                                   | whether only one or both members  |
|                                   | of a couple have moved)           |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Record outcome and reasons for    |
|                                   | decision on a closed DOC using    |
|                                   | Fast Note - select Auto Text, use |
|                                   | Generic > Updates > Illness       |
|                                   | separated decision                |
|                                   |                                   |
|                                   | Note: after entering the          |
|                                   | appropriate 'illness separated'   |
|                                   | code on the MS screen, the        |
|                                   | records of the customer and their |
|                                   | partner will continue to be       |
|                                   | linked and correctly display as   |
|                                   | 'member of a couple'.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Establish if the customer or      |
|                                   | their partner are in aged care +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer or their partner |
|                                   | entered an Aged Care facility or  |
|                                   | are in hospital awaiting          |
|                                   | admission to an aged care home?   |
|                                   |                                   |
|                                   | Yes, update the customer's or     |
|                                   | their partner's address details   |
|                                   | as required                       |
|                                   |                                   |
|                                   | -   See Step 8 in Table 1 in      |
|                                   |     Change of address to an aged  |
|                                   |     care home                     |
|                                   | -   Go to Step 7 to finalise the  |
|                                   |     activity and issue letter     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Address Details (AD) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the address(es) from the   |
|                                   | AD screen that require updating   |
|                                   |                                   |
|                                   | -   Address Type: field, select   |
|                                   |     the appropriate address type. |
|                                   |     Select Continue               |
|                                   | -   Start Date: field, enter the  |
|                                   |     start date of the address     |
|                                   |     (any date up to 14 days in    |
|                                   |     the future for POS or HOM)    |
|                                   | -   Make partner's address the    |
|                                   |     same as customers?: field,    |
|                                   |     update as required            |
|                                   | -   Is RA being claimed on this   |
|                                   |     Address: field, update as     |
|                                   |     required                      |
|                                   | -   Is this address in a Remote   |
|                                   |     Area for the purposes of      |
|                                   |     Remote Area Allowance?:       |
|                                   |     field, update if prompted.    |
|                                   |     The value in this field will  |
|                                   |     default to 'Yes' or 'No'      |
|                                   |     based on the postcode         |
|                                   |     entered. If the postcode      |
|                                   |     spans both remote and         |
|                                   |     non-remote areas, the message |
|                                   |     'Please indicate if address   |
|                                   |     is remote or not' displays.   |
|                                   |     Enter either 'Y' or 'N'       |
|                                   | -   Send All Mail Here?: field,   |
|                                   |     update if prompted. This      |
|                                   |     field is only relevant for    |
|                                   |     the TEM and TER address types |
|                                   | -   Code the customer's new       |
|                                   |     address, see Rapid Addressing |
|                                   | -   Source: field, enter the      |
|                                   |     source of information         |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | For more information on changing  |
|                                   | a customer's address, see         |
|                                   | Updating address details.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Accommodation Details (AC)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Illness separated customers who   |
|                                   | own their principal home and      |
|                                   | enter a care situation are not    |
|                                   | ineligible homeowners for Rent    |
|                                   | Assistance (RA) purposes. They    |
|                                   | may be entitled to RA if paying   |
|                                   | rent at their new address. See    |
|                                   | Rent Assistance (RA) for care     |
|                                   | receivers.                        |
|                                   |                                   |
|                                   | If the customer was a homeowner,  |
|                                   | assess the treatment of their     |
|                                   | principal home, vacated due to    |
|                                   | illness.                          |
|                                   |                                   |
|                                   | The Address Type: field should    |
|                                   | have defaulted from the AD        |
|                                   | screen. If not, enter the address |
|                                   | type.                             |
|                                   |                                   |
|                                   | -   Event Date: field, enter the  |
|                                   |     date of event for the         |
|                                   |     accommodation details that    |
|                                   |     are being recorded            |
|                                   | -   Home ownership: field, update |
|                                   |     if required. If the customer  |
|                                   |     is a homeowner, code as 'LHO' |
|                                   |     (lives elsewhere)             |
|                                   | -   Type of Rent: field, enter    |
|                                   |     the type of rent paid         |
|                                   | -   Sharer status: field, code    |
|                                   |     'EXE' or 'XSH'                |
|                                   | -   Rent Amount: field, update    |
|                                   |     the amount of rent paid and   |
|                                   |     frequency                     |
|                                   | -   Rent Verification: field,     |
|                                   |     update the verification       |
|                                   |     details. See Rent Assistance  |
|                                   |     (RA) verification             |
|                                   | -   Reason Home vacated: field,   |
|                                   |     enter the reason home was     |
|                                   |     vacated. Suitable codes are,  |
|                                   |     'CRR' - to provide care in a  |
|                                   |     private home or 'ONH' - due   |
|                                   |     to ill health (other than in  |
|                                   |     nursing home)                 |
|                                   | -   Date Home vacated: field,     |
|                                   |     enter the date the home was   |
|                                   |     vacated                       |
|                                   | -   Source: field, enter the      |
|                                   |     source of information         |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   Select Continue               |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   Record details on a closed    |
|                                   |     DOC using Fast Note - select  |
|                                   |     Auto Text, use Generic >      |
|                                   |     Updates > Illness separated   |
|                                   |     decision                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the customer have            |
|                                   | children? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, check if they need to    |
|                                   |     revise their current Families |
|                                   |     income estimate and advise    |
|                                   |     choices available to help     |
|                                   |     reduce the chance of an       |
|                                   |     overpayment during the        |
|                                   |     reconciliation process. See   |
|                                   |     Updating income estimates for |
|                                   |     the current financial year.   |
|                                   |     Go to Step 7                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the activity and issue a |
|                                   | decision letter Q888 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | that their new rate of payment    |
|                                   | (including any RA) and that the   |
|                                   | partnered income/assets test      |
|                                   | still applies. The illness        |
|                                   | separated rate is equivalent to   |
|                                   | the single rate of payment. For:  |
|                                   |                                   |
|                                   | -   rate information, see         |
|                                   |     Legislation and Rates and     |
|                                   |     thresholds                    |
|                                   | -   details about the             |
|                                   |     income/assets test, see       |
|                                   |     Income Test for illness       |
|                                   |     separated or partner in       |
|                                   |     prison customers              |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP) Income and assets test  |
|                                   |     Allowance income and assets   |
|                                   |     test                          |
|                                   |                                   |
|                                   | that should their circumstances   |
|                                   | change and they are no longer     |
|                                   | illness separated, they must      |
|                                   | inform the agency within 14 days  |
|                                   | of their circumstances changing   |
|                                   |                                   |
|                                   | that Family Tax Benefit (FTB)     |
|                                   | Part B will still be assessed on  |
|                                   | the income of the lower earner.   |
|                                   | See Income test for family        |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments             |
|                                   |                                   |
|                                   | Manual review                     |
|                                   |                                   |
|                                   | Service Officers can use          |
|                                   | discretion to determine if there  |
|                                   | is the possibility a change of    |
|                                   | circumstances may occur and set a |
|                                   | manual review if deemed           |
|                                   | appropriate. For example, where   |
|                                   | the customer enters a             |
|                                   | rehabilitation and the length of  |
|                                   | time is not known and therefore   |
|                                   | indefinite.                       |
|                                   |                                   |
|                                   | Where required, set a manual      |
|                                   | review for a future date and add  |
|                                   | the keyword ILLSEP.               |
|                                   |                                   |
|                                   | Issue letter                      |
|                                   |                                   |
|                                   | Issue an Illness Separation       |
|                                   | decision - favourable (Q888)      |
|                                   | letter to advise the customer in  |
|                                   | writing of the decision. Note:    |
|                                   | there is no requirement to issue  |
|                                   | a decision letter to a customer   |
|                                   | where the assessment is about a   |
|                                   | new claim. The new claim          |
|                                   | grant/reject letter forms part of |
|                                   | the illness separated decision.   |
|                                   |                                   |
|                                   | Close all relevant open           |
|                                   | activities/work items on the      |
|                                   | customer’s record.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Continuing entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Because of the customer and their |
|                                   | partner being an illness          |
|                                   | separated couple, check that they |
|                                   | are receiving appropriate income  |
|                                   | support payments, and are aware   |
|                                   | of outcomes and obligations.      |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
