
[Expand/Collapse all sections]Expand all

For Families override Officers and Child Support Unit (CSU) staff only.

Confirm Centrelink records

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Only use Process Direct if the    |
|                                   | payer linking:                    |
|                                   |                                   |
|                                   | -   is being updated as part of   |
|                                   |     FTB claim processing, or      |
|                                   | -   within an associated work     |
|                                   |     item started using the        |
|                                   |     Families – Care Assessment    |
|                                   |     workflow on the Task Selector |
|                                   |                                   |
|                                   | Is the update being made in       |
|                                   | Process Direct?                   |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, using Customer First, in the  |
|                                   | FTB customer's (receiving         |
|                                   | parent's) record:                 |
|                                   |                                   |
|                                   | -   Go to Maintenance Entitlement |
|                                   |     Group Summary (MNGS) screen   |
|                                   |     in the FAO system             |
|                                   | -   'S'elect the entitlement      |
|                                   |     group to link the paying      |
|                                   |     parent to                     |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields and press [Enter]      |
|                                   |                                   |
|                                   | Note: the group must be an active |
|                                   | group. A new group may need to be |
|                                   | created to move children into.    |
|                                   | For help, see How to group        |
|                                   | children on a customer's Family   |
|                                   | Tax Benefit (FTB) record.         |
+-----------------------------------+-----------------------------------+
| 5                                 | On the Maintenance Entitlement    |
|                                   | Group Details (MNGD) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If the Sep'?: and the Sep'n   |
|                                   |     date: fields are not correct  |
|                                   |     or not displayed, enter these |
|                                   |     fields and press [Enter]      |
|                                   | -   Code 'Y' in the Link Payer:   |
|                                   |     field and press [Enter] to go |
|                                   |     to the MNFP screen            |
|                                   |                                   |
|                                   | Was the paying parent's record on |
|                                   | the Centrelink database?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, a record should not be    |
|                                   |     created if one does not       |
|                                   |     exist. Go to Step 8           |
+-----------------------------------+-----------------------------------+
| 6                                 | Paying parent has a Centrelink    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []On the MNFP screen, code the    |
|                                   | paying parent's Customer          |
|                                   | Reference Number (CRN) and press  |
|                                   | [Enter] to expand their details.  |
|                                   | Only the current partner can be   |
|                                   | linked. What if a warning         |
|                                   | appears?                          |
|                                   |                                   |
|                                   | Are details correct (link this    |
|                                   | paying parent)?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, code 'N' in the Confirm   |
|                                   |     Selection: field and press    |
|                                   |     [Enter]. Search again from    |
|                                   |     the IN screen. If no record   |
|                                   |     can be found, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 7                                 | Paying parent record found + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Code 'Y' in Confirm           |
|                                   |     Selection: field to confirm   |
|                                   |     the selection. Press [Enter]  |
|                                   | -   The MNGD screen redisplays    |
|                                   |     with the paying parent's      |
|                                   |     name, date of birth and CRN   |
|                                   | -   Check maintenance action code |
|                                   |     for child and update if       |
|                                   |     needed                        |
|                                   | -   Record details on a DOC and   |
|                                   |     finalise activity on AR       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Paying parent has no Centrelink   |
|                                   | record or is unknown or parentage |
|                                   | can't be proven + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the MNFP screen, code 'X'      |
|                                   | (Paying parent exists - No CRN)   |
|                                   | in Confirm selection: field and   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Check maintenance action code for |
|                                   | child and update if needed        |
|                                   |                                   |
|                                   | If the MNFP screen was updated:   |
|                                   |                                   |
|                                   | -   as a separate activity,       |
|                                   |     record details on a DOC and   |
|                                   |     finalise activity on AR       |
|                                   |     screen                        |
|                                   | -   as part of a new claim, note  |
|                                   |     in the New Claim Grant DOC    |
|                                   |     that the update was made by   |
|                                   |     the Families override contact |
+-----------------------------------+-----------------------------------+
| 9                                 | Linking the paying parent in      |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The Maint Ent Grp Summary (MNGS)  |
|                                   | screen is a post assessment       |
|                                   | screen. Service Officers must     |
|                                   | complete all other claim updates  |
|                                   | and select Assess on the Errors   |
|                                   | (SWE) screen before making        |
|                                   | maintenance updates.              |
|                                   |                                   |
|                                   | -   If a new maintenance group is |
|                                   |     needed, an error displays on  |
|                                   |     SWE screen. Select Assess to  |
|                                   |     go to the MNGS screen and     |
|                                   |     code the updates              |
|                                   |     Note: the group must be an    |
|                                   |     active group. A new group may |
|                                   |     need to be created. For help  |
|                                   |     see How to group children on  |
|                                   |     a customer’s Family Tax       |
|                                   |     Benefit (FTB) Record          |
|                                   | -   Make note of the Group ID     |
|                                   |     that requires a paying parent |
|                                   |     to be linked, from the Group  |
|                                   |     field on MNGS screen          |
|                                   |                                   |
|                                   | Once maintenance grouping has     |
|                                   | been checked and completed, after |
|                                   | Assess, from the Entitlement      |
|                                   | (ELD) screen go to Maintenance –  |
|                                   | Find payer (MNFP) screen          |
|                                   |                                   |
|                                   | -   On MNFP screen select the     |
|                                   |     Group ID                      |
|                                   | -   Enter the paying parent’s CRN |
|                                   |     in the CRN field on the       |
|                                   |     Centrelink Payer Details      |
|                                   |     table and select Search       |
|                                   | -   On the Search Payer dialogue  |
|                                   |     box, select Search            |
|                                   | -   If the correct paying         |
|                                   |     parent’s record displays the  |
|                                   |     Results table, select the     |
|                                   |     record containing the correct |
|                                   |     name/CRN                      |
|                                   | -   Select Link Payer             |
|                                   | -   Select OK to ‘Do you want to  |
|                                   |     link the Centrelink payer?    |
|                                   | -   Select Assess                 |
|                                   | -   The MNGS and MNGD screens     |
|                                   |     will now display with the     |
|                                   |     paying parent’s name, date of |
|                                   |     birth and CRN                 |
|                                   | -   Once ELD screen is correct    |
|                                   |     finalise the work item        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
