
ABSTUDY unreasonable to live at home (UTLAH) 010-02040050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this page:

Assessment of ABSTUDY UTLAH

Claiming ABSTUDY UTLAH

Processing ABSTUDY UTLAH

Assessment of ABSTUDY UTLAH

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 9                                 | State care + Read more ...        |
|                                   |                                   |
|                                   | To determine if a student or      |
|                                   | Australian Apprentice is in state |
|                                   | care, see ABSTUDY customer in     |
|                                   | state care.                       |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice in state care?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | ABSTUDY independence under the    |
|                                   | UTLAH category.                   |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | Consider whether the student or   |
|                                   | Australian Apprentice is:         |
|                                   |                                   |
|                                   | -   independent on other grounds, |
|                                   |     see Independence for ABSTUDY  |
|                                   |     customers, or                 |
|                                   | -   eligible for ABSTUDY away     |
|                                   |     from home, see Away from home |
|                                   |     rate for ABSTUDY              |
|                                   |                                   |
|                                   | If appropriate, refer the student |
|                                   | or Australian Apprentice for      |
|                                   | other assistance, for example to  |
|                                   | a Centrelink social worker, or an |
|                                   | Indigenous Service Officer        |
|                                   |                                   |
|                                   | If appropriate, consult a         |
|                                   | Centrelink social worker for      |
|                                   | consideration of Special Benefit  |
|                                   | (SpB)                             |
|                                   |                                   |
|                                   | Note: advice can be given over    |
|                                   | the phone, but the student or     |
|                                   | Australian Apprentice should be   |
|                                   | encouraged to test their          |
|                                   | eligibility, particularly in      |
|                                   | cases of discretionary decisions. |
|                                   |                                   |
|                                   | Record discussion on a DOC.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     12                            |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, see Step 1 |
|                                   |     in Table 2                    |
|                                   | -   [] ABSTUDY Smart Centre       |
|                                   |     Processing Services team, see |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 12                                | Scanning supporting               |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Make sure the claim/form and all  |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record to allow for  |
|                                   | processing by the ABSTUDY Smart   |
|                                   | Centre Processing Services team.  |
|                                   | For more, see Scanning Centrelink |
|                                   | documents using an MFD.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Claiming ABSTUDY UTLAH

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming independence within 52   |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice:            |
|                                   |                                   |
|                                   | -   has received a payment within |
|                                   |     the previous 52 weeks, and    |
|                                   | -   was granted unreasonable to   |
|                                   |     live at home (UTLAH)          |
|                                   |                                   |
|                                   | To check if they received:        |
|                                   |                                   |
|                                   | Youth Allowance or Special        |
|                                   | Benefit, in Customer First in the |
|                                   | NSS system:                       |
|                                   |                                   |
|                                   | -   access the                    |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details screen by   |
|                                   |     typing NIH in Nxt:            |
|                                   | -   check the Action: field for   |
|                                   |     HOM or IND                    |
|                                   | -   check the Start/Reject        |
|                                   |     reason: field. Find a list of |
|                                   |     grant and reject reasons by   |
|                                   |     keying '?' in the field       |
|                                   |                                   |
|                                   | Disability Support Pension, in    |
|                                   | Customer First in the PEN system: |
|                                   |                                   |
|                                   | -   access the Pension Disability |
|                                   |     Information screen by keying  |
|                                   |     'PDI' in Nxt:                 |
|                                   | -   check if the Independent      |
|                                   |     Living Code: field has the    |
|                                   |     reason code UTY recorded      |
|                                   |                                   |
|                                   | Tertiary Access Payment, in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   access the TAP claim          |
|                                   |     eligibility data screen by    |
|                                   |     keying 'TPCD' in Super Key    |
|                                   | -   check the TAP Circumstance    |
|                                   |     Details section to see if a   |
|                                   |     Parental income exemption has |
|                                   |     been recorded                 |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice claiming ABSTUDY       |
|                                   | within 52 weeks of receiving a    |
|                                   | payment, and UTLAH was previously |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice's           |
|                                   | circumstances have changed since  |
|                                   | the previous UTLAH assessment.    |
|                                   |                                   |
|                                   | To determine this, consider the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   have they returned to live at |
|                                   |     home for any periods greater  |
|                                   |     than 28 days since the        |
|                                   |     previous assessment was       |
|                                   |     completed                     |
|                                   | -   do they receive any           |
|                                   |     continuous financial or other |
|                                   |     support from their parent(s)  |
|                                   |     or guardian(s)                |
|                                   |                                   |
|                                   | Have their circumstances changed  |
|                                   | since the previous UTLAH          |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Yes to any of the above           |
|                                   | questions, get a statement and    |
|                                   | record details of the discussion  |
|                                   | on a DOC. If the student or       |
|                                   | Australian Apprentice is:         |
|                                   |                                   |
|                                   | -   15 years of age or under,     |
|                                   |     immediately refer them to a   |
|                                   |     Services Australia social     |
|                                   |     worker. Before any grant, the |
|                                   |     social worker will undertake  |
|                                   |     a risk assessment and         |
|                                   |     organise for the UTLAH        |
|                                   |     assessment to be commenced    |
|                                   |     locally. See Unsupported      |
|                                   |     under 16 year olds to be      |
|                                   |     immediately referred to a     |
|                                   |     Services Australia social     |
|                                   |     worker                        |
|                                   | -   16 or 17 years of age, book a |
|                                   |     Social Work UTLAH appointment |
|                                   | -   18 years of age and over,     |
|                                   |     attempt a warm transfer to    |
|                                   |     the UTLAH Assessment Team     |
|                                   |     (O18) via 1800 213 333 (or    |
|                                   |     O18 UTLAH in Services         |
|                                   |     Australia Workspace . See the |
|                                   |     Resources page for a link to  |
|                                   |     Office Locator                |
|                                   |                                   |
|                                   | No to all the above questions, go |
|                                   | to Step 3                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Request a statement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Get a statement from the student  |
|                                   | or Australian Apprentice          |
|                                   | explaining their circumstances    |
|                                   | have not changed. Record a verbal |
|                                   | statement on a DOC.               |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is:                    |
|                                   |                                   |
|                                   | 18 years of age or over,          |
|                                   | including a customer applying for |
|                                   | TAP who is aged 22 and over, a    |
|                                   | UTLAH reassessment is not         |
|                                   | required, prior UTLAH eligibility |
|                                   | continues. If the student or      |
|                                   | Australian Apprentice requests an |
|                                   | interview with a social worker or |
|                                   | appears they need to speak with a |
|                                   | social worker, warm transfer to   |
|                                   | O18 via 1800 213 333 (or O18      |
|                                   | UTLAH in Services Australia       |
|                                   | Workspace). See the Resources     |
|                                   | page for a link to Office         |
|                                   | Locator. Go to Step 4             |
|                                   |                                   |
|                                   | under 18 years of age, ask a      |
|                                   | social worker whether an          |
|                                   | interview is required. See the    |
|                                   | Resources page for a link to      |
|                                   | Office Locator. If a reassessment |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   required, go to Step 7        |
|                                   | -   not required, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Reassessment of UTLAH not         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If the student or Apprentice has  |
|                                   | contacted through:                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Smart   |
|                                   | Centre Call, send an action       |
|                                   | request to the ABSTUDY Smart      |
|                                   | Centre Processing Team. Advise    |
|                                   | that prior UTLAH eligibility      |
|                                   | continues and updates must be     |
|                                   | made to the record. To send the   |
|                                   | request in Customer First,        |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Workspace > Fast Note > Auto  |
|                                   |     Text > Students, ABSTUDY &    |
|                                   |     Apprentices > Update, then    |
|                                   | -   either ABSTUDY Apprentice     |
|                                   |     action required or ABSTUDY    |
|                                   |     action request from the       |
|                                   |     Template drop down box        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | [] ABSTUDY Smart Centre           |
|                                   | Processing Services team, see     |
|                                   | Step 1 in Table 3.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Check age of student or           |
|                                   | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the:                           |
|                                   |                                   |
|                                   | student or Australian Apprentice  |
|                                   | 18 - 21 years of age, or          |
|                                   |                                   |
|                                   | student claiming ABSTUDY and TAP  |
|                                   | aged 18 - 23?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No , go to Step 7             |
+-----------------------------------+-----------------------------------+
| 6                                 | Forms required for students and   |
|                                   | Australian Apprentices 18 - 21    |
|                                   | years of age, or ABSTUDY and TAP  |
|                                   | customers aged 18 - 23 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | Record lodgement of the UTLAH     |
|                                   | application on a DOC. Use a Fast  |
|                                   | Note                              |
|                                   |                                   |
|                                   | Check the student or Australian   |
|                                   | Apprentice has lodged completed   |
|                                   | and signed statements:            |
|                                   |                                   |
|                                   | -   a Statement by Young Person   |
|                                   |     (SY015), and                  |
|                                   | -   Statement/s for Parents       |
|                                   |     (SY016). If their parents     |
|                                   |     have separated, a statement   |
|                                   |     is required from each parent, |
|                                   |     unless there is no parental   |
|                                   |     concern from one or both      |
|                                   |     parents, see the Resources    |
|                                   |     page of Assessing             |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) for customers         |
|                                   |     claiming or receiving Youth   |
|                                   |     Allowance (YA), Disability    |
|                                   |     Support Pension (DSP),        |
|                                   |     Special Benefit (SpB) or      |
|                                   |     Tertiary Access Payment (TAP) |
|                                   |     for scenarios. O18 will       |
|                                   |     assess this                   |
|                                   |                                   |
|                                   | If they request an interview or   |
|                                   | require assistance where they     |
|                                   | have or are at serious risk of    |
|                                   | abuse, consult with a social      |
|                                   | worker. See the Resources page    |
|                                   | for a link to Office Locator      |
|                                   |                                   |
|                                   | If they need help with            |
|                                   | accommodation or food, arrange    |
|                                   | for a referral. See Referral to   |
|                                   | external support services         |
|                                   |                                   |
|                                   | UTLAH statements must be scanned  |
|                                   | as soon as they are lodged. Once  |
|                                   | the document is classified it     |
|                                   | will map to the Over 18 UTLAH     |
|                                   | Assessment Team (O18) for         |
|                                   | assessment. For contact with O18, |
|                                   | see Resources for a link to       |
|                                   | Office Locator.                   |
|                                   |                                   |
|                                   | A statement by an Independent     |
|                                   | Third Party (SY017) may be        |
|                                   | required, but this can only be    |
|                                   | determined and/or issued by the   |
|                                   | O18 team.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student or Australian Apprentice  |
|                                   | is under 18 years of age + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is:                    |
|                                   |                                   |
|                                   | -   15 years of age, immediately  |
|                                   |     refer them to a Services      |
|                                   |     Australia social worker.      |
|                                   |     Before any grant, the social  |
|                                   |     worker will undertake a risk  |
|                                   |     assessment and organise for   |
|                                   |     the UTLAH assessment to be    |
|                                   |     commenced locally. See        |
|                                   |     Unsupported under 16 year     |
|                                   |     olds to be immediately        |
|                                   |     referred to a Services        |
|                                   |     Australia social worker       |
|                                   | -   16 and 17 years of age, book  |
|                                   |     a Social Work UTLAH           |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | Note: if they need help with      |
|                                   | accommodation or food, arrange    |
|                                   | for a referral. See Referral to   |
|                                   | external support services.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing ABSTUDY UTLAH

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determination of unreasonable to  |
|                                   | live at home (UTLAH) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has a UTLAH decision been made?   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, if the claim for UTLAH is     |
|                                   | part of an ABSTUDY new claim and  |
|                                   | the UTLAH decision is pending,    |
|                                   | the claim must be placed on hold  |
|                                   | for 18 days from the Date of      |
|                                   | Receipt (DOR). If a decision is   |
|                                   | not received after day 18:        |
|                                   |                                   |
|                                   | -   reject the claim using the    |
|                                   |     rejection code 'OTH', see     |
|                                   |     Rejecting an ABSTUDY claim    |
|                                   | -   send a Q134 to the student or |
|                                   |     Australian Apprentice         |
|                                   | -   send a follow up action       |
|                                   |     request to the UTLAH team     |
|                                   |     responsible for the           |
|                                   |     assessment. See the Resources |
|                                   |     page for a link to Office     |
|                                   |     Locator                       |
|                                   | -   procedure ends here until a   |
|                                   |     UTLAH decision is received    |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the system for          |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice eligible for ABSTUDY   |
|                                   | independence due to UTLAH?        |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 7  |
|                                   | -   Process Direct, go to Step 3  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 8  |
|                                   | -   Process Direct, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data will        |
|                                   | prefill the                       |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen from    |
|                                   | information provided in the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | To view the outcome of the of the |
|                                   | social worker's assessment when   |
|                                   | coding the NIH, view the social   |
|                                   | worker DOC via the Interactions   |
|                                   | icon. Information in this DOC     |
|                                   | will include start/reject reason, |
|                                   | start date and consent to         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | To check this information key     |
|                                   | 'NIH' in Super Key or select the  |
|                                   | My Circs icon.                    |
|                                   |                                   |
|                                   | If the information does not       |
|                                   | prepopulate, or changes are       |
|                                   | required (for example, an         |
|                                   | incorrect start date recorded),   |
|                                   | it must be coded or corrected     |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Complete the following fields for |
|                                   | manual coding:                    |
|                                   |                                   |
|                                   | in the Action: field, key 'HOM'   |
|                                   |                                   |
|                                   | in the Start/Reject Reason:       |
|                                   | field, use [Data Search Prompt]   |
|                                   | to locate the appropriate code.   |
|                                   | There is a list of ABSTUDY        |
|                                   | Homeless (HOM) grant and          |
|                                   | rejection reasons. Select the     |
|                                   | appropriate code                  |
|                                   |                                   |
|                                   | code the later in the Start Date: |
|                                   | field of the:                     |
|                                   |                                   |
|                                   | -   ABSTUDY start date, or        |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | in the Consent to Contact: field, |
|                                   | use [Open Chervon] to locate the  |
|                                   | appropriate code                  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Regional Location Details (RLD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
|                                   | screen will prepopulate           |
|                                   | information provided in the       |
|                                   | online claim. Check the           |
|                                   | information and dates on the RLD  |
|                                   | screen are correct.               |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding rejection of independence  |
|                                   | in Process Direct + Read more ... |
|                                   |                                   |
|                                   | Correct the prepopulated          |
|                                   | information on the                |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen if the  |
|                                   | student or Australian Apprentice  |
|                                   | has not met eligibility for       |
|                                   | independence due to UTLAH. To     |
|                                   | view the outcome of the Social    |
|                                   | Workers assessment when coding    |
|                                   | the NIH screen, view the social   |
|                                   | worker DOC via the Interactions   |
|                                   | icon.                             |
|                                   |                                   |
|                                   | To correct an entry:              |
|                                   |                                   |
|                                   | key 'NIH' in Super Key or select  |
|                                   | the My Circs icon                 |
|                                   |                                   |
