
Customer no longer an Australian Apprentice 102-07030210

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

Register as a job seeker

Register as full time student

Eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The customer can continue to      |
|                                   | receive payments as a job seeker  |
|                                   | when they:                        |
|                                   |                                   |
|                                   | -   notify within 14 days of      |
|                                   |     ceasing the apprenticeship    |
|                                   | -   want to continue to be        |
|                                   |     registered as a job seeker    |
|                                   |                                   |
|                                   | Has the customer met both parts   |
|                                   | of the criteria?                  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel payments + Read more ...   |
|                                   |                                   |
|                                   | Service Support Officers (SSO),   |
|                                   | Technical Peer Support Officers   |
|                                   | (TPSO) and authorised Smart       |
|                                   | Centre Processing staff have      |
|                                   | access to end date the NAPD       |
|                                   | screen with the apprenticeship    |
|                                   | end date. See Service Officer     |
|                                   | role when seeking Technical Peer  |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to Access Apprenticeships  |
|                                   | and the NAPD screen? See          |
|                                   | Resources for how to get access   |
|                                   | to Access Apprenticeships.        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | NAPD requires updating + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers without access   |
|                                   | must create an Open work item     |
|                                   | using Customer First (CF) Fast    |
|                                   | Note:                             |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     ABSTUDY Apprentice action     |
|                                   |     required                      |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer ceased their         |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Youth Allowance (YA)/Austudy      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     Apprentice Employer Update    |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer ceased their         |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Tell the customer that their      |
|                                   | payment will be cancelled, as     |
|                                   | they are no longer qualified.     |
|                                   |                                   |
|                                   | If the customer requires further  |
|                                   | financial assistance:             |
|                                   |                                   |
|                                   | -   tell them to lodge a claim    |
|                                   |     using online services via     |
|                                   |     myGov                         |
|                                   | -   refer them to the Payment and |
|                                   |     Service finder on the         |
|                                   |     Services Australia website.   |
|                                   |     See Resources for a link      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancel payments continued + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Australian Apprenticeship     |
|                                   | must be end dated on the NAPD     |
|                                   | screen to cancel their existing   |
|                                   | payment. The update will need to  |
|                                   | be done before another payment    |
|                                   | can be granted.                   |
|                                   |                                   |
|                                   | Go to the NAPD screen by coding   |
|                                   | NAPD in Next: field.              |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | Apprenticeship End Date: field    |
|                                   | with the date the Australian      |
|                                   | Apprenticeship ceased. Use the    |
|                                   | earlier of the date:              |
|                                   |                                   |
|                                   | -   Advised by the customer, or   |
|                                   | -   Showing in Access             |
|                                   |     Apprenticeships               |
|                                   |                                   |
|                                   | Source: field with the relevant   |
|                                   | contact channel                   |
|                                   |                                   |
|                                   | DOR: field with date of receipt   |
|                                   |                                   |
|                                   | Action: field with 'C' (correct)  |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Update any final employment       |
|                                   | income on Employment Income       |
|                                   | Summary (EAPP) screen or using    |
|                                   | the Earnings and Reporting        |
|                                   | workflow. See Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer has no final      |
|                                   | employment income:                |
|                                   |                                   |
|                                   | -   correct the last apprentice   |
|                                   |     income entry on the EAPP      |
|                                   |     screen: Empl Sts: field from  |
|                                   |     FTO to PTC                    |
|                                   |                                   |
|                                   | If the customer was receiving:    |
|                                   |                                   |
|                                   | Youth Allowance and is aged under |
|                                   | 22, go to Step 9                  |
|                                   |                                   |
|                                   | Youth Allowance and is aged 22    |
|                                   | years and over, ABSTUDY or        |
|                                   | Austudy                           |
|                                   |                                   |
|                                   | -   Do not code the Newstart      |
|                                   |     Education Status (NES) screen |
|                                   |     to update the status as NST   |
|                                   |     (not a student)               |
|                                   | -   Finalise the activity for     |
|                                   |     payment to cancel LAT (left   |
|                                   |     apprenticeship)               |
|                                   | -   If the customer requires      |
|                                   |     further financial assistance, |
|                                   |     refer them to the Payment and |
|                                   |     Service finder on the         |
|                                   |     Services Australia website.   |
|                                   |     See Resources. Tell them to   |
|                                   |     lodge a claim using online    |
|                                   |     services via myGov            |
|                                   | -   DOC the record                |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Youth Allowance customer under 22 |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | For Youth Allowance customers     |
|                                   | aged under 22, cancel the payment |
|                                   | manually via the Benefit Action   |
|                                   | (BA) screen:                      |
|                                   |                                   |
|                                   | -   Service Reason: field, 'YAL'  |
|                                   | -   Action: field, 'CAN'          |
|                                   | -   Reason: field, 'ATC' (Ceased  |
|                                   |     Apprenticeship)               |
|                                   | -   Effect Date: field, the date  |
|                                   |     the customer ceased their     |
|                                   |     Australian Apprenticeship     |
|                                   |     plus one day                  |
|                                   |                                   |
|                                   | Insert a new NES screen:          |
|                                   |                                   |
|                                   | -   Event Date: field, the date   |
|                                   |     the customer ceased their     |
|                                   |     Australian Apprenticeship +1  |
|                                   |     day                           |
|                                   | -   Student Status: field, 'NST'  |
|                                   |                                   |
|                                   | Finalise the activity to cancel   |
|                                   | the payment and DOC the record.   |
|                                   |                                   |
|                                   | If the customer requires further  |
|                                   | financial assistance:             |
|                                   |                                   |
|                                   | -   tell them to lodge a claim    |
|                                   |     using online services via     |
|                                   |     myGov                         |
|                                   | -   refer them to the Payment and |
|                                   |     Service finder on the         |
|                                   |     Services Australia website.   |
|                                   |     See                           |
|                                   |     Resources                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Register as a job seeker

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is seeking assistance as |
|                                   | a job seeker + Read more ...      |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to Access Apprenticeships  |
|                                   | and the NAPD screen? See          |
|                                   | Resources for how to request      |
|                                   | access to Access Apprenticeships. |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | NAPD requires updating + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Support Officers (SSO),   |
|                                   | Technical Peer Support Officers   |
|                                   | (TPSO) and authorised Smart       |
|                                   | Centre Processing staff have      |
|                                   | access to end date the NAPD       |
|                                   | screen with the apprenticeship    |
|                                   | end date. See Service Officer     |
|                                   | role when seeking Technical Peer  |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | Service Officers without access   |
|                                   | must create an Open work item     |
|                                   | using Customer First (CF) Fast    |
|                                   | Note:                             |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     ABSTUDY Apprentice action     |
|                                   |     required                      |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer ceased their         |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Youth Allowance (YA)/Austudy      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     Apprentice Employer Update    |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer ceased their         |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has discontinued or      |
|                                   | completed the Australian          |
|                                   | Apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | If the Access Apprenticeshipslink |
|                                   | has not worked to end the         |
|                                   | apprenticeship:                   |
|                                   |                                   |
|                                   | -   The Access Apprenticeships    |
|                                   |     database must be checked to   |
|                                   |     determine the current status  |
|                                   |     of the Commonwealth           |
|                                   |     Registration Number           |
|                                   | -   Service Officers in the       |
|                                   |     Apprentice Processing Teams   |
|                                   |     have access to Access         |
|                                   |     Apprenticeships               |
|                                   |                                   |
|                                   | If Access Apprenticeships shows   |
|                                   | the Commonwealth Registration     |
|                                   | Number as current, a customer can |
|                                   | only transfer from an apprentice  |
|                                   | payment to a job seeker payment   |
|                                   | if they ask for the transfer.     |
|                                   |                                   |
|                                   | Update any final earnings using   |
|                                   | the Earnings and Reporting        |
|                                   | workflow. See Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Go to the NAPD screen by coding   |
|                                   | NAPD in Next: field.              |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | Apprenticeship End Date: field    |
|                                   | with the date the Australian      |
|                                   | Apprenticeship ceased. Use the    |
|                                   | earlier of the date:              |
|                                   |                                   |
|                                   | -   Advised by the customer, or   |
|                                   | -   Showing in Access             |
|                                   |     Apprenticeships. Service      |
|                                   |     Officers without access to    |
|                                   |     Access Apprenticeships will   |
|                                   |     use the date advised by the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Source: field with relevant       |
|                                   | contact channel                   |
|                                   |                                   |
|                                   | DOR: field with date of receipt   |
|                                   |                                   |
|                                   | Action: field with 'C' (correct)  |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | For YA customers only - navigate  |
|                                   | to the NES screen by coding 'NES' |
|                                   | in the Next: field and pressing   |
|                                   | [Shift] + [F4] (Workaround).      |
|                                   | Code:                             |
|                                   |                                   |
|                                   | Event Date: field with cessation  |
|                                   | date + 1                          |
|                                   |                                   |
|                                   | Student Status: field with 'NST'  |
|                                   | (Not a student)                   |
|                                   |                                   |
|                                   | Action: field with 'I' (Insert)   |
|                                   |                                   |
|                                   | If the customer is aged 16-17     |
|                                   | years and not turning 18 years    |
|                                   | within 3 months:                  |
|                                   |                                   |
|                                   | -   an exemption will be required |
|                                   |     to be coded on NES screen     |
|                                   | -   the exemption reason should   |
|                                   |     be 'OTH' (other) and coded    |
|                                   |     for a 21 day period           |
|                                   | -   the 21 day period commences   |
|                                   |     from cessation date of        |
|                                   |     apprenticeship + 1            |
|                                   |                                   |
|                                   | Do not update the NES screen for  |
|                                   | Austudy and ABSTUDY customers.    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment type + Read more ...      |
|                                   |                                   |
|                                   | What payment is the customer      |
|                                   | currently receiving?              |
|                                   |                                   |
|                                   | ABSTUDY, go to Step 5             |
|                                   |                                   |
|                                   | Austudy, go to Step 6             |
|                                   |                                   |
|                                   | Youth Allowance and is:           |
|                                   |                                   |
|                                   | -   aged 22 years and over, go to |
|                                   |     Step 7                        |
|                                   | -   aged under 22 years, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is receiving ABSTUDY +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY payments will auto cancel |
|                                   | once the apprenticeship has been  |
|                                   | end-dated on the NAPD screen.     |
|                                   |                                   |
|                                   | The customer will need to claim   |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (job seeker) if they    |
|                                   | wish to continue to receive       |
|                                   | assistance. If the customer       |
|                                   | wishes to claim JSP or YA:        |
|                                   |                                   |
|                                   | record details on a DOC and       |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     or YA (other) using Online    |
|                                   |     Services. See Processing      |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is receiving Austudy +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Austudy payments will auto cancel |
|                                   | once the apprenticeship details   |
|                                   | have been end-dated on the NAPD   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The customer will need to claim   |
|                                   | JobSeeker Payment (JSP) if they   |
|                                   | wish to continue to receive       |
|                                   | assistance. If the customer       |
|                                   | wishes to claim JSP:              |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     using Online Services. See    |
|                                   |     Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is receiving Youth       |
|                                   | Allowance and is 22 years and     |
|                                   | over + Read more ...              |
|                                   |                                   |
|                                   | The customer will need to claim   |
|                                   | JobSeeker Payment (JSP) if they   |
|                                   | wish to continue to receive       |
|                                   | assistance. If the customer       |
|                                   | wishes to claim JSP:              |
|                                   |                                   |
|                                   | record details on a DOC and       |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     using Online Services. See    |
|                                   |     Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is under 22 years and    |
|                                   | receiving Youth Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Youth Allowance will remain       |
|                                   | current                           |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | Book Student to Jobseeker         |
|                                   | transfer appointment              |
|                                   |                                   |
|                                   | At the appointment the Service    |
|                                   | Officer will:                     |
|                                   |                                   |
|                                   | -   In Process Direct, select     |
|                                   |     [more options] >              |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration to        |
|                                   |     determine an appropriate      |
|                                   |     referral to an employment     |
|                                   |     services provider             |
|                                   | -   Note: Job seeker registration |
|                                   |     can only be run the day after |
|                                   |     the apprenticeship has ended  |
|                                   | -   Book an initial appointment   |
|                                   |     with the provider of the      |
|                                   |     customer's choosing           |
|                                   | -   Make sure the customer is     |
|                                   |     aware of their mutual         |
|                                   |     obligation requirements and   |
|                                   |     regular reporting             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Register as full time student

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is seeking assistance as |
|                                   | a student + Read more ...         |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to Access Apprenticeships  |
|                                   | and the NAPD screen? See          |
|                                   | Resources for access to Access    |
|                                   | Apprenticeships.                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | NAPD requires updating + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Support Officers (SSO),   |
|                                   | Technical Peer Support Officers   |
|                                   | (TPSO) and authorised Smart       |
|                                   | Centre Processing staff have      |
|                                   | access to end date the NAPD       |
|                                   | screen with the apprenticeship    |
|                                   | end date. See Service Officer     |
|                                   | role when seeking Technical Peer  |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | Service Officers without access   |
|                                   | must create an Open work item     |
|                                   | using Customer First (CF) Fast    |
|                                   | Note:                             |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     ABSTUDY Apprentice action     |
|                                   |     required                      |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer ceased their         |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Youth Allowance (YA)/Austudy      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     Apprentice Employer Update    |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer ceased their         |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | View Access Apprenticeships       |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | If Access Apprenticeships shows   |
|                                   | the Commonwealth Registration     |
|                                   | Number as current, a customer can |
|                                   | only transfer from an apprentice  |
|                                   | payment to a student payment, if  |
|                                   | they ask to be transferred.       |
|                                   |                                   |
|                                   | Where the customer has not asked  |
|                                   | to be transferred:                |
|                                   |                                   |
|                                   | -   no further action can be      |
|                                   |     taken until Access            |
|                                   |     Apprenticeships is updated to |
|                                   |     cancel the Commonwealth       |
|                                   |     registration number           |
|                                   | -   set up manual review to       |
|                                   |     regularly check the customer  |
|                                   |     record                        |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | For an immediate transfer to      |
|                                   | occur:                            |
|                                   |                                   |
|                                   | -   the customer must provide     |
|                                   |     full details of their course, |
|                                   |     and                           |
|                                   | -   the Service Officer must be   |
|                                   |     able to determine that there  |
|                                   |     are no allowable/reasonable   |
|                                   |     time issues                   |
|                                   |                                   |
|                                   | Is all information available and  |
|                                   | there are no allowable/reasonable |
|                                   | time issues?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Change the customer's activity    |
|                                   | type to full-time student + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the NAPD screen by coding   |
|                                   | NAPD in Next: field.              |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | Apprenticeship End Date: field    |
|                                   | with the date the Australian      |
|                                   | Apprenticeship ceased. Use the    |
|                                   | earlier of the date:              |
|                                   |                                   |
|                                   | -   advised by the customer, or   |
|                                   | -   showing in Access             |
|                                   |     Apprenticeships. Service      |
|                                   |     Officers without access to    |
|                                   |     Access Apprenticeships will   |
|                                   |     use the date advised by the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Source: field with the relevant   |
|                                   | contact channel                   |
|                                   |                                   |
|                                   | DOR: field with date of receipt   |
|                                   |                                   |
|                                   | Action: field with 'C' (correct)  |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Service Support Officers (SSO),   |
|                                   | Technical Peer Support Officers   |
|                                   | (TPSO) and authorised Smart       |
|                                   | Centre Processing staff have      |
|                                   | access to end date the NAPD       |
|                                   | screen with the apprenticeship    |
|                                   | end date. See Service Officer     |
|                                   | role when seeking Technical Peer  |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | For YA and Austudy customers,     |
|                                   | code 'NES' in the Next: field and |
|                                   | press [Shift]+[F4] Workaround.    |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   Event Date: field with date   |
|                                   |     completed Australian          |
|                                   |     Apprenticeship + 1            |
|                                   | -   Student status: field with    |
|                                   |     'FTS' (Full time student)     |
|                                   | -   Action: field with 'I'        |
|                                   |     (Insert)                      |
|                                   |                                   |
|                                   | Do not update the NES screen for  |
|                                   | ABSTUDY customers.                |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   Code the new study details    |
|                                   | -   Record details on a DOC       |
|                                   | -   When the NAPD screen has been |
|                                   |     updated, finalise the         |
|                                   |     activity via the Assessment   |
|                                   |     Results (AR) screen.          |
|                                   | -   Update any final employment   |
|                                   |     income on EAPP or by using    |
|                                   |     the Earnings and Reporting    |
|                                   |     workflow.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer is unable to      |
|                                   | determine study details or there  |
|                                   | are allowable time issues + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If customer is still receiving    |
|                                   | YA, Austudy or ABSTUDY as an      |
|                                   | apprentice:                       |
|                                   |                                   |
|                                   | -   advise customer that          |
|                                   |     full-time study details are   |
|                                   |     required, and previous        |
|                                   |     academic transcripts (where   |
|                                   |     applicable for allowable time |
|                                   |     issues)                       |
|                                   | -   collect and record study      |
|                                   |     details, see Coding new study |
|                                   |     details                       |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | supply documentation at the time  |
|                                   | of the contact, a request for     |
|                                   | information is to be sent         |
|                                   | requesting the customer supply    |
|                                   | documents within 14 days.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

