
Inter-environment change of address (ICoA) transfer of a customer record using Customer First or Customer Record 102-03020020

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the process to use to update a customer's address
details when moving from one environment to another.

On this Page:

Steps to be taken before starting the transfer of a customer's details

Transfer customer's details

Finalising and monitoring the transfer

Steps to be taken before starting the transfer of a customer's details

Table 1: This table describes the actions to be taken prior to
commencing the transfer process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Address Details + Read more ...   |
|                                   |                                   |
|                                   | The Address Details (AD) screen   |
|                                   | in the losing environment will be |
|                                   | displayed for the customer and    |
|                                   | partner new address details to be |
|                                   | updated.                          |
|                                   |                                   |
|                                   | This does not need to be updated, |
|                                   | as should have been done prior to |
|                                   | the ICoA being started.           |
|                                   |                                   |
|                                   | If the customer has a DOA DOC,    |
|                                   | this will display before the AD   |
|                                   | screen. Press [Enter] to navigate |
|                                   | through the workflow.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination Summary (PAS) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This screen will be displayed in  |
|                                   | the losing environment so that    |
|                                   | the payment destination details   |
|                                   | can be updated. Ensure all        |
|                                   | benefit and pension payment       |
|                                   | destinations are updated          |
|                                   | according to the customer         |
|                                   | requirements. Ensure that the     |
|                                   | payment destination is an         |
|                                   | Australian institution in the     |
|                                   | case of an ex-CIS customer.       |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm Transfer Out + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The screen flow continues:        |
|                                   |                                   |
|                                   | The Confirm Transfer Out (ITTO)   |
|                                   | screen will be displayed. Code    |
|                                   | 'Y' in the Are updates in losing  |
|                                   | Environment complete: field and   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | The Edit List (ITED) screen in    |
|                                   | the losing environment will be    |
|                                   | displayed. Determine whether the  |
|                                   | edits can be cleared. See         |
|                                   | Inter-environment Change of       |
|                                   | Address (ICoA) facility edits for |
|                                   | assistance with identifying and   |
|                                   | clearing edits.                   |
|                                   |                                   |
|                                   | -   Code 'Y' in the Schedule      |
|                                   |     Transfer: field to continue   |
|                                   |     the transfer screen flow and  |
|                                   |     clear the edits later         |
|                                   | -   Code 'N' or press [PF16] to   |
|                                   |     cancel the transfer, clear    |
|                                   |     the edits now, and start a    |
|                                   |     new transfer screen flow for  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | To complete the transfer, clear   |
|                                   | the edits, cancel the transfer    |
|                                   | and start a new transfer screen   |
|                                   | flow for the customer             |
|                                   |                                   |
|                                   | If the transfer is not to be      |
|                                   | completed, cancel the started     |
|                                   | transfer from the Scheduled       |
|                                   | Transfers (ITSC) screen           |
+-----------------------------------+-----------------------------------+
| 7                                 | The gaining environment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The workflow continues in the     |
|                                   | gaining environment:              |
|                                   |                                   |
|                                   | The ITED screen in the gaining    |
|                                   | environment will be displayed.    |
|                                   | Determine whether or not the      |
|                                   | edits are to be cleared. See      |
|                                   | Inter-environment Change of       |
|                                   | Address (ICoA) facility edits for |
|                                   | assistance with identifying and   |
|                                   | clearing edits                    |
|                                   |                                   |
|                                   | -   Code 'Y' in the Schedule      |
|                                   |     Transfer: field to continue   |
|                                   |     the transfer screen flow and  |
|                                   |     clear the edits later         |
|                                   | -   Code 'N' or press [PF16] to   |
|                                   |     cancel the transfer, clear    |
|                                   |     the edits, and start a new    |
|                                   |     transfer screen flow for the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | To complete the transfer, clear   |
|                                   | the edits, cancel the transfer    |
|                                   | (by coding 'N' in the Schedule    |
|                                   | Transfer: field as above) and     |
|                                   | start a new transfer screen flow  |
|                                   | for the customer                  |
|                                   |                                   |
|                                   | If the transfer is not to be      |
|                                   | completed, cancel the started     |
|                                   | transfer from the Scheduled       |
|                                   | Transfers (ITSC) screen           |
+-----------------------------------+-----------------------------------+
| 8                                 | Failure to transfer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the inter-environment         |
|                                   | transfer failed with error code   |
|                                   | 'EO761T, Appeals Incomplete ODM   |
|                                   | Reconsideration exists'?          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+

Finalising and monitoring the transfer

Table 3: This table describes the actions to be taken to monitor the
successful transfer of the inter-environment transfer process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring the record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Transfer the customer's record to |
|                                   | the gaining environment:          |
|                                   |                                   |
|                                   | -   Go to the APL system,         |
|                                   |     'S'elect the relevant case    |
|                                   |     from the Case List (ACL)      |
|                                   |     screen, and print the Modify  |
|                                   |     Reconsideration (MR) screen   |
|                                   | -   Change the Recons. Outcome:   |
|                                   |     field to 'AFFIRMED'           |
|                                   | -   Complete the New Info         |
|                                   |     Received: and Date Recons.    |
|                                   |     Finalised: fields             |
|                                   | -   Go to the ICoA/File Transfer  |
|                                   |     system and complete the       |
|                                   |     inter-environment transfer    |
|                                   | -   Go to the APL system in the   |
|                                   |     gaining environment and       |
|                                   |     update the MR screen with the |
|                                   |     original information          |
|                                   |     contained in the print out    |
+-----------------------------------+-----------------------------------+
| 2                                 | Scheduling the transfer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Schedule Transfer: field          |
|                                   |                                   |
|                                   | Once the Schedule Transfer: field |
|                                   | has been coded 'Y' in both the    |
|                                   | gaining and losing environments,  |
|                                   | the ICoA facility will schedule   |
|                                   | the transfer.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Monitor the transfer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The transfer should be complete   |
|                                   | within approximately 2 hours,     |
|                                   | unless edits within the screen    |
|                                   | flow were encountered.            |
|                                   |                                   |
|                                   | Edits encountered during the      |
|                                   | screen flow must be cleared. Once |
|                                   | cleared, the transfer should be   |
|                                   | completed by the following day.   |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Inter-environment Change of   |
|                                   |     Address (ICoA) facility edits |
|                                   | -   Monitoring the                |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     completed transfers           |
|                                   | -   Monitoring the                |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     scheduled transfers           |
|                                   | -   Monitoring the                |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     started transfers             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
