
Garnishees 107-05050000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

Considering garnishee action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 9                                 | Identified vulnerabilities + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss any identified            |
|                                   | vulnerabilities with an APS 5     |
|                                   | Operational Leader to find out    |
|                                   | the right action to take. Make    |
|                                   | additional attempts to contact    |
|                                   | the customer. If unsure about     |
|                                   | starting involuntary recovery     |
|                                   | action, refer the case to the     |
|                                   | relevant Level 2 Policy Helpdesk  |
|                                   | for help. An APS 5 Operational    |
|                                   | Leader must document the outcome. |
|                                   |                                   |
|                                   | Is there any details on the       |
|                                   | customer's record that identifies |
|                                   | a customer vulnerability, or      |
|                                   | indicates a garnishee should not  |
|                                   | be issued?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Do not proceed with the           |
|                                   | garnishee + Read more ...         |
|                                   |                                   |
|                                   | Consider other action according   |
|                                   | to the details on the record.     |
|                                   |                                   |
|                                   | Use the Not suitable for          |
|                                   | garnishee Fast Note to document   |
|                                   | the reason why a garnishee was    |
|                                   | not appropriate.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Garnishee should be considered +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the right option, see:        |
|                                   |                                   |
|                                   | -   Garnishee of continuing       |
|                                   |     income to recover debts       |
|                                   | -   Financial Institution (FI)    |
|                                   |     garnishees to recover debts   |
|                                   | -   Compensation garnishees to    |
|                                   |     recover debts                 |
|                                   | -   Tax garnishees to recover     |
|                                   |     debts                         |
|                                   | -   Other types of garnishees to  |
|                                   |     recover debts                 |
|                                   |                                   |
|                                   | Staff members should contact the  |
|                                   | customer if they identify new     |
|                                   | information about the customer's  |
|                                   | capacity to repay a debt. This    |
|                                   | gives the customer an opportunity |
|                                   | to finalise their debt rather     |
|                                   | than garnishee.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
