
Processing Essential Medical Equipment Payment (EMEP) claims 008-01040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Essential Medical Equipment Payment (EMEP) Processing Services staff
only.

On this page:

Process EMEP claim

Finalise EMEP claim

Process EMEP claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Duplicate claim submitted in the  |
|                                   | same financial year               |
|                                   |                                   |
|                                   | EMEP claims will auto-reject PAC  |
|                                   | if the customer has lodged a      |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   within 12 months after the    |
|                                   |     previous EMEP, and            |
|                                   | -   in the same financial year    |
|                                   |     (from 1 July to 30 June)      |
|                                   |                                   |
|                                   | These claims can be processed and |
|                                   | be auto rejected. See the         |
|                                   | Resources page for eligibility    |
|                                   | scenarios.                        |
|                                   |                                   |
|                                   | Duplicate claim submitted in the  |
|                                   | new financial year                |
|                                   |                                   |
|                                   | Action the following for claims   |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | within 12 months after the        |
|                                   | previous EMEP, and                |
|                                   |                                   |
|                                   | lodged after the end of the       |
|                                   | financial year                    |
|                                   |                                   |
|                                   | -   cancel the EMEP claim         |
|                                   |     activity (not the EMEP        |
|                                   |     payment itself)               |
|                                   | -   DOC the record with 'EMEP     |
|                                   |     claim lodged on [insert date] |
|                                   |     has been cancelled/not        |
|                                   |     processed. This is because    |
|                                   |     the claim is not eligible as  |
|                                   |     there is no change in         |
|                                   |     circumstances/qualifying      |
|                                   |     event. EMEP will              |
|                                   |     automatically pay on          |
|                                   |     anniversary date [insert      |
|                                   |     DD-MM-YYYY]'                  |
|                                   | -   before closing the DOC, add   |
|                                   |     Keyword 'EMEPOC'. The keyword |
|                                   |     must be added to allow future |
|                                   |     tracking of cancelled claims  |
|                                   |                                   |
|                                   | Make 1 attempt only to contact    |
|                                   | the customer to explain:          |
|                                   |                                   |
|                                   | -   the EMEP claim they lodged on |
|                                   |     [lodgement date] cannot be    |
|                                   |     paid                          |
|                                   | -   this is because they already  |
|                                   |     receive this payment every 12 |
|                                   |     months from their original    |
|                                   |     claim                         |
|                                   | -   their next payment is due on  |
|                                   |     [next payment date]           |
|                                   | -   they can submit a new claim   |
|                                   |     if they have a change in      |
|                                   |     circumstances. For example,   |
|                                   |     if they use a new item of     |
|                                   |     medical equipment or change   |
|                                   |     address                       |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | successful, ask the customer to   |
|                                   | withdraw the claim from their     |
|                                   | online account                    |
|                                   |                                   |
|                                   | unsuccessful, send a Q888 with    |
|                                   | the approved letter text. To      |
|                                   | locate the approved text, go to:  |
|                                   |                                   |
|                                   | -   Letters and electronic        |
|                                   |     messaging > Centrelink >      |
|                                   |     People with a disability >    |
|                                   |     Essential Medical Equipment   |
|                                   |     Payment > Q888 letter - EMEP  |
|                                   |     cannot be paid for non        |
|                                   |     eligible claim                |
|                                   |                                   |
|                                   | Note: cancelling the EMEP new     |
|                                   | claim activity (not the EMEP      |
|                                   | payment) will not cancel the      |
|                                   | online claim. The online claim    |
|                                   | will remain unprocessed unless    |
|                                   | the customer cancels or withdraws |
|                                   | the claim. Legacy online claims   |
|                                   | can only be withdrawn if the      |
|                                   | claim is no more than 14 days     |
|                                   | old.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Paper claim lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is  unable or     |
|                                   | unsuitable to complete an online  |
|                                   | claim, they can lodge a  paper    |
|                                   | claim for EMEP using:             |
|                                   |                                   |
|                                   | -   Claim for Essential Medical   |
|                                   |     Equipment Payment (SA440),    |
|                                   |     and                           |
|                                   | -   Claim for Essential Medical   |
|                                   |     Equipment Payment - Multiple  |
|                                   |     Claim (SA451)                 |
|                                   |                                   |
|                                   | Both forms are available on the   |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Has a paper claim for SA440       |
|                                   | and/or SA451 been lodged?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | SA440 and/or SA451 lodged + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The EMEP system can only be       |
|                                   | accessed within Customer First.   |
|                                   | To access the EMEP system to      |
|                                   | process EMEP claims, in the Next  |
|                                   | field, key SVMEP.                 |
|                                   |                                   |
|                                   | An indexed MEP NCL activity       |
|                                   | should display on the Activity    |
|                                   | List (AL) screen as a result of   |
|                                   | scanning of the SA440/SA451.      |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for progress DOC.          |
|                                   |                                   |
|                                   | Go to Document tools to view the  |
|                                   | scanned image of the SA440/SA451. |
|                                   |                                   |
|                                   | If the customer advises of a      |
|                                   | change in circumstances (such as  |
|                                   | a change of address), this update |
|                                   | must be completed outside the     |
|                                   | claim. Contact the customer by    |
|                                   | phone to confirm the start date   |
|                                   | for the new address and update.   |
|                                   |                                   |
|                                   | Before processing the new claim,  |
|                                   | check the MECD screen to ensure   |
|                                   | that it does not include the same |
|                                   | essential medical equipment the   |
|                                   | customer is already current for.  |
|                                   | This will reduce the risk of an   |
|                                   | overpayment:                      |
|                                   |                                   |
|                                   | -   customers may lodge multiple  |
|                                   |     claims using the SA451, for   |
|                                   |     multiple equipment users      |
|                                   |     living at the same address    |
|                                   | -   consider whether medical      |
|                                   |     evidence has been lodged      |
|                                   |     separately to the claim form  |
|                                   |     before determining the date   |
|                                   |     of claim                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Paper claim, start workflow (data |
|                                   | entry) + Read more ...            |
|                                   |                                   |
|                                   | Run the Staff Process Claim       |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | On the Claims Overview page,      |
|                                   | select the Claim ID field for the |
|                                   | current claim (created via        |
|                                   | scanning of the SA440/SA451) to   |
|                                   | go to the Claim Detail page.      |
|                                   |                                   |
|                                   | It may be necessary to index or   |
|                                   | re-index the claim:               |
|                                   |                                   |
|                                   | -   cancel the registered MEP NCL |
|                                   |     activity on the Activity List |
|                                   |     (AL) screen and/or start a    |
|                                   |     New EMEP Claim on the Claims  |
|                                   |     Overview page using the drop  |
|                                   |     down box                      |
|                                   | -   on the Confirm claim page,    |
|                                   |     indicate whether the person   |
|                                   |     claiming is the person with   |
|                                   |     medical needs or their carer  |
|                                   |                                   |
|                                   | Check Date of Receipt and Source  |
|                                   | fields and correct if necessary:  |
|                                   |                                   |
|                                   | -   on the Claim Details page,    |
|                                   |     begin data entry by selecting |
|                                   |     the Enter Claim Data button   |
|                                   | -   select SA440 Data Entry Flow  |
|                                   |     and record answers to all     |
|                                   |     questions per claim           |
|                                   |     information provided by the   |
|                                   |     customer. The questions are   |
|                                   |     the same as in the online     |
|                                   |     claim flow                    |
|                                   | -   the Data Entry Complete page  |
|                                   |     will display when all         |
|                                   |     questions have been answered  |
|                                   |                                   |
|                                   | If all details are correct,       |
|                                   | select Continue to process claim  |
|                                   | button.                           |
|                                   |                                   |
|                                   | If details need to be corrected,  |
|                                   | select the question set from the  |
|                                   | menu and update details.          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Online claim, start workflow +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The EMEP system can only be       |
|                                   | accessed within Customer First.   |
|                                   | To access the EMEP system to      |
|                                   | process EMEP claims, in the Next  |
|                                   | field, key SVMEP.                 |
|                                   |                                   |
|                                   | Daily processing includes         |
|                                   | searching for submitted online    |
|                                   | claim activities.                 |
|                                   |                                   |
|                                   | Run the Staff Process Claim       |
|                                   | workflow in the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | On the Claims Overview page,      |
|                                   | select the Claim ID field for the |
|                                   | current claim to go to the Claim  |
|                                   | Detail page.                      |
|                                   |                                   |
|                                   | Check the status of the claim.    |
|                                   | Index the claim if it has not     |
|                                   | been automatically indexed.       |
|                                   |                                   |
|                                   | Select the Process this claim     |
|                                   | button.                           |
|                                   |                                   |
|                                   | The Preparing for Claim           |
|                                   | processing page will display      |
|                                   | potential obstacles on the        |
|                                   | record, and any documents         |
|                                   | requested from the customer       |
|                                   | online.                           |
|                                   |                                   |
|                                   | Expand the twisty Supplementary   |
|                                   | information on the Claim detail   |
|                                   | page to view additional documents |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Check conflicting information     |
|                                   | with What you must do page.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue workflow, code care      |
|                                   | receiver details + Read more ...  |
|                                   |                                   |
|                                   | If the customer has claimed EMEP  |
|                                   | as a carer, the Compare Care      |
|                                   | Receiver details page displays    |
|                                   | care receiver details from the    |
|                                   | online or paper claim and details |
|                                   | for any carer receiver(s)         |
|                                   | currently linked to the           |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | If the status is Action Required, |
|                                   | Select the care receiver          |
|                                   | hyperlink.                        |
|                                   |                                   |
|                                   | On the MEP Care receiver details  |
|                                   | page:                             |
|                                   |                                   |
|                                   | select the matching care receiver |
|                                   | from the customer's record        |
|                                   |                                   |
|                                   | create a new link to the care     |
|                                   | receiver:                         |
|                                   |                                   |
|                                   | -   confirm correct existing      |
|                                   |     person or child record after  |
|                                   |     thorough search, or           |
|                                   | -   if record is not found,       |
|                                   |     create a new care receiver    |
|                                   |     record                        |
|                                   |                                   |
|                                   | Was care receiver linked          |
|                                   | successfully within the Staff     |
|                                   | Process Claim workflow?           |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, manually code the link as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   select the NCL activity from  |
|                                   |     the AL screen in Customer     |
|                                   |     First                         |
|                                   | -   go to the LS screen           |
|                                   | -   in the link type, key MEP to  |
|                                   |     bring up the provisional link |
|                                   | -   select the provisional link   |
|                                   | -   press [Enter] to bring up the |
|                                   |     customer search               |
|                                   | -   key the details of the record |
|                                   |     being linked. If the link is  |
|                                   |     to a child, change record     |
|                                   |     type from PER to CHI          |
|                                   | -   select the person and press   |
|                                   |     [Enter]                       |
|                                   | -   'Y' to confirm                |
|                                   |                                   |
|                                   | Once completed, reselect the      |
|                                   | claim via the Staff Process Claim |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Continue workflow, code EMEP      |
|                                   | Verification Documents + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the EMEP Verification          |
|                                   | Documents page, record:           |
|                                   |                                   |
|                                   | Medical Equipment Details for     |
|                                   | each item of equipment EMEP being |
|                                   | claimed for. Indicate:            |
|                                   |                                   |
|                                   | -   the type of document provided |
|                                   |     confirms the person uses the  |
|                                   |     equipment in their home       |
|                                   | -   no evidence has been          |
|                                   |     provided, or                  |
|                                   | -   the document is not           |
|                                   |     acceptable                    |
|                                   |                                   |
|                                   | if the doctor has written on the  |
|                                   | SA449 form without ticking a box, |
|                                   | or has provided a letter that     |
|                                   | does not clearly state the        |
|                                   | customer/care receiver is using   |
|                                   | the equipment:                    |
|                                   |                                   |
|                                   | -   go to the Medical Equipment   |
|                                   |     User Details (MEUD) screen    |
|                                   | -   select the box 'SA449         |
|                                   |     treating doctor report'       |
|                                   | -   select 'No' for Certificate   |
|                                   |     accepted                      |
|                                   | -   this will reject the claim    |
|                                   |     with reason NMN - No Medical  |
|                                   |     Evidence                      |
|                                   | -   do not reject the claim, go   |
|                                   |     to Step 3 in Table 2          |
|                                   |                                   |
|                                   | User declaration (paper claims    |
|                                   | only):                            |
|                                   |                                   |
|                                   | -   if the customer has claimed   |
|                                   |     EMEP as a Carer and the       |
|                                   |     equipment user has not        |
|                                   |     provided a declaration that   |
|                                   |     they have given their consent |
|                                   |     to the EMEP being claimed,    |
|                                   |     select from the drop down box |
|                                   | -   for online claims, the        |
|                                   |     declaration (SA450) will be   |
|                                   |     requested in a post-payment   |
|                                   |     review                        |
|                                   |                                   |
|                                   | Medically Required                |
|                                   | Heating/Cooling for the care      |
|                                   | receiver page (if relevant).      |
|                                   | Indicate:                         |
|                                   |                                   |
|                                   | -   verification provided         |
|                                   |     (Medical confirmation (SA449) |
|                                   |     or other acceptable medical   |
|                                   |     certification must be         |
|                                   |     provided). At least 1 of the  |
|                                   |     specified medical conditions  |
|                                   |     listen in Q4 of the SA449     |
|                                   | -   if the SA449 has a written    |
|                                   |     medical condition and none of |
|                                   |     the medical conditions ticked |
|                                   |     from Q4, see References for a |
|                                   |     link to policy for further    |
|                                   |     clarification                 |
|                                   | -   medical condition(s) verified |
|                                   |                                   |
|                                   | For help, see Eligibility for     |
|                                   | EMEP.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Complete workflow, upload data +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Claim Summary page, review |
|                                   | the information.                  |
|                                   |                                   |
|                                   | To upload claim data into the     |
|                                   | EMEP new claim activity, select   |
|                                   | the Process this claim button.    |
|                                   |                                   |
|                                   | The Claim processing results page |
|                                   | displays any further action and   |
|                                   | any manual coding/action required |
|                                   | before the claim can be           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Exit workflow.                    |
+-----------------------------------+-----------------------------------+

Finalise EMEP claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check and code identity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select MEP/NCL activity from      |
|                                   | Activity List (AL) page.          |
|                                   |                                   |
|                                   | To check the customer’s Identity  |
|                                   | Confirmation, go to the Identity  |
|                                   | Summary page.                     |
|                                   |                                   |
|                                   | If the equipment user has an      |
|                                   | Identity Confirmation Indicator   |
|                                   | (ICI) of Confirmed, go to Step 2. |
|                                   |                                   |
|                                   | Identity Confirmation code of     |
|                                   | 'Known to Centrelink' (KC) may be |
|                                   | used where:                       |
|                                   |                                   |
|                                   | the equipment user or their       |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   cannot provide sufficient     |
|                                   |     identity documents to confirm |
|                                   |     their identities, or          |
|                                   | -   have provided insufficient    |
|                                   |     proof of identity, and        |
|                                   |                                   |
|                                   | is currently in receipt of an     |
|                                   | ongoing pension or payment, and   |
|                                   |                                   |
|                                   | identity confirmation was         |
|                                   | previously established and is no  |
|                                   | longer on record                  |
|                                   |                                   |
|                                   | Establish whether the applicant   |
|                                   | is elderly or suffers a genuine   |
|                                   | disability that would make it     |
|                                   | difficult for the customer to     |
|                                   | provide further identity          |
|                                   | confirmation.                     |
|                                   |                                   |
|                                   | If the Identity Confirmation code |
|                                   | KC:                               |
|                                   |                                   |
|                                   | -   can be used, code the record. |
|                                   |     Go to Step 2                  |
|                                   | -   cannot be used, as            |
|                                   |     insufficient identification   |
|                                   |     is provided, go to Step 3     |
|                                   |                                   |
|                                   | Note: for a carer claim,          |
|                                   | check/code identity for the       |
|                                   | equipment user on the equipment   |
|                                   | user’s record. See Identity       |
|                                   | Confirmation.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Medical Equipment       |
|                                   | Energy Proof (MEEP) page to see   |
|                                   | if the customer needs to provide  |
|                                   | energy account review             |
|                                   | documentation. If so, energy      |
|                                   | account review documentation must |
|                                   | be provided before the EMEP claim |
|                                   | can be granted.                   |
|                                   |                                   |
|                                   | If energy account evidence        |
|                                   | supporting the claim has been     |
|                                   | provided with the customer's      |
|                                   | initial claim, update the MEEP    |
|                                   | screen to exclude the customer    |
|                                   | from an energy account review.    |
|                                   |                                   |
|                                   | If the customer has been selected |
|                                   | for an energy account review and  |
|                                   | evidence is unacceptable or has   |
|                                   | not been provided, request        |
|                                   | evidence, along with any other    |
|                                   | documentation for the energy      |
|                                   | account.                          |
|                                   |                                   |
|                                   | Has all required medical          |
|                                   | information/documentation been    |
|                                   | provided to finalise the claim    |
|                                   | (including identity documents and |
|                                   | energy account, if required)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim cannot be finalised + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request the information or        |
|                                   | medical evidence from the         |
|                                   | customer and equipment user if    |
|                                   | required (include identity        |
|                                   | documents if necessary) to enable |
|                                   | the claim to be finalised.        |
|                                   |                                   |
|                                   | For insufficient identity         |
|                                   | confirmation, see Alternative     |
|                                   | Identity.                         |
|                                   |                                   |
|                                   | For both paper and online claims, |
|                                   | issue an RFI and hold the claim   |
|                                   | until the expiry of the extra     |
|                                   | time allowed for mail delivery    |
|                                   | plus 1 day.                       |
|                                   |                                   |
|                                   | If, within the allowable          |
|                                   | timeframe, documents/information: |
|                                   |                                   |
|                                   | -   are received, go to Step 4    |
|                                   | -   are not received, process     |
|                                   |     claim and reject EMEP         |
|                                   |                                   |
|                                   | Note: if the rejection reason     |
|                                   | code of FRC is used, create a     |
|                                   | Decision DOC and include a list   |
|                                   | all documents not provided at the |
|                                   | time of the rejection.            |
|                                   |                                   |
|                                   | If the EMEP claim is rejected for |
|                                   | the reason of NMN, the Decision   |
|                                   | DOC must be updated listing       |
|                                   | documents not provided at the     |
|                                   | time of the rejection.            |
|                                   |                                   |
|                                   | EMEP claims may be reassessed     |
|                                   | where all outstanding requested   |
|                                   | documents have been provided      |
|                                   | within 13 weeks of the rejection  |
|                                   | notice. See the Resources page of |
|                                   | Customer initiated review of      |
|                                   | decision for date of effect       |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually check/update claim       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select MEP NCL activity from AL   |
|                                   | page.                             |
|                                   |                                   |
|                                   | To check/update EMEP information: |
|                                   |                                   |
|                                   | on the Medical Equipment Task     |
|                                   | Selector (METS) page, select      |
|                                   | pages required                    |
|                                   |                                   |
|                                   | on the Medical Equipment User     |
|                                   | Selection (MEUS) page, select the |
|                                   | user or add an equipment user     |
|                                   |                                   |
|                                   | the Medical Equipment Claim       |
|                                   | Details (MECD) page can be used   |
|                                   | to view previous claim details or |
|                                   | update current claim details      |
|                                   | (claim date, address type, energy |
|                                   | account details, medical          |
|                                   | equipment for which EMEP is being |
|                                   | claimed)                          |
|                                   |                                   |
|                                   | for carer claims :                |
|                                   |                                   |
|                                   | -   update the Medical Equipment  |
|                                   |     User Details (MEUD) screen in |
|                                   |     the equipment user's record   |
|                                   | -   select the EMEP/add activity  |
|                                   |     from their AL screen          |
|                                   | -   finalise the activity, and    |
|                                   | -   return to the customer record |
|                                   |     to finalise the EMEP claim    |
|                                   |                                   |
|                                   | the MEUD page can be used to:     |
|                                   |                                   |
|                                   | -   add essential medical         |
|                                   |     equipment                     |
|                                   | -   add medical condition if an   |
|                                   |     EMEP is being claimed for     |
|                                   |     medically required            |
|                                   |     heating/cooling               |
|                                   | -   indicate that equipment is    |
|                                   |     being used or not             |
|                                   | -   indicate that a care receiver |
|                                   |     has withdrawn their consent   |
|                                   |     or to change the non-consent  |
|                                   |     reason                        |
|                                   | -   correct medical verification  |
|                                   |     details                       |
|                                   |                                   |
|                                   | update the MEEP page if an energy |
|                                   | account was provided, as required |
|                                   | for an energy account review      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Payment Destination + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payment is not showing on  |
|                                   | the Payment Destination Summary   |
|                                   | (PAS) screen:                     |
|                                   |                                   |
|                                   | -   from the PAS screen, navigate |
|                                   |     to the Payment Destination    |
|                                   |     (PAD) screen and enter        |
|                                   |     account details               |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The PAS screen will display and   |
|                                   | account details should now show   |
|                                   | for EMEP.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually finalise claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | page and check the result.        |
|                                   |                                   |
|                                   | Are EMEP eligibility requirements |
|                                   | met?                              |
|                                   |                                   |
|                                   | Yes, grant EMEP(s). If necessary, |
|                                   | qualification for an equipment    |
|                                   | user can be manually set to 'ON'  |
|                                   | on the Equipment User Manual      |
|                                   | Qualification (MEMQ) page         |
|                                   |                                   |
|                                   | No, reject EMEP(s) and check that |
|                                   | the reason is correct. If         |
|                                   | necessary,                        |
|                                   |                                   |
|                                   | -   the claim can be manually     |
|                                   |     rejected by coding the        |
|                                   |     correct rejection code on the |
|                                   |     Benefit (BA) screen           |
|                                   | -   qualification for an          |
|                                   |     equipment user can be         |
|                                   |     manually set to 'OFF' on the  |
|                                   |     MEMQ page. For example, if    |
|                                   |     they are in hospital or in    |
|                                   |     prison                        |
|                                   |                                   |
|                                   | Finalise activity and record      |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | Note: if the rejection reason     |
|                                   | code of FRC is used a Decision    |
|                                   | doc must be created and must list |
|                                   | all documents not provided at the |
|                                   | time of the rejection.            |
|                                   |                                   |
|                                   | An automatic letter will be sent  |
|                                   | to the customer to advise the     |
|                                   | result of their claim. If the     |
|                                   | claimant has died since lodging   |
|                                   | the claim a manual grant or       |
|                                   | rejection letter must be issued.  |
|                                   |                                   |
|                                   | Formal review of decision         |
|                                   |                                   |
|                                   | If a formal review of the         |
|                                   | decision to reject EMEP is        |
|                                   | undertaken, and the decision is   |
|                                   | changed and details cannot be     |
|                                   | updated to pay EMEP, the EMEP     |
|                                   | Override (MEOV) page can be coded |
|                                   | within an MEP/NCL activity to pay |
|                                   | EMEP.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
