
Urgent payment requests 003-21080513

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing urgent payment requests

Customer has a nominee or third party arrangement

Assessing urgent payment requests

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | During periods of holiday         |
|                                   | processing only, when a request   |
|                                   | is made for an urgent payment due |
|                                   | to departmental delay, this       |
|                                   | decision can be made at the APS3  |
|                                   | level.                            |
|                                   |                                   |
|                                   | Staff assessing urgent payments   |
|                                   | must first complete all urgent    |
|                                   | payment training.                 |
|                                   |                                   |
|                                   | Staff not trained in assessing    |
|                                   | urgent payment requests (or for   |
|                                   | FHA customers):                   |
|                                   |                                   |
|                                   | -   cold transfer the customer    |
|                                   |     via Services Australia        |
|                                   |     Workspace to the urgent       |
|                                   |     payment queue for the payment |
|                                   |     type (or the Farmer           |
|                                   |     Assistance hotline)           |
|                                   | -   document the customer record  |
|                                   |     with any details obtained     |
|                                   |     during the contact            |
|                                   |                                   |
|                                   | If the customer has a Managed     |
|                                   | Service Plan (MSP), the details   |
|                                   | of the MSP may influence who the  |
|                                   | decision maker will be. For       |
|                                   | example, customers with a full or |
|                                   | partial phone restriction in      |
|                                   | place should be transferred to    |
|                                   | their One Main Contact (OMC) or   |
|                                   | referred to the Personalised      |
|                                   | Services Officer (PSSO) if        |
|                                   | available, or advised to contact  |
|                                   | as per the MSP arrangements.      |
|                                   |                                   |
|                                   | It may be appropriate for service |
|                                   | centre or processing team staff   |
|                                   | to assess an urgent payment       |
|                                   | request. Examples include when a  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | is being assisted by a staff      |
|                                   | member on another matter (such as |
|                                   | restoration of payment) and the   |
|                                   | customer requests an urgent       |
|                                   | payment                           |
|                                   |                                   |
|                                   | presents as distressed or         |
|                                   | vulnerable and it would not be    |
|                                   | appropriate to put them on the    |
|                                   | phone                             |
|                                   |                                   |
|                                   | attends a service centre to       |
|                                   | request an urgent payment and     |
|                                   | they have a Managed Service Plan  |
|                                   | (MSP) in place on their record    |
|                                   | prohibiting them from attending   |
|                                   | face-to-face and a one-off        |
|                                   | variation has not been approved   |
|                                   |                                   |
|                                   | -   An authorised delegate should |
|                                   |     direct the customer to leave  |
|                                   |     the premises and to contact   |
|                                   |     their OMC/PSSO as per the MSP |
|                                   |     arrangements. Tell the        |
|                                   |     customer's OMC/PSSO of the    |
|                                   |     contact so they can follow up |
|                                   |     with the customer. For more   |
|                                   |     information, see Customer not |
|                                   |     complying with am MSP         |
|                                   | -   If the MSP is managed by      |
|                                   |     Personalised Services, the    |
|                                   |     Service Officer must contact  |
|                                   |     the Personalised Services     |
|                                   |     phone queue                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers on weekly payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers cannot receive an       |
|                                   | urgent payment of their income    |
|                                   | support payment while they are on |
|                                   | a weekly payment cycle. They also |
|                                   | cannot receive an urgent payment  |
|                                   | from any other eligible payment   |
|                                   | they receive.                     |
|                                   |                                   |
|                                   | Any request for an urgent payment |
|                                   | should be rejected. Customers     |
|                                   | cannot be removed from a weekly   |
|                                   | payment cycle to allow the urgent |
|                                   | payment to be made and then       |
|                                   | placed back on a weekly payment   |
|                                   | cycle in the same pay period. A   |
|                                   | Service Officer trained in weekly |
|                                   | payments should talk to the       |
|                                   | customer before removing them     |
|                                   | from weekly payments. See         |
|                                   | Assessing, coding and reviewing   |
|                                   | weekly payments.                  |
|                                   |                                   |
|                                   | Customers issued a hardship       |
|                                   | advance or urgent payment in the  |
|                                   | current entitlement period cannot |
|                                   | start on the weekly payment cycle |
|                                   | until the current period has      |
|                                   | ended.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers on a Managed Service    |
|                                   | Plan (MSP) + Read more ...        |
|                                   |                                   |
|                                   | Review the MSP service channel    |
|                                   | restrictions to identify the      |
|                                   | customer’s contact arrangement.   |
|                                   |                                   |
|                                   | If the customer is subject to     |
|                                   | service restrictions and is       |
|                                   | contacting via a channel that is  |
|                                   | restricted, follow the guidelines |
|                                   | in Customer not complying with    |
|                                   | MSP.                              |
|                                   |                                   |
|                                   | If the customer is contacting via |
|                                   | an appropriate service channel,   |
|                                   | contact the customer's OMC/PSSO   |
|                                   | and seek their advice about the   |
|                                   | request for urgent payment.       |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Customer service delivered    |
|                                   |     through a One Main Contact    |
|                                   |     (OMC) as part of an MSP       |
|                                   | -   Referring customers to and    |
|                                   |     handling customer enquiries   |
|                                   |     and correspondence for        |
|                                   |     Personalised Services         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers on Cashless Debit Card  |
|                                   | (benefit type IQN) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CDC participants may be eligible  |
|                                   | for an urgent payment.            |
|                                   |                                   |
|                                   | If they have CDC funds to cover   |
|                                   | the expense, encourage them to    |
|                                   | use this money instead of an      |
|                                   | urgent payment:                   |
|                                   |                                   |
|                                   | -   CDC account balances are on   |
|                                   |     the Transaction History       |
|                                   |     screen via Workspace >        |
|                                   |     Cashless Debit Card. This     |
|                                   |     information is for staff      |
|                                   |     only. Do not discuss it with  |
|                                   |     the participant               |
|                                   | -   If they choose to use CDC     |
|                                   |     funds, they can make payments |
|                                   |     via the CDC or the linked     |
|                                   |     online account. If regular    |
|                                   |     payment options cannot be     |
|                                   |     used, consider a one-off or   |
|                                   |     urgent transfer from the CDC  |
|                                   |     account                       |
|                                   |                                   |
|                                   | If they do not have CDC funds to  |
|                                   | cover the expense, or they do not |
|                                   | want to use them, assess the      |
|                                   | urgent payment request as normal. |
|                                   | See Urgent payment requests from  |
|                                   | CDC participants.                 |
|                                   |                                   |
|                                   | Urgent payments go into the       |
|                                   | customer’s unrestricted bank      |
|                                   | account unless the customer asks  |
|                                   | for it to be paid to their CDC    |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment methods + Read more ...   |
|                                   |                                   |
|                                   | Urgent payments can be delivered  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   priority direct credit via    |
|                                   |     the New Payments Platform     |
|                                   |     (NPP) or Real Time Gross      |
|                                   |     Settlement (RTGS), or         |
|                                   | -   direct credit (standard       |
|                                   |     processing)                   |
|                                   | -   Electronic Benefits Transfer  |
|                                   |     (EBT) card only if all other  |
|                                   |     payment options are not       |
|                                   |     suitable or will place the    |
|                                   |     customer in further hardship  |
|                                   |                                   |
|                                   | Use NPP and RTGS only when the    |
|                                   | customer has had a regular        |
|                                   | payment issued to the payment     |
|                                   | destination (except for Crisis    |
|                                   | Payment and AGDRP). Customers     |
|                                   | will not be able to use these     |
|                                   | services if they changed their    |
|                                   | payment destination before        |
|                                   | requesting the urgent payment and |
|                                   | have not yet received a regular   |
|                                   | payment into this account.        |
|                                   |                                   |
|                                   | NPP is the preferred method of    |
|                                   | delivery for urgent payments.     |
|                                   | Payment by RTGS or direct credit  |
|                                   | will delay the customer's access  |
|                                   | to the payment by 1 to 2 business |
|                                   | days.                             |
|                                   |                                   |
|                                   | When offering RTGS, make sure the |
|                                   | customer understands that the     |
|                                   | bank may charge a fee for         |
|                                   | processing the payment and        |
|                                   | timeframes vary depending on the  |
|                                   | bank. Services Australia does not |
|                                   | have details of timeframes or     |
|                                   | fees charged.                     |
|                                   |                                   |
|                                   | Rural Agency/Remote Service       |
|                                   | Centres do not have access to EBT |
|                                   | cards. Do not refer customer or   |
|                                   | their representative to these     |
|                                   | sites to collect a payment. Due   |
|                                   | to the remote location of these   |
|                                   | sites, the method must be NPP or  |
|                                   | direct credit.                    |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA)    |
|                                   | and Status Resolution Support     |
|                                   | Services (SRSS) customers can     |
|                                   | only be paid an urgent payment    |
|                                   | via RTGS or direct Credit.        |
|                                   |                                   |
|                                   | If a customer has a Managed       |
|                                   | Service Plan (MSP) in place on    |
|                                   | their record, consider this when  |
|                                   | choosing how to pay an urgent     |
|                                   | payment. If the customer is       |
|                                   | prohibited from attending a       |
|                                   | service centre, other methods of  |
|                                   | delivery such as direct credit,   |
|                                   | RTGS or payment nominee may be    |
|                                   | more appropriate.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Customers with a history of       |
|                                   | urgent payment requests + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This may indicate that a customer |
|                                   | is having trouble managing their  |
|                                   | finances, or there are other      |
|                                   | ongoing issues. A holistic        |
|                                   | approach to servicing will        |
|                                   | support customers to manage their |
|                                   | finances better.                  |
|                                   |                                   |
|                                   | When a customer has a history of  |
|                                   | requesting urgent payments, make  |
|                                   | sure they are not being placed in |
|                                   | a cycle of ongoing hardship,      |
|                                   | unable to meet their ongoing      |
|                                   | expenses. If an urgent payment    |
|                                   | would mean the customer cannot    |
|                                   | meet their regular expenses and   |
|                                   | would increase their financial    |
|                                   | hardship, the request can be      |
|                                   | refused. The history could        |
|                                   | include multiple requests for     |
|                                   | each type of urgent payment.      |
|                                   |                                   |
|                                   | Customers are limited to one      |
|                                   | urgent payment request            |
|                                   | (self-service or staff assisted), |
|                                   | and one reconsideration of the    |
|                                   | decision on the same day. After   |
|                                   | this, all requests are to be      |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Explore other assistance options  |
|                                   | with the customer. Customers      |
|                                   | should be highly encouraged to    |
|                                   | access these services to manage   |
|                                   | finances better. The Resources    |
|                                   | page has a link for examples of   |
|                                   | phrasing and questioning to       |
|                                   | support unfavourable discussions  |
|                                   | with customers.                   |
|                                   |                                   |
|                                   | If the customer does not accept   |
|                                   | this offer, discuss with Team     |
|                                   | Leader to explore other options   |
|                                   | to provide holistic service.      |
|                                   |                                   |
|                                   | Customers who have a history of   |
|                                   | repeated urgent payment requests  |
|                                   | should be considered for a        |
|                                   | Managed Service Plan (MSP). The   |
|                                   | history can include urgent        |
|                                   | payments because of expenses      |
|                                   | associated with a funeral. These  |
|                                   | provide extra support when there  |
|                                   | are vulnerabilities or barriers.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer aggression/              |
|                                   | counterproductive behaviour +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia staff must     |
|                                   | report and record all incidents   |
|                                   | of customer aggression. This is   |
|                                   | important:                        |
|                                   |                                   |
|                                   | -   it informs the agency’s       |
|                                   |     response to these incidents   |
|                                   | -   it enables effective support  |
|                                   |     for both staff and customers  |
|                                   |                                   |
|                                   | For how to report, record and     |
|                                   | escalate incidents, see Customer  |
|                                   | aggression - reporting and        |
|                                   | recording incidents.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer disagrees with           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If a customer disagrees with the  |
|                                   | decision, the method of payment   |
|                                   | or the amount, see Customer       |
|                                   | disagrees with urgent payment     |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

Customer has a nominee or third party arrangement

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Correspondence nominee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A correspondence nominee may      |
|                                   | request an urgent payment on the  |
|                                   | customer's behalf, but the        |
|                                   | payment must be made to the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See also: Obligations of          |
|                                   | nominees.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Voluntary payment nominee + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A payment nominee cannot request  |
|                                   | an urgent payment on the          |
|                                   | customer's behalf. This request   |
|                                   | must be made by the customer.     |
|                                   |                                   |
|                                   | If approved, the urgent payment   |
|                                   | must be issued to the nominee's   |
|                                   | bank account, unless the nominee  |
|                                   | agrees for payment to be issued   |
|                                   | to the customer or a third party. |
|                                   | A nominee is not entitled to be   |
|                                   | issued or collect an Electronic   |
|                                   | Benefits Transfer (EBT) card.     |
|                                   |                                   |
|                                   | Contact the nominee before making |
|                                   | a decision. Tell the nominee that |
|                                   | the customer has made an urgent   |
|                                   | payment request. This is to make  |
|                                   | sure all care and consideration   |
|                                   | is given to the welfare of the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See also: Obligations of          |
|                                   | nominees.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Involuntary or court appointed    |
|                                   | payment nominee + Read more ...   |
|                                   |                                   |
|                                   | If a guardianship order is in     |
|                                   | place with the Protective         |
|                                   | Office/Guardianship Authority (or |
|                                   | other state based authority such  |
|                                   | as Public Trustee), the           |
|                                   | guardianship authority must be    |
|                                   | contacted about the request for   |
|                                   | an urgent payment.                |
|                                   |                                   |
|                                   | This is because the customer is   |
|                                   | legally unable to handle their    |
|                                   | own affairs. In most cases, the   |
|                                   | customer's funds are arranged in  |
|                                   | such a manner by the nominee      |
|                                   | there is no capacity for funds to |
|                                   | be redirected.                    |
|                                   |                                   |
|                                   | The existence of this type of     |
|                                   | nominee arrangement can be        |
|                                   | checked on the Nominee            |
|                                   | Relationship Summary (NORS)       |
|                                   | screen on the nominee's record.   |
|                                   | The NORS screen will show INV -   |
|                                   | involuntary (CRT or PAI).         |
|                                   |                                   |
|                                   | Contact with the nominee must be  |
|                                   | detailed in the DOC.              |
|                                   |                                   |
|                                   | See also: Appointing nominees.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment via a group payment       |
|                                   | schedule + Read more ...          |
|                                   |                                   |
|                                   | Contact the organisation's        |
|                                   | administrator before making a     |
|                                   | decision. Contacting the          |
|                                   | organisation's administrator is   |
|                                   | considered appropriate to make    |
|                                   | sure that all care and            |
|                                   | consideration is given to the     |
|                                   | welfare of the customer.          |
|                                   |                                   |
|                                   | The payment must be made via the  |
|                                   | organisation, unless the          |
|                                   | organisation's administrator      |
|                                   | directs otherwise.                |
|                                   |                                   |
|                                   | The urgent payment issued via the |
|                                   | schedule can only be issued to    |
|                                   | the nominated institution on      |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) B, as a payment issued on  |
|                                   | any other EPED will fail to       |
|                                   | deliver. See Group payment        |
|                                   | schedules and payments to         |
|                                   | organisations.                    |
|                                   |                                   |
|                                   | An administrator cannot request   |
|                                   | an urgent payment on behalf of    |
|                                   | the customer, unless the          |
|                                   | administrator is the customer's   |
|                                   | correspondence nominee.           |
|                                   |                                   |
|                                   | See also: Group payment schedules |
|                                   | and payments to organisations.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Third party arrangements -        |
|                                   | partner or third party with       |
|                                   | permission to enquire (PPE) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A third party who only has PPE    |
|                                   | cannot apply for an urgent        |
|                                   | payment on the customer's behalf. |
|                                   | The request must be rejected.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent Youth Allowance (YA) or |
|                                   | ABSTUDY under 18 years of age +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These customers who have their    |
|                                   | regular payments directed to      |
|                                   | their parents may qualify for an  |
|                                   | urgent payment. However, the      |
|                                   | payment must be directed to the   |
|                                   | parents unless the parent directs |
|                                   | otherwise.                        |
|                                   |                                   |
|                                   | A parent cannot claim an urgent   |
|                                   | payment on behalf of their        |
|                                   | dependent child, unless the       |
|                                   | parent is the customer's          |
|                                   | correspondence nominee.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
