
Assessment of entry contribution 065-11010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing entry contributions when relocating

Finalising the assessment of entry contributions

Assessing entry contributions when relocating

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | separated if one or both partners |
|                                   | live in a retirement village and  |
|                                   | they receive a substantial level  |
|                                   | of care from the retirement       |
|                                   | village service provider.         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | current and historical extra      |
|                                   | allowable amounts.                |
|                                   |                                   |
|                                   | For assets value limits           |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Assets test for single        |
|                                   |     pension customers             |
|                                   | -   Assets test for partnered     |
|                                   |     pension customers             |
|                                   |                                   |
|                                   | Note: the lower assets value      |
|                                   | limit is the same across all      |
|                                   | income support payments that are  |
|                                   | assets tested.                    |
|                                   |                                   |
|                                   | Is the entry contribution more    |
|                                   | than the extra allowable amount?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Entry contribution is more than   |
|                                   | the extra allowable amount + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who have paid more than |
|                                   | the difference between the        |
|                                   | non-homeowner and homeowner       |
|                                   | assets limits to gain entry to a  |
|                                   | retirement village:               |
|                                   |                                   |
|                                   | -   will be treated as special    |
|                                   |     residence homeowners (SRH)    |
|                                   |     under the assets test         |
|                                   | -   the amount of their entry     |
|                                   |     contribution will be an       |
|                                   |     exempt asset, and             |
|                                   | -   they will not be eligible for |
|                                   |     Rent Assistance (RA)          |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Entry contribution is equal to or |
|                                   | less than the extra allowable     |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | Customers who have paid equal to  |
|                                   | or less than the extra allowable  |
|                                   | amount to purchase the right to   |
|                                   | reside in a retirement village:   |
|                                   |                                   |
|                                   | -   Will be treated as            |
|                                   |     non-homeowners and recoded    |
|                                   |     with the code SRN - Non       |
|                                   |     homeowner Lives in Special    |
|                                   |     Residence                     |
|                                   | -   The amount of their entry     |
|                                   |     contribution will be an       |
|                                   |     assessable asset recorded on  |
|                                   |     the Other Asset (OAS) screen. |
|                                   |     Note: for members of a couple |
|                                   |     50% of the entry contribution |
|                                   |     is coded on each party's      |
|                                   |     record. This is not subject   |
|                                   |     to deeming                    |
|                                   | -   May qualify for RA in respect |
|                                   |     of the ongoing service or     |
|                                   |     maintenance fees charged by   |
|                                   |     the organisation. Maintenance |
|                                   |     and service fee verification  |
|                                   |     is not needed for retirement  |
|                                   |     village residents             |
|                                   | -   A customer may not pay an     |
|                                   |     entry contribution. When this |
|                                   |     occurs the customer may be    |
|                                   |     asked to pay rent in addition |
|                                   |     to the maintenance fees. Rent |
|                                   |     Assistance (RA) is payable on |
|                                   |     the combined amount           |
|                                   |                                   |
|                                   | If, as per the contract, the      |
|                                   | retirement village deducts a      |
|                                   | fixed amount over time from the   |
|                                   | entry contribution and the        |
|                                   | customer is being paid under the  |
|                                   | assets test after the Entry       |
|                                   | Contribution is coded:            |
|                                   |                                   |
|                                   | -   record the terms and details  |
|                                   |     of the amounts to be deducted |
|                                   |     in a DOC, and                 |
|                                   | -   code a review for an          |
|                                   |     appropriate time to reduce    |
|                                   |     the value of the 'other       |
|                                   |     assets' recorded on the Other |
|                                   |     Assets (OAS) screen           |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Guide.                |
+-----------------------------------+-----------------------------------+

Finalising the assessment of entry contributions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Moving into a retirement          |
|                                   | village + Read more ...           |
|                                   |                                   |
|                                   | Has the customer moved into their |
|                                   | new retirement village address    |
|                                   | and provided the contract /       |
|                                   | agreement showing entry           |
|                                   | contribution details?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Record change of address using    |
|                                   | the Change in Contact Details     |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Ask if the customer would like to |
|                                   | nominate a person to act on their |
|                                   | behalf                            |
|                                   |                                   |
|                                   | If the customer owned their       |
|                                   | previous home, what has become of |
|                                   | it?                               |
|                                   |                                   |
|                                   | Changes in investments or assets. |
|                                   | Assets may need updating.         |
|                                   | Assessment will depend on how     |
|                                   | much entry contribution they have |
|                                   | paid, from where they got the     |
|                                   | funds and if they have any left   |
|                                   |                                   |
|                                   | When the contract or agreement is |
|                                   | available verify that details on  |
|                                   | the Accommodation (AC) screen     |
|                                   | reflect the customer's home       |
|                                   | ownership status. Code home       |
|                                   | ownership as:                     |
|                                   |                                   |
|                                   | -   SRH - Lives in a Special      |
|                                   |     Residence when entry          |
|                                   |     contribution is more than the |
|                                   |     extra allowable amount, or    |
|                                   | -   SRN - Non homeowner Lives in  |
|                                   |     Special Residence (Special    |
|                                   |     Residence Non-homeowner) when |
|                                   |     entry contribution is equal   |
|                                   |     to or less than the extra     |
|                                   |     allowable amount              |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Record the customer's new     |
|                                   |     address as a postal address   |
|                                   | -   If the contract or agreement  |
|                                   |     has not been supplied, use    |
|                                   |     the Request for Information   |
|                                   |     (RFI) letter to request the   |
|                                   |     customer's complete contract  |
|                                   |     or agreement with the         |
|                                   |     retirement village            |
|                                   | -   Ask if the customer would     |
|                                   |     like to nominate a person to  |
|                                   |     act on their behalf           |
|                                   | -   If the customer owned their   |
|                                   |     previous home, what has       |
|                                   |     become of it?                 |
|                                   | -   Changes in investments or     |
|                                   |     assets. Assets may need       |
|                                   |     updating. Assessment will     |
|                                   |     depend on how much entry      |
|                                   |     contribution they have paid,  |
|                                   |     from where they got the funds |
|                                   |     and if they have any left     |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Moving out of retirement          |
|                                   | village + Read more ...           |
|                                   |                                   |
|                                   | This procedure does not cover     |
|                                   | temporary vacation of principal   |
|                                   | home.                             |
|                                   |                                   |
|                                   | A customer may or may not receive |
|                                   | an entry contribution refund if   |
|                                   | they move out of a retirement     |
|                                   | village. This will depend on      |
|                                   | their original contract.          |
|                                   |                                   |
|                                   | Update the customer's record as   |
|                                   | required:                         |
|                                   |                                   |
|                                   | Request details of any refund of  |
|                                   | the entry contribution, and what  |
|                                   | they have done with the money.    |
|                                   | For example, put into a bank      |
|                                   | account                           |
|                                   |                                   |
|                                   | Complete updates on the           |
|                                   | Residential Care Assess           |
|                                   | Assessment (RCAA) screen:         |
|                                   |                                   |
|                                   | Date of Effect: Settlement date   |
|                                   | for the sale of the home          |
|                                   |                                   |
|                                   | Date of Entry into care: delete   |
|                                   | previous from this field as       |
|                                   | coding a duplicate date of entry  |
|                                   | will delete previous data         |
|                                   |                                   |
|                                   | Home Ownership Status: NHO -      |
|                                   | customer/partner do not own a     |
|                                   | home                              |
|                                   |                                   |
|                                   | Remove coding from all other      |
|                                   | fields on the screen              |
|                                   |                                   |
|                                   | Action: 'I' to insert a new page  |
|                                   | for the update, original date of  |
|                                   | entry coding will be retained     |
|                                   |                                   |
|                                   | Key AR in Next field and press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Select Save and exit              |
|                                   |                                   |
|                                   | From AL screen select started     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Check the result on the MTA       |
|                                   | Assessment Determination (RCAD)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | If all information not shown,     |
|                                   | navigate to the Benefit Actions   |
|                                   | (BA) screen and complete a        |
|                                   | Reassessment (RCA REA) from date  |
|                                   | of effect                         |
|                                   |                                   |
|                                   | If all data is correct following  |
|                                   | the RCA REA, finalise the         |
|                                   | activity                          |
|                                   |                                   |
|                                   | If they have transferred a        |
|                                   | refundable entry contribution     |
|                                   | from the retirement village to an |
|                                   | aged care home as an              |
|                                   | accommodation bond or refundable  |
|                                   | accommodation deposit:            |
|                                   |                                   |
|                                   | -   code the bond details on EXIA |
|                                   |     and update OAS as appropriate |
|                                   | -   if the customer has moved to  |
|                                   |     residential care more coding  |
|                                   |     may be needed, see Change of  |
|                                   |     address to an aged care home  |
|                                   |                                   |
|                                   | Record change of address and      |
|                                   | update the AC screen with the new |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   If the customer has moved     |
|                                   |     into an aged care home, see   |
|                                   |     Change of address to an aged  |
|                                   |     care home                     |
|                                   | -   If not an aged care home, see |
|                                   |     Updating address details      |
|                                   |                                   |
|                                   | If the customer has moved to real |
|                                   | estate owned by them that is      |
|                                   | assessed as an asset on the Real  |
|                                   | Estate (RE) screen, this must be  |
|                                   | ceased. See Assessment and sale   |
|                                   | of real estate and timeshare      |
|                                   | asset                             |
|                                   |                                   |
|                                   | Check the Other Assets Summary    |
|                                   | (OASS) screen to see if an entry  |
|                                   | contribution is being assessed.   |
|                                   | If it is, select it to navigate   |
|                                   | to the OAS screen                 |
|                                   |                                   |
|                                   | In the Event Date: field, key     |
|                                   | date of refund or date of move if |
|                                   | there is no entitlement to a      |
|                                   | refund                            |
|                                   |                                   |
|                                   | In the Total Asset $: field,      |
|                                   | update value as detailed below:   |
|                                   |                                   |
|                                   | -   If the customer has not       |
|                                   |     received a refund but expects |
|                                   |     to later, for example, when   |
|                                   |     unit has been sold, do not    |
|                                   |     remove the asset value of the |
|                                   |     entry contribution until the  |
|                                   |     refund is received            |
|                                   | -   If the customer has vacated   |
|                                   |     the retirement village and an |
|                                   |     assessable amount has already |
|                                   |     been coded on the OAS screen, |
|                                   |     that amount can be updated to |
|                                   |     reflect the net refundable    |
|                                   |     amount                        |
|                                   | -   If no assessable amount has   |
|                                   |     been coded on the OAS screen  |
|                                   |     yet because the Entry         |
|                                   |     Contribution was exempt, the  |
|                                   |     net refundable amount should  |
|                                   |     now be recorded on the OAS    |
|                                   |     screen if not yet received as |
|                                   |     it is no longer exempt if the |
|                                   |     customer has a new principal  |
|                                   |     place of residence            |
|                                   |                                   |
|                                   | Complete Source: and DOR:         |
|                                   |                                   |
|                                   | If the customer has not received  |
|                                   | a refund, check the contract for  |
|                                   | the previous retirement village.  |
|                                   | If the terminology indicates a    |
|                                   | loan has been created between the |
|                                   | customer and the retirement       |
|                                   | village, the deeming provisions   |
|                                   | would apply on the balance due to |
|                                   | the customer. See Loans. If not,  |
|                                   | then deeming would not apply.     |
|                                   |                                   |
|                                   | Update any changes in investments |
|                                   | or assets. When a refund is       |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   at the time the customer      |
|                                   |     moved, to ensure correct      |
|                                   |     assessment the date of change |
|                                   |     in investments or assets must |
|                                   |     have the same Event Date of   |
|                                   |     any entry contribution being  |
|                                   |     ceased from assessment.       |
|                                   |     Otherwise the customer may    |
|                                   |     receive incorrect arrears or  |
|                                   |     an incorrect debt may be      |
|                                   |     identified                    |
|                                   | -   at a later time, if the entry |
|                                   |     contribution refund has not   |
|                                   |     been received as yet, update  |
|                                   |     any other changes valid now.  |
|                                   |     A reassessment will be needed |
|                                   |     at a later stage from the     |
|                                   |     date the refund is received   |
|                                   |                                   |
|                                   | Identify if the customer would    |
|                                   | like to nominate a person to act  |
|                                   | on their behalf                   |
|                                   |                                   |
|                                   | Update any other changes as       |
|                                   | required                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Care situation and homeowner +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer entered a care   |
|                                   | situation and still owns the      |
|                                   | former principal home?            |
|                                   |                                   |
|                                   | -   Yes, the former home may be   |
|                                   |     exempt from the assets test   |
|                                   |     for 2 years from the date the |
|                                   |     customer first entered the    |
|                                   |     care situation. See Vacation  |
|                                   |     of principal home due to      |
|                                   |     illness. Record details and   |
|                                   |     actions taken on a DOC        |
|                                   | -   No, finalise the activity on  |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen. Record details and    |
|                                   |     actions taken on a DOC        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
