
Tax File Number (TFN) for Commonwealth Seniors Health Card (CSHC) 065-06030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the requirement for a customer to
provide a Tax File Number (TFN) or have a valid exemption from providing
a TFN when claiming a Commonwealth Seniors Health Card (CSHC) or when
they advise they have become partnered.

TFN requirements

Requirement to provide a TFN

This table describes information about the requirement for a customer to
provide a TFN or have a valid exemption from providing a TFN when
claiming a CSHC or when they advise they have become partnered.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | See Requesting a Tax File Number  |
|                                   | (TFN) for:                        |
|                                   |                                   |
|                                   | -   an attachment containing a    |
|                                   |     list of approved ATO POI      |
|                                   |     documents and coding          |
|                                   |     instructions                  |
|                                   | -   information about completing  |
|                                   |     the 'office use only' block   |
|                                   |                                   |
|                                   | Customer does not have required   |
|                                   | POI                               |
|                                   |                                   |
|                                   | If the customer does not have the |
|                                   | POI required by the ATO, they     |
|                                   | should be asked if it is          |
|                                   | available to them. Remember that  |
|                                   | a recent bank statement with the  |
|                                   | customer's name and address on it |
|                                   | or a driver's licence, are both   |
|                                   | acceptable documents. If          |
|                                   | necessary, the form should be     |
|                                   | returned to the customer with a   |
|                                   | request for them to bring it back |
|                                   | with all required ATO documents.  |
|                                   | Alternatively, the customer may   |
|                                   | apply for a TFN through the ATO   |
|                                   | direct.                           |
|                                   |                                   |
|                                   | Where a customer genuinely does   |
|                                   | not have sufficient POI to meet   |
|                                   | ATO requirements, for example,    |
|                                   | homelessness, staff should        |
|                                   | provide detailed notes in the     |
|                                   | Notes section of the TFN          |
|                                   | application and attach copies of  |
|                                   | all available POI to the form.    |
|                                   |                                   |
|                                   | -   Send the application to the   |
|                                   |     ATO TFN processing address,   |
|                                   |     see Australian Taxation       |
|                                   |     Officer (ATO) - tax file      |
|                                   |     numbers                       |
|                                   | -   Record the exemption reason   |
|                                   |     code 'CAT' (TFN request from  |
|                                   |     ATO) on the TFN screen        |
|                                   | -   The TFN will be provided by   |
|                                   |     the ATO within 28 days and    |
|                                   |     will be automatically         |
|                                   |     updated. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the TFN details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the TFN screen and code the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   the customer's TFN in the     |
|                                   |     TFN: field                    |
|                                   | -   record the Source: and DOR:   |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | The Auth: field will default to   |
|                                   | 'Y'                               |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | repeat the above steps for their  |
|                                   | TFN details                       |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   claiming CSHC, go to Step 8   |
|                                   | -   providing their partner's TFN |
|                                   |     following notification of     |
|                                   |     commencing a relationship, go |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue to process the claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Assessing Commonwealth        |
|                                   | Seniors Health Card (CSHC) claims |
|                                   | for further information.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Provision of TFN when partner's   |
|                                   | TFN is supplied following         |
|                                   | notification of commencing a      |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | Go to the TFN screen and code the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   the customer's TFN in the     |
|                                   |     TFN: field                    |
|                                   | -   record the Source: and DOR:   |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | The Auth: field will default to   |
|                                   | 'Y'                               |
|                                   |                                   |
|                                   | Complete the activity             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
