-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an email 3D notification received directly from a specialist
college

Process specialist recognition 3D notification

Assess an application for Specialist Recognition 3DB

Process specialist recognition 3DB application

Assess an application for Specialist Recognition 3E

Process specialist recognition 3E application

Returning an incomplete specialist recognition application

Assess a request to revoke specialist recognition

Process a request to revoke specialist recognition

Assess backdating specialist recognition assessment and escalation

Process backdating specialist recognition

Assess an email 3D notification received directly from a specialist college

Table 1: this table explains how to assess a notification under 3D to
make sure all requested documents have been received and the notice can
be processed for specialist recognition.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Table 2: this table explains how Service Officers process 3D
notifications received directly from eligible colleges in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend information on provider     |
|                                   | stem + Read more ...              |
|                                   |                                   |
|                                   | Select relevant tab at top of     |
|                                   | page for editing.                 |
|                                   |                                   |
|                                   | Qualifications Tab                |
|                                   |                                   |
|                                   | Key the college acronym e.g.      |
|                                   | Australasian and New Zealand      |
|                                   | college of Anaesthetists (FANZCA) |
|                                   | next to current qualifications. F |
|                                   | stands for fellowship and should  |
|                                   | always be the first alpha         |
|                                   | character.                        |
|                                   |                                   |
|                                   | Contact Tab                       |
|                                   |                                   |
|                                   | Do not update stem with contact   |
|                                   | details from college              |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Send the confirmation letter to   |
|                                   | the address provided on the 3D    |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Registration Tab                  |
|                                   |                                   |
|                                   | If an AUS registration line is    |
|                                   | not present:                      |
|                                   |                                   |
|                                   | -   End the current state         |
|                                   |     registration line the day     |
|                                   |     before processing             |
|                                   | -   Key a new AUS registration    |
|                                   |     line using the details on the |
|                                   |     Ahpra website ensuring no gap |
|                                   |     in registration where not     |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Note: if the registration status  |
|                                   | needs amending, take a screenshot |
|                                   | of the search result and add to   |
|                                   | the file. If there are notes in   |
|                                   | the registration requirements     |
|                                   | section on the Ahpra website,     |
|                                   | read carefully and assess. For    |
|                                   | help, contact a Programme Support |
|                                   | Officer (PSO).                    |
|                                   |                                   |
|                                   | Specialty Code tab                |
|                                   |                                   |
|                                   | If the registration status is     |
|                                   | Current, add specialty code (see  |
|                                   | the Resources page for a list of  |
|                                   | specialties and the associate     |
|                                   | specialty code).                  |
|                                   |                                   |
|                                   | Key the date of effect from       |
|                                   | college notification. Date of     |
|                                   | effect can be no earlier than the |
|                                   | date fellowship was awarded.      |
|                                   |                                   |
|                                   | Medical practitioners with        |
|                                   | Australasian fellowship are       |
|                                   | granted specialist recognition    |
|                                   | indefinitely.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Dual recognition + Read more ...  |
|                                   |                                   |
|                                   | Were specialty codes 104, 180,    |
|                                   | 130, 132, 532, 530, 540 or an     |
|                                   | approved 3GA placement in general |
|                                   | practice open at any location     |
|                                   | identified during the assessment  |
|                                   | step?                             |
|                                   |                                   |
|                                   | -   Yes, the medical practitioner |
|                                   |     is eligible for dual          |
|                                   |     recognition and specialty     |
|                                   |     code 165 must be added to the |
|                                   |     stem. Apply dual recognition  |
|                                   |     in line with the date         |
|                                   |     specialist recognition is     |
|                                   |     granted. See Dual recognition |
|                                   |     of health practitioners for   |
|                                   |     Medicare                      |
|                                   | -   No, the medical practitioner  |
|                                   |     is not eligible for dual      |
|                                   |     recognition                   |
+-----------------------------------+-----------------------------------+
| 3                                 | MHST, PSC or FPS specialty        |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Were VR specialty codes 647, 648, |
|                                   | 649 and/or 650 or non-VR          |
|                                   | specialty codes 662, 663, 664     |
|                                   | and/or 665 identified during the  |
|                                   | assessment step?                  |
|                                   |                                   |
|                                   | Yes, check for specialty codes    |
|                                   | 104, 130, 132, 532, 530, 540 or   |
|                                   | an approved 3GA placement in      |
|                                   | general practice                  |
|                                   |                                   |
|                                   | -   If one of these specialty     |
|                                   |     codes is current, the medical |
|                                   |     practitioner remains eligible |
|                                   |     to access the MHST, PSC       |
|                                   |     and/or FPS items              |
|                                   | -   If the medical practitioner   |
|                                   |     does not have one of these    |
|                                   |     codes, or they have been      |
|                                   |     end-dated in the past, the    |
|                                   |     medical practitioner is not   |
|                                   |     eligible to access MHST, PSC  |
|                                   |     and/or FPS items. The MHST,   |
|                                   |     PSC and/or FPS specialty      |
|                                   |     code/s will need to be        |
|                                   |     end-dated the day before the  |
|                                   |     specialist recognition date   |
|                                   |     of effect                     |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Section 19AB + Read more ...      |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | subject to section 19AB?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to the Notes tab on PDS    |
|                                   | -   Key note subject - Specialist |
|                                   |     recognition 19AB exemptions   |
|                                   |     required                      |
|                                   | -   Key note description -        |
|                                   |     Granted specialist            |
|                                   |     recognition. As Dr is subject |
|                                   |     to 19AB, an exemption is      |
|                                   |     required to access Medicare   |
|                                   |     benefits. Locations without   |
|                                   |     an existing exemption have    |
|                                   |     been service ruled            |
|                                   | -   Add the following comment to  |
|                                   |     the end of the registration   |
|                                   |     line: Granted specialist      |
|                                   |     recognition subject to 19AB.  |
|                                   |     See notes                     |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Provider Service Rule (PSR) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply a Provider Service Rule     |
|                                   | (PSR) to any open location where  |
|                                   | there is not a valid section 19AB |
|                                   | exemption or section 19AB class   |
|                                   | exemption. Check all locations    |
|                                   | for a current 519 specialty code  |
|                                   | and/or class exemption flag.      |
|                                   | Note: apply a 519 specialty code  |
|                                   | to location where a flag is       |
|                                   | identified.                       |
|                                   |                                   |
|                                   | To add PSR , select:              |
|                                   |                                   |
|                                   | -   Amend corresponding to the    |
|                                   |     relevant provider number      |
|                                   | -   Loc-Service Rules tab         |
|                                   | -   Add Service Rule              |
|                                   |                                   |
|                                   | Add Service Rule:                 |
|                                   |                                   |
|                                   | if a current 180 or 181 was       |
|                                   | identified in Step 1 (with a      |
|                                   | current 500/519):                 |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number field                  |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and leave the End |
|                                   |     Date blank                    |
|                                   |                                   |
|                                   | if 110 was identified in Step 1   |
|                                   | (with a current 500/519) and the  |
|                                   | location has business structure   |
|                                   | and EFT details keyed in full:    |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number                        |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and               |
|                                   | -   In the End Date field, key    |
|                                   |     the end of the 500 specialty  |
|                                   |     code (Ten Year Moratorium -   |
|                                   |     Medicare Benefits Not         |
|                                   |     Payable)                      |
|                                   |                                   |
|                                   | if 110 was identified in Step 1   |
|                                   | (with a current 500/519) and the  |
|                                   | location does not have business   |
|                                   | structure and EFT keyed in full:  |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number                        |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and leave the End |
|                                   |     Date blank                    |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Repeat this process for all       |
|                                   | locations which do not have a     |
|                                   | current 19AB exemption or class   |
|                                   | exemption. This action will       |
|                                   | prevent Medicare claims paid at   |
|                                   | locations where a valid 19AB      |
|                                   | exemption is not in place.        |
|                                   |                                   |
|                                   | Note: add a service rule 569      |
|                                   | where an assistance at operations |
|                                   | exemption applies. Do not add a   |
|                                   | 618 PSR where assistance at       |
|                                   | operations access is required.    |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | have current 19AB exemptions at   |
|                                   | any open locations?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | 19AB exemptions current at        |
|                                   | location/s + Read more ...        |
|                                   |                                   |
|                                   | Where the Service Officer         |
|                                   | identifies a current 19AB         |
|                                   | exemption is recorded against a   |
|                                   | provider number, the Service      |
|                                   | Officer must identify if the      |
|                                   | medical practitioner is required  |
|                                   | to apply for a new 19AB exemption |
|                                   | as a specialist.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirmation letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Table 2 in Resources for      |
|                                   | appropriate letter options.       |
|                                   |                                   |
|                                   | Send letter template Z2264        |
|                                   | Recognition as a specialist and   |
|                                   | consultant physician is approved  |
|                                   |                                   |
|                                   | -   Complete relevant fields      |
|                                   | -   Print letter                  |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Make sure the Surname, First  |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   Add note to PaNDA file to     |
|                                   |     indicate application was      |
|                                   |     processed under section 3D    |
|                                   |     and any other notes specific  |
|                                   |     to your processing            |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   | -   Send letter via post to the   |
|                                   |     medical practitioner          |
+-----------------------------------+-----------------------------------+

Assess an application for Specialist Recognition 3DB

Table 3: this table explains how to assess an application for specialist
recognition under 3DB of the Act to make sure all requested documents
have been received and the application can be processed. This
application is a HW077 Application for Specialist Recognition.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing the paperwork + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the application.             |
|                                   |                                   |
|                                   | Make sure the application         |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Medical practitioner’s name   |
|                                   |     and date of birth             |
|                                   | -   Residency status              |
|                                   | -   The specialty(ies) in which   |
|                                   |     recognition is sought         |
|                                   | -   Medical practitioner’s        |
|                                   |     signature                     |
|                                   |                                   |
|                                   | If an Application for a Medicare  |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019) is      |
|                                   | received with the Application for |
|                                   | recognition as a specialist or    |
|                                   | consultant physician form         |
|                                   | (HW077), make sure this           |
|                                   | application is also completed in  |
|                                   | full.                             |
|                                   |                                   |
|                                   | Note: review Q16 on HW077 to make |
|                                   | sure checklist all documentation  |
|                                   | has been received.                |
|                                   |                                   |
|                                   | Is the application complete?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, return the application.   |
|                                   |     See Table 7                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PDS + Read more ...         |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select Search. A list of      |
|                                   |     health professionals with a   |
|                                   |     matching name shows           |
|                                   | -   Select View against the       |
|                                   |     medical practitioner name     |
|                                   |     that matches the application  |
|                                   |                                   |
|                                   | Does the applicant appear in the  |
|                                   | list of health professionals?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check PaNDA for           |
|                                   |     Application for a Medicare    |
|                                   |     provider number and, or       |
|                                   |     prescriber number for a       |
|                                   |     medical practitioner form     |
|                                   |     (HW019) and if available,     |
