-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   'EPANCL' - ABSTUDY Pensioner  |
|                                   |     Education Supplement          |
|                                   |                                   |
|                                   | Add the appropriate Verbal        |
|                                   | Declaration keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL'                     |
|                                   | -   'VERBDOC'                     |
|                                   | -   'VERBNO'                      |
|                                   |                                   |
|                                   | ABSTUDY NCL activity is not       |
|                                   | indexed + Read more ...           |
|                                   |                                   |
|                                   | Index a NCL activity              |
|                                   |                                   |
|                                   | Key the Source as 'SCT'           |
|                                   |                                   |
|                                   | Go to the AL screen               |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   | -   'EPANCL' - ABSTUDY Pensioner  |
|                                   |     Education Supplement          |
|                                   |                                   |
|                                   | Add the appropriate Verbal        |
|                                   | Declaration keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL'                     |
|                                   | -   'VERBDOC'                     |
|                                   | -   'VERBNO'                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Verbal declaration + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the applicant accepted the    |
|                                   | verbal declaration?               |
|                                   |                                   |
|                                   | -   Yes, where the CDF has been   |
|                                   |     returned, review the form and |
|                                   |     update any changes. Go to     |
|                                   |     Step 11                       |
|                                   | -   No, applicant has not been    |
|                                   |     offered or has not accepted a |
|                                   |     verbal declaration. Go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Verbal declaration not accepted + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has returned a    |
|                                   | signed CDF, review the CDF and    |
|                                   | update any changes. Go to Step    |
|                                   | 11.                               |
|                                   |                                   |
|                                   | If the customer did not provide a |
|                                   | signed CDF and a verbal           |
|                                   | declaration has not been          |
|                                   | accepted. Make 2 genuine attempts |
|                                   | to contact the customer to obtain |
|                                   | the verbal declaration.           |
|                                   |                                   |
|                                   | If contact is successful and      |
|                                   | verbal declaration has been       |
|                                   | provided and documented, go to    |
|                                   | Step 11                           |
|                                   |                                   |
|                                   | If contact is unsuccessful and    |
|                                   | the claim is:                     |
|                                   |                                   |
|                                   | -   18 days or older, go to Step  |
|                                   |     13                            |
|                                   | -   17 days or younger, place the |
|                                   |     claim on hold until day 18.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Paper claim + Read more ...       |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | For ABSTUDY Tertiary Award and    |
|                                   | Masters and Doctorate Award,      |
|                                   | check if a claim has been created |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | If a claim has not been created,  |
|                                   | create a claim via the Social     |
|                                   | Online Application (SOA) shell in |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | -   Benefit Type: ABSTUDY         |
|                                   |     Tertiary Living Allowance     |
|                                   | -   Customer CRN                  |
|                                   | -   Date of Receipt               |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions.     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Check the ABSTUDY new claim (NCL) |
|                                   | activity has the correct:         |
|                                   |                                   |
|                                   | -   Source code and               |
|                                   | -   Claim Type keyword            |
|                                   |                                   |
|                                   | ABSTUDY NCL activity is indexed   |
|                                   |                                   |
|                                   | Check the Source is correct:      |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   |                                   |
|                                   | The Source must be 'SY018',       |
|                                   | 'SY019', 'SY022' or 'SY092'. If   |
|                                   | another Source is coded:          |
|                                   |                                   |
|                                   | -   Cancel the NCL activity       |
|                                   | -   Reindex the claim using the   |
|                                   |     correct Source, see Indexing, |
|                                   |     re-indexing and cancelling    |
|                                   |     claim activities              |
|                                   |                                   |
|                                   | Check the keywords are correct:   |
|                                   |                                   |
|                                   | -   Go to the AL screen           |
|                                   | -   Select the ABSTUDY NCL        |
|                                   |     activity                      |
|                                   | -   From the Selection Options    |
|                                   |     screen, select Keywords       |
|                                   | -   Check the Claim Type keyword  |
|                                   |     is 'ABYNCL' - ABSTUDY Living  |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | If the Claim Type keyword is      |
|                                   | missing:                          |
|                                   |                                   |
|                                   | Go to the AL screen               |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the Claim Type keyword -      |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   | -   'EPANCL' - ABSTUDY Pensioner  |
|                                   |     Education Supplement          |
|                                   |                                   |
|                                   | No ABSTUDY NCL activity on the AL |
|                                   | screen                            |
|                                   |                                   |
|                                   | Index a NCL activity              |
|                                   |                                   |
|                                   | Key the correct Source            |
|                                   |                                   |
|                                   | Go to the AL screen               |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the correct Claim Type        |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   | -   'EPANCL' - ABSTUDY Pensioner  |
|                                   |     Education Supplement          |
+-----------------------------------+-----------------------------------+
| 11                                | Check eligibility for an ABSTUDY  |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Check the customer is eligible    |
|                                   | for one of the ABSTUDY Awards.    |
|                                   |                                   |
|                                   | Is the customer eligible for an   |
|                                   | ABSTUDY Award?                    |
|                                   |                                   |
|                                   | Yes and the customer is an        |
|                                   | Australian Apprentice, go to Step |
|                                   | 12                                |
|                                   |                                   |
|                                   | Yes and the customer is a student |
|                                   | and claiming:                     |
|                                   |                                   |
|                                   | -   Schooling A, see Schooling A  |
|                                   |     Table                         |
|                                   | -   Schooling B and at Home, see  |
|                                   |     Schooling B - At Home Table   |
|                                   | -   Schooling B as a Boarder, see |
|                                   |     Schooling B - Boarder Table   |
|                                   | -   Tertiary or Masters study for |
|                                   |     Living Allowance, see         |
|                                   |     Tertiary/Masters/Apprentice   |
|                                   |     Table                         |
|                                   | -   Incidentals only, see         |
|                                   |     Incidentals Table             |
|                                   | -   Testing and Assessment, see   |
|                                   |     Testing and Assessment Table  |
|                                   | -   Lawful custody, see Lawful    |
|                                   |     custody Table                 |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 12                                | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Australian Apprentices must have  |
|                                   | a current Commonwealth            |
|                                   | registration number.              |
|                                   |                                   |
|                                   | Before assessing the claim,       |
|                                   | Services Australia will obtain    |
|                                   | the Australian Apprenticeship     |
|                                   | details from the Department of    |
|                                   | Employment and Workplace          |
|                                   | Relations.                        |
|                                   |                                   |
|                                   | If the customer's Australian      |
|                                   | Apprenticeship details are not    |
|                                   | yet current:                      |
|                                   |                                   |
|                                   | -   Record the details in the     |
|                                   |     Progress of ABSTUDY Claim DOC |
|                                   | -   Contact the customer and tell |
|                                   |     them payments cannot occur    |
|                                   |     until confirmation of their   |
|                                   |     Australian Apprenticeship     |
|                                   |     status is received            |
|                                   | -   Place the claim on hold for   |
|                                   |     14 days                       |
|                                   |                                   |
|                                   | While waiting for confirmation,   |
|                                   | claims can be re-held for up to   |
|                                   | 13 weeks. After 13 weeks, reject  |
|                                   | the claim NAT (Not an             |
|                                   | Apprentice). See Rejecting an     |
|                                   | ABSTUDY claim.                    |
|                                   |                                   |
|                                   | Does the Australian Apprentice    |
|                                   | have a current Commonwealth       |
|                                   | registration number?              |
|                                   |                                   |
|                                   | Yes, go to Step 15                |
|                                   |                                   |
|                                   | No, and the Apprentice claim has  |
|                                   | been held for:                    |
|                                   |                                   |
|                                   | -   under 13 weeks, place the     |
|                                   |     claim on hold for 14 days.    |
