
Service Support Officer (SSO) role in Technical Peer Support (TPS) in Smart Centres 111-05070030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Smart Centre staff only.

On this page:

SSO role and responsibilities in TPS

Feedback protocols and letter requests

SSO role and responsibilities in TPS

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the escalation is          |
|                                   |     finalised on day one, and the |
|                                   |     required work is within       |
|                                   |     technical scope of the        |
|                                   |     Service Officer, the Service  |
|                                   |     Officer is to complete        |
|                                   | -   If the escalation is not      |
|                                   |     finalised on day one, the SSO |
|                                   |     is to complete all necessary  |
|                                   |     work on the customer's        |
|                                   |     record. The exception to this |
|                                   |     is for New Claim escalations  |
|                                   |     from Processing staff. These  |
|                                   |     should be referred back to    |
|                                   |     the original Service Officer  |
|                                   |     for completion                |
|                                   | -   On the rare occasion the      |
|                                   |     customer needs to be called   |
|                                   |     back, this is the             |
|                                   |     responsibility of the Service |
|                                   |     Officer and must be clearly   |
|                                   |     stated on the escalation      |
|                                   |     notes                         |
|                                   | -   If coding or workaround is    |
|                                   |     not standard procedure, it    |
|                                   |     must be completed by the SSO  |
|                                   |     on all occasions              |
+-----------------------------------+-----------------------------------+
| 5                                 | System issue referrals + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to referring a system       |
|                                   | problem to ICT, SSOs must check   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Operational Blueprint         |
|                                   | -   Operational Messaging         |
|                                   | -   SharePoint                    |
|                                   | -   Network News Update (NNU)     |
|                                   | -   ICT Service Desk              |
|                                   | -   mySupport                     |
|                                   |                                   |
|                                   | TPS/FLW staff who encounter       |
|                                   | escalations for system issues     |
|                                   | that are supported by instruction |
|                                   | in a Network News Update (NNU)    |
|                                   | can escalate the issue directly   |
|                                   | to ICT. The relevant referral     |
|                                   | point will be monitored within    |
|                                   | the NNU.                          |
|                                   |                                   |
|                                   | TPS/FLW must include the Incident |
|                                   | (SD) number in the escalation so  |
|                                   | the SSO is aware that the         |
|                                   | activity has already been         |
|                                   | forwarded to ICT.                 |
|                                   |                                   |
|                                   | System issues encountered by FCC  |
|                                   | processing staff or Families      |
|                                   | telephony staff undertaking off   |
|                                   | phone claim processing must be    |
|                                   | referred by a SSO to the National |
|                                   | ICT Referral Officer (NIRO), and  |
|                                   | not directly to the ICT Service   |
|                                   | Desk.                             |
|                                   |                                   |
|                                   | The Resources page contains more  |
|                                   | information and a link to         |
|                                   | mySupport.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Policy escalations and reference  |
|                                   | inconsistencies + Read more ...   |
|                                   |                                   |
|                                   | If SSOs encounter a complex       |
|                                   | policy enquiry, it should be      |
|                                   | referred to the relevant Level 2  |
|                                   | helpdesk.                         |
|                                   |                                   |
|                                   | If an SSO encounters unclear      |
|                                   | reference material, feedback      |
|                                   | should be provided to the         |
|                                   | relevant team.                    |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to the relevant helpdesks.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Documenting escalations + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Any escalation that SSOs are      |
|                                   | unable to finalise on day one     |
|                                   | must be updated following the     |
|                                   | comment guidelines below.         |
|                                   |                                   |
|                                   | At a minimum it is expected that  |
|                                   | the following be included in the  |
|                                   | Comments field within the         |
|                                   | escalation and escalation DOC on  |
|                                   | the customer's record:            |
|                                   |                                   |
|                                   | -   Action taken to resolve the   |
|                                   |     issue                         |
|                                   | -   Resources used                |
|                                   | -   Detailed information if there |
|                                   |     is action required by the     |
|                                   |     Service Officer               |
|                                   | -   If the escalation is not      |
|                                   |     finalised on day one, details |
|                                   |     of why                        |
|                                   | -   If referred to ICT, the date  |
|                                   |     referred and the SD number    |
|                                   |                                   |
|                                   | A DOC must be created in the      |
|                                   | customer's record if information  |
|                                   | is received and not processed on  |
|                                   | Day One. SSOs are to check the    |
|                                   | customer's record and action if   |
|                                   | required. For more information    |
|                                   | about DOC standards see:          |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Creating documents (Fast      |
|                                   |     Note, Callbacks and ACTDOCs)  |
+-----------------------------------+-----------------------------------+
| 8                                 | Escalation finalisation and       |
|                                   | follow up guidelines + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | All escalations are to be         |
|                                   | finalised in cases where 'hand    |
|                                   | off' has occurred and/or no       |
|                                   | further action is required in the |
|                                   | Smart Centre. This includes when: |
|                                   |                                   |
|                                   | -   an ACTDOC has been sent to a  |
|                                   |     Service Centre/decision maker |
|                                   |     (DM), or                      |
|                                   | -   an NNU confirms there is no   |
|                                   |     current work around for that  |
|                                   |     particular issue, and         |
|                                   | -   the issue will be fixed in a  |
|                                   |     future systems release as     |
|                                   |     advised by ICT or an NNU. All |
|                                   |     details must be documented on |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | System issues escalated to ICT    |
|                                   | that are affecting the customer's |
|                                   | entitlement are to be followed up |
|                                   | by SSOs each week or on the       |
|                                   | customer's Entitlement Period End |
|                                   | Date (EPED) and notes added to    |
|                                   | the escalation in TSC and the DOC |
|                                   | on the customer file              |
+-----------------------------------+-----------------------------------+
| 9                                 | Prioritising escalations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Smart Centre telephony SSOs       |
|                                   | should search the escalation      |
|                                   | inbox in the Technical Support    |
|                                   | Centre (TSC) firstly focussing on |
|                                   | escalations generated by          |
|                                   | Technical Peer Support (TPS)      |
|                                   | staff from their own site and     |
|                                   | prioritise by selecting the       |
|                                   | oldest unselected escalations     |
|                                   | first. Urgent/payment affecting   |
|                                   | enquiries should be prioritised.  |
|                                   |                                   |
|                                   | Smart Centre processing SSOs      |
|                                   | should search the escalation      |
|                                   | inbox in TSC focussing on         |
|                                   | escalations generated by TPS/FLW  |
|                                   | staff in sites within their       |
|                                   | footprint and prioritise by       |
|                                   | selecting the oldest unselected   |
|                                   | escalations first. Urgent/payment |
|                                   | affecting enquiries should be     |
|                                   | prioritised.                      |
|                                   |                                   |
|                                   | All SSOs with the relevant skills |
|                                   | are to provide daily assistance   |
|                                   | with handling escalations lodged  |
|                                   | under the Direct referral         |
|                                   | process.                          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a taskcard to help with   |
|                                   | locating escalations in TSC.      |
+-----------------------------------+-----------------------------------+
| 10                                | Update address from aged care     |
|                                   | data exchange + Read more ...     |
|                                   |                                   |
|                                   | Delegation to change a Centrelink |
|                                   | address based on information only |
|                                   | available from data exchange is   |
|                                   | limited to staff at the APS5      |
|                                   | level or above.                   |
|                                   |                                   |
|                                   | After receiving the referral for  |
|                                   | address update from information   |
|                                   | in Aged Care Staff Portal (ACSP)  |
|                                   | SSOs should:                      |
|                                   |                                   |
|                                   | confirm the entry details by      |
|                                   | opening ACSP:                     |
|                                   |                                   |
|                                   | -   From ACSP home screen, select |
|                                   |     Care recipient search         |
|                                   | -   In Search by field, change to |
|                                   |     Centrelink ID                 |
|                                   | -   Complete Centrelink ID field  |
|                                   | -   Select Search                 |
|                                   | -   Care Summary screen will      |
|                                   |     display and show all entries  |
|                                   |     into care                     |
|                                   |                                   |
|                                   | To locate the aged care home      |
|                                   | address in ACSP:                  |
|                                   |                                   |
|                                   | -   Click on the NAPS ID of the   |
|                                   |     current permanent residential |
|                                   |     care service                  |
|                                   | -   From Quick links menu, select |
|                                   |     Service details               |
|                                   |                                   |
|                                   | update the customer’s home        |
|                                   | address to the Street Address of  |
|                                   | the aged care home                |
|                                   |                                   |
|                                   | use the Staff Feedback Tool when: |
|                                   |                                   |
|                                   | -   a referral does not meet the  |
|                                   |     criteria specified, or        |
|                                   | -   any activity has been placed  |
|                                   |     on hold pending the address   |
|                                   |     update                        |
|                                   |                                   |
|                                   | See Aged Care Staff Portal        |
|                                   | (ACSP) - Care Recipient in        |
|                                   | Context (CRiC) for assistance     |
|                                   | with accessing information in     |
|                                   | ACSP.                             |
+-----------------------------------+-----------------------------------+

Feedback protocols and letter requests

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Feedback protocols + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a Service Officer approaches a |
|                                   | Team Leader or a SSO with a       |
|                                   | concern about technical           |
|                                   | correctness of information from a |
|                                   | TPS/FLW and it is confirmed that  |
|                                   | incorrect information was         |
|                                   | provided, the SSO or Team Leader  |
|                                   | will provide feedback via the     |
|                                   | Staff Feedback Tool to the        |
|                                   | TPS/FLW.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Q999 letter requests + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information about Q999 letter |
|                                   | requests, see Assessing           |
|                                   | suitability to issue a Q999       |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
