-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   unsuccessful, a manual letter |
|                                   |     is required, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Issuing a manual course end date  |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | To generate a manual letter:      |
|                                   |                                   |
|                                   | check and note the current        |
|                                   | Student End Date recorded on      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First - Education    |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | in Customer First Workspace,      |
|                                   | locate the Generic Letter guided  |
|                                   | procedure. Complete the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Letter Type, select Q999      |
|                                   | -   Business Line, select         |
|                                   |     STUDENTS                      |
|                                   | -   Letter Description, depending |
|                                   |     on the payment the customer   |
|                                   |     is receiving, choose either   |
|                                   |     AUS Course End or YAL Course  |
|                                   |     End                           |
|                                   |                                   |
|                                   | the appropriate advice text will  |
|                                   | display                           |
|                                   |                                   |
|                                   | manually key the Student End Date |
|                                   | for the current course in the     |
|                                   | space provided on the letter      |
|                                   |                                   |
|                                   | make sure the options at the      |
|                                   | bottom of the page are updated:   |
|                                   |                                   |
|                                   | -   Create DOC – Completed        |
|                                   | -   Finalise letter - Yes         |
|                                   | -   Print - Central               |
|                                   | -   Select - Finish               |
|                                   |                                   |
|                                   | the system will create a Q999     |
|                                   | letter and corresponding DOC on   |
|                                   | the record                        |
|                                   |                                   |
|                                   | finalise the CED SY73 letter not  |
|                                   | sent - issue manually manual      |
|                                   | review                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Your course is ending review      |
|                                   | sent + Read more ...              |
|                                   |                                   |
|                                   | Four weeks before their student   |
|                                   | end date, an End of Course Review |
|                                   | letter is sent to the student. If |
|                                   | updates are made to the student   |
|                                   | end date so that it falls within  |
|                                   | the next 28 days, a manual End of |
|                                   | Course Review letter will not be  |
|                                   | generated and information needs   |
|                                   | to be gathered verbally or by     |
|                                   | sending a manual letter.          |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] The      |
|                                   | student is encouraged to advise   |
|                                   | details of their future study     |
|                                   | intentions online or by phone,    |
|                                   | but may advise their details in   |
|                                   | person or by mail.                |
|                                   |                                   |
|                                   | If the information is being       |
|                                   | provided verbally, make sure full |
|                                   | details of the new course are     |
|                                   | obtained.                         |
|                                   |                                   |
|                                   | Once obtained, determine if there |
|                                   | are any complex issues, (for      |
|                                   | example, allowable time           |
|                                   | discrepancies, course pending     |
|                                   | approval) that may need further   |
|                                   | investigation and action.         |
|                                   |                                   |
|                                   | If there are:                     |
|                                   |                                   |
|                                   | -   no complex issues, go to Step |
|                                   |     7                             |
|                                   | -   complex issues that need to   |
|                                   |     be addressed, refer to Local  |
|                                   |     Peer Support (LPS)            |
+-----------------------------------+-----------------------------------+
| 6                                 | Course details required review    |
|                                   | sent + Read more ...              |
|                                   |                                   |
|                                   | Three weeks before their          |
|                                   | intention to study end date, a    |
|                                   | 'Course details required' letter  |
|                                   | is sent to the student to remind  |
|                                   | them that they are required to    |
|                                   | supply their new course details   |
|                                   | as their intention to study       |
|                                   | period is ending.                 |
|                                   |                                   |
|                                   | If the student does not respond   |
|                                   | to the 'Course details required'  |
|                                   | letter before the end of their    |
|                                   | intention to study period, their  |
|                                   | record will Suspend - Failed to   |
|                                   | Provide Course Details (SUS-PCD). |
|                                   |                                   |
|                                   | Intention to study periods for    |
|                                   | intending students can be         |
|                                   | extended up to 20 weeks. If the   |
|                                   | extension is beyond 20 weeks,     |
|                                   | they must nominate a course to    |
|                                   | continue being assessed as a      |
|                                   | student. (This does not apply to  |
|                                   | YA recipients who have an         |
|                                   | intention to study during a       |
|                                   | temporary incapacity period. See  |
|                                   | Youth Allowance (YA) student or   |
|                                   | Australian Apprentice becomes     |
|                                   | incapacitated.)                   |
|                                   |                                   |
|                                   | To assess an intention to study   |
|                                   | review, see Step 4 in Table 2.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Continuation of study + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the student intend to        |
|                                   | continue studying in the next     |
|                                   | study period?                     |
|                                   |                                   |
|                                   | Yes, and they:                    |
|                                   |                                   |
|                                   | -   intend starting a new course, |
|                                   |     see Step 1 in Table 2         |
|                                   | -   want to extend or continue in |
|                                   |     the same course they are      |
|                                   |     currently undertaking, go to  |
|                                   |     Step 12                       |
|                                   |                                   |
|                                   | No, update the education details  |
|                                   | manually:                         |
|                                   |                                   |
|                                   | -   go to the most recent         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen and correct the  |
|                                   |     Student End Date field with   |
|                                   |     the date the customer stopped |
|                                   |     their studies. If the newly   |
|                                   |     advised student end date is   |
|                                   |     later than the date           |
|                                   |     previously recorded, the Inst |
|                                   |     Course End Date field will    |
|                                   |     need to match the Student End |
|                                   |     Date field.                   |
|                                   |     If the newly advised student  |
|                                   |     end date is an earlier date   |
|                                   |     than the date previously      |
|                                   |     recorded, the Inst Course End |
|                                   |     Date remains unchanged.       |
|                                   |     Unless it needs to be updated |
|                                   |     after taking into account the |
|                                   |     Inst Course End Date field    |
|                                   |     coding rules                  |
|                                   | -   make sure the Date of Receipt |
|                                   |     is recorded as the date the   |
|                                   |     customer provided this        |
|                                   |     information                   |
|                                   | -   go to the Newstart Education  |
|                                   |     Status (NES) screen           |
|                                   | -   key the Event Date as student |
|                                   |     end date + 1 day              |
|                                   | -   for Student Status select Not |
|                                   |     a Student                     |
|                                   | -   update the Educ Level         |
|                                   |     Attained and whether          |
|                                   |     Y12/Equiv verified. Use field |
|                                   |     help (?) if needed            |
|                                   |     Note: for customers who have  |
|                                   |     completed year 12 or attained |
|                                   |     an equivalent qualification,  |
|                                   |     or attempted but not passed   |
|                                   |     the level, code 'Y12' in the  |
|                                   |     U18 Study Exemption rsn       |
|                                   |     field. Use the exemption end  |
|                                   |     date of the day before        |
|                                   |     turning 18 years of age       |
|                                   | -   select 'Ins'ert in the Action |
|                                   |     field                         |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine age of customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the education details have   |
|                                   | been updated, determine the age   |
|                                   | of the student:                   |
|                                   |                                   |
|                                   | -   under 18, go to Step 9        |
|                                   | -   18 - 21, go to Step 10        |
|                                   | -   22 or older receiving YA or   |
|                                   |     Austudy, go to Step 11        |
+-----------------------------------+-----------------------------------+
| 9                                 | Under 18 years of age, not        |
|                                   | intending to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student has replied to the |
|                                   | 'Your Course is Ending' letter    |
|                                   | and they contacted before their   |
|                                   | student end date, or within 14    |
|                                   | days of their student end date,   |
|                                   | and they:                         |
|                                   |                                   |
|                                   | -   want to remain on YA, they    |
|                                   |     can remain current but they   |
|                                   |     will need to satisfy their    |
|                                   |     mutual obligation             |
|                                   |     requirements as a job seeker  |
|                                   |     or start an Australian        |
|                                   |     Apprenticeship from the day   |
|                                   |     immediately after their       |
|                                   |     student end date              |
|                                   | -   do not want to remain on YA,  |
|                                   |     their payment will need to be |
|                                   |     cancelled from the day after  |
|                                   |     their student end date        |
|                                   |                                   |
|                                   | Students who contacted more than  |
|                                   | 14 days after the cessation of    |
|                                   | their study will need to have     |
|                                   | their payment cancelled from the  |
|                                   | student end date + 1 day.         |
|                                   |                                   |
|                                   | If the student has not completed  |
|                                   | year 12 or attained an equivalent |
|                                   | qualification (Certificate II or  |
|                                   | above), YA will cancel NEX if     |
|                                   | there is no study exemption once  |
|                                   | the activity is finalised via the |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | If YA has not cancelled (CAN-NEX) |
|                                   | and they no longer wish to        |
|                                   | receive YA or they advised of the |
|                                   | cessation of their studies more   |
|                                   | than 14 days after the date their |
|                                   | study stopped, undertake the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and update fields as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Svc Rsn 'YAL'                 |
|                                   | -   Action 'CAN'                  |
|                                   | -   Reason 'NST' (Not a Full-Time |
|                                   |     Student)                      |
|                                   | -   Effect Date student end       |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the AR  |
|                                   | screen. Tell the customer that a  |
|                                   | debt may be generated for         |
|                                   | payments received when not        |
|                                   | qualified as a student            |
|                                   |                                   |
|                                   | -   For more details, see Payment |
|                                   |     of YA and Austudy when a      |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   |                                   |
|                                   | If they wish to continue          |
|                                   | receiving payment as a job        |
|                                   | seeker, see Student to job seeker |
|                                   | transfers                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | 18 - 21 years of age inclusive    |
|                                   | not intending to study + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student has replied to the |
|                                   | 'Your Course is Ending' letter    |
|                                   | and they contacted:               |
|                                   |                                   |
|                                   | Before their student end date, or |
|                                   | within 14 days of the actual      |
|                                   | student end date, YA will remain  |
|                                   | current but they will now need to |
|                                   | satisfy their mutual obligation   |
|                                   | requirements as a job seeker or   |
|                                   | start an Australian               |
|                                   | Apprenticeship                    |
|                                   |                                   |
|                                   | More than 14 days after the       |
|                                   | actual student end date, cancel   |
|                                   | YA with a date of effect of the   |
|                                   | student end date + 1 day. To do   |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   Go to the most recent EDC     |
|                                   |     screen and correct the        |
|                                   |     Student End Date field with   |
|                                   |     the date they stopped their   |
|                                   |     studies, and                  |
|                                   | -   Go to the NES screen and      |
|                                   |     enter the Event Date as       |
|                                   |     student end date + 1 day, and |
|                                   |     a Student Status as 'NST'     |
|                                   |     (Not a Student). Update the   |
|                                   |     Educ Level Attained and       |
|                                   |     whether Y12/Equiv verified.   |
|                                   |     Use field help (?) if         |
|                                   |     required. Make sure this new  |
|                                   |     screen is inserted            |
|                                   | -   Check the                     |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   |     screen to make sure any       |
|                                   |     changes to their independent  |
|                                   |     or away from home status are  |
|                                   |     updated                       |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen and update fields with |
|                                   |     Svc Rsn 'YAL', Action 'CAN',  |
|                                   |     Reason 'NST' (Not a Full-Time |
|                                   |     Student), Effect Date student |
|                                   |     end date + 1 day              |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | Tell them that a debt may be      |
|                                   | generated for payments received   |
|                                   | when not qualified as a student.  |
|                                   | For more details, see Student to  |
|                                   | job seeker transfers              |
|                                   |                                   |
|                                   | If they have returned the review  |
|                                   | indicating they will stop within  |
|                                   | 28 days and they wish to continue |
|                                   | to receive payment as a job       |
|                                   | seeker, see Student to job seeker |
|                                   | transfers                         |
|                                   |                                   |
|                                   | If they do not wish to continue   |
|                                   | receiving payment as a job        |
|                                   | seeker, cancel the payment using  |
|                                   | the same steps as above for       |
|                                   | students who advised more than 14 |
|                                   | days after the student end date.  |
|                                   | Discuss with the customer         |
|                                   | eligibility for other payments    |
|                                   | and services                      |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | customer on a DOC                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | 22 years of age or over not       |
|                                   | intending to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Austudy or YA will auto cancel    |
|                                   | with reason Not a Full-Time       |
|                                   | Student (CAN-NST) when the        |
|                                   | student end date is reached. An   |
|                                   | automatic letter will be issued.  |
|                                   |                                   |
|                                   | If study has stopped and contact  |
|                                   | has been made to test eligibility |
|                                   | for another income support        |
|                                   | payment, tell the customer that a |
|                                   | debt may be generated for         |
|                                   | payments received when not        |
|                                   | qualified as a student. If they   |
|                                   | want to claim payment as a job    |
|                                   | seeker, see Student to job seeker |
|                                   | transfers. Discuss eligibility    |
|                                   | for other payments and services.  |
|                                   |                                   |
|                                   | -   If they indicate they will    |
|                                   |     stop study within the next 28 |
|                                   |     days and want to transfer to  |
|                                   |     job seeker payment, see       |
|                                   |     Student to job seeker         |
|                                   |     transfers. Alert the customer |
|                                   |     that they will have access to |
|                                   |     a streamlined claim for       |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   Record details of contact and |
|                                   |     cancellation decision on a    |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | continuing/ intending student     |
|                                   | rules?                            |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   under 22 years of age on      |
|                                   |     their student end date, see   |
|                                   |     Step 3 in Table 3             |
|                                   | -   22 years of age or over on    |
|                                   |     their student end date, their |
|                                   |     student payment will cancel   |
|                                   |     from their student end date + |
|                                   |     1 day. If the customer        |
|                                   |     requires more help, refer     |
|                                   |     them to the Payment and       |
|                                   |     Service Finder (see the       |
|                                   |     Resources page for a link)    |
|                                   |     and tell the customer to      |
|                                   |     complete a new claim as soon  |
|                                   |     as possible                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Extending or continuing in the    |
|                                   | same course + Read more ...       |
|                                   |                                   |
|                                   | There may be a need to change or  |
|                                   | correct the date in the Inst      |
|                                   | Course End Date and Student End   |
|                                   | Date fields on the EDC screen.    |
|                                   |                                   |
|                                   | Allowable time must also be       |
|                                   | considered. See Determining       |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study.            |
|                                   |                                   |
|                                   | For more information on changing  |
|                                   | course end dates, see Effect of   |
|                                   | end of course on payments for     |
|                                   | students.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

End of course and intention to study reviews when customer intends to study in a new course

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Details of new course + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student able to provide    |
|                                   | full details of the new course,   |
|                                   | or their first course preference  |
|                                   | for the next study period?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Full details of the new course    |
|                                   | are available + Read more ...     |
|                                   |                                   |
|                                   | If advising of study by distance  |
|                                   | education/correspondence or       |
|                                   | flexible learning, make sure that |
|                                   | minimum workload criteria have    |
|                                   | been met.                         |
|                                   |                                   |
|                                   | Determine whether the student's   |
|                                   | course can be approved, and       |
|                                   | whether they:                     |
|                                   |                                   |
|                                   | -   meet the full-time study      |
|                                   |     requirements for students on  |
|                                   |     YA, or                        |
|                                   | -   satisfy the activity test for |
|                                   |     Austudy                       |
|                                   |                                   |
|                                   | Note: a maximum age limit applies |
|                                   | to YA                             |
|                                   |                                   |
|                                   | Remind the student that if they   |
|                                   | are providing their first course  |
|                                   | preference and they are not       |
|                                   | accepted into that course, or     |
|                                   | they choose to start a different  |
|                                   | course, they must notify of the   |
|                                   | change of study details within 14 |
|                                   | days.                             |
|                                   |                                   |
|                                   | Students who intend on studying a |
|                                   | Startup Year course, to be        |
|                                   | considered a continuing student   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   be enrolled in the course,    |
|                                   |     and                           |
|                                   | -   have been selected for a      |
|                                   |     STARTUP-HELP loan             |
|                                   |                                   |
|                                   | If the student is unsure if they  |
|                                   | will enrol in the Startup Year    |
|                                   | Course due to them waiting advice |
|                                   | to confirm if they have been      |
|                                   | selected for a STARTUP-HELP loan, |
|                                   | go to Step 3.                     |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] Students |
|                                   | should provide this update via    |
|                                   | the Manage study details option   |
|                                   | online service.                   |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
|                                   |                                   |
|                                   | If course approval, activity test |
|                                   | or full-time study requirements   |
|                                   | cannot be determined, refer to    |
