
Assessing and coding the Business details for sole traders and partnerships Mod F 043-03060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Completion of MOD F, complex assessment and initial checks

Assessing and coding sole trader and partnership income and assets

Completion of MOD F, complex assessment and initial checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     separately on the Savings     |
|                                   |     (SVP), Managed Investment     |
|                                   |     (MIP) or Securities and       |
|                                   |     Investments (SIP) screens     |
|                                   | -   Loans made by partners to the |
|                                   |     partnership - These are not   |
|                                   |     regarded as loans. They are   |
|                                   |     regarded as an injection of   |
|                                   |     capital into the partnership. |
|                                   |     The amount of such loans      |
|                                   |     should be added back to the   |
|                                   |     partner's value of shares in  |
|                                   |     the partnership for asset     |
|                                   |     test purposes. No deeming is  |
|                                   |     to apply                      |
|                                   | -   Drawings are not assessable   |
|                                   |     income - They are withdrawals |
|                                   |     of capital previously         |
|                                   |     advanced to the business      |
|                                   | -   Offsetting losses - When a    |
|                                   |     partnership runs more than    |
|                                   |     one business activity within  |
|                                   |     the partnership, a loss on    |
|                                   |     one activity cannot be offset |
|                                   |     against the profit from       |
|                                   |     another activity unless the   |
|                                   |     businesses are necessarily    |
|                                   |     related. See Offsetting       |
|                                   |     profit and losses between     |
|                                   |     businesses                    |
|                                   | -   Previous years' losses -      |
|                                   |     Losses from previous years    |
|                                   |     cannot be offset against      |
|                                   |     current year's profits        |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the income from the        |
|                                   | partnership + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the partnership agreement   |
|                                   | or ask the customer about their   |
|                                   | share of the partnership business |
|                                   |                                   |
|                                   | Not all deductions are allowable  |
|                                   | reductions for social security    |
|                                   | payments. Remove any              |
|                                   | non-allowable deductions from the |
|                                   | Profit and Loss Statement and tax |
|                                   | return. The following             |
|                                   | non-allowable reductions are      |
|                                   | commonly claimed:                 |
|                                   |                                   |
|                                   | -   Prior years' losses           |
|                                   | -   Donations                     |
|                                   | -   Special building write off,   |
|                                   |     and                           |
|                                   | -   Borrowing costs. These are    |
|                                   |     also known as preliminary     |
|                                   |     expenses, capital expenses or |
|                                   |     formation costs               |
|                                   |                                   |
|                                   | Salary or wages paid by the       |
|                                   | partnership to the customer are   |
|                                   | not be assessed as the customer's |
|                                   | salary. The amount is to be added |
|                                   | back on to the net profit of the  |
|                                   | business. This is because a       |
|                                   | partner in partnership cannot     |
|                                   | employ themselves as a bona fide  |
|                                   | employee                          |
|                                   |                                   |
|                                   | Check the personal tax return -   |
|                                   | sometimes, additional expenses    |
|                                   | incurred in producing the income  |
|                                   | of a partnership will be detailed |
|                                   | separately on one of the          |
|                                   | partner's personal tax returns,   |
|                                   | rather than on the partnership    |
|                                   | profit and loss statement         |
|                                   |                                   |
|                                   | Check with the customer that the  |
|                                   | income calculated represents the  |
|                                   | current income of the business.   |
|                                   | For example, if the business has  |
|                                   | lost a contract or suffered some  |
|                                   | other reduction in income, ask    |
|                                   | the customer to provide an        |
|                                   | interim Profit and Loss Statement |
|                                   | for the last 3 to 6 months. See   |
|                                   | Steps to assess an interim profit |
|                                   | and loss statement                |
|                                   |                                   |
|                                   | Unless a significant event has    |
|                                   | occurred, market forces prevail.  |
|                                   | For example, if a retail store    |
|                                   | has a quiet period in January and |
|                                   | the partners claim income         |
|                                   | support, it would be necessary to |
|                                   | look at the pattern of trading.   |
|                                   | If business always reduced after  |
|                                   | the Christmas period then this    |
|                                   | would not be a significant event  |
|                                   | (this represents a true picture   |
|                                   | of the seasonal nature of the     |
|                                   | business activity)                |
|                                   |                                   |
|                                   | From 1 July 2019, if the customer |
|                                   | is eligible for Work Bonus it     |
|                                   | will automatically apply to the   |
|                                   | percentage of their business      |
|                                   | income derived from personal      |
|                                   | exertion. The customer will be    |
|                                   | asked for the percentage in the   |
|                                   | Business details (MOD F) form.    |
|                                   | The percentage will need to be    |
|                                   | recorded on the Business Details  |
|                                   | (BUS) screen                      |
|                                   |                                   |
|                                   | If the partnership is being       |
|                                   | reviewed or updated, check the    |
|                                   | percentage of the income derived  |
|                                   | from personal exertion is still   |
|                                   | accurate                          |
|                                   |                                   |
|                                   | Notify the customer of the        |
|                                   | assessed income from the          |
|                                   | partnership business and advise   |
|                                   | them that if in the future there  |
|                                   | is a significant increase or      |
|                                   | decrease in the assessed amount,  |
|                                   | they should notify Services       |
|                                   | Australia immediately.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Assets value of a sole trader or  |
|                                   | partnership business + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   A customer's interest in the  |
|                                   |     assets of a business falls    |
|                                   |     within the definition of      |
|                                   |     'asset'                       |
|                                   | -   A member of a business        |
|                                   |     conducted as a partnership    |
|                                   |     owns a share of the assets of |
|                                   |     the business. See Business    |
|                                   |     assets                        |
|                                   | -   The amount to be taken into   |
|                                   |     account for assets test       |
|                                   |     purposes is the current       |
|                                   |     market value of the           |
|                                   |     assessable assets, less the   |
|                                   |     'business' liabilities (as    |
|                                   |     listed on the business's      |
|                                   |     financial statements and      |
|                                   |     which are allowable           |
|                                   |     encumbrances in accordance    |
|                                   |     with section 1121 of the      |
|                                   |     Social Security Act 1991).    |
|                                   |     See the References page       |
|                                   | -   Unless there has been a       |
|                                   |     significant change of         |
|                                   |     circumstances, the asset      |
|                                   |     position of the business is   |
|                                   |     derived from the most recent  |
|                                   |     Balance Sheet and             |
|                                   |     Depreciation Schedule         |
|                                   | -   The value of the customer's   |
|                                   |     interest in a partnership     |
|                                   |     will depend on the net value  |
|                                   |     of the partnership assets,    |
|                                   |     the proportion of the net     |
|                                   |     assets the customer is        |
|                                   |     entitled to receive and the   |
|                                   |     net amounts contributed or    |
|                                   |     withdrawn by the individual   |
|                                   |     partners. (This will be shown |
|                                   |     on the Balance Sheet Capital  |
|                                   |     Accounts.) See Assessment of  |
|                                   |     income and assets from sole   |
|                                   |     traders and partnerships      |
|                                   | -   Ensure any financial assets   |
|                                   |     are separated from the        |
|                                   |     business, as they are         |
|                                   |     considered to be the          |
|                                   |     customer's personal assets -  |
|                                   |     with the exception of         |
|                                   |     investments used in the       |
|                                   |     ongoing operation of the      |
|                                   |     business (for example, the    |
|                                   |     working capital account used  |
|                                   |     for trading)                  |
|                                   | -   Business assets and           |
|                                   |     liabilities are assessed as   |
|                                   |     either primary production or  |
|                                   |     non-primary production.       |
|                                   |     Primary production            |
|                                   |     aggregation rules allow for   |
|                                   |     all primary production        |
|                                   |     liabilities to be offset      |
|                                   |     against all primary           |
|                                   |     production assets.            |
|                                   |     Non-primary production assets |
|                                   |     and liabilities are not       |
|                                   |     covered by these aggregation  |
|                                   |     rules. Non-primary production |
|                                   |     liabilities can only be       |
|                                   |     offset against the specific   |
|                                   |     asset they are secured        |
|                                   |     against as per the principles |
|                                   |     outlined in Section 1121 of   |
|                                   |     the Social Security Act 1991  |
|                                   | -   When assessing the assets     |
|                                   |     value of the partnership      |
|                                   |     business, if there is real    |
|                                   |     estate recorded on the        |
|                                   |     Balance Sheet, see Assessing  |
|                                   |     and coding the Real Estate    |
|                                   |     details Mod R. Note: the      |
|                                   |     business details must be      |
|                                   |     recorded on the Business      |
|                                   |     Details (BUS) screen before   |
|                                   |     the real Estate is recorded   |
|                                   |     on the Real Estate (RE)       |
|                                   |     screen. Coding the BUS screen |
|                                   |     will set up a screen flow to  |
|                                   |     the RE screen                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner Person Id is not          |
|                                   | compatible error (E607CQ) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A system error may be present if  |
|                                   | changes are attempted to Real     |
|                                   | Estate Business (REBS) details    |
|                                   | and no updates have been made     |
|                                   | since the customer's relationship |
|                                   | status had changed. This will     |
|                                   | happen if the customer is single  |
|                                   | and the business is still         |
|                                   | recorded as partly or fully owned |
|                                   | by the partner.                   |
|                                   |                                   |
|                                   | If this error is presented when   |
|                                   | attempting to apply changes to    |
|                                   | the Real Estate Business (REBS)   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   print all pages, including    |
|                                   |     historical pages, on the      |
|                                   |     Business Details (BUS)        |
|                                   |     screen, relating to the       |
|                                   |     impacted business             |
|                                   | -   delete the relevant entry in  |
|                                   |     the Real Estate and Business  |
|                                   |     (REBS) and in the same        |
|                                   |     activity recode all relevant  |
|                                   |     information including         |
|                                   |     historical entries and        |
|                                   |     correct the % ownership       |
|                                   | -   look at ex-partner's record   |
|                                   |     to check if business is still |
|                                   |     being assessed and if updates |
|                                   |     are needed. Do not use the    |
|                                   |     information supplied by the   |
|                                   |     customer to update the        |
|                                   |     ex-partner's record           |
|                                   |                                   |
|                                   | Note: this activity should not    |
|                                   | create any overpayment or arrears |
|                                   | payment for the customer, if no   |
|                                   | other income and assets updates   |
|                                   | are completed in the same         |
|                                   | activity. Once the business       |
|                                   | details have been restated the    |
|                                   | Real Estate Business (REBS)       |
|                                   | should allow updates without the  |
|                                   | edit appearing.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding sole trader or partnership |
|                                   | income and assets + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If using Customer First or        |
|                                   | Process Direct::                  |
|                                   |                                   |
|                                   | Code the Real Estate/Business     |
|                                   | Identifying (REBI) screen with    |
|                                   | the business type, description    |
|                                   | and address                       |
|                                   |                                   |
|                                   | Code the Business Detail (BUS)    |
|                                   | screen to record the business     |
|                                   | asset value and business annual   |
|                                   | income. Further information on    |
|                                   | coding real estate can be found   |
|                                   | in Assessing and coding the Real  |
|                                   | Estate details Mod R              |
|                                   |                                   |
|                                   | If there are any financial assets |
|                                   | not used as part of the ongoing   |
|                                   | operation of the business and     |
|                                   | removed from the balance sheet:   |
|                                   |                                   |
|                                   | -   Code the SVP screen           |
|                                   | -   Code the MIP screen           |
|                                   | -   Code the SIP screen           |
|                                   |                                   |
|                                   | Record a Display on Access DOC    |
|                                   | with an alert message to remind   |
|                                   | staff handling continuation forms |
|                                   | to check that the business        |
|                                   | address has been coded on the     |
|                                   | Real Estate/Business Identifying  |
|                                   | (REBI) screen and the business    |
|                                   | income has been coded on the Real |
|                                   | Estate/Business Summary (REBS),   |
|                                   | and not to duplicate the address  |
|                                   | or income                         |
|                                   |                                   |
|                                   | Record details of business or     |
|                                   | partnership income and assets     |
|                                   | assessment on a DOC. The DOC must |
|                                   | include details of:               |
|                                   |                                   |
|                                   | -   Deductions not allowed        |
|                                   | -   Loans not allowed or reduced  |
|                                   | -   Update of value of assets to  |
|                                   |     reflect market value          |
|                                   | -   Assets not included in the    |
|                                   |     business coding               |
|                                   | -   Any other decision made to    |
|                                   |     adjust income or asset value  |
|                                   |                                   |
|                                   | The summary of the DOC should     |
|                                   | include meaningful information    |
|                                   | should a CAO need to access       |
|                                   | information at a later stage, for |
|                                   | example ‘Business name – Fin Yr   |
|                                   | 20xx/xx’                          |
|                                   |                                   |
|                                   | Note: if using Customer Record,   |
|                                   | run the Self employment script to |
|                                   | update income and assets for      |
|                                   | self-employment, including real   |
|                                   | estate linked to a business, as   |
|                                   | all details will be recorded in a |
|                                   | DOC. The script will not update   |
|                                   | personal financial assets.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
