-   Training & Support

[Expand/Collapse all sections]Expand all

Managing a Job Seeker Snapshot

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     ‘pending’ to ‘active’         |
|                                   | -   create existing activities    |
|                                   |     for referral to Employment    |
|                                   |     assistance, where required    |
|                                   | -   prompt the Service Officer to |
|                                   |     refer the customer            |
|                                   |     immediately to the current    |
|                                   |     recommended employment        |
|                                   |     assistance service (based on  |
|                                   |     the Snapshot outcome), and    |
|                                   | -   clear any ESAt/JCA deferred   |
|                                   |     referrals from the system and |
|                                   |     auto complete the JSR/UPD     |
|                                   |     activity                      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Re-run the Job Seeker         |
|                                   |     Snapshot if the flag was      |
|                                   |     withdrawn because the         |
|                                   |     customer's original Job       |
|                                   |     Seeker Snapshot responses     |
|                                   |     have been clarified and the   |
|                                   |     original Job Seeker Snapshot  |
|                                   |     did not reflect their         |
|                                   |     circumstances                 |
|                                   | -   Ensure all responses are      |
|                                   |     corrected                     |
|                                   | -   Refer the customer to the     |
|                                   |     appropriate Employment        |
|                                   |     Services Provider             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Should the ESAt referral be       |
|                                   | deferred + Read more ...          |
|                                   |                                   |
|                                   | In some circumstances, it may be  |
|                                   | appropriate to defer the referral |
|                                   | to the assessor. This includes    |
|                                   | when the job seeker:              |
|                                   |                                   |
|                                   | -   is a refugee within their     |
|                                   |     first 12 weeks in Australia.  |
|                                   |     The referral should generally |
|                                   |     be deferred up to 12 weeks    |
|                                   |     after the job seeker's        |
|                                   |     arrival in Australia          |
|                                   | -   is exempt from mutual         |
|                                   |     obligation requirements and   |
|                                   |     there is a valid reason for   |
|                                   |     the ESAt to be deferred. A    |
|                                   |     deferment should not exceed   |
|                                   |     the end date of the exemption |
|                                   | -   has a payment that is         |
|                                   |     suspended (not yet cancelled) |
|                                   |     because they are imprisoned   |
|                                   |     or overseas                   |
|                                   | -   has an income support start   |
|                                   |     date in the future, because   |
|                                   |     of an Income Maintenance      |
|                                   |     Period (IMP) or Liquid Assets |
|                                   |     Waiting Period (LAWP), and    |
|                                   |     the customer does not wish to |
|                                   |     volunteer for referral to an  |
|                                   |     ESAt during the waiting       |
|                                   |     period                        |
|                                   | -   is subject to a non-payment   |
|                                   |     period, unemployment          |
|                                   |     preclusion period or has      |
|                                   |     entered into a post           |
|                                   |     cancellation non-payment      |
|                                   |     period                        |
|                                   | -   does not have mutual          |
|                                   |     obligation requirements and   |
|                                   |     deferring the ESAt referral   |
|                                   |     is appropriate                |
|                                   | -   is waiting for the outcome of |
|                                   |     a claim for Disability        |
|                                   |     Support Pension (DSP)         |
|                                   |                                   |
|                                   | Is it appropriate to defer the    |
|                                   | ESAt referral?                    |
|                                   |                                   |
|                                   | -   Yes, see Deferring an         |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) referral    |
|                                   | -   No, Assessment Services will  |
|                                   |     review the request and book   |
|                                   |     an ESAt appointment if        |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
