
Small debt waivers 107-05120020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Waiving a small debt

This table describes the process to action a small debt waiver in the
Debt Management and Information System (DMIS). To reverse a waiver for
debts managed in Process Direct, see Reversal of the waiver of a debt in
Process Direct table in Raising Child Care Subsidy (CCS) debts in
Process Direct.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Date of Event field, if       |
|                                   |     necessary                     |
|                                   | -   Start Date field, if          |
|                                   |     necessary                     |
|                                   | -   End Date field, if necessary  |
|                                   | -   Calculated Amount $ field     |
|                                   | -   press [Enter]                 |
|                                   | -   press [Enter] again to        |
|                                   |     confirm the details           |
|                                   |                                   |
|                                   | Complete the Component Amount     |
|                                   | (OPCA) screen, use field help (?) |
|                                   | to find the appropriate codes if  |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   press [Enter]                 |
|                                   | -   press [Enter] again to        |
|                                   |     confirm the component details |
|                                   |                                   |
|                                   | The Debt Management and           |
|                                   | Information System (DMIS) will    |
|                                   | then automatically go to the Add  |
|                                   | Waiver (OPWAA) screen where the   |
|                                   | debt can be waived. Use the       |
|                                   | reason code of 'LTF' (less than   |
|                                   | fifty)                            |
|                                   |                                   |
|                                   | On the Assessment Finalisation    |
|                                   | (OPAF) screen, key 'Y' in the     |
|                                   | Finished? field. Press [Enter] to |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | Note: where a small debt has been |
|                                   | manually raised and waived, a DOC |
|                                   | is required as per the minimum    |
|                                   | DOC standards for debt waivers.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Waive a determined debt after     |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Use the Debt Action script    |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | go to the Debt List (OPDL) screen |
|                                   | and select the debt that is to be |
|                                   | actioned                          |
|                                   |                                   |
|                                   | go to the OPDA and enter the new  |
|                                   | debt amount                       |
|                                   |                                   |
|                                   | -   enter the Reason Changed as   |
|                                   |     REV                           |
|                                   | -   enter the Calculated Amount   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Update the Component Amount       |
|                                   | (OPCA) screen                     |
|                                   |                                   |
|                                   | -   press [Enter]                 |
|                                   | -   press [Enter] again to        |
|                                   |     confirm the component details |
|                                   |                                   |
|                                   | DMIS will then automatically flow |
|                                   | to the Add Waiver (OPWAA) screen  |
|                                   | where the debt can be waived with |
|                                   | a reason code of 'LTF' (less than |
|                                   | fifty)                            |
|                                   |                                   |
|                                   | On the Assessment Finalisation    |
|                                   | (OPAF) screen, key 'Y' in the     |
|                                   | Finished? field. Press [Enter] to |
|                                   | finalise the activity             |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually waiving a debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a DMN/NDB activity exists on   |
|                                   | the Activity List (AL) screen:    |
|                                   |                                   |
|                                   | -   'S'elect it                   |
|                                   | -   'S'elect the Debt ID to be    |
|                                   |     waived from the Debt List     |
|                                   |     (OPDL) screen                 |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to the Add Waiver (OPWAA)      |
|                                   | screen and complete:              |
|                                   |                                   |
|                                   | -   Debt Amount Waived $: field,  |
|                                   |     code the amount to be waived  |
|                                   | -   Interest Charge Amount Waived |
|                                   |     $: field, cost the amount of  |
|                                   |     interest to be waived         |
|                                   | -   Reason Waived: field, use     |
|                                   |     field help ('?') to locate    |
|                                   |     the correct code              |
|                                   | -   Comments: field, code a brief |
|                                   |     explanation of why the debt   |
|                                   |     is being waived               |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise activity on the      |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen                 |
|                                   |                                   |
|                                   | Note: it is not possible to waive |
|                                   | a debt and an interest charge     |
|                                   | within the same activity.         |
|                                   | Complete the update in 2 separate |
|                                   | activities.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Waive a finalised fully recovered |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | For DMIS to allow a waiver, the   |
|                                   | debt status must show as DET      |
|                                   | (determined). This is done by     |
|                                   | adjusting the repayment history.  |
|                                   |                                   |
|                                   | Over-recovered debts              |
|                                   |                                   |
|                                   | Do not tell the customer if a     |
|                                   | refund will be paid. The          |
|                                   | Compliance and Debt Operations    |
|                                   | Branch will decide this. They may |
|                                   | pay a refund or transfer the      |
|                                   | amount to other outstanding       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Non Debt staff                    |
|                                   |                                   |
|                                   | -   Record the details on a DOC   |
|                                   |     using Fast Note located in    |
|                                   |     Customer First. The Fast Note |
|                                   |     will automatically refer to   |
|                                   |     Compliance and Debt           |
|                                   |     Operations (NS7), requesting  |
|                                   |     the repayment history be      |
|                                   |     adjusted to allow the waiver  |
|                                   |     to be applied:                |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto Text. Use Debt           |
|                                   |     Recovery > Debt Recovery      |
|                                   |     referrals > OPRH Adj Req for  |
|                                   |     Debt Waiver                   |
|                                   | -   Select confirm                |
|                                   | -   Record relevant information   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | Debt staff                        |
|                                   |                                   |
|                                   | -   Select the debt to waive from |
|                                   |     the Debt List (OPDL) screen   |
|                                   | -   Go to the Repayment History   |
|                                   |     (OPRH) screen. Adjust the     |
|                                   |     last payment by $0.01 cent.   |
|                                   |     Note: reverse this before     |
|                                   |     finalising the debt           |
|                                   |                                   |
|                                   | Once a waiver is complete, DMIS   |
|                                   | generates an over-recovered       |
|                                   | activity for the repaid amount.   |
|                                   | These activities automatically    |
|                                   | map to Compliance and Debt        |
|                                   | Operations to follow up whether a |
|                                   | refund is due to the customer.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
