-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this Page:

Recording under 18 carer referrals in the SWIS

Recording over 80 carer referrals in the SWIS

Recording under 18 carer referrals in the SWIS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     ‘Non-Delegated Assessments –  |
|                                   |     CA/CP’ and any other relevant |
|                                   |     option                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording contacts with customers |
|                                   | and other third parties (if       |
|                                   | required) + Read more ...         |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select ‘Create a new         |
|                                   | contact’                          |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     ‘File/Paper Assessment’ (This |
|                                   |     acknowledges your reading and |
|                                   |     analysis of the information   |
|                                   |     in preparation for the        |
|                                   |     customer contact)             |
|                                   | -   Social Work Interventions:    |
|                                   |     Select ‘Other Assistance’     |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select ‘Information           |
|                                   |     Collected’ and ‘Assessment In |
|                                   |     Progress’                     |
|                                   | -   Contact type: Select ‘Phone   |
|                                   |     Interview’                    |
|                                   | -   Record up to three Social     |
|                                   |     Work interventions: Select    |
|                                   |     ‘Advice DHS Services’,        |
|                                   |     ‘Counselling/Support’ and any |
|                                   |     other relevant option         |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select ‘Information           |
|                                   |     Collected’ and ‘Assessment In |
|                                   |     Progress’                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalising the assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     ‘File/Paper Assessment’       |
|                                   | -   Entitlement decision: Select  |
|                                   |     Carers Claim Recommended O80’ |
|                                   |     or ‘Carers Claim Not          |
|                                   |     Recommended O80’              |
|                                   | -   Social Work Intervention:     |
|                                   |     Select ‘Eligibility           |
|                                   |     Assessment Undertaken’        |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select ‘Assessment Completed’ |
|                                   |                                   |
|                                   | Is the continuation of the        |
|                                   | payment recommended?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Continuation of the payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If continuation of the payment is |
|                                   | recommended the Social Worker is  |
|                                   | to record a document on the       |
|                                   | customer record, including:       |
|                                   |                                   |
|                                   | Social Worker recommends Grant /  |
|                                   | Rejection / Continuation /        |
|                                   | Cancellation of Carer Payment and |
|                                   | /or Allowance (delete as          |
|                                   | appropriate)                      |
|                                   |                                   |
|                                   | Consideration has been given to:  |
|                                   |                                   |
|                                   | -   Overall well-being of the     |
|                                   |     Carer and Care Receiver       |
|                                   | -   They presently access the     |
|                                   |     following services; (such as  |
|                                   |     ACAT, GP and Homecare)        |
|                                   | -   They have the following       |
|                                   |     informal supports; (such as   |
|                                   |     family, friends etc).         |
|                                   | -   Carer stated that he/she was  |
|                                   |     physically capable and has    |
|                                   |     capacity to continue in the   |
|                                   |     caring role                   |
|                                   | -   Carer has stated that support |
|                                   |     from outside services are not |
|                                   |     required at present           |
|                                   | -   SW to include details of      |
|                                   |     referrals provided/offered to |
|                                   |     carer whether they are        |
|                                   |     accepted or declined          |
|                                   |                                   |
|                                   | In accordance with temporary      |
|                                   | measures approved by Carers       |
|                                   | Branch no Social Work Template    |
|                                   | Report was completed.             |
|                                   |                                   |
|                                   | If the customer’s carers claim is |
|                                   | yet to be granted complete a Fast |
|                                   | Note to advise the Carers         |
|                                   | Processing Team of the decision.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Continuation of the payment is    |
|                                   | not recommended + Read more ...   |
|                                   |                                   |
|                                   | A Social Work report is to be     |
|                                   | completed, see Resources.         |
|                                   | Complete the report and upload to |
|                                   | document tools on the customers’  |
|                                   | record so that the delegate       |
|                                   | Service Officer in the Carer’s    |
|                                   | Processing Team can view it when  |
|                                   | finalising the claim. See         |
|                                   | Resources for instructions on how |
|                                   | to upload the document. Create a  |
|                                   | Fast Note to advise the Carers    |
|                                   | Processing Team of the decision.  |
|                                   | Select Auto Text use Social       |
|                                   | Worker > Update > CSAT Assessment |
|                                   | Finalised.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
