
Referring inconsistencies in overseas departure and arrival information to Centrelink International Services (CIS) 106-06020080

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referring inconsistencies in overseas departure and arrival information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | that they will be advised when    |
|                                   | the outcome is known. They may    |
|                                   | also be contacted by CIS if       |
|                                   | further information is required.  |
|                                   |                                   |
|                                   | CIS contact details are available |
|                                   | in Centrelink International       |
|                                   | Services (CIS) - contact details  |
|                                   | for staff. However, a phone call  |
|                                   | is not required unless the        |
|                                   | customer is experiencing hardship |
|                                   | on their return to Australia and  |
|                                   | the IMQ activity needs to be      |
|                                   | actioned urgently.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
