
Identify and resolve duplicate Healthcare Provider Identifier - Organisation (HPI-O) record in Healthcare Identifiers (HI) Service 012-03110090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to identify and resolve duplicate
HPI-O records in the HI Service.

On this page:

Identify potential duplicate organisation

Resolve identified potential duplicate organisation

Identify potential duplicate organisation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | comments + Read more ...          |
|                                   |                                   |
|                                   | -   in the Potential Duplicate ID |
|                                   |     Number field, key the HPI-O   |
|                                   |     number which is the HPI-O of  |
|                                   |     the record that is suspected  |
|                                   |     of being the duplicate record |
|                                   | -   key appropriate details in    |
|                                   |     the Comments field (for       |
|                                   |     example, 'HPI-O record        |
|                                   |     identified as potential       |
|                                   |     duplicate')                   |
|                                   | -   select Add                    |
|                                   |                                   |
|                                   | The potential duplicate details   |
|                                   | are displayed under Recorded      |
|                                   | Potential Duplicate.              |
|                                   |                                   |
|                                   | Repeat this Step to record all    |
|                                   | potential duplicates if there is  |
|                                   | more than one record suspected of |
|                                   | being a duplicate of the primary  |
|                                   | record being updated.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Potential duplicates recorded +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Finished once all          |
|                                   | potential duplicates are          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The potential duplicate           |
|                                   | information is displayed in a     |
|                                   | table.                            |
|                                   |                                   |
|                                   | Amend the potential duplicate     |
|                                   | information by selecting Amend or |
|                                   | Delete in the Action column of    |
|                                   | the relevant details.             |
|                                   |                                   |
|                                   | Note: after being saved,          |
|                                   | potential duplicates can be       |
|                                   | resolved but not amended.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Submit details + Read more ...    |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the Confirm Amend HPI-O   |
|                                   |     Seed/Network Details screen   |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | If the details are:               |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend           |
|                                   |     Seed/Network HPI-O screen     |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+

Resolve identified potential duplicate organisation

For Tier 3 staff only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acting on behalf of another       |
|                                   | person? + Read more ...           |
|                                   |                                   |
|                                   | Is Service Officer acting on      |
|                                   | behalf of another person known to |
|                                   | the HI Service (Responsible       |
|                                   | Officer (RO) or Organisation      |
|                                   | Maintenance Officer (OMO)), that  |
|                                   | is, in response to a telephone    |
|                                   | request?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete Handle 'Act for'     |
|                                   |     call in Healthcare            |
|                                   |     Identifiers (HI) Service      |
|                                   |     procedure                     |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Note: for the purpose of this     |
|                                   | procedure the Service Officer is  |
|                                   | not acting on behalf of another   |
|                                   | individual and will search        |
|                                   | directly for the organisation.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform a search + Read more ...  |
|                                   |                                   |
|                                   | Perform a search for the Primary  |
|                                   | organisation identified in the    |
|                                   | potential duplicate pair.         |
|                                   |                                   |
|                                   | See Searching for records in the  |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP).  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   the Primary HPI-O record is   |
|                                   |     the HPI-O record retained     |
|                                   |     after the resolution of the   |
|                                   |     duplicate organisations       |
|                                   | -   ensure that there is no       |
|                                   |     Public Key Infrastructure     |
|                                   |     (PKI) certificate linked to   |
|                                   |     either the primary or the     |
|                                   |     secondary record/s. If there  |
|                                   |     is a PKI certificate linked,  |
|                                   |     make a note of the RA number  |
|                                   |     and link it the primary       |
|                                   |     record once the merge is      |
|                                   |     complete                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the RO or OMO if          |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | -   determine whether the HPI-O   |
|                                   |     is a duplicate                |
|                                   | -   advise them of the resolution |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Resolve duplicate/remove          |
|                                   | duplicate flag + Read more ...    |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Linked Organisation Details   |
|                                   |     tab                           |
|                                   | -   View Duplicate Status         |
|                                   | -   Resolve Duplicate in the      |
|                                   |     Action column of the relevant |
|                                   |     record                        |
|                                   |                                   |
|                                   | From the Duplicate Resolution     |
|                                   | list, select either:              |
|                                   |                                   |
|                                   | -   Remove Duplicate Flag, if the |
|                                   |     HPI-O record is not a         |
|                                   |     duplicate                     |
|                                   | -   Resolve as Duplicate, if the  |
|                                   |     HPI-O record is identified as |
|                                   |     a duplicate                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Add comments + Read more ...      |
|                                   |                                   |
|                                   | Key appropriate details in the    |
|                                   | Comments field (for example,      |
|                                   | 'HPI-O record resolved as         |
|                                   | duplicate').                      |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | The following warning message     |
|                                   | displays:                         |
|                                   |                                   |
|                                   | You are about to resolve the      |
|                                   | HPI-O as a duplicate record of    |
|                                   | HPIO#. This action will close the |
|                                   | secondary HPI-O and transfer all  |
|                                   | organisation details to the       |
|                                   | Primary HPI O record. All EHP     |
|                                   | Individuals linked to this record |
|                                   | will have their link end dated.   |
|                                   | All attached child networked      |
|                                   | organisations will be unlinked    |
|                                   | and linked to the Secondary       |
|                                   | Networked HPI-Os parent record.   |
|                                   | Do you wish to continue? If yes,  |
|                                   | select OK.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Submit details + Read more ...    |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the Confirm Amend HPI-O   |
|                                   |     Seed/Network Details screen   |
|                                   |     is displayed                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | If the details are:               |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend           |
|                                   |     Seed/Network HPI-O screen     |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Remove duplicated lines of data + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Re-open the primary record and    |
|                                   | remove all duplicated lines of    |
|                                   | data.                             |
|                                   |                                   |
|                                   | Link the Public Key               |
|                                   | Infrastructure (PKI) certificate  |
|                                   | to the primary record to enable   |
|                                   | access to the HI Service.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
