-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Scholarship study requirements for approved scholarship courses

Changes in scholarship courses

Scholarship study requirements for approved scholarship courses

Table 1: How to determine the 35-day requirements for students
undertaking an approved scholarships course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     scholarship for either        |
|                                   |     course, see Changing or       |
|                                   |     correcting course of study or |
|                                   |     educational institution for   |
|                                   |     Youth Allowance, and          |
|                                   |     Pensioner Education           |
|                                   |     Supplement students           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is now studying in an    |
|                                   | approved scholarship course +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the institution start date  |
|                                   | (or student start date if later)  |
|                                   | and the Course End Date for the   |
|                                   | new course on the EDC screen.     |
|                                   |                                   |
|                                   | Is there more than 35 days        |
|                                   | between the start and end dates?  |
|                                   |                                   |
|                                   | -   Yes, finalise the course      |
|                                   |     updates and check the         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen that the appropriate   |
|                                   |     scholarship payment/s is      |
|                                   |     issued. Record details on a   |
|                                   |     DOC. Procedure ends here      |
|                                   | -   No, student is not entitled   |
|                                   |     to a scholarship payment.     |
|                                   |     Finalise the course updates.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is now studying in a     |
|                                   | non-approved scholarship course + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Student has advised a change from |
|                                   | an approved scholarship course to |
|                                   | a course which is not an approved |
|                                   | scholarship course.               |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | eligible for a scholarship        |
|                                   | payment if they were actually     |
|                                   | studying full-time in an approved |
|                                   | scholarship course on the later   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   the 35th day after qualifying |
|                                   |     for the scholarship, or       |
|                                   | -   the 35th day after the course |
|                                   |     start date in that period     |
|                                   |                                   |
|                                   | Check the customer's scholarship  |
|                                   | qualification date and course     |
|                                   | start date in that study          |
|                                   | period/semester, and the date     |
|                                   | they changed courses to determine |
|                                   | if the 35-day requirements have   |
|                                   | been met.                         |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | scholarship payment as above?     |
|                                   |                                   |
|                                   | -   Yes, the customer is eligible |
|                                   |     for the scholarship for the   |
|                                   |     period they were in the       |
|                                   |     approved scholarship course.  |
|                                   |     Finalise the course updates.  |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student was not studying in an    |
|                                   | approved scholarship course on    |
|                                   | day 35 + Read more ...            |
|                                   |                                   |
|                                   | Has the scholarship already been  |
|                                   | paid to the customer?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has already received the |
|                                   | scholarship + Read more ...       |
|                                   |                                   |
|                                   | Check the One Off Payment (OOP)   |
|                                   | screen to determine which         |
|                                   | scholarship payments were made to |
|                                   | the student in the period.        |
|                                   |                                   |
|                                   | Update course details on the EDC  |
|                                   | screen, and go to the Assessment  |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Has the AR screen determined a    |
|                                   | debt to be raised for the         |
|                                   | scholarship payment/s in the      |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   |     and record details on a DOC   |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Scholarship will be incorrectly   |
|                                   | paid to the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the system is incorrectly      |
|                                   | issuing the scholarship to a      |
|                                   | non-qualified customer, go to the |
|                                   | Higher Education Scholarship      |
|                                   | Details (HESD) screen and enter   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Type: ORS (for the RS)        |
|                                   | -   Receives: Y                   |
|                                   | -   Start Date: for example, 1    |
|                                   |     January for RS                |
|                                   | -   End Date: for example, 31     |
|                                   |     December for RS               |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   |                                   |
|                                   | The system will have removed the  |
|                                   | future scholarship payment. Code  |
|                                   | the new study details on the EDC  |
|                                   | screen. See Changing or           |
|                                   | correcting course of study or     |
|                                   | educational institution for Youth |
|                                   | Allowance, Austudy and Pensioner  |
|                                   | Education Supplement students.    |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | If a debt is not automatically    |
|                                   | raised + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Create a Fast Note. If the        |
|                                   | customer is in receipt of:        |
|                                   |                                   |
|                                   | -   Youth Allowance, select Auto  |
|                                   |     text, use Debts > Debt        |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request                   |
|                                   | -   ABSTUDY, select Auto text,    |
|                                   |     use Students, ABSTUDY and     |
|                                   |     Apprentices > Enquiry >       |
|                                   |     ABSTUDY Action request        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
