
Checking reasonable action has been taken to obtain child support for Family Tax Benefit (FTB) past period claims 277-51070140

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Families and Child Care and Medicare Processing Services staff only

Past period claims checklist and process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes, see Exemptions from seeking  |
|                                   | child support for Family Tax      |
|                                   | Benefit (FTB) customers           |
|                                   |                                   |
|                                   | -   To pay more than the base     |
|                                   |     rate of FTB Part A at the     |
|                                   |     time of claim, record the     |
|                                   |     exemption (if granted) before |
|                                   |     finalising the FTB claim.     |
|                                   |     Otherwise the customer will   |
|                                   |     have to wait until            |
|                                   |     reconciliation to receive the |
|                                   |     extra FTB for the past period |
|                                   | -   If exemption is denied, the   |
|                                   |     customer fails the MAT for    |
|                                   |     that period and must take     |
|                                   |     action to obtain child        |
|                                   |     support within 14 days of     |
|                                   |     being advised of this         |
|                                   |     decision                      |
|                                   |                                   |
|                                   | No, customer fails the MAT and    |
|                                   | can only be paid base rate FTB    |
|                                   | Part A for child for past period  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
