
Online Carer and/or Close Relative Assessment 065-21050527

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Confirming carer and/or close relative details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is this information enough to     |
|                                   | confirm that the carer and/or     |
|                                   | close relative meets the criteria |
|                                   | of a protected person?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Set the Carer and/or close    |
|                                   |     relative Confirmation task to |
|                                   |     Provided                      |
|                                   | -   Annotate Progress of Claim    |
|                                   |     doc with confirmed            |
|                                   |     information from the carer    |
|                                   |     and/or close relative         |
|                                   | -   Online claim is now ready to  |
|                                   |     complete                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise that the carer and/or  |
|                                   |     close relative has to         |
|                                   |     complete the Aged Care Carer  |
|                                   |     and/or close relative         |
|                                   |     assessment (SA483)            |
|                                   | -   Annotate Progress of Claim    |
|                                   |     doc to advise this has been   |
|                                   |     requested                     |
|                                   | -   Procedure ends here until     |
|                                   |     SA483 is returned             |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer and/or close relative       |
|                                   | requires SA483 + Read more ...    |
|                                   |                                   |
|                                   | If details cannot be confirmed    |
|                                   | using a CRN, or when they require |
|                                   | a form:                           |
|                                   |                                   |
|                                   | -   Advise that the carer and/or  |
|                                   |     close relative needs to       |
|                                   |     complete the Aged Care Carer  |
|                                   |     and/or close relative         |
|                                   |     assessment (SA483)            |
|                                   | -   Annotate Progress of Claim    |
|                                   |     doc to advise this has been   |
|                                   |     requested                     |
|                                   | -   Procedure ends here until     |
|                                   |     SA483 is returned or time to  |
|                                   |     return has expired            |
+-----------------------------------+-----------------------------------+
| 7                                 | Newly advised carer and/or close  |
|                                   | relative + Read more ...          |
|                                   |                                   |
|                                   | If the carer and/or close         |
|                                   | relative is available and can     |
|                                   | identify themselves go to their   |
|                                   | record in Customer First. Confirm |
|                                   | that at the DOV the               |
|                                   | application/start date of the     |
|                                   | online claim they:                |
|                                   |                                   |
|                                   | lived in the former principal     |
|                                   | home with the care recipient for: |
|                                   |                                   |
|                                   | -   the past 2 years for a carer, |
|                                   |     or                            |
|                                   | -   the past 5 years for a close  |
|                                   |     relation                      |
|                                   |                                   |
|                                   | are receiving (or are eligible to |
|                                   | receive) an ISP. Note: Carer      |
|                                   | Allowance is not an ISP           |
|                                   |                                   |
|                                   | See Aged care means assessment –  |
|                                   | protected person for further      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is this information enough to     |
|                                   | confirm that the carer and/or     |
|                                   | close relative meets the criteria |
|                                   | of a protected person?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Annotate Progress of Claim    |
|                                   |     doc with confirmed            |
|                                   |     information by the carer      |
|                                   |     and/or close relative         |
|                                   | -   Online claim is now ready to  |
|                                   |     complete                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise that the carer and/or  |
|                                   |     close relative needs to       |
|                                   |     complete the Aged Care Carer  |
|                                   |     and/or close relative         |
|                                   |     assessment (SA483)            |
|                                   | -   Annotate Progress of Claim    |
|                                   |     doc to advise this has been   |
|                                   |     requested                     |
|                                   | -   Procedure ends here until     |
|                                   |     SA483 is returned             |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer and/or close relative       |
|                                   | assessment has been issued but is |
|                                   | no longer required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate the Request and Manage     |
|                                   | Customer Tasks guided procedure   |
|                                   | in Customer First                 |
|                                   |                                   |
|                                   | -   Select the Claim Id from      |
|                                   |     Existing Open claims          |
|                                   | -   Customer tasks will display   |
|                                   | -   Set the Carer and/or close    |
|                                   |     relative Confirmation task to |
|                                   |     Not Required                  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Online claim is now ready to      |
|                                   | complete.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
