
Initiation and customer contact for Earned Income Interventions (phone based) (EIIP) 110-13010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Service Desk

To refer a case, see CADO Service Desk

DOC templates

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]DOC
templates for EIIPs)

User guides

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Questioning Techniques Guide
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]How
to issue an indirect message for EIIP - educational message not
delivered

Education message

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | 'Are you aware if you incorrectly |
|                                   | declare your income from          |
|                                   | employment, Services Australia    |
|                                   | may impose a 10% recovery fee to  |
|                                   | the debt?                         |
|                                   |                                   |
|                                   | 'To avoid being incorrectly paid  |
|                                   | and having a 10% recovery fee     |
|                                   | imposed, it is important that you |
|                                   | declare all your employment       |
|                                   | income correctly on your          |
|                                   | reporting day.'                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Working Credit/ Income Bank/ Work |
|                                   | Bonus scheme                      |
|                                   |                                   |
|                                   | 'Are you aware of the Working     |
|                                   | Credit/Income Bank/Work Bonus     |
|                                   | scheme?                           |
|                                   |                                   |
|                                   | 'The working credit/income        |
|                                   | bank/work bonus scheme allows you |
|                                   | to build up credits in each       |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | When you have income from         |
|                                   | employment, you can draw on your  |
|                                   | working credits/ income bank/     |
|                                   | work bonus to reduce the effect   |
|                                   | of that income on your income     |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | 'Only income from your employment |
|                                   | can be used to affect these       |
|                                   | credits in this way'.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Employment Diary and Worksheet    |
|                                   | (SU505)                           |
|                                   |                                   |
|                                   | 'To help your keep a track of     |
|                                   | your employment income, you can   |
|                                   | download an earnings worksheet    |
|                                   | (SU505) from Services Australian  |
|                                   | website                           |
|                                   | (www.servicesaustralia.gov.au).   |
|                                   | You can fill it out on your       |
|                                   | device or print it and compete it |
|                                   | by hand.                          |
|                                   |                                   |
|                                   | 'This information will help you   |
|                                   | to record and declare your gross  |
|                                   | employment income paid to you     |
|                                   | within your Centrelink            |
|                                   | fortnightly period'               |
+-----------------------------------+-----------------------------------+
| 6                                 | Data Matching                     |
|                                   |                                   |
|                                   | 'Are you aware that we get        |
|                                   | information about your income     |
|                                   | from other government agencies,   |
|                                   | such as the Australian Taxation   |
|                                   | Office?                           |
|                                   |                                   |
|                                   | If we get information that your   |
|                                   | income is different to what you   |
|                                   | have told us when getting a       |
|                                   | payment, we will ask you to       |
|                                   | review and update your            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Therefore, we recommend that you  |
|                                   | please remember to keep all       |
|                                   | records of your employment. This  |
|                                   | will reduce the need for you to   |
|                                   | contact your employer'.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Notification requirements         |
|                                   |                                   |
|                                   | 'Are you aware that you are       |
|                                   | obligated to notify the Agency,   |
|                                   | generally within 14 days, of any  |
|                                   | changes in your circumstances?    |
|                                   | For example, change of address,   |
|                                   | relationship status.'             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
