
Using the Archive and Culling Engine (ACE) to access archived Assurance of Support (AoS) data 111-02010050

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process of accessing archived Assurance of
Support (AoS) data using the Archiving and Culling Engine (ACE)
application.

Accessing archived Assurance of Support (AoS) data

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | The Assurance Summary - Assuree   |
|                                   | details were previously displayed |
|                                   | on the customer record on the     |
|                                   | Assuree Details (AOAE) screen.    |
|                                   |                                   |
|                                   | Viewing Assuree details on the    |
|                                   | Assuree record                    |
|                                   |                                   |
|                                   | When 'Assuree Details' has been   |
|                                   | selected in the View box, the     |
|                                   | Assurance Summary - Assuree and   |
|                                   | Assuree details will be           |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Where the Assuree has more than   |
|                                   | one archived AOS, the Assuree     |
|                                   | details for each Assurance will   |
|                                   | be displayed individually.        |
|                                   |                                   |
|                                   | The Assuree details were          |
|                                   | previously displayed on the       |
|                                   | customer record on the AOAE       |
|                                   | screen, the AOS Checklist (AOCL)  |
|                                   | screen and the Manual Adjustment  |
|                                   | (AOMA) screen.                    |
|                                   |                                   |
|                                   | The Assuree details displays the  |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   AOS Checklist (AOCL) details  |
|                                   | -   AOEE details                  |
|                                   | -   AOEC details                  |
|                                   | -   AORA details                  |
+-----------------------------------+-----------------------------------+
| 8                                 | How to view and add Annotations + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To add an annotation to a         |
|                                   | customer record, the user can     |
|                                   | enter the fields from the Search  |
|                                   | Result Screen or from the         |
|                                   | Assurance Summary Screen.         |
|                                   |                                   |
|                                   | When the Add annotation field has |
|                                   | been checked, the user will be    |
|                                   | taken to the Enter New Annotation |
|                                   | screen where a heading can be     |
|                                   | keyed followed by text up to 3200 |
|                                   | characters. The user will then be |
|                                   | prompted to check the 'Add        |
|                                   | annotation' button.               |
|                                   |                                   |
|                                   | Once an annotation has been added |
|                                   | it will be displayed under        |
|                                   | Current Annotations. The facility |
|                                   | to enter another annotation is    |
|                                   | also available.                   |
|                                   |                                   |
|                                   | When an annotation has been       |
|                                   | successfully added, the Search    |
|                                   | Criteria field Annot will display |
|                                   | 'VIEW'. If 'VIEW' is checked the  |
|                                   | annotation will be displayed. The |
|                                   | date and time of the creation of  |
|                                   | the annotation is also displayed. |
|                                   |                                   |
|                                   | If the user has already           |
|                                   | progressed to the Assurance       |
|                                   | Summary Screens, annotations      |
|                                   | present on the record can be      |
|                                   | viewed by checking View           |
|                                   | Annotations which is displayed at |
|                                   | the bottom of the screen. The     |
|                                   | user will then be returned to the |
|                                   | current annotations.              |
+-----------------------------------+-----------------------------------+
| 9                                 | How to view raw data + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view the system file data on   |
|                                   | an archived customer record, the  |
|                                   | user should check the Raw field   |
|                                   | under Show Raw contained in the   |
|                                   | Search Criteria fields under      |
|                                   | Search Results. Generally, most   |
|                                   | users would not need to view this |
|                                   | information in the course of      |
|                                   | their duties.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
