
Psoriasis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051130

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Psoriasis (adult) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB113     | a         |           |           | -   Derm  |           |
| form      | dalimumab |           |           | atologist |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
|           | a         |           |           | -   Derm  |           |
| PB113     | dalimumab |           |           | atologist |           |
| form      |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| con       |           |           |           | by a:     |           |
| tinuing - | S85:      |           |           |           |           |
| B         |           |           |           | -   Derm  |           |
| iosimilar | e         |           |           | atologist |           |
| brand     | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | a         |           |           |           |           |
|           | dalimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v. for  |           |           |           |           |
|           | patien    |           |           |           |           |
|           | ts>100kg) |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| Recom     | a         |           |           | -   Derm  |           |
| mencement | dalimumab |           |           | atologist |           |
|           |           |           |           |           |           |
| PB263     | e         |           |           |           |           |
| form      | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top –up) | lectronic |           |           |           |           |
|           |           |           |           | -   Derm  |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           |           |           |
|           | a         |           |           |           |           |
|           | dalimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | N/A       |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -   Derm  |           |
| PB263     | dalimumab |           |           | atologist |           |
| form      |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | N/A       |
| Break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -   Derm  |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Psoriasis (under 18) quick reference

Table 2 - etanercept

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level     | a         | rocessing | rescriber | rescriber |
|           |           | ssessment | system    |           | s         |
|           | and       |           |           | type      | elf-serve |
|           | section   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB116     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | E         |           |           | -   Derm  |           |
|           | tanercept |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Re-       | Written   | Yes       | OPA       | Must be   | No        |
| treatment |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB116     |           |           |           |           |           |
| form      | E         |           |           | -   Derm  |           |
|           | tanercept |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Course    | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ompletion | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB116     | E         |           |           | Derm      |           |
| form      | tanercept |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S85:      |           | Database  | by a:     |           |
|           | e         |           |           |           |           |
| Recom     | tanercept |           |           | Derm      |           |
| mencement |           |           |           | atologist |           |
|           |           |           |           |           |           |
| PB116     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply | E         |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
| (top-up)  |           |           |           |           |           |
|           | S85:      |           |           | Derm      |           |
|           | e         |           |           | atologist |           |
|           | tanercept |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | e         |           |           | Derm      |           |
| PB116     | tanercept |           |           | atologist |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| Break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | E         |           |           | Derm      |           |
|           | tanercept |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Table 3 - ustekinumab

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB320     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | us        |           |           | -   Derm  |           |
|           | tekinumab |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| Recom     | us        |           |           | Derm      |           |
| mencement | tekinumab |           |           | atologist |           |
|           |           |           |           |           |           |
| PB320     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB318     |           |           |           |           |           |
| form      | us        |           |           | -   Derm  |           |
|           | tekinumab |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB319     |           |           |           |           |           |
| form      | us        |           |           | -   Derm  |           |
|           | tekinumab |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | OPA       | Must be   | Yes       |
| of supply | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S85:      |           |           | Derm      |           |
|           |           |           |           | atologist |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | us        |           |           | -   Derm  |           |
| PB320     | tekinumab |           |           | atologist |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| Break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | us        |           |           | Derm      |           |
|           | tekinumab |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 4

+-----------------------------------+-----------------------------------+
| Application type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
| Or                                | -   Create a new pended entry in  |
|                                   |     the database                  |
| Grandfather                       | -   Send to a Pharmaceutical      |
|                                   |     Advisor (PA) for assessment   |
|                                   |                                   |
|                                   | Once application has been         |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
| and/or                            | -   Create and complete an entry  |
|                                   |     in the database               |
| Initial/Re-treatment/Course       | -   Enter the Next Assessment     |
| completion                        |     Date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database       |
|                                   |     required                      |
|                                   | -   If approved, enter the Next   |
|                                   |     Assessment Date               |
+-----------------------------------+-----------------------------------+
| Change                            | -   Create a new pended entry in  |
|                                   |     the database                  |
| or                                | -   Send to a PA for assessment   |
|                                   |                                   |
| Recommencement                    | Once the application has been     |
|                                   | assessed by PA complete the entry |
| or                                | in the database                   |
|                                   |                                   |
| Retreatment                       |                                   |
+-----------------------------------+-----------------------------------+
| Balance of Supply                 | No database entry required        |
+-----------------------------------+-----------------------------------+
| Demonstration of Response         | -   Create and complete a new     |
|                                   |     entry in the database         |
|                                   | -   Update the drug history       |
+-----------------------------------+-----------------------------------+
| Medical Break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA to action        |
+-----------------------------------+-----------------------------------+

Current treatment for subsequent continuing applications

Table 5

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Result                |
+-----------------------+-----------------------+-----------------------+
| 1                     | Is the previous Next  | -   Yes - Approve     |
|                       | Assessment Date       | -   No - Go to Step 2 |
|                       | within 3 months of    |                       |
|                       | ‘date of processing’? |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Is the application a  | -   Yes - Approve     |
|                       | subsequent continuing | -   No - Go to Step 3 |
|                       | for a drug with a     |                       |
|                       | biosimilar brand      |                       |
|                       | listing?              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Has the prescriber    | -   Yes - Approve     |
|                       | completed ‘current    | -   No - Go to Step 4 |
|                       | treatment’ or         |                       |
|                       | provided dates of     |                       |
|                       | most recent treatment |                       |
|                       | course on the         |                       |
|                       | application form?     |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Check dispensing      | -   Yes - Approve     |
|                       | history. Is there a   | -   No - Go to Step 5 |
|                       | dispensing in the     |                       |
|                       | last 3 months?        |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Is there a letter or  | -   Yes - Refer to a  |
|                       | note from the         |     PA                |
|                       | prescriber regarding  | -   No – Reject       |
|                       | a break in treatment? |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
