
External Complaints - Child Support investigations 277-17091400

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process the External Complaints Child Support
Program Support Officer (PSO) uses to scrutinise, record and allocate
externally escalated complaints to Child Support. When required this
work is conducted in consultation with ExCCS Service Officers, ExCCS
Service Support Managers (SSM), ExCCS Service Managers (SM) and the
ExCCS Program Manager (PM).

On this Page:

Managing complaints from the Ombudsman

Management of other communication to the ExCCS mailbox

Allocating work using the ExCCS Workbook spreadsheet

Managing work using the ExCCS Workbook spreadsheet

Scrutinising and recording ExCCS correspondence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Manage the threat of harm + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prepare an email to Social Work   |
|                                   | Services:                         |
|                                   |                                   |
|                                   | -   request an assessment and/or  |
|                                   |     for the customer to be        |
|                                   |     contacted by them             |
|                                   | -   attach the customer’s         |
|                                   |     correspondence                |
|                                   |                                   |
|                                   | Note: before sending the email    |
|                                   | check for Personalised Services   |
|                                   | (PS) management                   |
|                                   |                                   |
|                                   | Is the customer managed in PS?    |
|                                   |                                   |
|                                   | Yes, communicate with the PS      |
|                                   | Service Officer (PSO) about the   |
|                                   | referral to a social worker       |
|                                   |                                   |
|                                   | -   If the referral is agreed to, |
|                                   |     send the email and copy in    |
|                                   |     the PSSO, PS SSM and PS       |
|                                   |     Service Manager               |
|                                   |                                   |
|                                   | No, send the social worker email  |
|                                   | and prepare a PS referral. See    |
|                                   | Customer Referral Guidelines,     |
|                                   | Personalised Services             |
|                                   |                                   |
|                                   | If a request for an assessment on |
|                                   | a customer has been sent to       |
|                                   | Social Worker Services, save a    |
|                                   | copy of the email in the          |
|                                   | customer’s Workload folder.       |
|                                   |                                   |
|                                   | Complete a Security Incident      |
|                                   | Report and forward to the         |
|                                   | Security Branch as soon as        |
|                                   | possible.                         |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Security Incident Reporting   |
|                                   | page, which includes information  |
|                                   | about when and how to complete    |
|                                   | Security Incident Reports and the |
|                                   | Security incident Report Form.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Media escalation threat + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Email the correspondence to the   |
|                                   | ExCCS SSM in the WA/VIC team, or  |
|                                   | in the absence of this officer to |
|                                   | an ExCCS SSM in another team.     |
|                                   |                                   |
|                                   | The ExCCS SSM will make a         |
|                                   | decision about further action,    |
|                                   | including informing the Media     |
|                                   | team.                             |
|                                   |                                   |
|                                   | If the Media team considers it    |
|                                   | necessary they will send a        |
|                                   | request for a case summary or     |
|                                   | social media review to ExCCS      |
|                                   | mailbox for the ExCCS team to     |
|                                   | action.                           |
|                                   |                                   |
|                                   | The ExCCS SSM will advise which   |
|                                   | ExCCS Service Officer to allocate |
|                                   | the media brief to.               |
|                                   |                                   |
|                                   | Record allocation on the ExCCS    |
|                                   | Daily Allocations Spreadsheet.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Record Ministerial, CEO and       |
|                                   | Executive complaints received via |
|                                   | the APH mailbox + Read more ...   |
|                                   |                                   |
|                                   | Create a PDR in PDMS, add a copy  |
|                                   | of the correspondence as an       |
|                                   | ‘attachment’ and add a ‘comment’  |
|                                   | briefly outlining the complaint   |
|                                   | issues and actions required       |
|                                   |                                   |
|                                   | Create a step 3 complaint in the  |
|                                   | Feedback and Review window        |
|                                   |                                   |
|                                   | Copy the relevant email content   |
|                                   | into the Feedback and Review      |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   use the Document upload       |
|                                   |     request macro to forward any  |
|                                   |     attachments to the mail       |
|                                   |     handling team for scanning to |
|                                   |     the View correspondence       |
|                                   |     window. The attachments must  |
|                                   |     be either PDF or TIF format   |
|                                   | -   the completed macro creates   |
|                                   |     an email including the        |
|                                   |     customer's information        |
|                                   |                                   |
|                                   | Delete the automatically          |
|                                   | generated Ministerial Unactioned  |
|                                   | intray and create an MP enquiry   |
|                                   | intray                            |
|                                   |                                   |
|                                   | Allocate to the appropriate ExCCS |
|                                   | Service Officer by assigning the  |
|                                   | PDR and CC the SSM. See the       |
|                                   | Allocating work using the ExCCS   |
|                                   | Workbook spreadsheet table        |
|                                   |                                   |
|                                   | Record on the ExCCS workbook      |
|                                   | spreadsheet and ExCCS Daily       |
|                                   | Allocation Spreadsheet            |
+-----------------------------------+-----------------------------------+
| 9                                 | Parliamentarian complaints        |
|                                   | received via APH mailbox + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Record on CUBA in Feedback    |
|                                   |     and Review window as a Step 3 |
|                                   |     complaint                     |
|                                   | -   Delete Ministerial Unactioned |
|                                   |     intray and create an MP       |
|                                   |     enquiry intray                |
|                                   | -   Route intray to the ExCCS     |
|                                   |     Service Officer               |
|                                   | -   Forward email from            |
|                                   |     Parliamentarian to the ExCCS  |
|                                   |     Service Officer, copy their   |
|                                   |     Service Support Manager. If   |
|                                   |     the customer is managed by    |
|                                   |     Personalised Services (PS)    |
|                                   |     copy the PS Service Officer,  |
|                                   |     their SSM and their SM        |
|                                   | -   Send any attachments via      |
|                                   |     Document upload request macro |
|                                   |     for scanning onto customer’s  |
|                                   |     record                        |
|                                   |                                   |
|                                   | Record allocation for ExCCS       |
|                                   | Service Officer on the ExCCS      |
|                                   | Workbook spreadsheet and ExCCS    |
|                                   | Daily Allocation Spreadsheet.     |
+-----------------------------------+-----------------------------------+
| 10                                | Parliamentarian complaints by     |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | ExCCS Service Officers take       |
|                                   | Parliamentarian complaints by     |
|                                   | phone on the Child Support        |
|                                   | Parliamentarian Advice Line. Once |
|                                   | finalised, they email the ExCCS   |
|                                   | mailbox supplying the following:  |
|                                   |                                   |
|                                   | -   Parliamentarian/Senator's     |
|                                   |     name                          |
|                                   | -   Customer's name               |
|                                   | -   Customer's Child Support      |
|                                   |     reference number (CSID)       |
|                                   | -   Category of complaint         |
|                                   | -   Complaint issues raised       |
|                                   | -   Date received                 |
|                                   | -   Date finalised                |
|                                   |                                   |
|                                   | The ExCCS PSO enters this         |
|                                   | information onto the ExCCS        |
|                                   | Workbook spreadsheet for          |
|                                   | reporting purposes.               |
+-----------------------------------+-----------------------------------+

Managing complaints from the Ombudsman

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Record Ombudsman - Section 8      |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | The process of recording Section  |
|                                   | 8 complaints also applies when a  |
|                                   | Section 8 complaint is made on    |
|                                   | behalf of a customer by a third   |
|                                   | party who is an unauthorised      |
|                                   | representative.                   |
|                                   |                                   |
|                                   | -   Check the Feedback and Review |
|                                   |     window to determine if the    |
|                                   |     customer has previously       |
|                                   |     escalated the matter to the   |
|                                   |     Ombudsman                     |
|                                   | -   Create an Ombudsman enquiry   |
|                                   |     as a Step 3 complaint in      |
|                                   |     Cuba, see Level 2             |
|                                   |     complaints - Child Support    |
|                                   | -   Copy and paste the section 8  |
|                                   |     complaint in the Feedback and |
|                                   |     Review window                 |
|                                   | -   Calculate the due date for    |
|                                   |     the ExCCS Service Officer to  |
|                                   |     send the response to their    |
|                                   |     SSM. This is generally 48     |
|                                   |     hours before the due date to  |
|                                   |     ORMS                          |
|                                   | -   Allocate using the allocation |
|                                   |     principles and route the      |
|                                   |     Ombudsman unactioned intray   |
|                                   |     to the appropriate ExCCS      |
|                                   |     Service Officer. Note: if the |
|                                   |     Ombudsman response date is    |
|                                   |     less than 28 days, change the |
|                                   |     intray due date according to  |
|                                   |     the Section 8 email request   |
|                                   | -   Email the section 8 complaint |
|                                   |     to the ExCCS Service Officer, |
|                                   |     including the due date. Copy  |
|                                   |     in their SSM and ORMS (to     |
|                                   |     acknowledge receipt of        |
|                                   |     request). If the customer is  |
|                                   |     managed by Personalised       |
|                                   |     Services (PS) copy the PS     |
|                                   |     Service Officer, their SSM    |
|                                   |     and SM                        |
|                                   | -   File the allocation email in  |
|                                   |     the ExCCS workload folder on  |
|                                   |     the National share drive      |
|                                   | -   Record the Section 8          |
|                                   |     complaint on the ExCCS        |
|                                   |     workbook spreadsheet          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | template for the allocation       |
|                                   | email.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Record Ombudsman - Section 8      |
|                                   | complaint (additional information |
|                                   | request) + Read more ...          |
|                                   |                                   |
|                                   | Some Ombudsman enquiries include  |
|                                   | questions for other areas of the  |
|                                   | agency. Unless told otherwise,    |
|                                   | ORMS will request the information |
|                                   | directly from these areas.        |
|                                   |                                   |
|                                   | -   Scrutinise the complaint. If  |
|                                   |     a new Ombudsman reference     |
|                                   |     number is provided a new      |
|                                   |     record must be recorded (go   |
|                                   |     to Step 1), otherwise use the |
|                                   |     original Section 8 complaint  |
|                                   |     CUBA record                   |
|                                   | -   Add a new notepad to the      |
|                                   |     Feedback and Review window    |
|                                   |     under the original Section 8  |
|                                   |     request with the heading      |
|                                   |     ‘Additional Information       |
|                                   |     request’                      |
|                                   | -   Copy and paste the section 8  |
|                                   |     additional information        |
|                                   |     request in the Feedback and   |
|                                   |     Review window                 |
|                                   | -   Calculate the due date for    |
|                                   |     the ExCCS Service Officer to  |
|                                   |     send the response to their    |
|                                   |     SSM. This is generally 48     |
|                                   |     hours before the due date to  |
|                                   |     ORMS                          |
|                                   | -   Allocate to the ExCCS Service |
|                                   |     Officer who provided the      |
|                                   |     original response if          |
|                                   |     possible, otherwise use the   |
|                                   |     allocation principles         |
|                                   | -   Create and route a Section 8  |
|                                   |     Follow up intray to the       |
|                                   |     relevant ExCCS Service        |
|                                   |     Officer                       |
|                                   |     Note: if the Ombudsman        |
|                                   |     response date is less than 28 |
|                                   |     days, change the intray due   |
|                                   |     date according to the Section |
|                                   |     8 email request               |
|                                   | -   Email the section 8           |
|                                   |     additional information        |
|                                   |     request to the ExCCS Service  |
|                                   |     Officer, including the due    |
|                                   |     date and copy in their SSM,   |
|                                   |     SM and ORMS (to acknowledge   |
|                                   |     receipt of request). If the   |
|                                   |     customer is managed by        |
|                                   |     Personalised Services (PS)    |
|                                   |     copy the PS Service Officer   |
|                                   |     and their SSM                 |
|                                   | -   File the allocation email in  |
|                                   |     the ExCCS workload folder on  |
|                                   |     the National share drive      |
|                                   | -   Record the Section 8          |
|                                   |     additional information        |
|                                   |     request on the ExCCS workbook |
|                                   |     spreadsheet                   |
|                                   |                                   |
|                                   | The Resources page has a template |
|                                   | for the allocation email.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Record Ombudsman – Section 7a     |
|                                   | (preliminary investigation) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check the Feedback and Review |
|                                   |     window to determine if the    |
|                                   |     customer has previously       |
|                                   |     escalated the matter to the   |
|                                   |     Ombudsman. If they have       |
|                                   |     contact ORMS for              |
|                                   |     clarification                 |
|                                   | -   If there is not an existing   |
|                                   |     Ombudsman complaint create an |
|                                   |     Ombudsman enquiry as a Step 3 |
|                                   |     complaint in Cuba, see        |
|                                   |     Complaints Handling Process   |
|                                   |     Help                          |
|                                   | -   Copy and paste the section 7a |
|                                   |     complaint in the Feedback and |
|                                   |     Review window                 |
|                                   | -   Determine the due date for    |
|                                   |     the ExCCS Service Officer,    |
|                                   |     which is one day before the   |
|                                   |     Ombudsman due date            |
|                                   | -   Allocate using the allocation |
|                                   |     principles and route the      |
|                                   |     Ombudsman unactioned intray   |
|                                   |     to the appropriate ExCCS      |
|                                   |     Service Officer               |
|                                   |     Note: if the Ombudsman        |
|                                   |     response date is less than 28 |
|                                   |     days, change the intray due   |
|                                   |     date according to the Section |
|                                   |     8 email request               |
|                                   | -   Email the section 8 complaint |
|                                   |     to the ExCCS Service Officer, |
|                                   |     including the due date. Copy  |
|                                   |     in their SSM and ORMS (to     |
|                                   |     acknowledge receipt of        |
|                                   |     request). If the customer is  |
|                                   |     managed by Personalised       |
|                                   |     Services (PS) copy the PS     |
|                                   |     Service Officer, their SSM    |
|                                   |     and SM                        |
|                                   | -   File the allocation email in  |
|                                   |     the ExCCS workload folder on  |
|                                   |     the National share drive      |
|                                   | -   Record the Section 7a in the  |
|                                   |     ExCCS workbook spreadsheet    |
|                                   |                                   |
|                                   | This process also applies to      |
|                                   | non-authorised representatives.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Ombudsman - Section 12(4)         |
|                                   | Finalisation with comments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Ombudsman's enquiry        |
|                                   | relates to a finalised complaint  |
|                                   | and a new Ombudsman reference     |
|                                   | number has not been provided:     |
|                                   |                                   |
|                                   | -   add the section 12(4) request |
|                                   |     to the existing finalised     |
|                                   |     complaint record, and         |
|                                   | -   create a Section 8 Follow-up  |
|                                   |     intray which reflects the     |
|                                   |     response due date provided by |
|                                   |     ORMS and allocate to the      |
|                                   |     ExCCS Service Officer who     |
|                                   |     responded to the original     |
|                                   |     Section 8                     |
|                                   |                                   |
|                                   | Note: this step can be completed  |
|                                   | as many times as required if the  |
|                                   | Ombudsman continues to raise      |
|                                   | additional questions.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Action the Section 12(4)          |
|                                   | Finalisation with Comments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the section 12(4) in the   |
|                                   | relevant complaints record in the |
|                                   | Review and Feedback window        |
|                                   |                                   |
|                                   | Create a section 8 Follow Up      |
|                                   | intray and route to the ExCCS     |
|                                   | Service Officer who prepared the  |
|                                   | response to the complaint that    |
|                                   | relates to the section 12(4), see |
|                                   | Intray Management Cuba Process    |
|                                   | Help                              |
|                                   |                                   |
|                                   | Calculate the due date for the    |
|                                   | ExCCS Service Officer to send the |
|                                   | response to their SSM. This is    |
|                                   | generally 48 hours before the due |
|                                   | date to ORMS                      |
|                                   |                                   |
|                                   | Email a copy of the section 12(4) |
|                                   | to the ExCCS Service Officer and  |
|                                   | copy their SSM, SM and ORMS.      |
|                                   | Include in the email:             |
|                                   |                                   |
|                                   | -   internal reference number     |
|                                   | -   due dates                     |
|                                   |                                   |
|                                   | Record the Section 12(4)          |
|                                   | Finalisation with Comments in the |
|                                   | ExCCS workbook spreadsheet        |
|                                   |                                   |
|                                   | The Resources page has a template |
|                                   | for the allocation email.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Ombudsman Complaint Transfers     |
|                                   | (OCT) + Read more ...             |
|                                   |                                   |
|                                   | OCT received by External          |
|                                   | Complaints Resolution (ECR)       |
|                                   | mailbox and forwarded to the      |
|                                   | ExCCS mailbox for allocation:     |
|                                   |                                   |
|                                   | -   Record the OCT in the         |
|                                   |     Feedback and Review window as |
|                                   |     a Level 2 Complaint           |
|                                   | -   Route Level 2 Complaint       |
|                                   |     intray to the relevant        |
|                                   |     Service Officer               |
|                                   | -   Send allocation email to the  |
|                                   |     Service Officer, their SSM    |
|                                   |     and SM. If Personalised       |
|                                   |     Services (PS) is managing the |
|                                   |     customer copy in the PSO and  |
|                                   |     their SSM and SM, noting      |
|                                   |     contact attempts are to be    |
|                                   |     made within 2 business days   |
|                                   | -   Record the OCT in the ExCCS   |
|                                   |     workbook spreadsheet          |
+-----------------------------------+-----------------------------------+

Management of other communication to the ExCCS mailbox

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation brief and Waiver     |
|                                   | briefs + Read more ...            |
|                                   |                                   |
|                                   | When an email is received from    |
|                                   | Compensation team or Waiver team: |
|                                   |                                   |
|                                   | -   Create workload folder for    |
|                                   |     customer                      |
|                                   | -   Record allocation for ExCCS   |
|                                   |     Service Officer on the ExCCS  |
|                                   |     workbook spreadsheet          |
|                                   | -   Create Compensation review    |
|                                   |     required intray or Waiver     |
|                                   |     brief intray                  |
|                                   | -   Route to the allocated ExCCS  |
|                                   |     Service Officer               |
|                                   | -   Copy all names on the         |
|                                   |     original email from           |
|                                   |     Compensation team or Waiver   |
|                                   |     team in the allocation email  |
|                                   | -   Save a copy of the allocation |
|                                   |     email in the workload folder  |
|                                   | -   Note which ExCCS Service      |
|                                   |     Officer is allocated the      |
|                                   |     compensation or waiver        |
|                                   |     request on customer’s record  |
|                                   |     in the Feedback and Review    |
|                                   |     window                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Briefs for Minister’s office and  |
|                                   | Informal briefs + Read more ...   |
|                                   |                                   |
|                                   | -   Record in the Communication   |
|                                   |     window and route intray to    |
|                                   |     the ExCCS Service Officer     |
|                                   | -   Create workload folder        |
|                                   | -   Record allocation for ExCCS   |
|                                   |     Service Officer on the ExCCS  |
|                                   |     workbook spreadsheet          |
|                                   | -   Email informal brief request  |
|                                   |     to ExCCS Service Officer and  |
|                                   |     their SSM. If the customer is |
|                                   |     managed in Personalised       |
|                                   |     Services (PS) copy in PS      |
|                                   |     Service Officer, their SSM    |
|                                   |     and SM                        |
+-----------------------------------+-----------------------------------+

Allocating work using the ExCCS Workbook spreadsheet

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Preparing for the 2 national      |
|                                   | allocations per day + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Scrutinise the communication  |
|                                   | -   Determine the type of         |
|                                   |     response required to the      |
|                                   |     escalation                    |
|                                   | -   Register the complaint onto   |
|                                   |     PDMS and obtain a PDR number  |
|                                   | -   Save copy of PDR in ‘Assigned |
|                                   |     to My Distribution List’      |
|                                   |     ready for allocation          |
|                                   | -   Create a workload folder for  |
|                                   |     customer as per the Customer  |
|                                   |     Review - Managing, Storing    |
|                                   |     and Saving Information naming |
|                                   |     conventions                   |
|                                   |                                   |
|                                   | Note: it is the ExCCS SSM’s       |
|                                   | responsibility to review          |
|                                   | outstanding activity required     |
|                                   | when ExCCS Service Officers are   |
|                                   | absent and ensure that            |
|                                   | commitments and timeframes are    |
|                                   | still met.                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table to determine work           |
|                                   | allocation around planned and     |
|                                   | unplanned leave.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculate work for correct        |
|                                   | allocation + Read more ...        |
|                                   |                                   |
|                                   | Calculate how many pieces of work |
|                                   | should be allocated to each team  |
|                                   | and each ExCCS Service Officer    |
|                                   |                                   |
|                                   | Check leave calendar for any      |
|                                   | changes made by the ExCCS SSM to  |
|                                   | the standard full time equivalent |
|                                   | (FTE) for their Service Officers  |
|                                   |                                   |
|                                   | -   to calculate FTE hours 10\FT  |
|                                   |     37.50 = FTE                   |
|                                   |                                   |
|                                   | Note: SSMs notify the ExCCS       |
|                                   | mailbox when allocations should   |
|                                   | cease for a particular officer,   |
|                                   | due to leave, full workload etc.  |
|                                   | The Resources page contains a     |
|                                   | table with guidelines for         |
|                                   | allocation of ExCCS work around   |
|                                   | planned and unplanned leave       |
|                                   |                                   |
|                                   | -   Add ExCCS Service Officer's   |
|                                   |     FTE to ‘FTE calcs’ tab in     |
|                                   |     ExCCS Allocations - B. Do not |
|                                   |     save unless the FTE has       |
|                                   |     permanently changed. This     |
|                                   |     will provide the team/Service |
|                                   |     Officer's FTE that can be     |
|                                   |     used to calculate the ExCCS   |
|                                   |     Service Officer/teams % of    |
|                                   |     the daily allocations they    |
|                                   |     will receive                  |
|                                   | -   Transfer the team’s FTE to    |
|                                   |     the ‘FTE daily’ tab and save  |
|                                   |     for future reports            |
|                                   | -   Use the ‘FTE calcs’ tab to    |
|                                   |     calculate how many pieces of  |
|                                   |     work should be allocated per  |
|                                   |     ExCCS Service Officer         |
|                                   |     depending on the overall FTE  |
|                                   |     and number of pieces of work  |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the allocation          |
|                                   | percentages + Read more ...       |
|                                   |                                   |
|                                   | To determine the individual site  |
|                                   | % use the following formula:      |
|                                   |                                   |
|                                   | Site FTE/Combined FTE x 100 =     |
|                                   | site %                            |
|                                   |                                   |
|                                   | Calculate for each site and take  |
|                                   | note of the percentages           |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | -   NEW - 7.9/29.3 x 100 =        |
|                                   |     Rounded up to 27%             |
|                                   | -   SA/HOB - 5.6/29.3 x 100 =     |
|                                   |     Rounded down to 19%           |
|                                   | -   QLD - 6.8/29.3 x 100 =        |
|                                   |     Rounded down to 23%           |
|                                   | -   WA/VIC - 9/29.3 x 100 =       |
|                                   |     Rounded up to 31%             |
|                                   |                                   |
|                                   | Example: 10 new work items for    |
|                                   | National Allocation:              |
|                                   |                                   |
|                                   | -   NSW 10x23%=2                  |
|                                   | -   SA/HOB 10x19%=2               |
|                                   | -   QLD 10x27%=3                  |
|                                   | -   WA/VIC 10x31%=3               |
+-----------------------------------+-----------------------------------+

Managing work using the ExCCS Workbook spreadsheet

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Cuba for additional         |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | -   Check the ExCCS Allocation    |
|                                   |     and None intray positions on  |
|                                   |     CUBA every day                |
|                                   | -   Occasionally potential        |
|                                   |     ministerial correspondence    |
|                                   |     intrays are routed there      |
|                                   | -   These intrays usually relate  |
|                                   |     to pieces of correspondence   |
|                                   |     which are either:             |
|                                   | -   from a Parliamentarian who    |
|                                   |     has written directly to the   |
|                                   |     agency’s GPO Box address      |
|                                   |     rather than through the usual |
|                                   |     channels. Allocate these      |
|                                   |     intrays as per the allocation |
|                                   |     principles, see the           |
|                                   |     Allocating work using the     |
|                                   |     ExCCS Workbook spreadsheet    |
|                                   |     table                         |
|                                   | -   already allocated to          |
|                                   |     officers. Delete the intrays  |
+-----------------------------------+-----------------------------------+
| 2                                 | Document upload request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If documents attached to a    |
|                                   |     complaint require uploading,  |
|                                   |     use the                       |
|                                   |     Document upload request macro |
|                                   |     to send the correspondence to |
|                                   |     the mail team                 |
|                                   | -   Request the correspondence is |
|                                   |     scanned onto the customer’s   |
|                                   |     View correspondence window    |
|                                   | -   Save a copy of the email sent |
|                                   |     to the mail team in the       |
|                                   |     Workload folder               |
+-----------------------------------+-----------------------------------+
| 3                                 | Weekly reporting + Read more ...  |
|                                   |                                   |
|                                   | The ExCCS PSO sends weekly        |
|                                   | reports to the ExCCS SSM and      |
|                                   | their SM requesting they update   |
|                                   | the spreadsheet.                  |
|                                   |                                   |
|                                   | This report includes all work on  |
|                                   | hand and where the work is up to, |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   currently with Service        |
|                                   |     Support Manager               |
|                                   | -   on track                      |
|                                   | -   waiting for policy            |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalisation dates used in the    |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | ExCCS PSO uses these dates when   |
|                                   | completing the spreadsheet:       |
