-   Resources

[Expand/Collapse all sections]Expand all

Customer phones with a digital self service claim enquiry

Do not process Medicare online account (MOA) claims on the same day they
are lodged (day zero) where the total amount of the claims is greater
than or equal to $100.

If the customer is in financial hardship and insisting the claim be paid
on day zero:

-    staff must call the clinic to confirm the account is valid, see
    Suspected Medicare fraud and Business Integrity (BI) flags
-    if after hours, tell the customer that the claim will be actioned
    on the following business day
-    if staff cannot verify the details or the call is after hours,
    recategorise the claim in PaNDA to MOA - Medicare Claim Escalated
-    for further assistance, escalate to a Medicare and Aged Care –
    Local Peer Support (LPS) for help

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Request the customer to resubmit  |
|                                   | a claim if:                       |
|                                   |                                   |
|                                   | -    they have made an error in   |
|                                   |     the claim. See Examples of    |
|                                   |     amendments when processing    |
|                                   |     claims with a minor           |
|                                   |     difference, or                |
|                                   | -    there is not enough          |
|                                   |     information to process the    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Note: include a comment in the    |
|                                   | personal section of the claimants |
|                                   | CDMS record, which advises the    |
|                                   | action taken. For example:        |
|                                   |                                   |
|                                   | -    MOA/APP DOL ddmmyy DOS       |
|                                   |     ddmmyy re processed -         |
|                                   |     previously rejected in error  |
|                                   | -    MOA/APP DOL ddmmyy/DOS       |
|                                   |     ddmmyy LPS referral form OR   |
|                                   |     Adjustment form PP045         |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual payment for digital self   |
|                                   | service claims                    |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | Service Officers must retrieve    |
|                                   | the claim in Mainframe (CICS) by  |
|                                   | keying:                           |
|                                   |                                   |
|                                   | -    for MOA claims:              |
|                                   |     NQEI,HC,CardNumber            |
|                                   | -    for APP claims:              |
|                                   |     NQEI,AC,CardNumber            |
|                                   |                                   |
|                                   | Status of unprocessed claim will  |
|                                   | have a PEND Status:               |
|                                   |                                   |
|                                   | Key 'S' against the claim with    |
|                                   | matching Date of Lodgement (DOL)  |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | Locate the claim document in      |
|                                   | PaNDA, confirm details from the   |
|                                   | uploaded image, are correct,      |
|                                   | assign to self                    |
|                                   |                                   |
|                                   | Process claim. See, the Process   |
|                                   | claims table on the Process page  |
|                                   | of Process digital self service   |
|                                   | claims                            |
|                                   |                                   |
|                                   | Close the PaNDA work item by      |
|                                   | changing the status to Complete   |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim items over $10,000          |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | For calls about a claim item over |
|                                   | $10,000, see: Claiming Medicare   |
|                                   | benefits online.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
