
Centrelink service standards and procedures for pre-release and post-release prison customers 106-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review of pre-release interview scheduled by State and Territory
Corrective Services

Assessing pre-release new claim or restoration of primary payment

Post-release interview - new claim or restoration of primary payment

Review of pre-release interview scheduled by State and Territory Corrective Services

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     get an MSP letter. Go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Schedule Pre-Release Interview +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using the prison’s upcoming       |
|                                   | release list, schedule            |
|                                   | pre-release interviews with       |
|                                   | customers who have a known        |
|                                   | release date.                     |
|                                   |                                   |
|                                   | Some State and Territory          |
|                                   | Corrective Services will schedule |
|                                   | appointments using local          |
|                                   | arrangements.                     |
+-----------------------------------+-----------------------------------+

Assessing pre-release new claim or restoration of primary payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticating a customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the interview being completed  |
|                                   | by phone?                         |
|                                   |                                   |
|                                   | Yes, authenticate the customer.   |
|                                   | Go to Step 2                      |
|                                   |                                   |
|                                   | No, for paper claim authenticate  |
|                                   | the customer, scan the claim to   |
|                                   | Centrelink CRN:                   |
|                                   |                                   |
|                                   | -   Prison Pre-release Claim      |
|                                   |     (SU674)                       |
|                                   | -   Request for restoration of    |
|                                   |     Disability Support Pension or |
|                                   |     Age Pension Claim for Crisis  |
|                                   |     Payment and Anticipated       |
|                                   |     Payment (SU695)               |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identity Confirmation Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | Confirmed Identity Confirmation   |
|                                   | Status?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for paper claim (SU674,       |
|                                   |     SU695), create a JobSeeker    |
|                                   |     Payment (JSP) Social Online   |
|                                   |     Application (SOA) shell in    |
|                                   |     Process Direct. Place claim   |
|                                   |     on hold (Held to User) until  |
|                                   |     expected date of release. Go  |
|                                   |     to Step 16                    |
|                                   | -   update the customer’s         |
|                                   |     Identity Confirmation Status  |
|                                   |     using the Identity Dashboard  |
|                                   |     workflow in Process Direct.   |
|                                   |     See Identity Confirmation.    |
|                                   |     Consider Alternative Identity |
|                                   |     processes for these customers |
|                                   |     only if the customer is       |
|                                   |     present and attending an      |
|                                   |     appointment                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Review customer’s CRN + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action before pre-release phone   |
|                                   | interview:                        |
|                                   |                                   |
|                                   | Check the corrective services     |
|                                   | list of upcoming known releases.  |
|                                   | Confirm the claim date is within  |
|                                   | 21 days of the known release      |
|                                   |                                   |
|                                   | Check if the customer:            |
|                                   |                                   |
|                                   | -   is on a MSP                   |
|                                   | -   is partnered                  |
|                                   | -   is income managed             |
|                                   | -   has dependent children        |
|                                   | -   is getting Family Tax Benefit |
|                                   |     (FTB)                         |
|                                   | -   has a Child Support case      |
|                                   | -   has an outstanding Centrelink |
|                                   |     debt                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the customer's income       |
|                                   | support payment (ISP) history and |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | suspended ISP payment?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Suspended Payment Status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See if payment is restorable      |
|                                   | based on their payment type and   |
|                                   | suspension reason, see            |
|                                   | Cancellation, Suspension and      |
|                                   | Rejection reason codes .          |
|                                   |                                   |
|                                   | Is payment restorable?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer to        |
|                                   |     contact Services Australia    |
|                                   |     upon release to initiate:     |
|                                   |     - restoration of payment, and |
|                                   |     - application for Crisis      |
|                                   |     Payment from the earliest     |
|                                   |     possible date                 |
|                                   | -   Go to Step 16                 |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Start Claim Lodgement Process +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the interview being completed  |
|                                   | by phone?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete the SU674, making    |
|                                   |     sure to advise customer of    |
|                                   |     verbal claim declaration. See |
|                                   |     the Resources page for Verbal |
|                                   |     Claim Declaration             |
|                                   | -   Scan the SU674 to customer's  |
|                                   |     record. See Scanning          |
|                                   |     Centrelink documents using an |
|                                   |     MFD                           |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, paper claim (SU674) received. |
|                                   | Make sure the paper claim is      |
|                                   | scanned to customer’s record. Go  |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Obtain consent for prison trust   |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | For phone interview claims,       |
|                                   | request the customer’s consent to |
|                                   | obtain their prison trust and     |
|                                   | phone account balance.            |
|                                   |                                   |
|                                   | Does customer give consent?       |
|                                   |                                   |
|                                   | -   Yes, request the prison trust |
|                                   |     and phone account balances    |
|                                   |     from the correct State and    |
|                                   |     Territory Corrective          |
|                                   |     Services. Issue a manual      |
|                                   |     QSS40 letter from the Letter  |
|                                   |     Display (LD) screen in        |
|                                   |     Customer First. Go to Step 8  |
|                                   | -   No, advise the customer they  |
|                                   |     will need to give this        |
|                                   |     evidence and will also be     |
|                                   |     asked to provide current      |
|                                   |     income and asset details.     |
|                                   |     Tell the customer this may    |
|                                   |     delay the assessment of their |
|                                   |     claim. See Verifying income   |
|                                   |     and assets. Go to Step 8      |
+-----------------------------------+-----------------------------------+
| 8                                 | Create SOA for appropriate ISP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a JSP SOA shell in Process |
|                                   | Direct. See Step 4 in the Locate  |
|                                   | or search for work table in       |
|                                   | Process Direct navigation, common |
|                                   | screens and functions.            |
|                                   |                                   |
|                                   | Note: JSP SOA shell creation      |
|                                   | access is restricted to           |
|                                   | identified users. Prison Liaison  |
|                                   | Officers can obtain access. See   |
|                                   | Resources page for further        |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Check relationship status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer single?           |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No and the partnership is:        |
|                                   |                                   |
|                                   | -   recorded and their partner is |
|                                   |     on ISP, there is no need for  |
|                                   |     more relationship             |
|                                   |     information. Go to Step 10    |
|                                   | -   recorded and their partner is |
|                                   |     not on ISP, tell the customer |
|                                   |     their relationship details    |
|                                   |     need to be confirmed. Request |
|                                   |     a Partner details - if you    |
|                                   |     live in Australia (MOD P) in  |
|                                   |     the next step. Go to Step 10  |
|                                   | -   not recorded, tell the        |
|                                   |     customer their relationship   |
|                                   |     details need to be confirmed. |
|                                   |     Request a MOD P in the next   |
|                                   |     step. Go to Step 10           |
+-----------------------------------+-----------------------------------+
| 10                                | Check if more information is      |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | provide more information?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request the information by    |
|                                   |     selecting [more options] in   |
|                                   |     Process Direct                |
|                                   | -   Place the claim on hold (Hold |
|                                   |     to User) for 23 days using    |
|                                   |     Work Optimiser                |
|                                   | -   Claims placed on hold for a   |
|                                   |     Request for Information will  |
|                                   |     need confirmation of the      |
|                                   |     customer’s release date:      |
|                                   |     If they have been released,   |
|                                   |     consider rejection of the new |
|                                   |     claim                         |
|                                   |     If they have not been         |
|                                   |     released, place the activity  |
|                                   |     back on hold                  |
|                                   | -   Go to Step 16                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | JSP processing + Read more ...    |
|                                   |                                   |
|                                   | Make sure the Participation       |
|                                   | Interview workflow is completed   |
|                                   | before processing the claim.      |
|                                   |                                   |
|                                   | Has a SOA claim been created?     |
|                                   |                                   |
|                                   | Yes, use the Participation        |
|                                   | Requirements Workflow (OPR) in    |
|                                   | Customer First to complete the    |
|                                   | Participation Interview.          |
|                                   | In Customer First the OPR is      |
|                                   | accessed by the following:        |
|                                   |                                   |
|                                   | -   In Workspace search for the   |
|                                   |     First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow                      |
|                                   | -   On the Frist Contact History  |
|                                   |     screen make sure the Online   |
|                                   |     Participation Requirements    |
|                                   |     (OPR) is selected             |
|                                   | -   Select Start New Workflow to  |
|                                   |     commence the Participation    |
|                                   |     Interview. The OPR will flow  |
|                                   |     through all the appropriate   |
|                                   |     screens and recommendations   |
|                                   |                                   |
|                                   | No, access the workflow by        |
|                                   | selecting [more options] in       |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | For help, see Processing Youth    |
|                                   | Allowance (YA) (job seeker)       |
|                                   | claims and Processing Jobseeker   |
|                                   | Payment (JSP) claims.             |
|                                   |                                   |
|                                   | Make sure the job seeker has a    |
|                                   | mutual obligation exemption for   |
|                                   | Major Personal Circumstance (MPC) |
|                                   | for 2 weeks from the date their   |
|                                   | release is recorded. See          |
|                                   | Exempting a job seeker from       |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances.     |
|                                   |                                   |
|                                   | Apply the REM TFN exemption to    |
|                                   | help vulnerable youth leaving     |
|                                   | detention who are unable to       |
|                                   | provide their TFN details with    |
|                                   | their claim. The customer has 28  |
|                                   | days to provide a TFN or complete |
|                                   | an Application for TFN after      |
|                                   | their release from detention. See |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN) for coding instructions.    |
+-----------------------------------+-----------------------------------+
| 12                                | Customer has an outstanding       |
|                                   | Centrelink Debt + Read more ...   |
|                                   |                                   |
|                                   | If the customer has an existing   |
|                                   | debt that has not been written    |
|                                   | off, record the customer’s period |
|                                   | of imprisonment. See Temporary    |
|                                   | write off of Centrelink debts and |
|                                   | Interest Charge (IC) for          |
|                                   | Centrelink debtors no longer      |
|                                   | receiving payments.               |
|                                   |                                   |
|                                   | A customer after release is       |
|                                   | eligible for a further 28 days    |
|                                   | deferral of recovery. See Item 22 |
|                                   | in the E to P debt recovery       |
|                                   | information and scenarios table   |
|                                   | of General Centrelink debt        |
|                                   | recovery information.             |
+-----------------------------------+-----------------------------------+
| 13                                | Child support + Read more ...     |
|                                   |                                   |
|                                   | Is there a current child support  |
|                                   | case in place?                    |
|                                   |                                   |
|                                   | -   Yes, tell the customer that   |
|                                   |     child support contact is      |
|                                   |     needed to make sure an        |
|                                   |     accurate assessment of their  |
|                                   |     income is assessed. Go to     |
|                                   |     Step 14                       |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 14                                | Is the customer claiming hardship |
|                                   | advance payment? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, make a decision about a  |
|                                   |     hardship advance or           |
|                                   |     anticipated payment. Go to    |
|                                   |     Step 15                       |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 15                                | Is the customer claiming Crisis   |
|                                   | Payment? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, see New claim for Crisis |
|                                   |     Payment prior to the release  |
|                                   |     of a customer in prison or    |
|                                   |     psychiatric confinement.      |
|                                   |     Create the Crisis Payment     |
|                                   |     claim by creating a SOA       |
|                                   |     Shell. Assisted Customer      |
|                                   |     Claim (ACC) is not required   |
|                                   |     with the completion of a      |
|                                   |     paper claim (SU674) scanned   |
|                                   |     to customer’s record. Go to   |
|                                   |     Step 16                       |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 16                                | Update Progress of Claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Progress of Claim.            |
+-----------------------------------+-----------------------------------+
| 17                                | Confirmation of expected date of  |
|                                   | release + Read more ...           |
|                                   |                                   |
|                                   | Prison Liaison Officers (PLO) are |
|                                   | to confirm the expected release   |
|                                   | date. See Confirming prison       |
|                                   | admission and release dates.      |
|                                   |                                   |
|                                   | Create a DOC on the record        |
|                                   | advising the expected release     |
|                                   | date.                             |
|                                   |                                   |
|                                   | Hold DOC to user with maturity    |
|                                   | date of the expected date of      |
|                                   | release.                          |
+-----------------------------------+-----------------------------------+

Post-release interview - new claim or restoration of primary payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer has         |
|                                   | submitted SU674 or SU695          |
|                                   | pre-release claim + Read more ... |
|                                   |                                   |
|                                   | Has the customer lodged a         |
|                                   | pre-release paper claim?          |
|                                   |                                   |
|                                   | -   Yes, if the customer is:      |
|                                   | -   current on an income support  |
|                                   |     payment (ISP), go to Step 4   |
|                                   | -   not current on an ISP, go to  |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine Check the customer's    |
|                                   | ISP history and status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | suspended ISP?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment is suspended + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To see if payment is restorable   |
|                                   | based on their payment type and   |
|                                   | suspension reason, see            |
|                                   | Cancellation, Suspension and      |
|                                   | Rejection reason codes.           |
|                                   |                                   |
|                                   | Is payment restorable?            |
|                                   |                                   |
|                                   | -   Yes, confirm the release date |
|                                   |     with State and Territory      |
|                                   |     Corrective Services. Go to    |
|                                   |     Step 9                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer was         |
|                                   | released as expected + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm with the State and        |
|                                   | Territory Corrective Services     |
|                                   | that the customer was released as |
|                                   | expected. See Confirming prison   |
|                                   | admission and release dates.      |
|                                   |                                   |
|                                   | Has the customer been released as |
|                                   | expected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, raise debt for hardship   |
|                                   |     advance and Crisis Payment.   |
|                                   |     See Eligibility for Crisis    |
|                                   |     Payment and Advances. Go to   |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim Lodgement + Read more ...   |
|                                   |                                   |
|                                   | A customer and/or their nominee   |
|                                   | may make a claim for JobSeeker    |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (job seeker) payment.             |
|                                   |                                   |
|                                   | To help the customer and/or their |
|                                   | nominee make a claim, either:     |
|                                   |                                   |
|                                   | -   refer the customer to claim   |
|                                   |     online or self service        |
|                                   |     terminals, procedure ends     |
|                                   |     here, or                      |
|                                   | -   complete an Assisted Customer |
|                                   |     Claim (ACC) with the          |
|                                   |     customer. Go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Verifying incarceration details   |
|                                   | for customers + Read more ...     |
|                                   |                                   |
|                                   | Does the customer have a release  |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Confirming prison     |
|                                   |     admission and release dates.  |
|                                   |     Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if more information is      |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is customer required to provide   |
|                                   | more information?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request more information by   |
|                                   |     selecting [more options] in   |
|                                   |     Process Direct                |
|                                   | -   Place claim on hold 23 days   |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim processing + Read more ...  |
|                                   |                                   |
|                                   | Make sure the Participation       |
|                                   | Interview workflow in Process     |
|                                   | Direct is completed before        |
|                                   | processing the claim. Access the  |
|                                   | workflow by selecting [more       |
|                                   | options] in Process Direct.       |
|                                   |                                   |
|                                   | See Processing Youth Allowance    |
|                                   | (YA) (job seeker) claims.         |
|                                   |                                   |
|                                   | Make sure the job seeker has a    |
|                                   | mutual obligation exemption for   |
|                                   | Major Personal Circumstance (MPC) |
|                                   | for 2 weeks from the date their   |
|                                   | release is recorded. See          |
|                                   | Exempting a job seeker from       |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances.     |
|                                   |                                   |
|                                   | Apply the REM TFN exemption to    |
|                                   | help vulnerable youth leaving     |
|                                   | detention who are unable to       |
|                                   | provide their TFN details with    |
|                                   | their claim. The customer has 28  |
|                                   | days to provide a TFN or complete |
|                                   | an Application for TFN after      |
|                                   | their release from detention. See |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN) for coding instructions.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer has an outstanding       |
|                                   | Centrelink Debt + Read more ...   |
|                                   |                                   |
|                                   | If the customer has an existing   |
|                                   | debt that has not been written    |
|                                   | off, record the customer’s period |
|                                   | of imprisonment. See Temporary    |
|                                   | write off of Centrelink debts and |
|                                   | Interest Charge (IC) for          |
|                                   | Centrelink debtors no longer      |
|                                   | receiving payments.               |
|                                   |                                   |
|                                   | A customer upon release is        |
|                                   | eligible for a further 28 days    |
|                                   | deferral of recovery. See Item 22 |
|                                   | in the E to P debt recovery       |
|                                   | information and scenarios table   |
|                                   | of General Centrelink debt        |
|                                   | recovery information.             |
+-----------------------------------+-----------------------------------+
| 10                                | Child support + Read more ...     |
|                                   |                                   |
|                                   | Is there a current child support  |
|                                   | case in place?                    |
|                                   |                                   |
|                                   | -   Yes, advise the customer      |
|                                   |     child support contact is      |
|                                   |     required to ensure an         |
|                                   |     accurate assessment of        |
|                                   |     current income is assessed.   |
|                                   |     Go to Step 11                 |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Is customer claiming hardship     |
|                                   | advance payment? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, make a decision about a  |
|                                   |     hardship advance or           |
|                                   |     anticipated payment. Go to    |
|                                   |     Step 12                       |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Is the customer claiming Crisis   |
|                                   | Payment? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, see New claim for Crisis |
|                                   |     Payment prior to the release  |
|                                   |     of a customer in prison or    |
|                                   |     psychiatric confinement.      |
|                                   |     Create the Crisis Payment     |
|                                   |     claim by creating a SOA       |
|                                   |     Shell. ACC is not required    |
|                                   |     with the completion of a      |
|                                   |     paper claim (SU674) scanned   |
|                                   |     to customer’s record. Go to   |
|                                   |     Step 13                       |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Update Progress of Claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Progress of Claim.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
