
Automated income stream review handoffs for manual processing - defined benefit products 110-19082252

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

AISR activities must be completed in Process Direct only. This page
explains the defined benefit handoffs process.

Defined benefit handoffs

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | needs to provide a schedule, if:  |
|                                   |                                   |
|                                   | -   they have received an Income  |
|                                   |     Support Payment since 1       |
|                                   |     January 2016                  |
|                                   | -   the DEF has been coded with a |
|                                   |     start date of 1 February      |
|                                   |     2018, and                     |
|                                   | -   the provider data states the  |
|                                   |     product started on 1 March    |
|                                   |     2015                          |
|                                   |                                   |
|                                   | If the commencement date          |
|                                   | difference impacts the customer's |
|                                   | historical entitlement and the    |
|                                   | discrepancy:                      |
|                                   |                                   |
|                                   | -   Only impacts the customer's   |
|                                   |     historical entitlement        |
|                                   |     outside the timeframes for    |
|                                   |     information requests, lodge   |
|                                   |     an investigation request.     |
|                                   |     Proceed with the start date   |
|                                   |     check below                   |
|                                   | -   Will impact the customer's    |
|                                   |     historical entitlement within |
|                                   |     the timeframes for            |
|                                   |     information requests, request |
|                                   |     income stream schedules. Code |
|                                   |     the missing details           |
|                                   |                                   |
|                                   | Note: if the discrepancy also     |
|                                   | impacts the customer's historical |
|                                   | entitlement outside the           |
|                                   | timeframes for information        |
|                                   | requests, lodge an investigation  |
|                                   | request. See the Report Suspected |
|                                   | Fraud form                        |
|                                   |                                   |
|                                   | Check the commencement date on    |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | If the commencement date on the   |
|                                   | customer's record is:             |
|                                   |                                   |
|                                   | -   blank, go to Step 9           |
|                                   | -   incorrect, go to Step 11      |
|                                   | -   correct, go to Step 17        |
+-----------------------------------+-----------------------------------+
| 9                                 | Insert commencement date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the commencement date is       |
|                                   | blank, change other details on    |
|                                   | SUPI to insert the date.          |
|                                   |                                   |
|                                   | For example, update:              |
|                                   |                                   |
|                                   | -   provider name, including a    |
|                                   |     SMSF/SAF indicator when this  |
|                                   |     is blank, or                  |
|                                   | -   product name                  |
|                                   |                                   |
|                                   | Note: for activities in Customer  |
|                                   | First, select Correct and         |
|                                   | Continue to change the            |
|                                   | commencement date field.          |
|                                   |                                   |
|                                   | If all details are correct:       |
|                                   |                                   |
|                                   | -   change the product name to    |
|                                   |     DEFINED BENEFIT               |
|                                   | -   insert the commencement date  |
|                                   | -   change the product name back  |
|                                   |     to the correct name           |
|                                   |                                   |
|                                   | Was the start date inserted?      |
|                                   |                                   |
|                                   | Yes, go to Step 17                |
|                                   |                                   |
|                                   | No, recode the entire product.    |
|                                   | Consider the TFC calculation      |
|                                   | method as part of recording the   |
|                                   | income stream. See Adding or      |
|                                   | updating a defined benefit income |
|                                   | stream. To delete the entire      |
|                                   | product:                          |
|                                   |                                   |
|                                   | -   HYPERLINK                    |
|                                   |     "http                         |
|                                   | s://ourblueprint.internal.dept.lo |
|                                   | cal/pages/annotations/h-annotatio |
|                                   | ns/how-to-make-a-screenshot.html" |
|                                   |     \t "_blank" of all previous  |
|                                   |     SUPV entries                  |
|                                   | -   Select the Delete icon next   |
|                                   |     to the incorrect product      |
|                                   |     entry to delete               |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 10                                | ISRTFC1 and ISRTFC2 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The handoff has been generated    |
|                                   | because the TFC calculation       |
|                                   | method reported on the provider   |
|                                   | data is OLD and the Inc Ded Amt   |
|                                   | Calc Method field on the SUPV     |
|                                   | screen is I or F.                 |
|                                   |                                   |
|                                   | Cancel and recode the income      |
|                                   | stream.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Cancel income stream + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To cancel the product:            |
|                                   |                                   |
|                                   | Select Edit to open the existing  |
|                                   | SUPI entry                        |
|                                   |                                   |
|                                   | Cancel the current product by     |
|                                   | selecting OTH – Other in the      |
|                                   | Product Cancellation Reason field |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Check the data shows nil income   |
|                                   | and asset value in the Income     |
|                                   | Stream Details table              |
|                                   |                                   |
|                                   | Make sure the Date of Event (DOV) |
|                                   | in the table is the CPI date      |
|                                   |                                   |
|                                   | If the DOV has defaulted to       |
|                                   | different DOV:                    |
|                                   |                                   |
|                                   | -   select [Adding a new line] to |
|                                   |     add a new entry to the SUPV   |
|                                   |     table                         |
|                                   | -   key the DOV as the CPI date,  |
|                                   |     select Save                   |
|                                   | -   select the Delete icon next   |
|                                   |     to the incorrect DOV line     |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 12                                | ISRTFC3 + Read more ...           |
|                                   |                                   |
|                                   | The handoff is created because    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   provider has incorrectly      |
|                                   |     indicated that the            |
|                                   |     fortnightly tax-free          |
|                                   |     component (TFC) amount is     |
|                                   |     calculated under the old      |
|                                   |     method, but                   |
|                                   | -   system is assessing the       |
|                                   |     customer under the savings    |
|                                   |     provision                     |
|                                   |                                   |
|                                   | The provider should be reporting  |
|                                   | the TFC under the new method.     |
|                                   |                                   |
|                                   | Refer this to a Service Support   |
|                                   | Officer for allocation to a       |
|                                   | dedicated processing team.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | ISRTFC4 + Read more ...           |
|                                   |                                   |
|                                   | The handoff has been generated    |
|                                   | because the:                      |
|                                   |                                   |
|                                   | -   TFC calculation method        |
|                                   |     reported by the provider is   |
|                                   |     ‘OLD’                         |
|                                   | -   Inc Ded Amt Calc Method field |
|                                   |     on the latest entry in the    |
|                                   |     Income Stream Details (SUPV)  |
|                                   |     table is O, and               |
|                                   | -   fortnightly TFC amount from   |
|                                   |     the provider is more the $5   |
|                                   |     greater than what is recorded |
|                                   |     on the customer record        |
|                                   |                                   |
|                                   | This indicates the TFC amount may |
|                                   | have been incorrectly recorded on |
|                                   | the customer’s record. The TFC    |
|                                   | amount should not change when     |
|                                   | customers are assessed under the  |
|                                   | old method.                       |
|                                   |                                   |
|                                   | Go to Step 16.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Recode SUPI + Read more ...       |
|                                   |                                   |
|                                   | To recode SUPI:                   |
|                                   |                                   |
|                                   | code a new product by selecting   |
|                                   | the Add new line icon on the      |
|                                   | right of the Income Stream (SUPS, |
|                                   | SUPI, SUPV) table                 |
|                                   |                                   |
|                                   | populate the Income Stream        |
|                                   | Details and fix the differences   |
|                                   | identified earlier                |
|                                   |                                   |
|                                   | do not complete the Provider or   |
|                                   | SMS/SAF ABN, purchase date, or    |
|                                   | the term or relevant number       |
|                                   | fields. Defined benefit products  |
|                                   | do not need an Australian         |
|                                   | Business Number (ABN) and the     |
|                                   | term/relevant number will be      |
|                                   | populated automatically:          |
|                                   |                                   |
|                                   | -   select the provider name from |
|                                   |     the drop-down menu            |
|                                   | -   make sure the Section 9A/B/BA |
|                                   |     Compliant Ind field is Yes,   |
|                                   |     even if the coding before     |
|                                   |     showed No                     |
|                                   |                                   |
|                                   | Is the TFC calculation method in  |
|                                   | the provider data OLD with a      |
|                                   | fortnightly tax free component    |
|                                   | (TFC) amount greater than $0?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 15                                | ISRSUS + Read more ...            |
|                                   |                                   |
|                                   | This handoff has been generated   |
|                                   | because the provider has recorded |
|                                   | the income stream payment as      |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | When an income stream provider    |
|                                   | suspends the customer’s income    |
|                                   | stream, the customer must contact |
|                                   | the provider to restart their     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer or their     |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   tell them the income stream   |
|                                   |     provider has supplied details |
|                                   |     advising their payment is     |
|                                   |     suspended                     |
|                                   | -   encourage them to contact     |
|                                   |     their provider to rectify     |
|                                   |     issues with their suspended   |
|                                   |     defined income stream         |
|                                   | -   advise that an income stream  |
|                                   |     schedule is needed            |
|                                   |                                   |
|                                   | Request an income stream          |
|                                   | schedule.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 16                                | Calculate Undeducted Purchase     |
|                                   | Price (UPP) + Read more ...       |
|                                   |                                   |
|                                   | Calculate the UPP for coding:     |
|                                   |                                   |
|                                   | -   find the Fortnightly tax-free |
|                                   |     component (TFC) amount in the |
|                                   |     provider data                 |
|                                   | -   multiply it by 26 and then by |
|                                   |     the relevant number for the   |
|                                   |     product as shown on SUPI      |
|                                   | -   round the number up to a      |
|                                   |     whole number                  |
|                                   |                                   |
|                                   | The relevant number calculator    |
|                                   | can be used to determine the UPP  |
|                                   | from the relevant number and TFC. |
+-----------------------------------+-----------------------------------+
| 17                                | Apply defined benefit provider    |
|                                   | data + Read more ...              |
|                                   |                                   |
|                                   | Check the product reference       |
|                                   | number from the provider data in  |
|                                   | the Income Stream (SUPS, SUPI,    |
|                                   | SUPV) table.                      |
|                                   |                                   |
|                                   | If the details on the customer's  |
|                                   | record is different, select Edit  |
|                                   | and update as needed.             |
|                                   |                                   |
|                                   | Add the provider data to SUPV.    |
|                                   | For help coding the fields below, |
|                                   | see Adding or updating a defined  |
|                                   | benefit income stream.            |
|                                   |                                   |
|                                   | Include the following details:    |
|                                   |                                   |
|                                   | Event date: as per the CPI Date   |
|                                   | in the provider data              |
|                                   |                                   |
|                                   | Gross income amount:: the Gross   |
|                                   | Fortnightly Income Amount field   |
|                                   | in the provider data (coded as    |
|                                   | dollars and cents)                |
|                                   |                                   |
|                                   | Income Frequency: 2WE –           |
|                                   | Fortnightly                       |
|                                   |                                   |
|                                   | Undeducted Purchase Price: for    |
|                                   | OLD and SAVED method products.    |
|                                   | Code as needed. Note: if the      |
|                                   | previous coding on SUPV had an    |
|                                   | Inc Ded Amt Calc Method of O or   |
|                                   | S, make sure this value is        |
|                                   | retained                          |
|                                   |                                   |
|                                   | TFC New Method: for NEW and SAVED |
|                                   | method products only. The         |
|                                   | Fortnightly tax-free component    |
|                                   | (TFC) amount in the provider data |
|                                   |                                   |
|                                   | Inc Ded Amt Calc Method: code as  |
|                                   | needed                            |
|                                   |                                   |
|                                   | If there is data in the Payment   |
|                                   | in Respect of Children field in   |
|                                   | the provider data, update:        |
|                                   |                                   |
|                                   | -   Super Child Amount: the       |
|                                   |     amount in the Payment in      |
|                                   |     Respect of Children field in  |
|                                   |     the provider data             |
|                                   | -   Super Child Number: the       |
|                                   |     figure in the Number of       |
|                                   |     Children field in in the      |
|                                   |     provider data                 |
+-----------------------------------+-----------------------------------+
| 18                                | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the activity in Process  |
|                                   | Direct so the related Integrity   |
|                                   | Review System (IRS) review is     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | -   Go to the Sap Warnings and    |
|                                   |     Errors (SWE) screen using the |
|                                   |     Super Key field               |
|                                   | -   Select Assess                 |
|                                   | -   Review finalisation screen    |
|                                   |     for any unexpected debts or   |
|                                   |     arrears. For example, debts   |
|                                   |     or arrears would be expected  |
|                                   |     to be from the CPI date if    |
|                                   |     the only Date of Event (DOV)  |
|                                   |     was the CPI date              |
|                                   |                                   |
|                                   | Has an unexpected debt or arrears |
|                                   | been raised for the activity,     |
|                                   | inconsistent with any historical  |
|                                   | changes and Date of Events        |
|                                   | (DOVs)?                           |
|                                   |                                   |
|                                   | -   Yes, raise an interaction by  |
|                                   |     Roxy DA                       |
|                                   | -   No, select Finish when        |
|                                   |     satisfied with outcome. Add   |
|                                   |     Notes about the activity in   |
|                                   |     the display box.Finalise the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | If a debt shell is raised as a    |
|                                   | result of the activity, and the   |
|                                   | review is completed in Customer   |
|                                   | First, add a keyword of AISRDEBT  |
|                                   | to the debt shell.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
