
Quality Management Application (QMA) for Quality Management Officers (QMO) 111-20010856

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before starting quality check

Completing quality checks using the standalone QMA

Completing quality checks using the Integrated QMA workflow

Extra processing information

Initial checks before starting quality check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     needs reassessing             |
|                                   | -   Assurance of Support – an     |
|                                   |     update is required to the     |
|                                   |     Assurer Record or AoS Case    |
|                                   |                                   |
|                                   | Can the work item/claim be        |
|                                   | completed?                        |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   where the work item needs ICT |
|                                   |     escalation, go to Step 8      |
|                                   | -   all other cases, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 6                                 | Launch the finalisation           |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | Select Assess in Process Direct   |
|                                   | to launch the finalisation        |
|                                   | workflow. Check the final         |
|                                   | assessment outcome on the         |
|                                   | Entitlement (ELD) screen is       |
|                                   | correct, especially after any     |
|                                   | corrective action.                |
|                                   |                                   |
|                                   | Assessment validation error(s)    |
|                                   |                                   |
|                                   | Assessment validation errors may  |
|                                   | display on the SWE screen. This   |
|                                   | can occur, for example, because   |
|                                   | provisional data in the work      |
|                                   | item/ claim conflicts with data   |
|                                   | held in Customer First.           |
|                                   |                                   |
|                                   | If the QMA summary screen is not  |
|                                   | correctly completed, an error     |
|                                   | prompt will display on the SWE    |
|                                   | Message Log, 'Please complete all |
|                                   | ‘Error Code’ fields on the QMA    |
|                                   | summary screen'. It will prevent  |
|                                   | the work item from completing. If |
|                                   | this occurs, go back to the QMA   |
|                                   | summary and complete the          |
|                                   | outstanding fields.               |
|                                   |                                   |
|                                   | Has a validation error occurred?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Reject the QMA + Read more ...    |
|                                   |                                   |
|                                   | Select Reject in QMA Summary to   |
|                                   | finalise the QMA check.           |
|                                   |                                   |
|                                   | This will change the work item    |
|                                   | status to In Process in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | -   Complete all follow up action |
|                                   |     needed, including Business As |
|                                   |     Usual (BAU) processes (e.g.   |
|                                   |     request document, complete a  |
|                                   |     referral, regenerate or       |
|                                   |     escalate)                     |
|                                   | -   If requesting documents, when |
|                                   |     provided or the work item     |
|                                   |     becomes due, it will be       |
|                                   |     allocated by Workload         |
|                                   |     Management to the next        |
|                                   |     available suitably skilled    |
|                                   |     staff member to finalise      |
|                                   | -   Ensure notes are updated to   |
|                                   |     record all actions taken as a |
|                                   |     result of the QMA check, as   |
|                                   |     the work item will not be     |
|                                   |     re-selected for QMA checking. |
|                                   |     If the original staff         |
|                                   |     member's Notes do not reflect |
|                                   |     the QMA outcome, consider if  |
|                                   |     this should be deleted. See   |
|                                   |     Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
|                                   |                                   |
|                                   | Do not select the Reject option   |
|                                   | unless the status needs resetting |
|                                   | due to any of the reasons listed  |
|                                   | in Step 5. This is not the same   |
|                                   | as a return in Quality On Line    |
|                                   | (QOL). If errors exist and can be |
|                                   | corrected, the Submit option must |
|                                   | be used.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Resolve errors + Read more ...    |
|                                   |                                   |
|                                   | Use all available resources to    |
|                                   | resolve validation errors. For    |
|                                   | help, see Digital Assistant in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | If the error(s) has been          |
|                                   | resolved, go to Step 9            |
|                                   |                                   |
|                                   | If the error needs ICT referral:  |
|                                   |                                   |
|                                   | Use catch-all error Q00024 in the |
|                                   | QMA. This is a non-proficiency    |
|                                   | affecting error, only for ICT     |
|                                   | referrals. An additional ‘Other   |
|                                   | errors identified’ line may be    |
|                                   | required to complete this action: |
|                                   |                                   |
|                                   | -   If no errors have been        |
|                                   |     identified in the ‘other      |
|                                   |     errors identified’ line,      |
|                                   |     replace Q99999 code with      |
|                                   |     Q00024                        |
|                                   | -   where errors have been        |
|                                   |     identified in the ‘other      |
|                                   |     errors identified’ field, an  |
|                                   |     additional line will be       |
|                                   |     required. Do not remove any   |
|                                   |     existing error codes that     |
|                                   |     were captured from the QMA    |
|                                   |     quality check                 |
|                                   |                                   |
|                                   | Select Reject in QMA to finalise  |
|                                   | the checking process. The QMA     |
|                                   | must be rejected before making an |
|                                   | ICT referral                      |
|                                   |                                   |
|                                   | Refer the work item to ICT, using |
|                                   | ‘Been granted a bypass’, and      |
|                                   | include reference 111-20010856    |
|                                   |                                   |
|                                   | Complete any BAU processes        |
|                                   |                                   |
|                                   | Add Notes to clearly explain the  |
|                                   | action taken and that the claim   |
|                                   | has been through QMA. If the      |
|                                   | original staff member's Notes do  |
|                                   | not reflect the QMA outcome,      |
|                                   | consider if this should be        |
|                                   | deleted. See Creating, reviewing  |
|                                   | and deleting documents (Fast      |
|                                   | Note, Callbacks, ACTDOCs and DOA  |
|                                   | DOCs)                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Submit the QMA + Read more ...    |
|                                   |                                   |
|                                   | Select Submit in QMA to finalise  |
|                                   | the checking process.             |
|                                   |                                   |
|                                   | A confirmation of the QMA         |
|                                   | finalisation will display, QMA    |
|                                   | feedback has been saved, please   |
|                                   | finalise the work item. Select    |
|                                   | Yes to finalise the QMA.          |
|                                   |                                   |
|                                   | Adjustments                       |
|                                   |                                   |
|                                   | If the staff member made an       |
|                                   | adjustment on the RATS/RAC        |
|                                   | screen, this must be coded again. |
|                                   | For example, to suppress arrears. |
|                                   | As the original action was not    |
|                                   | transferred to Customer First at  |
|                                   | the time the work item submitted  |
|                                   | for checking, the details will    |
|                                   | not hold.                         |
|                                   |                                   |
|                                   | The staff member should have      |
|                                   | recorded Notes to explain any     |
|                                   | adjustments. Replicate these      |
|                                   | Notes if they are correct.        |
|                                   |                                   |
|                                   | Inhibited letters                 |
|                                   |                                   |
|                                   | Check if there are letters which  |
|                                   | should be inhibited. Follow       |
|                                   | normal processes for the work     |
|                                   | item being checked. Ensure these  |
|                                   | remain suppressed if required.    |
|                                   |                                   |
|                                   | Note: the Submit option should be |
|                                   | selected for most QMA outcomes.   |
|                                   | This applies if:                  |
|                                   |                                   |
|                                   | -   no errors exist, or           |
|                                   | -   there are errors but          |
|                                   |     corrective action can be      |
|                                   |     taken to finalise the         |
|                                   |     claim/work item in Process    |
|                                   |     Direct                        |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the work item in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | -   Complete any BAU processes    |
|                                   | -   Add Notes for action taken    |
|                                   | -   Select Finish                 |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | If the original staff member's    |
|                                   | Notes do not reflect the QMA      |
|                                   | outcome, consider if this should  |
|                                   | be deleted. See Creating,         |
|                                   | reviewing and deleting documents  |
|                                   | (Fast Note, Callbacks, ACTDOCs    |
|                                   | and DOA DOCs).                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Completing quality checks using the Integrated QMA workflow

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start quality check + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The SAP Warnings and Errors (SWE) |
|                                   | screen will display and show:     |
|                                   |                                   |
|                                   | -   any warnings or errors in the |
|                                   |     Message Log for review        |
|                                   | -   Circumstance screens, where   |
|                                   |     staff have completed updates, |
|                                   |     and                           |
|                                   | -   in the Task Selector, the QMA |
|                                   |     Summary and a question-based  |
|                                   |     workflow Task (where          |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | [more options] > QMA processing   |
|                                   | is disabled under the integrated  |
|                                   | QMA workflow. See the comparison  |
|                                   | table on the                      |
|                                   |                                   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Select Next to start the quality  |
|                                   | check.                            |
|                                   |                                   |
|                                   | Is the screen part of a           |
|                                   | question-based workflow?          |
|                                   |                                   |
|                                   | -   Yes, go to step 2             |
|                                   | -   No, continue with the         |
|                                   |     instructions below            |
|                                   |                                   |
|                                   | The first Circumstance screen     |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Check all provisional data for    |
|                                   | correctness. Verify these against |
|                                   | information in the Claim          |
|                                   | Overview, on Notes and any source |
|                                   | documentation in Process Direct.  |
|                                   | The Notes will display            |
|                                   | annotations made by the original  |
|                                   | staff member, which include       |
|                                   | reasons for decisions and         |
|                                   | explanation for any manual        |
|                                   | adjustments made.                 |
|                                   |                                   |
|                                   | If no error exists:               |
|                                   |                                   |
|                                   | -   select No error. No other     |
|                                   |     updates are required on the   |
|                                   |     screen and the QMA will       |
|                                   |     automatically be updated with |
|                                   |     code Q99999 no error          |
|                                   | -   the QMA action options will   |
|                                   |     update to Change and can be   |
|                                   |     updated, if required          |
|                                   | -   select Next to check next     |
|                                   |     Circumstance Screen           |
|                                   |                                   |
|                                   | If all Circumstance screens have  |
|                                   | been checked with No Error, go to |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | If an error is found, select      |
|                                   | Error, then go to Step 3          |
|                                   |                                   |
|                                   | Note: If the screen is not part   |
|                                   | of a question-based workflow and  |
|                                   | is missing the No-error/Error     |
|                                   | buttons, email QMA.QOL.TOOLS with |
|                                   | details including screenshots for |
|                                   | further investigation.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Question-based workflow + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some work types use a             |
|                                   | question-based workflow to        |
|                                   | capture the online claim          |
|                                   | responses. These screens will     |
|                                   | display FORM on the Super Key.    |
|                                   | The following are not available   |
|                                   | in the question based workflow:   |
|                                   |                                   |
|                                   | -   QMA Action column             |
|                                   | -   No-Error and Error buttons    |
|                                   |                                   |
|                                   | Errors identified within the      |
|                                   | question-based workflow must be   |
|                                   | recorded on the QMA Summary,      |
|                                   | under ‘Other errors identified’   |
|                                   | field.                            |
|                                   |                                   |
|                                   | Work types that use this          |
|                                   | question-based workflow include   |
|                                   | but not limited to:               |
|                                   |                                   |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment claim                 |
|                                   | -   Australian Government         |
|                                   |     Disaster Recovery claim       |
|                                   | -   New Zealand Disaster Recovery |
|                                   |     Payment claim                 |
|                                   | -   Disaster Recovery Allowance   |
|                                   | -   New Zealand Disaster Recovery |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | When a question-based workflow    |
|                                   | presents in the Task Selector on  |
|                                   | the SWE screen, QMOs must         |
|                                   | manually select both the QMA      |
|                                   | Summary and the Question-based    |
|                                   | workflow tasks in order for the   |
|                                   | Next button to be enabled.        |
|                                   |                                   |
|                                   | For Emergency claims only         |
|                                   | (PLDP/AGDRP/DRA):                 |
|                                   |                                   |
|                                   | QMOs must take note of any errors |
|                                   | when first reviewing the          |
|                                   | question-based workflow but do    |
|                                   | not complete any corrections at   |
|                                   | this point. Doing so can change   |
|                                   | the Claim Decision outcome, which |
|                                   | may not reflect the original      |
|                                   | staff member’s decision.          |
|                                   |                                   |
|                                   | Record any errors identified on   |
|                                   | the question based workflow under |
|                                   | the ‘Other errors identified      |
|                                   | field on the QMA Summary.         |
|                                   |                                   |
|                                   | If errors have been identified    |
|                                   | within the question-based         |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   QMOs will need to complete    |
|                                   |     the QMA Summary then return   |
|                                   |     back to the question-based    |
|                                   |     workflow to undertake any     |
|                                   |     corrective action, then       |
|                                   | -   Finalise the claim, where     |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | If no errors have been identified |
|                                   | within the question-based         |
|                                   | workflow, continue to finalise    |
|                                   | the claim, where applicable       |
|                                   |                                   |
|                                   | Some work items can have          |
|                                   | Circumstance screen Tasks as well |
|                                   | as the Question-based workflow    |
|                                   | Task. If the SWE screen displays  |
|                                   | both Circumstance screen Tasks    |
|                                   | and Question-based workflow task, |
|                                   | all tasks must be selected and    |
|                                   | quality checked.                  |
|                                   |                                   |
|                                   | Select Next to start the quality  |
|                                   | check.                            |
|                                   |                                   |
|                                   | The first Circumstance screen     |
|                                   | displays, where applicable.       |
|                                   |                                   |
|                                   | Check all provisional data for    |
|                                   | correctness. Verify these against |
|                                   | information in the Claim          |
|                                   | Overview, on Notes and any source |
|                                   | documentation in Process Direct.  |
|                                   | The Notes will display            |
|                                   | annotations made by the original  |
|                                   | staff member, which include       |
|                                   | reasons for decisions and         |
|                                   | explanation for any manual        |
|                                   | adjustments made.                 |
|                                   |                                   |
|                                   | If no error exists:               |
|                                   |                                   |
|                                   | -   select No error. No other     |
|                                   |     updates are required on the   |
|                                   |     screen and the QMA will       |
|                                   |     automatically be updated with |
|                                   |     code Q99999 no error          |
|                                   | -   the QMA action options will   |
|                                   |     update to Change and can be   |
|                                   |     updated, if required          |
|                                   | -   select Next to check next     |
|                                   |     Circumstance Screen           |
|                                   |                                   |
|                                   | If all Circumstance screens have  |
|                                   | been checked with No Error, go to |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | If an error is found, select      |
|                                   | Error, then go to Step 3.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Error codes + Read more ...       |
|                                   |                                   |
|                                   | Select [Data Search Prompt] for   |
|                                   | an error code that matches the    |
|                                   | identified error. Select the most |
|                                   | relevant code. This must be done  |
|                                   | for all errors                    |
|                                   |                                   |
|                                   | Select QMO Comment field to enter |
|                                   | feedback.                         |
|                                   |                                   |
|                                   | Feedback must be provided for     |
|                                   | every identified error, including |
|                                   | Other errors identified field.    |
|                                   |                                   |
|                                   | No error for the field            |
|                                   |                                   |
|                                   | If there is no error code         |
|                                   | available, apart from Q99999 no   |
|                                   | error:                            |
|                                   |                                   |
|                                   | -   send an email to QMA QOL      |
|                                   |     tools with a screen shot      |
|                                   |     showing the field in question |
|                                   | -   continue with the quality     |
|                                   |     check                         |
|                                   | -   if feedback is required, use  |
|                                   |     the Other errors identified   |
|                                   |     row available in the QMA      |
|                                   |     Summary screen                |
|                                   |                                   |
|                                   | Autofill remaining fields -       |
|                                   | Q99999 no error                   |
|                                   |                                   |
|                                   | After all errors have been        |
|                                   | marked, select Set on the QMA     |
|                                   | Comments screen to autofill       |
|                                   | remaining fields with a Q99999 no |
|                                   | error entries.                    |
|                                   |                                   |
|                                   | To undo autofill, select Reset.   |
|                                   | This will remove all Q99999 no    |
|                                   | errors.                           |
|                                   |                                   |
|                                   | If necessary, change the Q99999   |
|                                   | code by typing over the Error     |
|                                   | Code field.                       |
|                                   |                                   |
|                                   | All fields subject to QMA must    |
|                                   | have an error code recorded       |
|                                   | against it. This includes         |
|                                   | recording Q99999 in fields where  |
|                                   | no error exist.                   |
|                                   |                                   |
|                                   | Lines marked with M are deemed    |
|                                   | high risk by the Business Owners. |
|                                   | These must always be checked and  |
|                                   | a valid error code entered. (The  |
|                                   | QMO can use Q99999 if no error    |
|                                   | exists).                          |
|                                   |                                   |
|                                   | Validation errors                 |
|                                   |                                   |
|                                   | A QMA validation error will       |
|                                   | display within the QMA summary if |
|                                   | an Error Code is not completed on |
|                                   | a mandatory check. Using autofill |
|                                   | will prevent this from occurring. |
+-----------------------------------+-----------------------------------+
| 4                                 | Enter feedback + Read more ...    |
|                                   |                                   |
|                                   | Use the Comments box to enter     |
|                                   | feedback.                         |
|                                   |                                   |
|                                   | For all errors identified,        |
|                                   | feedback must explain:            |
|                                   |                                   |
|                                   | -   the error                     |
|                                   | -   how to correct it             |
|                                   | -   the source reference that     |
|                                   |     supports the result,          |
|                                   |     including Operational         |
|                                   |     Blueprint                     |
|                                   |                                   |
|                                   | Operational Blueprint links can   |
|                                   | be included in the QMO Comment    |
|                                   | field.                            |
|                                   |                                   |
|                                   | Feedback must be constructive, to |
|                                   | the point and non-judgemental.    |
|                                   |                                   |
|                                   | Effective feedback can avoid      |
|                                   | disputes. Give enough detail in   |
|                                   | the feedback so the staff member  |
|                                   | can understand and learn from     |
|                                   | their mistake.                    |
|                                   |                                   |
|                                   | See the References page for       |
|                                   | Quality Checking Feedback Policy. |
|                                   |                                   |
|                                   | Select Submit to save the error   |
|                                   | codes and comments noted.         |
|                                   |                                   |
