
Updating address details 102-03010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Do not undertake any MALEP assessments. The Department of Social
Services (DSS) have paused all Moving to an Area of Lower Employment
Prospects (MALEP) assessments.

On this page:

Change of address notification

Temporary change of address

Rent Assistance (RA) eligibility

Updating change of address details

Special considerations affecting a change of address

Finalising the change of address details

Change of address notification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: the following Income        |
|                                   | Management customers cannot       |
|                                   | update their Home/Temporary/Term  |
|                                   | address via online services:      |
|                                   |                                   |
|                                   | -   Disengaged Youth (DEY)        |
|                                   | -   Long Term Welfare Payment     |
|                                   |     Recipient (LTWPR)             |
|                                   | -   Voluntary Income Management   |
|                                   |     (VIM)                         |
|                                   | -   Vulnerable Welfare Payment    |
|                                   |     Recipient (VWPR)              |
|                                   |                                   |
|                                   | These customers will be required  |
|                                   | to contact the agency for updates |
|                                   | to be made.                       |
|                                   |                                   |
|                                   | There are specific qualification  |
|                                   | criteria in relation to where the |
|                                   | carer and care receiver are       |
|                                   | living. When a carer or care      |
|                                   | receiver notifies a change of     |
|                                   | address, continued eligibility    |
|                                   | for payment needs to be           |
|                                   | confirmed. See Change of address  |
|                                   | for Carer Payment (CP) and Carer  |
|                                   | Allowance (CA) for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Does the customer choose to make  |
|                                   | these updates online?             |
|                                   |                                   |
|                                   | -   Yes, [] refer to Access to    |
|                                   |     Centrelink self service - set |
|                                   |     up, checking, locking and     |
|                                   |     resetting and Update address, |
|                                   |     accommodation or contact      |
|                                   |     details online for further    |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer's address needs          |
|                                   | correction + Read more ...        |
|                                   |                                   |
|                                   | -   if only the Date of Event, or |
|                                   |     the Date of Event and address |
|                                   |     details need correction, go   |
|                                   |     to Step 3                     |
|                                   | -   if the address details only   |
|                                   |     need correction (for example, |
|                                   |     misspelt or wrong street      |
|                                   |     type), go to Step 4           |
|                                   | -   for all other changes of      |
|                                   |     address, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of Event, or the Date of     |
|                                   | Event and address details need    |
|                                   | correction + Read more ...        |
|                                   |                                   |
|                                   | Access the Address Summary (ADS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Select the appropriate line,  |
|                                   |     then select 'Continue'        |
|                                   | -   Update the Is RA being        |
|                                   |     claimed on this address:      |
|                                   |     field to 'Yes' or 'No'        |
|                                   |     depending on whether or not   |
|                                   |     the customer is claiming Rent |
|                                   |     Assistance (RA). If rent is   |
|                                   |     or was being paid, see        |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   | -   Correct the date of event and |
|                                   |     address details if necessary  |
|                                   | -   Complete Source: and Receipt  |
|                                   |     Date: fields                  |
|                                   | -   Select 'Continue' until the   |
|                                   |     activity is placed on the     |
|                                   |     Activity List (AL)            |
|                                   | -   Select the activity from the  |
|                                   |     AL screen and finalise        |
|                                   |                                   |
|                                   | Note: if the customer is claiming |
|                                   | RA, the Accommodation Details     |
|                                   | (AC) screen will also need to be  |
|                                   | updated.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Address details only need         |
|                                   | correction (date of event is      |
|                                   | correct) + Read more ...          |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow or access the Address    |
|                                   | Summary (ADS) screen              |
|                                   |                                   |
|                                   | Select the appropriate line, then |
|                                   | select 'Continue'                 |
|                                   |                                   |
|                                   | Select 'No' as the response to    |
|                                   | the question 'Is RA being claimed |
|                                   | on this Address?'                 |
|                                   |                                   |
|                                   | Overstrike/correct the incorrect  |
|                                   | address details                   |
|                                   |                                   |
|                                   | -   use Rapid Addressing Mode     |
|                                   |                                   |
|                                   | Complete Source: and DOR: fields  |
|                                   |                                   |
|                                   | Select 'Continue'                 |
|                                   |                                   |
|                                   | See Step 1 in Table 6             |
+-----------------------------------+-----------------------------------+
| 5                                 | Address type + Read more ...      |
|                                   |                                   |
|                                   | Is it a change of postal address  |
|                                   | only?                             |
|                                   |                                   |
|                                   | Yes, run the Change in Contact    |
|                                   | Details workflow or update the    |
|                                   | postal address details on the     |
|                                   | Address Details (AD) screen.      |
|                                   | Check if the customer:            |
|                                   |                                   |
|                                   | -   Acts as a nominee for another |
|                                   |     person. If so, update their   |
|                                   |     nominee details. Note: do not |
|                                   |     change the customer's address |
|                                   |     (for example, postal address) |
|                                   |     to that of the nominee's,     |
|                                   |     unless the customer and the   |
|                                   |     nominee reside at the same    |
|                                   |     address. If it is a court     |
|                                   |     appointed arrangement and the |
|                                   |     nominee doesn't want the      |
|                                   |     customer to receive their     |
|                                   |     correspondence, suppress the  |
|                                   |     customer's copy without       |
|                                   |     changing the postal address   |
|                                   | -   Is the applicant for an       |
|                                   |     ABSTUDY student (for example, |
|                                   |     for Schooling A payments) as  |
|                                   |     the change of address details |
|                                   |     will need to be updated on    |
|                                   |     that customer's record as     |
|                                   |     well                          |
|                                   | -   Is providing a postal address |
|                                   |     in a different location to    |
|                                   |     their residential address.    |
|                                   |     Further investigation may be  |
|                                   |     required to determine if      |
|                                   |     additional assistance is      |
|                                   |     appropriate or if the         |
|                                   |     customer is averting the      |
|                                   |     impacts associated with a     |
|                                   |     change in residential address |
|                                   |     (for example, change in       |
|                                   |     Workforce Australia           |
|                                   |     Employment Services provider, |
|                                   |     MALEP, change in marital      |
|                                   |     status, Income Management     |
|                                   |     eligibility)                  |
|                                   | -   See Step 1 in Table 6         |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Moving to a different             |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | Where the customer is moving to a |
|                                   | different environment, the        |
|                                   | address details are required to   |
|                                   | be updated prior to commencing    |
|                                   | the transfer, see                 |
|                                   | Inter-environment change of       |
|                                   | address (ICoA).                   |
|                                   |                                   |
|                                   | Is the change of address to an    |
|                                   | aged care home or retirement      |
|                                   | village?                          |
|                                   |                                   |
|                                   | Yes, and the change is to         |
|                                   |                                   |
|                                   | -   An aged care home, see Change |
|                                   |     of address to an aged care    |
|                                   |     home. Procedure ends here     |
|                                   | -   A retirement village, see     |
|                                   |     Retirement villages before    |
|                                   |     coding the change of address. |
|                                   |     To code the change of         |
|                                   |     address, see Step 1 in Table  |
|                                   |     2                             |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Job seeker determination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer (or the           |
|                                   | customer's partner) a job seeker? |
|                                   |                                   |
|                                   | Yes, and they have given their    |
|                                   | Employment Services Provider      |
|                                   | their new address details, the    |
|                                   | Employment Services Provider will |
|                                   | advise the job seeker they will   |
|                                   | need to contact Services          |
|                                   | Australia to discuss the updated  |
|                                   | home address. The Service Officer |
|                                   | will need to confirm the home     |
|                                   | address details and determine if  |
|                                   | there are any potential impacts   |
|                                   | on eligibility and/or ongoing     |
|                                   | entitlement. Note: the home       |
|                                   | address will only be updated on   |
|                                   | the job seeker's record, not      |
|                                   | their partner's. For further      |
|                                   | information, see Job seeker       |
|                                   | change of address                 |
|                                   | Check if customer is moving to an |
|                                   | area of lower employment          |
|                                   | prospects (MALEP):                |
|                                   |                                   |
|                                   | -   If they have already changed  |
|                                   |     their address, check if the   |
|                                   |     MALEP provisions apply and    |
|                                   |     action accordingly            |
|                                   | -   If they have not yet changed  |
|                                   |     their address, check if the   |
|                                   |     MALEP provisions apply and    |
|                                   |     action accordingly updating   |
|                                   |     their address, and record a   |
|                                   |     future start date on the      |
|                                   |     Address Details (AD) screen.  |
|                                   |     Then see Step 1 in Table 2    |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Temporary change of address

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary or permanent + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must discuss     |
|                                   | whether the change of address is  |
|                                   | temporary or permanent. A         |
|                                   | customer whose address is only    |
|                                   | temporary may be incorrectly      |
|                                   | profiled for Income Management or |
|                                   | the Cashless Debit Card if the    |
|                                   | address type is recorded as HOM   |
|                                   | or TER and the location is within |
|                                   | a declared Income Management area |
|                                   | or CDC location.                  |
|                                   |                                   |
|                                   | Is the change of address          |
|                                   | temporary or permanent?           |
|                                   |                                   |
|                                   | -   Temporary, go to Step 2       |
|                                   | -   Permanent, see Step 1 in      |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of address is temporary,   |
|                                   | respite care + Read more ...      |
|                                   |                                   |
|                                   | Is customer going into respite    |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, see Temporary change of  |
|                                   |     address to an aged care home  |
|                                   |     for respite care or for       |
|                                   |     carers/care receivers, see    |
|                                   |     Temporary cessation of care   |
|                                   |     (respite) and hospitalisation |
|                                   |     (CLK). Procedure ends here    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of address is temporary,   |
|                                   | carer or care receiver + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is customer a carer or care       |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | -   Yes, see Absences for Carer   |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA). Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of address is temporary,   |
|                                   | not in respite + Read more ...    |
|                                   |                                   |
|                                   | Is customer partnered?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of address is temporary    |
|                                   | and customer is partnered + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will customer be living apart     |
|                                   | from their partner temporarily?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 6                                 | Temporary change of address,      |
|                                   | customer living apart from their  |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Is customer receiving a payment   |
|                                   | eligible for Rent Assistance and  |
|                                   | the temporary accommodation       |
|                                   | reason will entitle them to       |
|                                   | receive RA?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+

Rent Assistance (RA) eligibility

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is living apart from     |
|                                   | their partner and is eligible for |
|                                   | RA because of a temporary change  |
|                                   | of address + Read more ...        |
|                                   |                                   |
|                                   | Code Marital Status (MS) screen   |
|                                   | with relationship qualifier       |
|                                   | before coding 'Y' in the Is RA    |
|                                   | being claimed on this address:    |
|                                   | field on the Address Details (AD) |
|                                   | screen. This will enable each     |
|                                   | individual's RA to be paid, if    |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is living apart from     |
|                                   | their partner and is not eligible |
|                                   | for Rent Assistance (RA) because  |
|                                   | of a temporary change of          |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Code Marital Status (MS) screen   |
|                                   | with relationship qualifier       |
|                                   | before coding 'N' in the Is RA    |
|                                   | being claimed on this address:    |
|                                   | field on the Address Details (AD) |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

Updating change of address details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's address to be          |
|                                   | updated + Read more ...           |
|                                   |                                   |
|                                   | If the customer has indicated     |
|                                   | they no longer have a home        |
|                                   | address or that their new         |
|                                   | accommodation is temporary or     |
|                                   | unstable, consider recording a    |
|                                   | homelessness indicator. If the    |
|                                   | customer already has a            |
|                                   | homelessness indicator on their   |
|                                   | record, review and update the     |
|                                   | homelessness indicator to reflect |
|                                   | the change in circumstances.      |
|                                   |                                   |
|                                   | For correspondence to be sent,    |
|                                   | Services Australia must be        |
|                                   | provided with an address where a  |
|                                   | customer can receive mail. Before |
|                                   | updating a customer's residential |
|                                   | address to no fixed address,      |
|                                   | staff must ensure an alternate    |
|                                   | postal address has been provided, |
|                                   | see Where customers are unable to |
|                                   | provide a residential address.    |
|                                   |                                   |
|                                   | Note: accommodation details (for  |
|                                   | example, rent paid or ownership)  |
|                                   | are only required when the        |
|                                   | customer is receiving a Social    |
|                                   | security benefit, Social security |
|                                   | pension, ABSTUDY and/or Family    |
|                                   | Tax Benefit (FTB).                |
|                                   |                                   |
|                                   | Although it is not mandatory to   |
|                                   | update the Accommodation Details  |
|                                   | (AC) screen, or Subscriber        |
|                                   | details on the Telephone Details  |
|                                   | (TD) screen, for customers not    |
|                                   | receiving a Social security       |
|                                   | benefit, Social security pension, |
|                                   | ABSTUDY and/or Family Tax Benefit |
|                                   | (FTB), if the information is      |
|                                   | available it can be recorded.     |
|                                   |                                   |
|                                   | If customer is moving to a remote |
|                                   | area, assess entitlement to       |
|                                   | Remote Area Allowance (RAA).      |
|                                   |                                   |
|                                   | When updating the address, check  |
|                                   | if there is a current postal      |
|                                   | address as this will need to be   |
|                                   | end dated if no longer required.  |
|                                   | Suggestion: using yesterday's     |
|                                   | date will ensure outgoing         |
|                                   | correspondence is sent to the     |
|                                   | correct address.                  |
|                                   |                                   |
|                                   | Check if the customer:            |
|                                   |                                   |
|                                   | -   Acts as a nominee for another |
|                                   |     person. If so, update their   |
|                                   |     nominee details. Note: do not |
|                                   |     change the customer's address |
|                                   |     (for example, postal address) |
|                                   |     to that of the nominee's      |
|                                   |     unless the customer and the   |
|                                   |     nominee reside at the same    |
|                                   |     address. If it is a court     |
|                                   |     appointed arrangement and the |
|                                   |     nominee does not want the     |
|                                   |     customer to receive their     |
|                                   |     correspondence, suppress the  |
|                                   |     customer's copy without       |
|                                   |     changing the postal address   |
|                                   | -   Is the applicant for an       |
|                                   |     ABSTUDY student (for example, |
|                                   |     for Schooling A payments), as |
|                                   |     the address details will need |
|                                   |     to be updated on that         |
|                                   |     customer's record as well     |
|                                   | -   Resides in an identified      |
|                                   |     community area. Care should   |
|                                   |     be taken when updating an     |
|                                   |     address for customers living  |
|                                   |     in an Indigenous community,   |
|                                   |     see ABSTUDY customer who has  |
|                                   |     returned to live in an        |
|                                   |     Indigenous Australian         |
|                                   |     community                     |
|                                   | -   An ABSTUDY student who is     |
|                                   |     independent or on the away    |
|                                   |     from home rate and returning  |
|                                   |     to the parental home, see     |
|                                   |     Returning to the parental     |
|                                   |     home when in receipt of the   |
|                                   |     away from home rate of        |
|                                   |     ABSTUDY                       |
|                                   | -   Is assessed as Separated      |
|                                   |     Under One Roof (SUOR) - if a  |
|                                   |     customer currently assessed   |
|                                   |     as SUOR advises they have     |
|                                   |     moved out of the shared       |
|                                   |     residence, the 'SUR'          |
|                                   |     Relationship Qualifier Code   |
|                                   |     must be ended on the Marital  |
|                                   |     Status (MS) screen on the     |
|                                   |     customer's record. See the    |
|                                   |     Process page of Member of a   |
|                                   |     Couple (MoC) and Separated    |
|                                   |     under one roof (SUOR)         |
|                                   |     assessments for information   |
|                                   |     on how to end the 'SUR'       |
|                                   |     qualifier code                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note: if |
|                                   | the customer is in receipt of     |
|                                   | ABSTUDY as a secondary school     |
|                                   | student with living away from     |
|                                   | home entitlements, do not code    |
|                                   | any change of circumstances on    |
|                                   | the customer's file. Send an      |
|                                   | ACTDOC with details to the        |
|                                   | relevant ABSTUDY Processing       |
|                                   | Service. For further information, |
|                                   | see Cessation of the ABSTUDY away |
|                                   | from home rate. Procedure ends    |
|                                   | here.                             |
|                                   |                                   |
|                                   | Is the address update required    |
|                                   | due to allocation of a Future     |
|                                   | Address – Sharer Details DOC?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Future Address – Sharer Details   |
|                                   | work items + Read more ...        |
|                                   |                                   |
|                                   | Where an address change is        |
|                                   | advised within an early claim for |
|                                   | YA, system limitations may        |
|                                   | prevent these updates being made  |
|                                   | at the time the claim is          |
|                                   | processed. Under these            |
|                                   | circumstances, a Future Address - |
|                                   | Sharer Details DOC is created for |
|                                   | allocation via workload manager   |
|                                   | to process the address update at  |
|                                   | the time the change will occur.   |
|                                   |                                   |
|                                   | Service Officers allocated a      |
|                                   | Future Address - Sharer Details   |
|                                   | work item must action these       |
|                                   | updates in Customer First:        |
|                                   |                                   |
|                                   | -   go to the Document List (DL)  |
|                                   |     screen to review the Future   |
|                                   |     address - Sharer details DOC  |
|                                   |     Sharer information            |
|                                   | -   check the record to see if    |
|                                   |     the customer has told the     |
|                                   |     agency about any change to    |
|                                   |     their accommodation           |
|                                   |     circumstances since their     |
|                                   |     claim lodgement               |
|                                   | -   contact the customer to       |
|                                   |     confirm the sharer details    |
|                                   |     are still correct, prior to   |
|                                   |     updating the record           |
|                                   |                                   |
|                                   | Was contact with the customer     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, update the address as    |
|                                   |     advised by the customer, go   |
|                                   |     to Step 4                     |
|                                   | -   No, update the address with   |
|                                   |     the details contained in the  |
|                                   |     DOC, go to Step 5             |
|                                   |                                   |
|                                   | Note: after updating the address, |
|                                   | ensure the DOC is completed.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in Contact Details         |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | Will update be done by the Change |
|                                   | in Contact Details workflow?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, to update manually, go to |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Update address details and        |
|                                   | preferred service centre by using |
|                                   | the Change in Contact Details     |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Points to consider when answering |
|                                   | questions in the workflow:        |
|                                   |                                   |
|                                   | Has the MS screen been updated    |
|                                   | with a relationship qualifier or  |
|                                   | should a previously coded         |
|                                   | qualifier be ended prior to       |
|                                   | coding Accommodation Details (AC) |
|                                   | screen? This must be done if a    |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   Partnered and separating      |
|                                   |     temporarily (that is, going   |
|                                   |     into temporary accommodation) |
|                                   | -   Partnered and separating      |
|                                   |     permanently (that is,         |
|                                   |     relationship has broken down) |
|                                   | -   Assessed as SUOR and is no    |
|                                   |     longer sharing with their     |
|                                   |     former partner. The 'SUR'     |
|                                   |     qualifier code must be ended  |
|                                   |     on the MS screen. See the     |
|                                   |     Process page of Member of a   |
|                                   |     Couple (MoC) and Separated    |
|                                   |     under one roof (SUOR)         |
|                                   |     assessments for information   |
|                                   |     on how to end the 'SUR'       |
|                                   |     qualifier code                |
|                                   |                                   |
|                                   | For customers receiving a Social  |
|                                   | security benefit, Social security |
|                                   | pension, ABSTUDY and/or Family    |
|                                   | Tax Benefit (FTB), code the AC    |
|                                   | screen regardless of whether the  |
|                                   | customer is paying for            |
|                                   | accommodation or not, see         |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA).             |
|                                   |                                   |
|                                   | Exceptions: No AC screen updates  |
|                                   | are required where:               |
|                                   |                                   |
|                                   | -   a student with a term         |
|                                   |     addresses ('TER') contacts to |
|                                   |     advise a change in parental   |
|                                   |     home details only, or         |
|                                   | -   a customer has moved into a   |
|                                   |     Temporary address ('TEM') and |
|                                   |     the reason the customer has   |
|                                   |     moved does not entitle them   |
|                                   |     to receive RA for their       |
|                                   |     temporary accommodation, see  |
|                                   |     Temporary accommodation and   |
|                                   |     Rent Assistance (RA)          |
|                                   |                                   |
|                                   | Corrections to records, street    |
|                                   | name, number, etc.                |
|                                   |                                   |
|                                   | Note: for Special Benefit (SpB)   |
|                                   | customers receiving free board    |
|                                   | and/or lodgings - code the Type   |
|                                   | of Rent: field with one of the    |
|                                   | following: 'FBL' (free board and  |
|                                   | lodging), 'FBD' (free board), or  |
|                                   | 'FLD' (free lodging), to allow    |
|                                   | the system to calculate the       |
|                                   | correct rate of payment           |
|                                   |                                   |
|                                   | If rent is or was being paid, see |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA)              |
|                                   |                                   |
|                                   | Office Code (OC) screen if        |
|                                   | changed                           |
|                                   |                                   |
|                                   | Telephone Details (TD) screen.    |
|                                   | For more information (including   |
|                                   | telephone subscribers), see       |
|                                   | Updating telephone details and/or |
|                                   | paying Telephone Allowance (TAL)  |
|                                   |                                   |
|                                   | When updating the address details |
|                                   | for an ABSTUDY or Youth Allowance |
|                                   | (YA) customer (students only) who |
|                                   | is temporarily not living at      |
|                                   | their permanent home, update:     |
|                                   |                                   |
|                                   | -   the Address Type: field as    |
|                                   |     'TER' (Term Address Type) on  |
|                                   |     the AD and AC screens with    |
|                                   |     the temporary away from home  |
|                                   |     address                       |
|                                   | -   their phone number at the     |
|                                   |     address where they are living |
|                                   |     while studying/looking for    |
|                                   |     work/ new apprentice as a     |
|                                   |     Contact number 'CON' on the   |
|                                   |     TD screen                     |
|                                   | -   this will leave the permanent |
|                                   |     home details (usually the     |
|                                   |     parents' details) as the home |
|                                   |     address                       |
|                                   | -   Note: when a YA customer      |
|                                   |     permanently moves away from   |
|                                   |     the parental home then the    |
|                                   |     place of the new residence is |
|                                   |     to be coded as 'HOM'          |
|                                   |                                   |
|                                   | Updating the Regional Location    |
|                                   | Details (RLD) screen when the     |
|                                   | parental home changes. YA and     |
|                                   | ABSTUDY customers who are         |
|                                   | full-time students in an approved |
|                                   | scholarship course may also be    |
|                                   | eligible to receive Relocation    |
|                                   | Scholarship. For details on       |
|                                   | coding the RLD screen, see        |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding                |
|                                   |                                   |
|                                   | When a YA or ABSTUDY customer     |
|                                   | permanently moves away from the   |
|                                   | parental home then the place of   |
|                                   | the new residence is to be coded  |
|                                   | as 'HOM'                          |
|                                   |                                   |
|                                   | YA and ABSTUDY customers leaving  |
|                                   | the parental home, whether        |
|                                   | temporary or permanently, may be  |
|                                   | entitled to a higher rate of      |
|                                   | payment. For more information,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   ABSTUDY customer leaving      |
|                                   |     parental home or              |
|                                   | -   Youth Allowance (YA) customer |
|                                   |     leaving the parental home     |
|                                   |                                   |
|                                   | Family assistance customers who   |
|                                   | are renting should be advised to  |
|                                   | provide verification even if      |
|                                   | their income estimate is          |
|                                   | currently too high to receive RA. |
|                                   | This is to ensure that, after the |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation process occurs at  |
|                                   | the end of the financial year,    |
|                                   | they receive arrears of any       |
|                                   | possible RA entitlement they may  |
|                                   | have in their top up payment      |
|                                   |                                   |
|                                   | If the customer has other         |
|                                   | addresses recorded on their       |
|                                   | Address History (ADH) screen,     |
|                                   | check if other addresses require  |
|                                   | updates. If so, go back to the    |
|                                   | top of this step                  |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Update address details and        |
|                                   | preferred service centre          |
|                                   | manually + Read more ...          |
|                                   |                                   |
|                                   | Update address details by         |
|                                   | accessing the following screens   |
|                                   | via the Customer Details Task     |
|                                   | Selector (CDTS) screen:           |
|                                   |                                   |
