
Assessing and finalising Unearned Income Interventions (UII) 110-13020030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Unearned Income Interventions

On this page:

Assess UII

Calculating and raising overpayments for UII

Finalise UII

Assess UII

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Press [Enter] and the IRCD    |
|                                   |     screen will be displayed      |
|                                   |                                   |
|                                   | On IRCD screen code the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Expected response date: 30    |
|                                   |     days in the future            |
|                                   | -   Person Contacted: CAO         |
|                                   | -   Press [Enter], [Enter] to     |
|                                   |     return to the IRRS screen     |
|                                   | -   'T' the intervention (this    |
|                                   |     will display the Manage       |
|                                   |     Reviews (IRMR) screen)        |
|                                   | -   Add the keyword: CAOREF       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | See the CAO referral DOC template |
|                                   | in the Resources page for         |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | -   The CAO will forward an       |
|                                   |     ACTDOC to the referring CO    |
|                                   |     once they complete the        |
|                                   |     assessment                    |
|                                   | -   Undertake the required        |
|                                   |     actions outlined by the CAO   |
|                                   |                                   |
|                                   | Once actions are undertaken, go   |
|                                   | to Step 8.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | For FDC Cases only - JETCCFA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the customer's eligibility |
|                                   | for JETCCFA.                      |
|                                   |                                   |
|                                   | For any periods when the customer |
|                                   | is not entitled to an Income      |
|                                   | Support Payment, they are also    |
|                                   | not entitled to the JETCCFA       |
|                                   | payments they may have received.  |
|                                   |                                   |
|                                   | To help the Quality Development   |
|                                   | Officer (QDO) work out the        |
|                                   | amounts of JETCCFA paid to the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   send an email to the QDO      |
|                                   |     mailbox                       |
|                                   | -   include JETCCFA in the        |
|                                   |     subject line                  |
|                                   | -   include the following in the  |
|                                   |     body of the email             |
|                                   |     'Can you please provide the   |
|                                   |     details of JETCCFA paid to    |
|                                   |     (CRN), (customer's name) and  |
|                                   |     (Date of Birth) from the      |
|                                   |     (Date) to (Date).'            |
|                                   |                                   |
|                                   | JETCCFA debts are raised and      |
|                                   | recovered under common law, under |
|                                   | the Public Governance,            |
|                                   | Performance and Accountability    |
|                                   | Act 2013 (PGPA Act).              |
|                                   |                                   |
|                                   | Does the customer have a Foreign  |
|                                   | Pension Data Exchange or Consumer |
|                                   | Price Index referral?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Foreign Pension Indexation        |
|                                   | (FET/FPA) Data Exchange (DEX) or  |
|                                   | Consumer Price Index (CPI)        |
|                                   | referrals + Read more ...         |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | information on increases to their |
|                                   | foreign pension income since the  |
|                                   | scope start date. If they cannot  |
|                                   | provide pension notices they will |
|                                   | be need to provide pension        |
|                                   | amounts from bank statements.     |
|                                   |                                   |
|                                   | Determine the frequency and       |
|                                   | foreign pension amounts in        |
|                                   | foreign currency.                 |
|                                   |                                   |
|                                   | There may be a need to convert    |
|                                   | from AU$ to foreign currency if   |
|                                   | the customer cannot provide the   |
|                                   | amounts in foreign currency. To   |
|                                   | do this:                          |
|                                   |                                   |
|                                   | -   go to the Foreign Exchange    |
|                                   |     Summary (RDFXS) screen        |
|                                   | -   select the relevant country   |
|                                   | -   find the date that            |
|                                   |     corresponds to the first      |
|                                   |     increase since the last       |
|                                   |     foreign pension update to the |
|                                   |     customer's record             |
|                                   | -   multiply the AUD$ amount by   |
|                                   |     the Exchange Rate shown on    |
|                                   |     Foreign Exchange Details      |
|                                   |     (RDFXD) screen                |
|                                   |                                   |
|                                   | This will give the foreign        |
|                                   | pension amount in foreign         |
|                                   | currency.                         |
|                                   |                                   |
|                                   | Article 10 documents              |
|                                   |                                   |
|                                   | Some customers have had Article   |
|                                   | 10 documents returned. These can  |
|                                   | be used as part of the update of  |
|                                   | their foreign pension. Conduct    |
|                                   | the intervention conversation     |
|                                   | with customer as per the process. |
|                                   | However, address any information  |
|                                   | already provided in Article 10.   |
|                                   | To find Article 10 documents      |
|                                   | search scanned documents.         |
|                                   |                                   |
|                                   | DEX or CPI updates                |
|                                   |                                   |
|                                   | These updates are automated and   |
|                                   | cannot be changed. Refer any      |
|                                   | errors to a QDO.                  |
|                                   |                                   |
|                                   | Agreement and Non-Agreement       |
|                                   | countries                         |
|                                   |                                   |
|                                   | See the Resources page for a list |
|                                   | of agreement countries.           |
|                                   |                                   |
|                                   | Is the update for an Agreement    |
|                                   | country?                          |
|                                   |                                   |
|                                   | -   Yes, the agreement is for an  |
|                                   |     Agreement country, go to Step |
|                                   |     6                             |
|                                   | -   No, the update is for a Non   |
|                                   |     Agreement country, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Agreement Country + Read more ... |
|                                   |                                   |
|                                   | Use the foreign pension rate      |
|                                   | calculator for the following      |
|                                   | countries: Austria, Belgium,      |
|                                   | Canada, Croatia, Cyprus, Finland, |
|                                   | France, Germany, Greece, Italy,   |
|                                   | North Macedonia, Poland, Serbia,  |
|                                   | Slovenia, Switzerland, United     |
|                                   | Kingdom (UK) and United States of |
|                                   | America (USA). For information,   |
|                                   | see International Social Security |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | For all other countries, use the  |
|                                   | non-rate calculator process. Go   |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | See the International Community   |
|                                   | Calculators and Rates link on the |
|                                   | Calculators and Tools page for a  |
|                                   | link to the Foreign Pension Rate  |
|                                   | Calculators and Historical Rate   |
|                                   | Information.                      |
|                                   |                                   |
|                                   | Update the Payment Country/Type   |
|                                   | from the drop down menu:          |
|                                   |                                   |
|                                   | -   Find the year that            |
|                                   |     corresponds to the first      |
|                                   |     increase since the last       |
|                                   |     foreign pension update to the |
|                                   |     customer's record             |
|                                   | -   Enter the known foreign       |
|                                   |     pension rate at that time     |
|                                   | -   This will provide the next    |
|                                   |     change point/s and amounts to |
|                                   |     be updated                    |
|                                   |                                   |
|                                   | Note: read the notes at the       |
|                                   | bottom of the calculator for      |
|                                   | information about that pension    |
|                                   | type.                             |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Non Agreement Country - non-rate  |
|                                   | calculator process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check when any pension increases  |
|                                   | occurred. If the date of any      |
|                                   | pension increases are not known,  |
|                                   | use 1 January of each relevant    |
|                                   | year.                             |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | increases in foreign pension      |
|                                   | amounts in foreign currency,      |
|                                   | there may be a need to convert    |
|                                   | from AU$ to foreign currency. To  |
|                                   | do this:                          |
|                                   |                                   |
|                                   | -   go to the Foreign Exchange    |
|                                   |     Summary (RDFXS) screen        |
|                                   | -   select the relevant country   |
|                                   | -   find the date that            |
|                                   |     corresponds to each increase, |
|                                   |     or 1 January each year if not |
|                                   |     known                         |
|                                   | -   multiply the AUD$ amount by   |
|                                   |     the Exchange Rate shown on    |
|                                   |     Foreign Exchange Details      |
|                                   |     (RDFXD) screen                |
+-----------------------------------+-----------------------------------+
| 8                                 | Selecting the IRS intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before any updates on the         |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   make sure the IRS             |
|                                   |     intervention has a status of  |
|                                   |     started (STA), and            |
|                                   | -   be in the Review Image        |
|                                   |                                   |
|                                   | Check if the customer had a       |
|                                   | partner getting income support    |
|                                   | payments during the scope of the  |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | If so, make sure the partner      |
|                                   | intervention has been loaded and  |
|                                   | initiated before coding and       |
|                                   | assessing the information on the  |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding income and asset + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code all information on the       |
|                                   | customer's record and record it   |
|                                   | in the intervention DOC. This     |
|                                   | will leave the customer's record  |
|                                   | correct and up-to-date.           |
|                                   |                                   |
|                                   | For help with coding, see         |
|                                   | Earnings Apportionment Tool (EAT) |
|                                   | or the following on the Resources |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Recording Real Estate and     |
|                                   |     Requesting a Valuation        |
|                                   |     (Current and/or Historical)   |
|                                   | -   Additional Risks              |
|                                   | -   UII Trigger and Discussion    |
|                                   |     Resource                      |
|                                   |                                   |
|                                   | Use the Telephony Intervention    |
|                                   | Processing script (TAPS) to       |
|                                   | update income and assets          |
|                                   | information, except for Family    |
|                                   | Day Care (FDC):                   |
|                                   |                                   |
|                                   | -   The Pensions Task selector    |
|                                   |     (PTS) screen displays         |
|                                   | -   Confirm dialogue box          |
|                                   |     displays:                     |
|                                   |     'The script has paused to     |
|                                   |     allow you to update the       |
|                                   |     customer's income details.    |
|                                   |     When you have made any        |
|                                   |     necessary updates, make sure  |
|                                   |     that you are still in the     |
|                                   |     activity and click on OK to   |
|                                   |     continue.'                    |
|                                   | -   Press OK on this dialogue box |
|                                   | -   A Record Free Text dialogue   |
|                                   |     box presents, for recording   |
|                                   |     the details of the income and |
|                                   |     asset updates. Move this to   |
|                                   |     the second screen to record   |
|                                   |     details while making the      |
|                                   |     updates                       |
|                                   | -   Manually update the relevant  |
|                                   |     income and assets by          |
|                                   |     selecting the appropriate     |
|                                   |     information from the PTS      |
|                                   |     screen                        |
|                                   | -   After all updates, while      |
|                                   |     still in the activity, select |
|                                   |     OK in the script to continue  |
|                                   | -   The only information in the   |
|                                   |     intervention DOC about the    |
|                                   |     income and assets updates     |
|                                   |     will be the information added |
|                                   |     to the free text boxes        |
|                                   |                                   |
|                                   | Income/Assets Update and Reviews  |
|                                   | Script                            |
|                                   |                                   |
|                                   | -   TAPS can only be run on the   |
|                                   |     customer's record during the  |
|                                   |     initial phone conversation.   |
|                                   |     If not previously run, all    |
|                                   |     updates to income and assets  |
|                                   |     will then need to be done via |
|                                   |     the Income/Assets Update and  |
|                                   |     Reviews Script and not TAPS   |
|                                   |                                   |
|                                   | Foreign Pension script            |
|                                   |                                   |
|                                   | If the customer has a Foreign     |
|                                   | Pension that needs updating, this |
|                                   | needs to be done via the Foreign  |
|                                   | Pension script before running     |
|                                   | TAPS:                             |
|                                   |                                   |
|                                   | -   Run the Foreign Pension       |
|                                   |     script to update foreign      |
|                                   |     investments                   |
|                                   | -   Do not finalise the activity  |
|                                   |     started by the Foreign        |
|                                   |     Pension script. Leave the     |
|                                   |     activity started              |
|                                   | -   Once the Foreign Pension      |
|                                   |     script is finished run TAPS   |
|                                   | -   Before making more updates to |
|                                   |     the customer's income and     |
|                                   |     assets, pick up the activity  |
|                                   |     started by the Foreign        |
|                                   |     Pension script                |
|                                   | -   This will makes sure all      |
|                                   |     updates are made within one   |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Information relating to the       |
|                                   | following compliance triggers may |
|                                   | be updated verbally or from       |
|                                   | documented verification.          |
|                                   |                                   |
|                                   | Verbal updates can be coded as    |
|                                   | per the actual event dates and/or |
|                                   | at the start and end dates of     |
|                                   | investment as provided by the     |
|                                   | customer. If employment income    |
|                                   | and self-employment from Tip-offs |
|                                   | information relates to the        |
|                                   | following, these are to be        |
|                                   | updated via documented            |
|                                   | verification only:                |
|                                   |                                   |
|                                   | -   ATO Company (ASR/ACP) and ATO |
|                                   |     Trust (ASR/TST)               |
|                                   | -   ATO Investment Property       |
|                                   |     (ASR/INP)                     |
|                                   | -   Investment Property (all) -   |
|                                   |     Customer in Aged Care         |
|                                   | -   Family Day Care (UII/FDC)     |
+-----------------------------------+-----------------------------------+
| 10                                | Check if Recovery Fee applies +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the intervention includes      |
|                                   | verification of employment income |
|                                   | (including income from            |
|                                   | self-employment), check if a      |
|                                   | Recovery Fee should apply.        |
|                                   |                                   |
|                                   | Check the intervention DOC (and   |
|                                   | customer's record) for any        |
|                                   | evidence that would support a     |
|                                   | decision not to apply a Recovery  |
|                                   | Fee.                              |
|                                   |                                   |
|                                   | Note: when the customer contacts  |
|                                   | to discuss, any Compliance        |
|                                   | Officer can talk to the customer  |
|                                   | and advise whether the Recovery   |
|                                   | Fee will apply.                   |
|                                   |                                   |
|                                   | Is the Recovery Fee to be         |
|                                   | applied?                          |
|                                   |                                   |
|                                   | -   Yes, see Recovery Fee         |
|                                   |     Workload Management for       |
|                                   |     Compliance Interventions      |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Calculating and raising overpayments for UII

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine debt and calculate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All debts that can be calculated  |
|                                   | via the Centrelink system and     |
|                                   | explained via the use of ADEX     |
|                                   | should be calculated in this      |
|                                   | manner. Only use MultiCal where   |
|                                   | the Centrelink system calculation |
|                                   | is not possible or the outcome is |
|                                   | not correct.                      |
|                                   |                                   |
|                                   | Check the Assessment Result (AR)  |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | Debt schedule - do the debt       |
|                                   | dates/date of event (DOV) match   |
|                                   | the period?                       |
|                                   |                                   |
|                                   | Have the updates/coding been      |
|                                   | entered correctly?                |
|                                   |                                   |
|                                   | Check the following to make sure  |
|                                   | the updates are as expected:      |
|                                   |                                   |
|                                   | -   Working Credit Balance        |
|                                   |     Summary (WCBS)                |
|                                   | -   Income Bank (NIB)             |
|                                   | -   Employment Income Assessment  |
|                                   |     (EIA)                         |
|                                   |                                   |
|                                   | Can a reassessment be made using  |
|                                   | the Benefit Action (BA) screen?   |
|                                   |                                   |
|                                   | -   Use REA in relevant host      |
|                                   |     system, or                    |
|                                   | -   RCR in PEN/PGA (for cancelled |
|                                   |     PEN and PGA records) and      |
|                                   |     leave Reason blank            |
|                                   |                                   |
|                                   | Note: check if Review of          |
|                                   | Assessment (ROA) coding is needed |
|                                   | to generate allowable arrears. Do |
|                                   | this when corrected income is     |
|                                   | less than declared, but the       |
|                                   | system did not generate arrears   |
|                                   | for those periods/fortnights.     |
|                                   |                                   |
|                                   | If an ADEX debt calculation:      |
|                                   |                                   |
|                                   | -   can be undertaken, the        |
|                                   |     overpayment must be           |
|                                   |     calculated with the customer  |
|                                   |     over the phone where possible |
|                                   | -   is not possible, a MultiCal   |
|                                   |     debt calculation may be       |
|                                   |     required                      |
|                                   |                                   |
|                                   | For MultiCal debt calculation,    |
|                                   | get all information from the      |
|                                   | customer over the phone where     |
|                                   | possible to enable a debt         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The CO is responsible for         |
|                                   | progressing the MultiCal          |
|                                   | activity. If they cannot action,  |
|                                   | their site is responsible for     |
|                                   | progressing the activity. The     |
|                                   | Team Leader will need to reassign |
|                                   | the activity to another CO with   |
|                                   | the required skill set.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt tools                    |
|                                   | -   Debt investigation            |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Using ADEX to explain a       |
|                                   |     system generated debt         |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   Waiving Centrelink debts      |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer and partner +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone, make three genuine         |
|                                   | attempts to contact the customer  |
|                                   | (and the partner where it has     |
|                                   | been determined the partner has   |
|                                   | incurred a debt).                 |
|                                   |                                   |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   To create and manage the      |
|                                   |     phone contact attempt/s, See  |
|                                   |     Step 1 in Table 2 in Coding   |
|                                   |     the Contact screen in IRS     |
|                                   | -   Record all attempts to        |
|                                   |     contact the customer and      |
|                                   |     partner on the intervention   |
|                                   |     DOC and update the Review     |
|                                   |     Contact Details (IRCD)        |
|                                   |     screen. See the Attempted     |
|                                   |     Customer Contact (Outbound    |
|                                   |     call attempts) DOC template   |
|                                   |     in the Resources page for the |
|                                   |     documenting requirements      |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, after the third attempt,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | If the customer and/or partner is |
|                                   | responding to the Pre-Adverse     |
|                                   | Decision letter, record the       |
|                                   | customer and/or partner contact   |
|                                   | on the intervention DOC and       |
|                                   | update the Review Contact Details |
|                                   | (IRCD) screen. See Details of     |
|                                   | Debt Calculated DOC template in   |
|                                   | the Resources page for the        |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | Where the customer and/or partner |
|                                   | contacts, make sure the MAI       |
|                                   | contact is closed off on the IRCD |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Prior to discussing any           |
|                                   | information with the partner,     |
|                                   | make sure they have permission to |
|                                   | enquire. See Person Permitted to  |
|                                   | Enquire (PPE) Authority for more  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention with the customer,   |
|                                   | nominee and/or partner.           |
|                                   |                                   |
|                                   | Clearly explain to the customer   |
|                                   | what information was used to      |
|                                   | calculate the outcome, this could |
|                                   | include a combination of verbal   |
|                                   | or verified information obtained  |
|                                   | from the customer and/or a third  |
|                                   | party.                            |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Debt: 'Based on the           |
|                                   |     information you have advised/ |
|                                   |     we have obtained from third   |
|                                   |     party regarding your          |
|                                   |     financial circumstances, this |
|                                   |     has resulted in an            |
|                                   |     overpayment of your           |
|                                   |     Centrelink payment of $xxxxx  |
|                                   |     for the period (date to date) |
|                                   | -   Coronavirus Supplement debt   |
|                                   |     (if applicable): This has     |
|                                   |     also resulted in an           |
|                                   |     overpayment of the            |
|                                   |     Coronavirus supplement of     |
|                                   |     $xxxxx for the period (date   |
|                                   |     to date)                      |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   | -   of their obligation to notify |
|                                   |     the Agency, generally within  |
|                                   |     14 days, of any changes in    |
|                                   |     their circumstances. For      |
|                                   |     example, change of address,   |
|                                   |     relationship status, income   |
|                                   |     from any source               |
|                                   |                                   |
|                                   | Tell the partner (if applicable): |
|                                   |                                   |
|                                   | 'Your partner has been selected   |
|                                   | for a compliance intervention.    |
|                                   | Their financial details were not  |
|                                   | taken into account in the         |
|                                   | payments made to you, therefore   |
|                                   | you have incurred an overpayment  |
|                                   | of $xxxxx for the period from     |
|                                   | (date) to (date)'                 |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more information they wish to     |
|                                   | provide before the outcome is     |
|                                   | finalised. Where the customer     |
|                                   | wants to give more information    |
|                                   | and documented verification is    |
|                                   | not required, a satisfactory      |
|                                   | verbal explanation for the        |
|                                   | discrepancy may be provided.      |
|                                   | Update the customer record and    |
|                                   | recalculate as required.          |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | with the decision and they have   |
|                                   | no more information they can tell |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   the decision will be made     |
|                                   |     using the information         |
|                                   |     available                     |
|                                   | -   they should provide any extra |
|                                   |     information/evidence that may |
|                                   |     be relevant to the decision,  |
|                                   |     as soon as practical. Where   |
|                                   |     more information is received, |
|                                   |     a reassessment will occur     |
|                                   |                                   |
|                                   | Is the customer giving more       |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has more information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has more          |
|                                   | information they want to give but |
|                                   | cannot provide it over the phone  |
|                                   | or if the information required    |
|                                   | needs to be documented            |
|                                   | verification, tell the customer:  |
|                                   |                                   |
|                                   | -   they have 7 days to provide   |
|                                   |     the information               |
|                                   | -   that the overpayment will be  |
|                                   |     raised and the intervention   |
|                                   |     finalised with the            |
|                                   |     information we have used if   |
|                                   |     the requested information is  |
|                                   |     not provided within the       |
|                                   |     expected response time        |
|                                   | -   Document the contact and      |
|                                   |     conversation, see the         |
|                                   |     Customer to call back DOC     |
|                                   |     template in the Resources     |
|                                   |     page for the documenting      |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Place the intervention on hold    |
|                                   | for 14 days, see Step 5 in Table  |
|                                   | 2 in Coding the Contact screen in |
|                                   | IRS.                              |
|                                   |                                   |
|                                   | Add a keyword to the IRS          |
|                                   | intervention. In Customer Record: |
|                                   |                                   |
|                                   | -   Go to Review Summary (IRRS)   |
|                                   |     screen                        |
|                                   | -   'T' the intervention (this    |
|                                   |     will display the Manage       |
|                                   |     Reviews (IRMR) screen)        |
|                                   | -   In the Workgroup: field enter |
|                                   |     relevant workgroup            |
|                                   | -   In the Position: field enter  |
|                                   |     CO logon                      |
|                                   | -   Add the keyword 'DBTHLD'      |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Make sure the details of the      |
|                                   | conversation with the customer    |
|                                   | are recorded in the intervention  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If a work item has been           |
|                                   | allocated, CO must assign it to   |
|                                   | themselves via Hold to User       |
|                                   | process in Table 5 of Work        |
|                                   | Optimiser for staff               |
|                                   |                                   |
|                                   | When customer provides the        |
|                                   | information and a reassessment is |
|                                   | undertaken, see Step 3 in this    |
|                                   | table.                            |
|                                   |                                   |
|                                   | If the customer fails to respond  |
|                                   | when the review comes DUE, go to  |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue Pre-Adverse Decision        |
|                                   | Letter + Read more ...            |
|                                   |                                   |
|                                   | Where there have been 3           |
|                                   | unsuccessful call attempts made   |
|                                   | to the customer and/or partner to |
|                                   | tell them of the outcome, a       |
|                                   | manual Q888 Pre-Adverse Decision  |
|                                   | letter must be issued to the      |
|                                   | customer and/or partner.          |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | manual Q888 letter template. Make |
|                                   | sure the correct letter template  |
|                                   | is used, based on the customer's  |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Add a keyword to the IRS          |
|                                   | intervention. In Customer Record: |
|                                   |                                   |
|                                   | -   Go to Review Summary (IRRS)   |
|                                   |     screen                        |
|                                   | -   'T' the intervention (this    |
|                                   |     will display the Manage       |
|                                   |     Reviews (IRMR) screen)        |
|                                   | -   In the Workgroup: field enter |
|                                   |     relevant workgroup            |
|                                   | -   In the Position: field enter  |
|                                   |     CO logon                      |
|                                   | -   Add the keyword 'Q888'        |
|                                   | -   Press [Enter]                 |
|                                   | -   Allocate the IRS intervention |
|                                   |     to your workgroup and         |
|                                   |     position                      |
|                                   |                                   |
|                                   | Assign the work item in Work      |
|                                   | Optimiser and DOC the record. The |
|                                   | Resources page contains a link to |
|                                   | the documenting requirements      |
|                                   | template.                         |
|                                   |                                   |
|                                   | Place the intervention on HLD for |
|                                   | 28 days pending contact from the  |
|                                   | customer. To place the            |
|                                   | intervention on hold, navigate to |
|                                   | the IRCS screen and code the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Method type: key 'MAI'        |
|                                   | -   Date Contacted: key 'T' for   |
|                                   |     today                         |
|                                   | -   Press [Enter], when the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] and the IRCD    |
|                                   |     screen will be displayed      |
|                                   |                                   |
|                                   | On IRCD screen code the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Expected response date: 28    |
|                                   |     days in the future            |
|                                   | -   Person contacted: enter the   |
|                                   |     name of the person who will   |
|                                   |     receive the letter            |
|                                   | -   Letter code: ADVERS           |
|                                   | -   Address: enter the address    |
|                                   |     where the letter will be sent |
|                                   | -   Text: Q888 Pre-Adverse        |
|                                   |     Decision letter issued        |
|                                   |                                   |
|                                   | If customer fails to respond when |
