-   Resources

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY FAA non-student travel assessments

Non-student travel process

ABSTUDY FAA non-student travel assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | the approved traveller:           |
|                                   |                                   |
|                                   | We are seeking approval for       |
|                                   | dependent child (NAME) to travel  |
|                                   | with their parent guardian.       |
|                                   |                                   |
|                                   | Summary of case                   |
|                                   |                                   |
|                                   | -   Travel Date:                  |
|                                   | -   Approved Travellers:          |
|                                   | -   Travel type:                  |
|                                   | -   Travel destinations:          |
|                                   | -   Number of nights:             |
|                                   | -   Additional Costs for ACM/MEA: |
|                                   |     Yes/No                        |
|                                   | -   ABSTUDY Award of student:     |
|                                   | -   Permanent Home:               |
|                                   | -   Study Location:               |
|                                   | -   Unapproved Traveller/s and    |
|                                   |     age:                          |
|                                   |                                   |
|                                   | Reason for request                |
|                                   |                                   |
|                                   | Note: include team leader as an   |
|                                   | additional contact in the         |
|                                   | escalation in case of unplanned   |
|                                   | leave.                            |
|                                   |                                   |
|                                   | Once this is completed record     |
|                                   | details of the travel request and |
|                                   | escalation on the approved        |
|                                   | travellers Customer Reference     |
|                                   | Number (CRN).                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Level 2 Policy Helpdesk           |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | The Level 2 Policy Helpdesk will  |
|                                   | advise the assessing Travel       |
|                                   | Officer if travel for a dependent |
|                                   | has been approved. Has travel for |
|                                   | the dependent been approved?      |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, see Step 8 in Table 2     |
+-----------------------------------+-----------------------------------+

Non-student travel process

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Visiting student at the term      |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | A family or community member(s)   |
|                                   | may be approved as a non-student  |
|                                   | traveller for FAA to visit the    |
|                                   | student at the term address. The  |
|                                   | non-student traveller may be      |
|                                   | required to travel under one of   |
|                                   | the student's entitlement trips.  |
|                                   |                                   |
|                                   | To assess if FAA entitlement is   |
|                                   | payable see:                      |
|                                   |                                   |
|                                   | -   Compassionate Travel for      |
|                                   |     ABSTUDY                       |
|                                   | -   Orientation and Special       |
|                                   |     Purpose Visit travel for      |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Has FAA entitlement been          |
|                                   | determined for a non-student      |
|                                   | traveller to travel to the term   |
|                                   | address?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, family or community       |
|                                   |     member travel does not apply. |
|                                   |     Consideration may be given to |
|                                   |     FAA for a travelling          |
|                                   |     companion. Go to Step 4       |
+-----------------------------------+-----------------------------------+
| 2                                 | Limits of approval for travel +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To assess entitlement to travel   |
|                                   | under FAA for a non-student       |
|                                   | traveller, the student cannot     |
|                                   | have exceeded the entitlement     |
|                                   | limit for the calendar year. For  |
|                                   | further information see:          |
|                                   |                                   |
|                                   | -   Compassionate Travel for      |
|                                   |     ABSTUDY                       |
|                                   | -   Orientation and Special       |
|                                   |     Purpose Visit travel for      |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Has the student reached the       |
|                                   | entitlement limit for approval of |
|                                   | the applicable travel type?       |
|                                   |                                   |
|                                   | Yes, and the:                     |
|                                   |                                   |
|                                   | -   response from Level 2 Policy  |
|                                   |     Helpdesk provides approval to |
|                                   |     pay ABSTUDY Additional        |
|                                   |     Assistance in lieu of FAA, go |
|                                   |     to Step 3                     |
|                                   | -   travel is not approved go to  |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Family or community member(s)     |
|                                   | travel approved + Read more ...   |
|                                   |                                   |
|                                   | Return travel costs to visit the  |
|                                   | student may be approved for a     |
|                                   | parent/guardian, partner, other   |
|                                   | nominated family member(s) or     |
|                                   | community member(s) between the   |
|                                   | approved traveller's home address |
|                                   | and the student's study location. |
|                                   |                                   |
|                                   | If the student has a terminal     |
|                                   | illness, approval may be granted  |
|                                   | for both parents/guardians to     |
|                                   | visit.                            |
|                                   |                                   |
|                                   | If FAA is for Orientation of      |
|                                   | Special Purpose Visit travel,     |
|                                   | approval may be given for a       |
|                                   | reasonable number of approved     |
|                                   | travellers.                       |
|                                   |                                   |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Undesirable for the ill, injured  |
|                                   | or disabled student to travel     |
|                                   | alone + Read more ...             |
|                                   |                                   |
|                                   | It would be considered            |
|                                   | undesirable to travel alone in    |
|                                   | various circumstances; such as:   |
|                                   |                                   |
|                                   | -   the health of the student is  |
|                                   |     likely to deteriorate and/or  |
|                                   |     results in the student being  |
|                                   |     unable to adequately travel   |
|                                   |     alone                         |
|                                   | -   an injured student is unable  |
|                                   |     to travel alone and negotiate |
|                                   |     the necessary requirements    |
|                                   |     (for example, stairs, baggage |
|                                   |     etc.)                         |
|                                   | -   a disabled student cannot     |
|                                   |     undertake travel without      |
|                                   |     assistance (for example, the  |
|                                   |     student is blind and needs to |
|                                   |     travel with a service animal  |
|                                   |     (dog))                        |
|                                   |                                   |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | Is it undesirable for the student |
|                                   | travel alone?                     |
|                                   |                                   |
|                                   | -   Yes, a travelling companion   |
|                                   |     may be approved for FAA. All  |
|                                   |     types of travel are available |
|                                   |     for a travelling companion.   |
|                                   |     Go to Step 6                  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Education institution             |
|                                   | representatives travel + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where student/s are qualified for |
|                                   | FAA, representatives of an        |
|                                   | education institution or hostel   |
|                                   | may be approved to travel to the  |
|                                   | student/s home community in the   |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   the student/s are eligible    |
|                                   |     for orientation/special       |
|                                   |     purpose visit travel, and     |
|                                   | -   the proposed travellers have  |
|                                   |     direct contact with ABSTUDY   |
|                                   |     students at the boarding      |
|                                   |     location, and                 |
|                                   | -   the purpose of the trip is to |
|                                   |     engage with the family, where |
|                                   |     a family or community member  |
|                                   |     is unable to visit the        |
|                                   |     boarding location for a       |
|                                   |     school event such as          |
|                                   |     parent-teacher interviews     |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   the student/s are eligible    |
|                                   |     for orientation/special       |
|                                   |     purpose visit travel, and     |
|                                   | -   the proposed travellers have  |
|                                   |     direct contact with ABSTUDY   |
|                                   |     students at the boarding      |
|                                   |     location, and                 |
|                                   | -   there are at least 6 ABSTUDY  |
|                                   |     students at the school/hostel |
|                                   |     who come from the communities |
|                                   |     to be visited and there is    |
|                                   |     likely to be a continued      |
|                                   |     boarding connection between   |
|                                   |     the education institution and |
|                                   |     the community                 |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   the student is eligible for   |
|                                   |     Away From Base travel, and    |
|                                   | -   the student will be           |
|                                   |     participating in either a     |
|                                   |     testing and assessment        |
|                                   |     activity or a residential     |
|                                   |     school, and                   |
|                                   | -   the education institution can |
|                                   |     demonstrate that it is        |
|                                   |     cost-effective for its        |
|                                   |     representatives to travel to  |
|                                   |     a community or communities    |
|                                   |     instead of the                |
|                                   |     students/parents travelling   |
|                                   |     to the education institution  |
|                                   |     location                      |
|                                   |                                   |
|                                   | Have any of the above conditions  |
|                                   | been met?                         |
|                                   |                                   |
|                                   | -   Yes, travel may be approved   |
|                                   |     for up to 2 education         |
|                                   |     institution representatives.  |
|                                   |     Go to Step 6                  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional costs + Read more ...  |
|                                   |                                   |
|                                   | An approved non-student traveller |
|                                   | is also eligible for additional   |
|                                   | costs associated with travel for  |
|                                   | such things as meals and          |
|                                   | accommodation when an overnight   |
|                                   | stay in required as part of the   |
|                                   | journey.                          |
|                                   |                                   |
|                                   | An approved non-student traveller |
|                                   | may also be responsible for any   |
|                                   | penalties or other costs incurred |
|                                   | as part of the journey such as a  |
|                                   | No Show penalty, lost tickets or  |
|                                   | additional costs charged by an    |
|                                   | accommodation provider (for       |
|                                   | example, mini-bar, damage to      |
|                                   | room, lost keys etc.).            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Advising the non-student          |
|                                   | traveller of approval + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if FAA is to be:        |
|                                   |                                   |
|                                   | -   authorised and booked in      |
|                                   |     advance of travel or          |
|                                   | -   costs reimbursed after the    |
|                                   |     travel has been undertaken.   |
|                                   |     The traveller will be         |
|                                   |     required to complete a Fares  |
|                                   |     Allowance Claim (SY032). The  |
|                                   |     Resources page contains a     |
|                                   |     link to the SY032             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | FAA not approved + Read more ...  |
|                                   |                                   |
|                                   | Advise the non-student traveller  |
|                                   | they are not eligible for FAA.    |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of      |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Smart     |
|                                   | Centre Travel Team, finalise the  |
|                                   | travel Booking Status as          |
|                                   | 'Rejected' in the Travel          |
|                                   | Management Application (TMA).     |
|                                   | Record details of the decision in |
|                                   | the Notes field. See Coding       |
|                                   | pre-booked Fares Allowance (FAA)  |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
